20.067,0,18.497,260,0,71,96,0,1440.2
20.083,0,20.401,204,0.00567,45,96,0,1440.2
20.1,0,21.816,214,0.01173,50,97,0,1440.4
20.117,0,23.141,233,0.01816,50,99,0,1440
20.133,0,24.462,233,0.02495,54,102,0,1440.2
20.15,0,25.697,241,0.03209,58,103,0,1440
20.167,0,26.996,243,0.03959,61,104,0,1440
20.183,0,28.134,252,0.0474,65,106,0,1440.6
20.2,0,29.369,231,0.05556,69,108,0,1440.6
20.217,0,30.2,245,0.06395,71,111,0,1440.6
20.233,0,31.352,218,0.07266,73,113,0,1440.4
20.25,0,32.299,233,0.08163,75,116,0,1440.4
20.267,0,33.199,233,0.09085,78,117,0,1440
20.283,0,34.265,226,0.10037,80,119,0,1440.2
20.3,0,35.165,253,0.11014,82,120,0,1440.4
20.317,0,36.115,233,0.12017,85,120,0,1440.6
20.333,0,37.249,241,0.13052,87,121,0,1440.4
20.35,0,38.045,253,0.14109,89,122,0,1440.6
20.367,0,39.305,246,0.15201,92,123,0,1440.8
20.383,0,40.19,249,0.16317,94,124,0,1440.8
20.4,0,41.119,218,0.17459,97,125,0,1440.4
20.417,0,42.088,236,0.18628,99,126,0,1440.4
20.433,0,42.761,245,0.19816,101,128,0,1440.4
20.45,0,43.459,172,0.21023,100,129,0,1440.4
20.467,0,44.359,241,0.22255,91,131,0,1440.2
20.483,0,44.917,219,0.23503,93,132,0,1440.6
20.5,0,45.882,205,0.24778,94,134,0,1440.8
20.517,0,46.278,203,0.26063,96,135,0,1440.6
20.533,0,47.027,214,0.27369,98,137,0,1440.6
20.55,0,47.725,204,0.28695,99,138,0,1440.4
20.567,0,48.157,211,0.30033,100,139,0,1440.4
20.583,0,49.266,232,0.31401,102,140,0,1440.4
20.6,0,49.723,206,0.32783,103,141,0,1440.2
20.617,0,50.429,192,0.34183,104,141,0,1440
20.633,0,50.908,197,0.35597,106,142,0,1440
20.65,0,51.397,188,0.37025,107,142,0,1440
20.667,0,52.063,193,0.38471,108,143,0,1440
20.683,0,52.664,186,0.39934,109,143,0,1440
20.7,0,53.453,186,0.41419,110,143,0,1440
20.717,0,53.723,194,0.42911,111,144,0,1440.2
20.733,0,54.36,207,0.44421,113,144,0,1439.8
20.75,0,54.731,214,0.45942,114,145,0,1439.8
20.767,0,55.105,206,0.47472,115,145,0,1439.8
20.783,0,55.681,208,0.49019,116,146,0,1439.8
20.8,0,55.973,198,0.50574,117,146,0,1439.8
20.817,0,56.466,181,0.52142,108,146,0,1439.6
20.833,0,57.067,213,0.53728,105,147,0,1439.6
20.85,0,57.478,179,0.55324,106,147,0,1439.2
20.867,0,58.1,218,0.56938,107,148,0,1439.2
20.883,0,58.313,197,0.58558,108,148,0,1439.4
20.9,0,58.738,176,0.60189,108,148,0,1439.8
20.917,0,59.173,183,0.61833,109,149,0,1439.8
20.933,0,59.836,216,0.63495,110,149,0,1439.8
20.95,0,60.059,215,0.65164,111,149,0,1439.8
20.967,0,60.512,203,0.66844,112,149,0,1440
20.983,0,61.088,182,0.68541,100,150,0,1440
