timestamp,heartrate
2024-09-09T15:00:45.836232,154.0
2024-09-09T15:00:46.082588,154.0
2024-09-09T15:00:46.579866,154.0
2024-09-09T15:00:47.067445,154.0
2024-09-09T15:00:47.560214,154.0
2024-09-09T15:00:48.054139,155.0
2024-09-09T15:00:48.545574,155.0
2024-09-09T15:00:48.791421,155.0
2024-09-09T15:00:49.037739,155.0
2024-09-09T15:00:49.779526,155.0
2024-09-09T15:00:50.272655,155.0
2024-09-09T15:00:50.765248,155.0
2024-09-09T15:00:51.254188,155.0
2024-09-09T15:00:51.746776,155.0
2024-09-09T15:00:51.996019,155.0
2024-09-09T15:00:52.240977,155.0
2024-09-09T15:00:52.485308,155.0
2024-09-09T15:00:52.964066,155.0
2024-09-09T15:00:53.476896,155.0
2024-09-09T15:00:53.978192,155.0
2024-09-09T15:00:54.212119,155.0
2024-09-09T15:00:54.948540,155.0
2024-09-09T15:00:55.200438,155.0
2024-09-09T15:00:55.451917,155.0
2024-09-09T15:00:55.687330,155.0
2024-09-09T15:00:56.183450,155.0
2024-09-09T15:00:56.672411,155.0
2024-09-09T15:00:57.165043,155.0
2024-09-09T15:00:57.657491,155.0
2024-09-09T15:00:58.150019,155.0
2024-09-09T15:00:58.396378,155.0
2024-09-09T15:00:58.642643,153.0
2024-09-09T15:00:58.888984,153.0
2024-09-09T15:00:59.381455,153.0
2024-09-09T15:00:59.874012,153.0
2024-09-09T15:01:00.366572,153.0
2024-09-09T15:01:00.859016,153.0
2024-09-09T15:01:01.351671,151.0
2024-09-09T15:01:01.597988,151.0
2024-09-09T15:01:01.844252,151.0
2024-09-09T15:01:02.090606,150.0
2024-09-09T15:01:02.583065,150.0
2024-09-09T15:01:03.075448,150.0
2024-09-09T15:01:03.563138,149.0
2024-09-09T15:01:04.060815,149.0
2024-09-09T15:01:04.553347,149.0
2024-09-09T15:01:04.804530,147.0
2024-09-09T15:01:05.291999,147.0
2024-09-09T15:01:05.784672,147.0
2024-09-09T15:01:06.277627,147.0
2024-09-09T15:01:06.772220,147.0
2024-09-09T15:01:07.266925,145.0
2024-09-09T15:01:07.754736,145.0
2024-09-09T15:01:08.001001,145.0
2024-09-09T15:01:08.250091,143.0
2024-09-09T15:01:08.494722,143.0
2024-09-09T15:01:08.989547,143.0
2024-09-09T15:01:09.483482,141.0
2024-09-09T15:01:09.971178,141.0
2024-09-09T15:01:10.463808,141.0
2024-09-09T15:01:10.940937,138.0
2024-09-09T15:01:11.197575,138.0
2024-09-09T15:01:11.440522,138.0
2024-09-09T15:01:11.696212,138.0
2024-09-09T15:01:12.214457,138.0
2024-09-09T15:01:12.680549,138.0
2024-09-09T15:01:13.178819,137.0
2024-09-09T15:01:13.665776,137.0
2024-09-09T15:01:14.158238,137.0
2024-09-09T15:01:14.404446,136.0
2024-09-09T15:01:14.655681,136.0
2024-09-09T15:01:14.901942,136.0
2024-09-09T15:01:15.389485,136.0
2024-09-09T15:01:15.882005,135.0
2024-09-09T15:01:16.374703,135.0
2024-09-09T15:01:16.867005,135.0
2024-09-09T15:01:17.359560,136.0
2024-09-09T15:01:17.605918,136.0
2024-09-09T15:01:17.852316,136.0
2024-09-09T15:01:18.098557,135.0
2024-09-09T15:01:18.591084,135.0
2024-09-09T15:01:19.083491,135.0
2024-09-09T15:01:19.576046,135.0
2024-09-09T15:01:20.068716,135.0
2024-09-09T15:01:20.561303,133.0
2024-09-09T15:01:20.807530,133.0
2024-09-09T15:01:21.053875,133.0
2024-09-09T15:01:21.300137,133.0
2024-09-09T15:01:21.792540,130.0
2024-09-09T15:01:22.285239,130.0
2024-09-09T15:01:22.777816,130.0
2024-09-09T15:01:23.270370,128.0
2024-09-09T15:01:23.762773,128.0
2024-09-09T15:01:24.009050,126.0
2024-09-09T15:01:24.255387,126.0
2024-09-09T15:01:24.506643,126.0
2024-09-09T15:01:24.997994,126.0
2024-09-09T15:01:25.487691,123.0
2024-09-09T15:01:25.979232,123.0
2024-09-09T15:01:26.471816,120.0
2024-09-09T15:01:26.968339,120.0
2024-09-09T15:01:27.214975,120.0
2024-09-09T15:01:27.458513,120.0
2024-09-09T15:01:27.709448,120.0
2024-09-09T15:01:28.182480,120.0
2024-09-09T15:01:28.680094,120.0
2024-09-09T15:01:29.164520,120.0
2024-09-09T15:01:29.683989,120.0
2024-09-09T15:01:30.168463,121.0
2024-09-09T15:01:30.418528,121.0
2024-09-09T15:01:30.658659,121.0
2024-09-09T15:01:30.910611,121.0
2024-09-09T15:01:31.397566,121.0
2024-09-09T15:01:31.895179,121.0
2024-09-09T15:01:32.382586,121.0
2024-09-09T15:01:32.875131,121.0
2024-09-09T15:01:33.367582,121.0
2024-09-09T15:01:33.614053,121.0
2024-09-09T15:01:33.860229,121.0
2024-09-09T15:01:34.106644,121.0
2024-09-09T15:01:34.599041,121.0
2024-09-09T15:01:35.091617,121.0
2024-09-09T15:01:35.584076,121.0
2024-09-09T15:01:36.076642,121.0
2024-09-09T15:01:36.569302,121.0
2024-09-09T15:01:36.815544,121.0
2024-09-09T15:01:37.061874,121.0
2024-09-09T15:01:37.308182,121.0
2024-09-09T15:01:37.800523,121.0
2024-09-09T15:01:38.293095,121.0
2024-09-09T15:01:38.785768,119.0
2024-09-09T15:01:39.278355,119.0
2024-09-09T15:01:39.770904,117.0
2024-09-09T15:01:40.017032,117.0
2024-09-09T15:01:40.263474,117.0
2024-09-09T15:01:40.509602,117.0
2024-09-09T15:01:41.002342,114.0
2024-09-09T15:01:41.494949,114.0
2024-09-09T15:01:41.987443,114.0
2024-09-09T15:01:42.479892,112.0
2024-09-09T15:01:42.972346,112.0
2024-09-09T15:01:43.219837,112.0
2024-09-09T15:01:43.469993,112.0
2024-09-09T15:01:43.714341,113.0
2024-09-09T15:01:44.209126,113.0
2024-09-09T15:01:44.696298,114.0
2024-09-09T15:01:45.188752,114.0
2024-09-09T15:01:45.687163,114.0
2024-09-09T15:01:46.162513,113.0
2024-09-09T15:01:46.409951,113.0
2024-09-09T15:01:46.648489,113.0
2024-09-09T15:01:46.912700,113.0
2024-09-09T15:01:47.172312,110.0
2024-09-09T15:01:47.412963,110.0
2024-09-09T15:01:47.896950,110.0
2024-09-09T15:01:48.147267,109.0
2024-09-09T15:01:48.883376,109.0
2024-09-09T15:01:49.375789,110.0
2024-09-09T15:01:49.622546,110.0
2024-09-09T15:01:49.868857,110.0
2024-09-09T15:01:50.118187,110.0
2024-09-09T15:01:50.360786,110.0
2024-09-09T15:01:50.607107,110.0
2024-09-09T15:01:51.099607,110.0
2024-09-09T15:01:51.592206,110.0
2024-09-09T15:01:52.084620,110.0
2024-09-09T15:01:52.577224,110.0
2024-09-09T15:01:52.818551,112.0
2024-09-09T15:01:53.069871,112.0
2024-09-09T15:01:53.316142,112.0
2024-09-09T15:01:53.562431,112.0
2024-09-09T15:01:53.808761,112.0
2024-09-09T15:01:54.301183,112.0
2024-09-09T15:01:54.793660,112.0
2024-09-09T15:01:55.286338,111.0
2024-09-09T15:01:55.778894,111.0
2024-09-09T15:01:56.271459,111.0
2024-09-09T15:01:56.517639,111.0
2024-09-09T15:01:56.763908,111.0
2024-09-09T15:01:57.010152,111.0
2024-09-09T15:01:57.502842,111.0
2024-09-09T15:01:57.995431,110.0
2024-09-09T15:01:58.487944,110.0
2024-09-09T15:01:58.980369,110.0
2024-09-09T15:01:59.472975,110.0
2024-09-09T15:01:59.719326,110.0
2024-09-09T15:01:59.966192,110.0
2024-09-09T15:02:00.212399,110.0
2024-09-09T15:02:00.714680,110.0
2024-09-09T15:02:01.196858,110.0
2024-09-09T15:02:01.689386,110.0
2024-09-09T15:02:02.186164,110.0
2024-09-09T15:02:02.679038,110.0
2024-09-09T15:02:02.924805,110.0
2024-09-09T15:02:03.169360,110.0
2024-09-09T15:02:03.413325,110.0
2024-09-09T15:02:03.905888,109.0
2024-09-09T15:02:04.377499,109.0
2024-09-09T15:02:04.884335,109.0
2024-09-09T15:02:05.381634,109.0
2024-09-09T15:02:05.894667,109.0
2024-09-09T15:02:06.150720,109.0
2024-09-09T15:02:07.107547,109.0
2024-09-09T15:02:07.595146,109.0
2024-09-09T15:02:08.092762,109.0
2024-09-09T15:02:08.590209,109.0
2024-09-09T15:02:09.077878,109.0
2024-09-09T15:02:09.324228,109.0
2024-09-09T15:02:09.570385,109.0
2024-09-09T15:02:09.816726,109.0
2024-09-09T15:02:10.309262,109.0
2024-09-09T15:02:10.801651,109.0
2024-09-09T15:02:11.294370,109.0
2024-09-09T15:02:11.786911,109.0
2024-09-09T15:02:12.279425,109.0
2024-09-09T15:02:12.525734,109.0
2024-09-09T15:02:12.771960,109.0
2024-09-09T15:02:13.018175,109.0
2024-09-09T15:02:13.510896,109.0
2024-09-09T15:02:14.003401,109.0
2024-09-09T15:02:14.495958,109.0
2024-09-09T15:02:14.988586,109.0
2024-09-09T15:02:15.480922,109.0
2024-09-09T15:02:15.727186,109.0
2024-09-09T15:02:15.973692,109.0
2024-09-09T15:02:16.219877,107.0
2024-09-09T15:02:16.712451,107.0
2024-09-09T15:02:17.205094,107.0
2024-09-09T15:02:17.697360,107.0
2024-09-09T15:02:18.190740,107.0
2024-09-09T15:02:18.684222,106.0
2024-09-09T15:02:18.933040,106.0
2024-09-09T15:02:19.178957,106.0
2024-09-09T15:02:19.423625,106.0
2024-09-09T15:02:19.913868,106.0
2024-09-09T15:02:20.406435,104.0
2024-09-09T15:02:20.900393,104.0
2024-09-09T15:02:21.395401,103.0
2024-09-09T15:02:21.889530,103.0
2024-09-09T15:02:22.130413,103.0
2024-09-09T15:02:22.376635,102.0
2024-09-09T15:02:22.626255,102.0
2024-09-09T15:02:23.100326,102.0
2024-09-09T15:02:23.607246,102.0
2024-09-09T15:02:24.104357,102.0
2024-09-09T15:02:24.598616,102.0
2024-09-09T15:02:25.096110,102.0
2024-09-09T15:02:25.332388,102.0
2024-09-09T15:02:25.573307,102.0
2024-09-09T15:02:25.824765,102.0
2024-09-09T15:02:26.317214,103.0
2024-09-09T15:02:26.809643,103.0
2024-09-09T15:02:27.302191,103.0
2024-09-09T15:02:27.794894,102.0
2024-09-09T15:02:28.287497,102.0
2024-09-09T15:02:28.533804,102.0
2024-09-09T15:02:28.785109,100.0
2024-09-09T15:02:29.026320,100.0
2024-09-09T15:02:29.518699,100.0
2024-09-09T15:02:30.011401,100.0
2024-09-09T15:02:30.503999,100.0
2024-09-09T15:02:30.996481,99.0
2024-09-09T15:02:31.488972,99.0
2024-09-09T15:02:31.735205,99.0
2024-09-09T15:02:31.981542,99.0
2024-09-09T15:02:32.227857,98.0
2024-09-09T15:02:32.720412,98.0
2024-09-09T15:02:33.213026,98.0
2024-09-09T15:02:33.705431,98.0
2024-09-09T15:02:34.198014,98.0
2024-09-09T15:02:34.690700,99.0
2024-09-09T15:02:34.936967,99.0
2024-09-09T15:02:35.183641,99.0
2024-09-09T15:02:35.430674,99.0
2024-09-09T15:02:35.921955,99.0
2024-09-09T15:02:36.414439,99.0
2024-09-09T15:02:36.910066,100.0
2024-09-09T15:02:37.401728,100.0
2024-09-09T15:02:37.894500,100.0
2024-09-09T15:02:38.144438,100.0
2024-09-09T15:02:38.630901,100.0
2024-09-09T15:02:39.123523,100.0
2024-09-09T15:02:40.591621,102.0
2024-09-09T15:02:41.097635,102.0
2024-09-09T15:02:43.797802,104.0
2024-09-09T15:02:47.004341,109.0
2024-09-09T15:02:47.497014,112.0
2024-09-09T15:02:47.743255,112.0
2024-09-09T15:02:47.989627,112.0
2024-09-09T15:02:48.235785,114.0
2024-09-09T15:02:48.482142,114.0
2024-09-09T15:03:24.685439,121.0
2024-09-09T15:03:24.931201,121.0
2024-09-09T15:03:25.423602,121.0
2024-09-09T15:03:26.408870,121.0
2024-09-09T15:03:26.655118,121.0
2024-09-09T15:03:27.147681,121.0
2024-09-09T15:03:27.640214,121.0
2024-09-09T15:03:28.625336,121.0
2024-09-09T15:03:29.615486,120.0
2024-09-09T15:03:29.856629,120.0
2024-09-09T15:03:30.102895,120.0
2024-09-09T15:03:30.349159,119.0
2024-09-09T15:03:30.845144,119.0
2024-09-09T15:03:31.335601,119.0
2024-09-09T15:03:31.830301,119.0
2024-09-09T15:03:32.319354,119.0
2024-09-09T15:03:32.813612,119.0
2024-09-09T15:03:33.063538,119.0
2024-09-09T15:03:33.297369,119.0
2024-09-09T15:03:33.563492,119.0
2024-09-09T15:03:34.025413,119.0
2024-09-09T15:03:34.533004,119.0
2024-09-09T15:03:35.034229,119.0
2024-09-09T15:03:35.517721,119.0
2024-09-09T15:03:36.017126,119.0
2024-09-09T15:03:36.506371,119.0
2024-09-09T15:03:36.758201,119.0
2024-09-09T15:03:37.245170,119.0
2024-09-09T15:03:37.737436,118.0
2024-09-09T15:03:38.230160,118.0
2024-09-09T15:03:38.722741,117.0
2024-09-09T15:03:39.215123,117.0
2024-09-09T15:03:39.707732,117.0
2024-09-09T15:03:39.954109,117.0
2024-09-09T15:03:40.446643,117.0
2024-09-09T15:03:40.939284,117.0
2024-09-09T15:03:41.431598,117.0
2024-09-09T15:03:42.416886,117.0
2024-09-09T15:03:42.663098,117.0
2024-09-09T15:03:42.909444,117.0
2024-09-09T15:03:43.155686,117.0
2024-09-09T15:03:43.648263,117.0
2024-09-09T15:03:44.140632,116.0
2024-09-09T15:03:44.633438,116.0
2024-09-09T15:03:45.125902,116.0
2024-09-09T15:03:45.618506,116.0
2024-09-09T15:03:45.864763,116.0
2024-09-09T15:03:46.110996,116.0
2024-09-09T15:03:46.357349,116.0
2024-09-09T15:03:46.608532,116.0
2024-09-09T15:03:46.849852,116.0
2024-09-09T15:03:47.342515,116.0
2024-09-09T15:03:47.836825,116.0
2024-09-09T15:03:48.327355,116.0
2024-09-09T15:03:48.819882,111.0
2024-09-09T15:03:49.066254,111.0
2024-09-09T15:03:49.317076,111.0
2024-09-09T15:03:49.561794,111.0
2024-09-09T15:03:49.810639,111.0
2024-09-09T15:03:50.061408,109.0
2024-09-09T15:03:50.545961,109.0
2024-09-09T15:03:51.036336,109.0
2024-09-09T15:03:51.534271,106.0
2024-09-09T15:03:51.998443,106.0
2024-09-09T15:03:52.497879,106.0
2024-09-09T15:03:52.747047,101.0
2024-09-09T15:03:53.009837,101.0
2024-09-09T15:03:53.270719,101.0
2024-09-09T15:03:53.761818,101.0
2024-09-09T15:03:54.238456,96.0
2024-09-09T15:03:54.731325,96.0
2024-09-09T15:03:55.715727,93.0
2024-09-09T15:03:55.967215,93.0
2024-09-09T15:03:56.213413,93.0
2024-09-09T15:03:56.454655,92.0
2024-09-09T15:03:57.932197,92.0
2024-09-09T15:03:58.429802,92.0
2024-09-09T15:03:58.917447,92.0
2024-09-09T15:03:59.163722,92.0
2024-09-09T15:03:59.410025,92.0
2024-09-09T15:03:59.656235,92.0
2024-09-09T15:04:00.148637,93.0
2024-09-09T15:04:00.641260,93.0
2024-09-09T15:04:01.133914,93.0
2024-09-09T15:04:01.626512,93.0
2024-09-09T15:04:02.119129,95.0
2024-09-09T15:04:02.365140,95.0
2024-09-09T15:04:02.611498,95.0
2024-09-09T15:04:02.857697,95.0
2024-09-09T15:04:03.350520,96.0
2024-09-09T15:04:04.335518,99.0
2024-09-09T15:04:04.827916,99.0
2024-09-09T15:04:05.320468,99.0
2024-09-09T15:04:05.566940,99.0
2024-09-09T15:04:05.813204,99.0
2024-09-09T15:04:06.059590,99.0
2024-09-09T15:04:06.554336,99.0
2024-09-09T15:04:07.044383,100.0
2024-09-09T15:04:07.536999,100.0
2024-09-09T15:04:08.031796,100.0
2024-09-09T15:04:09.016496,100.0
2024-09-09T15:04:09.260944,101.0
2024-09-09T15:04:10.225969,101.0
2024-09-09T15:04:10.724942,102.0
2024-09-09T15:04:11.224466,102.0
2024-09-09T15:04:12.462524,102.0
2024-09-09T15:04:14.432784,101.0
2024-09-09T15:04:14.925545,101.0
2024-09-09T15:04:15.171675,101.0
2024-09-09T15:04:15.418111,101.0
2024-09-09T15:04:15.664222,101.0
2024-09-09T15:04:16.156834,99.0
2024-09-09T15:04:16.649276,99.0
2024-09-09T15:04:18.629556,97.0
2024-09-09T15:04:18.865780,97.0
2024-09-09T15:04:19.358255,96.0
2024-09-09T15:04:19.850993,96.0
2024-09-09T15:04:20.343599,96.0
2024-09-09T15:04:20.836107,96.0
2024-09-09T15:04:21.328484,96.0
2024-09-09T15:04:21.821197,96.0
2024-09-09T15:04:22.067542,96.0
2024-09-09T15:04:22.556106,96.0
2024-09-09T15:04:23.052591,96.0
2024-09-09T15:04:23.539975,94.0
2024-09-09T15:04:24.037471,94.0
2024-09-09T15:04:24.531636,94.0
2024-09-09T15:04:24.781518,94.0
2024-09-09T15:04:25.030351,94.0
2024-09-09T15:04:25.274510,94.0
2024-09-09T15:04:25.761454,94.0
2024-09-09T15:04:26.253954,94.0
2024-09-09T15:04:26.748831,94.0
2024-09-09T15:04:27.243585,95.0
2024-09-09T15:04:27.737407,95.0
2024-09-09T15:04:27.977920,95.0
2024-09-09T15:04:28.224262,95.0
2024-09-09T15:04:28.948798,95.0
2024-09-09T15:04:30.938673,95.0
2024-09-09T15:04:31.420927,95.0
2024-09-09T15:04:32.657207,95.0
2024-09-09T15:04:33.149820,95.0
2024-09-09T15:04:34.135036,95.0
2024-09-09T15:04:34.381328,95.0
2024-09-09T15:04:34.627579,95.0
2024-09-09T15:04:34.873859,95.0
2024-09-09T15:04:35.366297,95.0
2024-09-09T15:04:35.858925,95.0
2024-09-09T15:04:36.351523,95.0
2024-09-09T15:04:36.844068,95.0
2024-09-09T15:04:37.336495,95.0
2024-09-09T15:04:37.582798,95.0
2024-09-09T15:04:38.075458,94.0
2024-09-09T15:04:39.060555,94.0
2024-09-09T15:04:39.552971,94.0
2024-09-09T15:04:40.045487,94.0
2024-09-09T15:04:40.538257,93.0
2024-09-09T15:04:40.784609,93.0
2024-09-09T15:04:41.030834,93.0
2024-09-09T15:04:41.277136,93.0
2024-09-09T15:04:41.769464,93.0
2024-09-09T15:04:42.261988,93.0
2024-09-09T15:04:43.253181,93.0
2024-09-09T15:04:43.749490,92.0
2024-09-09T15:04:43.985983,92.0
2024-09-09T15:04:44.232269,92.0
2024-09-09T15:04:44.478514,92.0
2024-09-09T15:04:45.945304,91.0
2024-09-09T15:04:46.449217,91.0
2024-09-09T15:04:46.924442,91.0
2024-09-09T15:04:47.174749,89.0
2024-09-09T15:04:47.428900,89.0
2024-09-09T15:04:47.671667,89.0
2024-09-09T15:04:47.928448,89.0
2024-09-09T15:04:50.143152,85.0
2024-09-09T15:04:50.640345,85.0
2024-09-09T15:04:50.881521,85.0
2024-09-09T15:04:51.127835,85.0
2024-09-09T15:04:51.866538,84.0
2024-09-09T15:04:52.359036,84.0
2024-09-09T15:04:53.343939,84.0
2024-09-09T15:04:53.836675,84.0
2024-09-09T15:04:54.329031,83.0
2024-09-09T15:04:54.575204,83.0
2024-09-09T15:04:54.821484,83.0
2024-09-09T15:04:55.067749,83.0
2024-09-09T15:04:55.560165,83.0
2024-09-09T15:04:56.052563,83.0
2024-09-09T15:04:56.545224,83.0
2024-09-09T15:04:57.037690,83.0
2024-09-09T15:04:57.530070,83.0
2024-09-09T15:04:57.776348,83.0
2024-09-09T15:04:58.027500,83.0
2024-09-09T15:04:58.268814,83.0
2024-09-09T15:04:58.761425,83.0
2024-09-09T15:04:59.746321,83.0
2024-09-09T15:05:02.455187,82.0
2024-09-09T15:05:02.951890,82.0
2024-09-09T15:05:03.441205,82.0
2024-09-09T15:05:03.921191,82.0
2024-09-09T15:05:04.430034,82.0
2024-09-09T15:05:04.670808,82.0
2024-09-09T15:05:04.921437,82.0
2024-09-09T15:05:05.156467,82.0
2024-09-09T15:05:05.410566,82.0
2024-09-09T15:05:05.666524,82.0
2024-09-09T15:05:06.647344,83.0
2024-09-09T15:05:07.134041,83.0
2024-09-09T15:05:07.626494,83.0
2024-09-09T15:05:08.118869,84.0
2024-09-09T15:05:08.611396,84.0
2024-09-09T15:05:08.857511,84.0
2024-09-09T15:05:09.349989,84.0
2024-09-09T15:05:09.842420,84.0
2024-09-09T15:05:10.827574,85.0
2024-09-09T15:05:11.319943,86.0
2024-09-09T15:05:11.812402,86.0
2024-09-09T15:05:12.551282,86.0
2024-09-09T15:05:13.536353,86.0
2024-09-09T15:05:14.028619,88.0
2024-09-09T15:05:14.521081,88.0
2024-09-09T15:05:15.013809,88.0
2024-09-09T15:05:15.260017,88.0
2024-09-09T15:05:15.506302,90.0
2024-09-09T15:05:15.752472,90.0
2024-09-09T15:05:16.244864,90.0
2024-09-09T15:05:16.737354,90.0
2024-09-09T15:05:17.229990,90.0
2024-09-09T15:05:17.722636,90.0
2024-09-09T15:05:18.707300,90.0
2024-09-09T15:05:19.199872,90.0
2024-09-09T15:05:19.449057,90.0
2024-09-09T15:05:19.940134,90.0
2024-09-09T15:05:20.434481,90.0
2024-09-09T15:05:20.923760,90.0
2024-09-09T15:05:21.416354,90.0
2024-09-09T15:05:22.152252,90.0
2024-09-09T15:05:22.384932,91.0
2024-09-09T15:05:22.637974,91.0
2024-09-09T15:05:23.648942,91.0
2024-09-09T15:05:24.125871,91.0
2024-09-09T15:05:24.628923,91.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
