timestamp,heartrate
2024-09-09T23:31:37.936997,87.0
2024-09-09T23:31:38.432604,87.0
2024-09-09T23:31:38.924853,87.0
2024-09-09T23:31:39.418282,88.0
2024-09-09T23:31:39.666062,88.0
2024-09-09T23:31:39.911281,88.0
2024-09-09T23:31:40.161325,88.0
2024-09-09T23:31:40.648402,88.0
2024-09-09T23:31:41.144125,88.0
2024-09-09T23:31:41.636845,88.0
2024-09-09T23:31:42.127408,87.0
2024-09-09T23:31:42.623970,87.0
2024-09-09T23:31:42.865819,87.0
2024-09-09T23:31:43.111739,87.0
2024-09-09T23:31:43.358425,88.0
2024-09-09T23:31:43.853316,88.0
2024-09-09T23:31:44.346800,88.0
2024-09-09T23:31:44.835137,89.0
2024-09-09T23:31:45.329267,89.0
2024-09-09T23:31:45.823662,90.0
2024-09-09T23:31:46.316249,90.0
2024-09-09T23:31:46.560617,90.0
2024-09-09T23:31:47.053036,92.0
2024-09-09T23:31:47.546288,92.0
2024-09-09T23:31:48.040278,92.0
2024-09-09T23:31:48.532643,92.0
2024-09-09T23:31:49.026137,92.0
2024-09-09T23:31:49.271774,92.0
2024-09-09T23:31:49.517871,92.0
2024-09-09T23:31:49.760949,93.0
2024-09-09T23:31:50.254318,93.0
2024-09-09T23:31:50.747353,94.0
2024-09-09T23:31:51.240642,94.0
2024-09-09T23:31:51.738156,94.0
2024-09-09T23:31:52.226712,94.0
2024-09-09T23:31:52.474396,94.0
2024-09-09T23:31:52.703378,94.0
2024-09-09T23:31:52.945212,94.0
2024-09-09T23:31:53.459173,95.0
2024-09-09T23:31:54.441045,95.0
2024-09-09T23:31:54.932429,96.0
2024-09-09T23:31:55.421247,96.0
2024-09-09T23:31:55.670261,96.0
2024-09-09T23:31:55.937193,96.0
2024-09-09T23:31:56.170767,96.0
2024-09-09T23:31:56.669227,96.0
2024-09-09T23:31:57.152977,98.0
2024-09-09T23:31:57.654157,98.0
2024-09-09T23:31:58.129136,100.0
2024-09-09T23:31:58.627684,100.0
2024-09-09T23:31:58.874861,100.0
2024-09-09T23:31:59.121392,100.0
2024-09-09T23:31:59.366925,100.0
2024-09-09T23:31:59.857745,100.0
2024-09-09T23:32:00.357228,100.0
2024-09-09T23:32:00.844659,100.0
2024-09-09T23:32:01.337788,100.0
2024-09-09T23:32:01.836231,100.0
2024-09-09T23:32:02.075825,100.0
2024-09-09T23:32:02.321317,100.0
2024-09-09T23:32:02.571438,100.0
2024-09-09T23:32:03.066051,100.0
2024-09-09T23:32:03.559164,100.0
2024-09-09T23:32:04.045891,101.0
2024-09-09T23:32:04.541162,101.0
2024-09-09T23:32:05.031656,101.0
2024-09-09T23:32:05.279403,102.0
2024-09-09T23:32:05.525769,102.0
2024-09-09T23:32:05.772074,102.0
2024-09-09T23:32:06.266153,102.0
2024-09-09T23:32:06.755705,102.0
2024-09-09T23:32:07.247218,102.0
2024-09-09T23:32:07.736073,102.0
2024-09-09T23:32:08.233009,102.0
2024-09-09T23:32:08.481583,102.0
2024-09-09T23:32:08.726522,103.0
2024-09-09T23:32:08.972018,103.0
2024-09-09T23:32:09.463980,103.0
2024-09-09T23:32:09.960761,105.0
2024-09-09T23:32:10.454509,105.0
2024-09-09T23:32:10.951112,108.0
2024-09-09T23:32:11.425601,108.0
2024-09-09T23:32:11.677703,108.0
2024-09-09T23:32:12.165513,109.0
2024-09-09T23:32:12.665927,109.0
2024-09-09T23:32:13.163882,109.0
2024-09-09T23:32:13.651151,113.0
2024-09-09T23:32:14.142139,113.0
2024-09-09T23:32:14.646372,113.0
2024-09-09T23:32:14.885954,116.0
2024-09-09T23:32:15.134079,116.0
2024-09-09T23:32:15.375248,116.0
2024-09-09T23:32:15.866859,116.0
2024-09-09T23:32:16.359485,119.0
2024-09-09T23:32:16.852136,119.0
2024-09-09T23:32:17.349511,119.0
2024-09-09T23:32:17.838480,121.0
2024-09-09T23:32:18.082579,121.0
2024-09-09T23:32:18.330497,121.0
2024-09-09T23:32:18.575542,121.0
2024-09-09T23:32:19.068623,124.0
2024-09-09T23:32:19.560027,124.0
2024-09-09T23:32:20.054553,124.0
2024-09-09T23:32:20.547374,126.0
2024-09-09T23:32:21.038687,126.0
2024-09-09T23:32:21.288341,126.0
2024-09-09T23:32:21.531171,126.0
2024-09-09T23:32:21.783199,128.0
2024-09-09T23:32:22.274212,128.0
2024-09-09T23:32:22.762651,128.0
2024-09-09T23:32:23.254626,130.0
2024-09-09T23:32:23.751060,130.0
2024-09-09T23:32:24.240578,130.0
2024-09-09T23:32:24.487259,130.0
2024-09-09T23:32:24.732638,130.0
2024-09-09T23:32:24.980637,130.0
2024-09-09T23:32:25.473307,130.0
2024-09-09T23:32:25.964308,131.0
2024-09-09T23:32:26.457172,131.0
2024-09-09T23:32:26.949366,131.0
2024-09-09T23:32:27.443133,131.0
2024-09-09T23:32:27.684023,131.0
2024-09-09T23:32:27.919171,131.0
2024-09-09T23:32:28.158545,131.0
2024-09-09T23:32:28.405517,131.0
2024-09-09T23:32:28.653111,131.0
2024-09-09T23:32:29.177075,131.0
2024-09-09T23:32:29.685924,131.0
2024-09-09T23:32:30.151531,131.0
2024-09-09T23:32:30.643273,131.0
2024-09-09T23:32:30.906167,131.0
2024-09-09T23:32:31.141895,131.0
2024-09-09T23:32:31.380799,131.0
2024-09-09T23:32:31.632486,131.0
2024-09-09T23:32:31.878110,131.0
2024-09-09T23:32:32.374424,131.0
2024-09-09T23:32:32.858987,131.0
2024-09-09T23:32:33.352375,131.0
2024-09-09T23:32:33.845403,131.0
2024-09-09T23:32:34.338053,131.0
2024-09-09T23:32:34.583050,131.0
2024-09-09T23:32:34.838436,131.0
2024-09-09T23:32:35.079761,131.0
2024-09-09T23:32:35.569241,131.0
2024-09-09T23:32:36.061242,131.0
2024-09-09T23:32:36.556581,132.0
2024-09-09T23:32:37.046901,132.0
2024-09-09T23:32:37.550104,132.0
2024-09-09T23:32:37.791222,132.0
2024-09-09T23:32:38.038160,132.0
2024-09-09T23:32:38.282364,132.0
2024-09-09T23:32:38.771780,132.0
2024-09-09T23:32:39.263255,133.0
2024-09-09T23:32:39.758322,133.0
2024-09-09T23:32:40.247849,133.0
2024-09-09T23:32:40.740555,134.0
2024-09-09T23:32:40.985926,134.0
2024-09-09T23:32:41.234144,134.0
2024-09-09T23:32:41.481190,134.0
2024-09-09T23:32:41.973085,134.0
2024-09-09T23:32:42.471813,134.0
2024-09-09T23:32:42.957782,135.0
2024-09-09T23:32:43.448689,135.0
2024-09-09T23:32:43.944172,135.0
2024-09-09T23:32:44.198446,135.0
2024-09-09T23:32:44.441442,136.0
2024-09-09T23:32:44.686246,136.0
2024-09-09T23:32:45.179772,136.0
2024-09-09T23:32:45.666424,136.0
2024-09-09T23:32:46.135196,136.0
2024-09-09T23:32:46.634207,136.0
2024-09-09T23:32:47.134481,137.0
2024-09-09T23:32:47.394542,137.0
2024-09-09T23:32:47.649518,137.0
2024-09-09T23:32:47.901787,137.0
2024-09-09T23:32:48.387113,137.0
2024-09-09T23:32:48.868878,137.0
2024-09-09T23:32:49.366972,137.0
2024-09-09T23:32:49.855571,137.0
2024-09-09T23:32:50.351376,137.0
2024-09-09T23:32:50.598107,137.0
2024-09-09T23:32:50.837439,137.0
2024-09-09T23:32:51.084867,137.0
2024-09-09T23:32:51.577315,137.0
2024-09-09T23:32:52.068487,137.0
2024-09-09T23:32:52.561821,137.0
2024-09-09T23:32:53.054097,137.0
2024-09-09T23:32:53.545696,137.0
2024-09-09T23:32:54.039196,137.0
2024-09-09T23:32:54.284878,137.0
2024-09-09T23:32:54.530704,137.0
2024-09-09T23:32:54.778053,137.0
2024-09-09T23:32:55.274068,137.0
2024-09-09T23:32:55.763296,137.0
2024-09-09T23:32:56.258162,137.0
2024-09-09T23:32:56.748248,137.0
2024-09-09T23:32:57.243953,137.0
2024-09-09T23:32:57.735383,138.0
2024-09-09T23:32:57.980864,138.0
2024-09-09T23:32:58.227154,138.0
2024-09-09T23:32:58.472401,138.0
2024-09-09T23:32:58.965153,138.0
2024-09-09T23:32:59.457170,138.0
2024-09-09T23:32:59.949071,138.0
2024-09-09T23:33:00.443354,138.0
2024-09-09T23:33:00.935322,138.0
2024-09-09T23:33:01.180962,139.0
2024-09-09T23:33:01.429153,139.0
2024-09-09T23:33:01.673212,139.0
2024-09-09T23:33:02.165518,139.0
2024-09-09T23:33:02.661081,139.0
2024-09-09T23:33:03.149628,139.0
2024-09-09T23:33:03.642098,139.0
2024-09-09T23:33:04.606477,139.0
2024-09-09T23:33:04.868963,139.0
2024-09-09T23:33:05.363575,139.0
2024-09-09T23:33:05.880583,139.0
2024-09-09T23:33:06.350960,139.0
2024-09-09T23:33:06.844647,139.0
2024-09-09T23:33:07.330231,139.0
2024-09-09T23:33:07.833817,139.0
2024-09-09T23:33:08.074587,139.0
2024-09-09T23:33:08.327260,139.0
2024-09-09T23:33:08.572415,139.0
2024-09-09T23:33:08.813457,139.0
2024-09-09T23:33:09.064104,140.0
2024-09-09T23:33:09.554595,140.0
2024-09-09T23:33:10.044048,140.0
2024-09-09T23:33:10.538907,140.0
2024-09-09T23:33:11.030022,140.0
2024-09-09T23:33:11.521915,141.0
2024-09-09T23:33:11.770682,141.0
2024-09-09T23:33:12.016021,141.0
2024-09-09T23:33:12.262756,141.0
2024-09-09T23:33:12.757695,141.0
2024-09-09T23:33:13.246159,141.0
2024-09-09T23:33:13.749818,141.0
2024-09-09T23:33:14.232649,141.0
2024-09-09T23:33:14.725722,141.0
2024-09-09T23:33:15.217287,142.0
2024-09-09T23:33:15.461784,142.0
2024-09-09T23:33:15.708749,142.0
2024-09-09T23:33:15.961386,142.0
2024-09-09T23:33:16.451945,142.0
2024-09-09T23:33:16.940983,142.0
2024-09-09T23:33:17.437238,142.0
2024-09-09T23:33:17.930140,143.0
2024-09-09T23:33:18.419071,143.0
2024-09-09T23:33:18.665314,143.0
2024-09-09T23:33:18.909546,143.0
2024-09-09T23:33:19.160021,143.0
2024-09-09T23:33:19.404003,143.0
2024-09-09T23:33:19.653298,143.0
2024-09-09T23:33:20.635127,143.0
2024-09-09T23:33:21.127477,143.0
2024-09-09T23:33:21.617798,143.0
2024-09-09T23:33:22.119659,143.0
2024-09-09T23:33:22.363649,143.0
2024-09-09T23:33:22.608361,143.0
2024-09-09T23:33:22.837994,143.0
2024-09-09T23:33:23.323915,143.0
2024-09-09T23:33:24.324274,143.0
2024-09-09T23:33:24.826816,143.0
2024-09-09T23:33:25.314088,143.0
2024-09-09T23:33:25.556162,143.0
2024-09-09T23:33:25.808032,143.0
2024-09-09T23:33:26.064899,143.0
2024-09-09T23:33:26.545914,144.0
2024-09-09T23:33:27.037124,144.0
2024-09-09T23:33:27.530055,144.0
2024-09-09T23:33:28.025471,144.0
2024-09-09T23:33:28.515128,144.0
2024-09-09T23:33:28.763970,144.0
2024-09-09T23:33:29.007302,144.0
2024-09-09T23:33:29.254875,144.0
2024-09-09T23:33:29.747262,144.0
2024-09-09T23:33:30.238913,144.0
2024-09-09T23:33:30.731742,144.0
2024-09-09T23:33:31.225524,144.0
2024-09-09T23:33:31.717232,144.0
2024-09-09T23:33:31.963328,144.0
2024-09-09T23:33:32.216746,144.0
2024-09-09T23:33:32.455547,144.0
2024-09-09T23:33:32.948597,144.0
2024-09-09T23:33:33.440320,144.0
2024-09-09T23:33:33.931875,145.0
2024-09-09T23:33:34.431225,145.0
2024-09-09T23:33:34.922155,145.0
2024-09-09T23:33:35.165292,145.0
2024-09-09T23:33:35.414036,145.0
2024-09-09T23:33:35.662168,145.0
2024-09-09T23:33:36.647072,145.0
2024-09-09T23:33:37.134398,145.0
2024-09-09T23:33:37.626619,146.0
2024-09-09T23:33:38.125129,146.0
2024-09-09T23:33:38.367039,146.0
2024-09-09T23:33:38.612649,146.0
2024-09-09T23:33:38.858085,146.0
2024-09-09T23:33:39.354306,146.0
2024-09-09T23:33:39.817950,146.0
2024-09-09T23:33:40.314550,146.0
2024-09-09T23:33:40.836447,146.0
2024-09-09T23:33:41.318888,147.0
2024-09-09T23:33:41.565532,147.0
2024-09-09T23:33:42.061749,147.0
2024-09-09T23:33:42.558320,147.0
2024-09-09T23:33:43.040352,147.0
2024-09-09T23:33:43.561238,147.0
2024-09-09T23:33:44.029634,147.0
2024-09-09T23:33:44.523932,147.0
2024-09-09T23:33:44.769770,147.0
2024-09-09T23:33:45.015303,148.0
2024-09-09T23:33:45.264242,148.0
2024-09-09T23:33:45.754261,148.0
2024-09-09T23:33:46.250781,148.0
2024-09-09T23:33:46.739780,148.0
2024-09-09T23:33:47.232784,148.0
2024-09-09T23:33:47.720870,148.0
2024-09-09T23:33:47.971623,148.0
2024-09-09T23:33:48.216926,148.0
2024-09-09T23:33:48.464360,149.0
2024-09-09T23:33:48.957832,149.0
2024-09-09T23:33:49.450082,149.0
2024-09-09T23:33:49.940555,149.0
2024-09-09T23:33:50.432517,149.0
2024-09-09T23:33:50.928069,150.0
2024-09-09T23:33:51.177679,150.0
2024-09-09T23:33:51.421157,150.0
2024-09-09T23:33:52.171159,150.0
2024-09-09T23:33:52.655180,150.0
2024-09-09T23:33:53.143703,150.0
2024-09-09T23:33:53.636990,150.0
2024-09-09T23:33:54.128439,150.0
2024-09-09T23:33:54.374928,150.0
2024-09-09T23:33:54.619614,150.0
2024-09-09T23:33:54.866263,150.0
2024-09-09T23:33:55.360864,150.0
2024-09-09T23:33:55.853133,150.0
2024-09-09T23:33:56.345322,150.0
2024-09-09T23:33:56.837368,150.0
2024-09-09T23:33:57.330352,150.0
2024-09-09T23:33:57.575108,150.0
2024-09-09T23:33:57.796581,150.0
2024-09-09T23:33:58.050376,150.0
2024-09-09T23:33:58.546941,150.0
2024-09-09T23:33:59.050925,150.0
2024-09-09T23:33:59.571128,150.0
2024-09-09T23:34:00.038629,150.0
2024-09-09T23:34:00.538400,151.0
2024-09-09T23:34:00.782226,151.0
2024-09-09T23:34:01.025385,151.0
2024-09-09T23:34:01.276756,151.0
2024-09-09T23:34:01.762407,151.0
2024-09-09T23:34:02.260751,151.0
2024-09-09T23:34:02.746546,151.0
2024-09-09T23:34:03.239817,151.0
2024-09-09T23:34:03.732878,151.0
2024-09-09T23:34:03.977834,151.0
2024-09-09T23:34:04.224020,151.0
2024-09-09T23:34:04.470929,151.0
2024-09-09T23:34:04.963053,151.0
2024-09-09T23:34:05.458930,151.0
2024-09-09T23:34:05.950201,151.0
2024-09-09T23:34:06.444226,151.0
2024-09-09T23:34:06.934258,151.0
2024-09-09T23:34:07.427462,151.0
2024-09-09T23:34:07.675539,151.0
2024-09-09T23:34:08.166376,151.0
2024-09-09T23:34:08.657557,151.0
2024-09-09T23:34:09.150021,151.0
2024-09-09T23:34:09.646200,151.0
2024-09-09T23:34:10.137800,151.0
2024-09-09T23:34:10.383375,151.0
2024-09-09T23:34:10.629194,151.0
2024-09-09T23:34:10.875453,151.0
2024-09-09T23:34:11.120714,151.0
2024-09-09T23:34:11.366690,151.0
2024-09-09T23:34:11.861386,151.0
2024-09-09T23:34:12.354097,151.0
2024-09-09T23:34:12.845592,151.0
2024-09-09T23:34:13.336533,151.0
2024-09-09T23:34:13.583299,151.0
2024-09-09T23:34:13.830307,151.0
2024-09-09T23:34:14.077361,151.0
2024-09-09T23:34:14.322712,151.0
2024-09-09T23:34:14.568663,151.0
2024-09-09T23:34:15.061697,151.0
2024-09-09T23:34:15.553500,151.0
2024-09-09T23:34:16.041918,151.0
2024-09-09T23:34:16.521721,151.0
2024-09-09T23:34:17.024672,151.0
2024-09-09T23:34:17.278625,151.0
2024-09-09T23:34:17.525340,151.0
2024-09-09T23:34:17.786158,151.0
2024-09-09T23:34:18.263141,151.0
2024-09-09T23:34:18.757206,151.0
2024-09-09T23:34:19.248053,151.0
2024-09-09T23:34:19.747348,152.0
2024-09-09T23:34:20.234326,152.0
2024-09-09T23:34:20.478929,152.0
2024-09-09T23:34:20.727945,152.0
2024-09-09T23:34:20.971824,152.0
2024-09-09T23:34:21.465840,152.0
2024-09-09T23:34:21.957452,152.0
2024-09-09T23:34:22.448343,152.0
2024-09-09T23:34:22.943060,152.0
2024-09-09T23:34:23.434578,152.0
2024-09-09T23:34:23.685789,152.0
2024-09-09T23:34:23.931198,152.0
2024-09-09T23:34:24.173822,152.0
2024-09-09T23:34:24.667288,152.0
2024-09-09T23:34:25.158082,152.0
2024-09-09T23:34:25.651488,153.0
2024-09-09T23:34:26.144558,153.0
2024-09-09T23:34:26.641609,153.0
2024-09-09T23:34:26.885366,153.0
2024-09-09T23:34:27.130173,153.0
2024-09-09T23:34:27.374987,153.0
2024-09-09T23:34:27.868307,153.0
2024-09-09T23:34:28.359887,153.0
2024-09-09T23:34:28.855401,153.0
2024-09-09T23:34:29.348963,153.0
2024-09-09T23:34:29.836962,153.0
2024-09-09T23:34:30.083668,153.0
2024-09-09T23:34:30.330980,153.0
2024-09-09T23:34:30.579436,153.0
2024-09-09T23:34:31.069467,153.0
2024-09-09T23:34:31.563437,152.0
2024-09-09T23:34:32.055578,152.0
2024-09-09T23:34:32.546691,152.0
2024-09-09T23:34:33.041054,152.0
2024-09-09T23:34:33.294062,152.0
2024-09-09T23:34:33.539226,152.0
2024-09-09T23:34:33.758161,152.0
2024-09-09T23:34:34.276421,152.0
2024-09-09T23:34:34.785870,152.0
2024-09-09T23:34:35.249379,152.0
2024-09-09T23:34:36.252103,153.0
2024-09-09T23:34:36.490082,153.0
2024-09-09T23:34:36.745112,153.0
2024-09-09T23:34:36.979404,153.0
2024-09-09T23:34:37.469568,153.0
2024-09-09T23:34:37.960145,153.0
2024-09-09T23:34:38.456946,153.0
2024-09-09T23:34:38.951390,153.0
2024-09-09T23:34:39.441808,153.0
2024-09-09T23:34:39.689533,153.0
2024-09-09T23:34:39.934436,153.0
2024-09-09T23:34:40.182869,153.0
2024-09-09T23:34:40.675575,153.0
2024-09-09T23:34:41.172102,153.0
2024-09-09T23:34:41.659375,153.0
2024-09-09T23:34:42.151547,153.0
2024-09-09T23:34:42.644984,153.0
2024-09-09T23:34:42.891254,153.0
2024-09-09T23:34:43.136945,153.0
2024-09-09T23:34:43.385177,153.0
2024-09-09T23:34:43.876940,153.0
2024-09-09T23:34:44.369556,153.0
2024-09-09T23:34:44.860829,153.0
2024-09-09T23:34:45.355509,153.0
2024-09-09T23:34:45.850299,154.0
2024-09-09T23:34:46.091417,154.0
2024-09-09T23:34:46.342809,154.0
2024-09-09T23:34:46.590966,154.0
2024-09-09T23:34:47.077924,154.0
2024-09-09T23:34:47.572392,154.0
2024-09-09T23:34:48.066404,154.0
2024-09-09T23:34:48.554113,154.0
2024-09-09T23:34:49.055362,154.0
2024-09-09T23:34:49.297711,155.0
2024-09-09T23:34:49.547245,155.0
2024-09-09T23:34:49.785528,155.0
2024-09-09T23:34:50.279312,155.0
2024-09-09T23:34:50.771984,155.0
2024-09-09T23:34:51.263018,155.0
2024-09-09T23:34:51.759678,154.0
2024-09-09T23:34:52.232923,154.0
2024-09-09T23:34:52.485487,154.0
2024-09-09T23:34:52.726757,154.0
2024-09-09T23:34:52.998153,154.0
2024-09-09T23:34:53.499572,154.0
2024-09-09T23:34:53.973591,154.0
2024-09-09T23:34:54.465790,154.0
2024-09-09T23:34:54.961240,154.0
2024-09-09T23:34:55.450727,154.0
2024-09-09T23:34:55.701530,154.0
2024-09-09T23:34:55.943377,154.0
2024-09-09T23:34:56.192261,154.0
2024-09-09T23:34:56.682438,154.0
2024-09-09T23:34:57.174940,154.0
2024-09-09T23:34:57.665951,154.0
2024-09-09T23:34:58.159413,154.0
2024-09-09T23:34:58.653557,154.0
2024-09-09T23:34:58.904252,154.0
2024-09-09T23:34:59.146914,154.0
2024-09-09T23:34:59.392150,154.0
2024-09-09T23:34:59.887064,155.0
2024-09-09T23:35:00.376394,155.0
2024-09-09T23:35:00.868669,155.0
2024-09-09T23:35:01.363543,155.0
2024-09-09T23:35:01.857239,155.0
2024-09-09T23:35:02.095631,155.0
2024-09-09T23:35:02.345889,155.0
2024-09-09T23:35:02.592321,155.0
2024-09-09T23:35:03.092308,155.0
2024-09-09T23:35:03.579288,155.0
2024-09-09T23:35:04.076391,155.0
2024-09-09T23:35:04.566712,155.0
2024-09-09T23:35:05.061350,155.0
2024-09-09T23:35:05.296641,155.0
2024-09-09T23:35:05.545003,155.0
2024-09-09T23:35:05.800698,155.0
2024-09-09T23:35:06.045878,155.0
2024-09-09T23:35:06.283749,155.0
2024-09-09T23:35:06.785297,155.0
2024-09-09T23:35:07.279112,155.0
2024-09-09T23:35:07.770396,155.0
2024-09-09T23:35:08.259375,155.0
2024-09-09T23:35:08.505067,155.0
2024-09-09T23:35:08.764488,155.0
2024-09-09T23:35:09.006231,155.0
2024-09-09T23:35:09.243613,155.0
2024-09-09T23:35:09.489341,155.0
2024-09-09T23:35:09.959623,155.0
2024-09-09T23:35:10.457671,155.0
2024-09-09T23:35:10.967275,155.0
2024-09-09T23:35:11.480697,155.0
2024-09-09T23:35:11.951075,155.0
2024-09-09T23:35:12.197357,155.0
2024-09-09T23:35:12.446457,155.0
2024-09-09T23:35:12.691046,155.0
2024-09-09T23:35:13.190812,155.0
2024-09-09T23:35:13.676310,155.0
2024-09-09T23:35:14.173926,155.0
2024-09-09T23:35:14.660815,155.0
2024-09-09T23:35:15.154016,156.0
2024-09-09T23:35:15.401195,156.0
2024-09-09T23:35:15.647359,156.0
2024-09-09T23:35:15.894169,156.0
2024-09-09T23:35:16.384799,156.0
2024-09-09T23:35:16.877245,156.0
2024-09-09T23:35:17.370888,156.0
2024-09-09T23:35:17.861164,156.0
2024-09-09T23:35:18.354348,156.0
2024-09-09T23:35:18.603962,156.0
2024-09-09T23:35:18.846098,156.0
2024-09-09T23:35:19.092723,156.0
2024-09-09T23:35:19.585657,156.0
2024-09-09T23:35:20.078552,156.0
2024-09-09T23:35:20.570815,156.0
2024-09-09T23:35:21.062438,156.0
2024-09-09T23:35:21.556197,156.0
2024-09-09T23:35:21.796795,156.0
2024-09-09T23:35:22.052772,156.0
2024-09-09T23:35:22.294085,156.0
2024-09-09T23:35:22.788915,156.0
2024-09-09T23:35:23.278792,156.0
2024-09-09T23:35:23.773760,156.0
2024-09-09T23:35:24.266629,156.0
2024-09-09T23:35:24.757277,156.0
2024-09-09T23:35:25.008591,156.0
2024-09-09T23:35:25.244568,156.0
2024-09-09T23:35:25.513575,156.0
2024-09-09T23:35:25.988697,156.0
2024-09-09T23:35:26.484606,156.0
2024-09-09T23:35:26.977465,156.0
2024-09-09T23:35:27.454700,156.0
2024-09-09T23:35:27.958598,156.0
2024-09-09T23:35:28.205422,156.0
2024-09-09T23:35:28.457631,156.0
2024-09-09T23:35:28.689737,156.0
2024-09-09T23:35:29.187100,156.0
2024-09-09T23:35:30.178352,157.0
2024-09-09T23:35:30.674014,157.0
2024-09-09T23:35:31.163428,157.0
2024-09-09T23:35:31.407317,157.0
2024-09-09T23:35:31.654039,157.0
2024-09-09T23:35:31.899896,157.0
2024-09-09T23:35:32.393837,157.0
2024-09-09T23:35:32.885114,157.0
2024-09-09T23:35:33.372687,157.0
2024-09-09T23:35:33.869260,157.0
2024-09-09T23:35:34.361873,158.0
2024-09-09T23:35:34.609645,158.0
2024-09-09T23:35:34.856126,158.0
2024-09-09T23:35:35.101746,158.0
2024-09-09T23:35:35.347341,158.0
2024-09-09T23:35:35.592631,158.0
2024-09-09T23:35:36.085344,158.0
2024-09-09T23:35:36.577839,158.0
2024-09-09T23:35:37.071966,158.0
2024-09-09T23:35:37.568758,158.0
2024-09-09T23:35:37.809818,158.0
2024-09-09T23:35:38.057046,158.0
2024-09-09T23:35:38.302335,158.0
2024-09-09T23:35:38.548816,158.0
2024-09-09T23:35:38.796271,158.0
2024-09-09T23:35:39.287293,158.0
2024-09-09T23:35:39.785486,158.0
2024-09-09T23:35:40.272652,158.0
2024-09-09T23:35:41.258698,158.0
2024-09-09T23:35:41.505750,158.0
2024-09-09T23:35:41.995945,158.0
2024-09-09T23:35:42.491402,158.0
2024-09-09T23:35:42.984838,158.0
2024-09-09T23:35:43.474133,158.0
2024-09-09T23:35:43.969021,158.0
2024-09-09T23:35:44.460144,158.0
2024-09-09T23:35:44.704631,158.0
2024-09-09T23:35:44.953952,158.0
2024-09-09T23:35:45.200885,158.0
2024-09-09T23:35:45.676999,158.0
2024-09-09T23:35:46.164036,158.0
2024-09-09T23:35:46.681605,158.0
2024-09-09T23:35:47.183889,159.0
2024-09-09T23:35:47.412219,159.0
2024-09-09T23:35:47.912475,159.0
2024-09-09T23:35:48.149824,159.0
2024-09-09T23:35:48.400187,159.0
2024-09-09T23:35:48.888479,159.0
2024-09-09T23:35:49.386030,159.0
2024-09-09T23:35:49.878894,159.0
2024-09-09T23:35:50.369583,160.0
2024-09-09T23:35:50.863101,160.0
2024-09-09T23:35:51.113661,160.0
2024-09-09T23:35:51.355226,160.0
2024-09-09T23:35:51.603155,160.0
2024-09-09T23:35:52.094043,160.0
2024-09-09T23:35:52.585990,160.0
2024-09-09T23:35:53.080394,160.0
2024-09-09T23:35:53.573199,160.0
2024-09-09T23:35:54.065215,160.0
2024-09-09T23:35:54.309406,160.0
2024-09-09T23:35:54.557398,161.0
2024-09-09T23:35:54.806218,161.0
2024-09-09T23:35:55.299451,161.0
2024-09-09T23:35:55.788269,161.0
2024-09-09T23:35:56.281509,161.0
2024-09-09T23:35:56.775497,161.0
2024-09-09T23:35:57.513907,161.0
2024-09-09T23:35:57.758728,161.0
2024-09-09T23:35:58.006484,161.0
2024-09-09T23:35:58.499457,161.0
2024-09-09T23:35:58.991822,161.0
2024-09-09T23:35:59.483343,161.0
2024-09-09T23:35:59.975971,161.0
2024-09-09T23:36:00.466555,161.0
2024-09-09T23:36:00.713281,161.0
2024-09-09T23:36:00.959147,161.0
2024-09-09T23:36:01.207511,161.0
2024-09-09T23:36:01.702821,161.0
2024-09-09T23:36:02.193842,161.0
2024-09-09T23:36:02.685855,161.0
2024-09-09T23:36:03.175959,161.0
2024-09-09T23:36:03.648695,161.0
2024-09-09T23:36:03.905938,161.0
2024-09-09T23:36:04.146212,161.0
2024-09-09T23:36:04.396049,161.0
2024-09-09T23:36:04.907291,161.0
2024-09-09T23:36:05.406527,161.0
2024-09-09T23:36:05.888798,161.0
2024-09-09T23:36:06.383532,161.0
2024-09-09T23:36:06.875895,161.0
2024-09-09T23:36:07.121447,161.0
2024-09-09T23:36:07.362050,161.0
2024-09-09T23:36:07.610866,161.0
2024-09-09T23:36:08.108128,161.0
2024-09-09T23:36:09.086487,161.0
2024-09-09T23:36:09.583758,161.0
2024-09-09T23:36:10.077045,161.0
2024-09-09T23:36:10.323534,161.0
2024-09-09T23:36:10.564616,161.0
2024-09-09T23:36:10.811397,161.0
2024-09-09T23:36:11.306081,161.0
2024-09-09T23:36:11.801822,161.0
2024-09-09T23:36:12.291054,161.0
2024-09-09T23:36:13.276570,162.0
2024-09-09T23:36:13.520183,162.0
2024-09-09T23:36:14.012989,162.0
2024-09-09T23:36:14.507809,162.0
2024-09-09T23:36:14.998540,162.0
2024-09-09T23:36:15.490757,162.0
2024-09-09T23:36:15.986334,163.0
2024-09-09T23:36:16.475830,163.0
2024-09-09T23:36:16.722164,163.0
2024-09-09T23:36:16.967596,163.0
2024-09-09T23:36:17.215984,163.0
2024-09-09T23:36:17.709264,163.0
2024-09-09T23:36:18.693534,164.0
2024-09-09T23:36:19.185957,164.0
2024-09-09T23:36:19.676955,164.0
2024-09-09T23:36:19.924225,164.0
2024-09-09T23:36:20.175008,164.0
2024-09-09T23:36:20.417683,164.0
2024-09-09T23:36:20.907990,164.0
2024-09-09T23:36:21.401352,165.0
2024-09-09T23:36:21.897218,165.0
2024-09-09T23:36:22.367854,165.0
