timestamp,power,instant_power,cadence
1694460928.6197734,0.0,0.0,0.0
1694460929.6152487,0.0,0.0,0.0
1694460930.6139765,0.0,0.0,0.0
1694460931.1147866,0.0,0.0,0.0
1694460933.6116173,0.0,0.0,0.0
1694460935.3575466,0.0,0.0,0.0
1694460936.1077352,0.0,0.0,0.0
1694460937.607208,0.0,0.0,0.0
1694460938.6047647,0.0,0.0,0.0
1694460940.8515606,0.0,0.0,0.0
1694460941.1017735,0.0,0.0,0.0
1694460942.6089962,0.0,0.0,0.0
1694460943.599102,0.0,0.0,0.0
1694460944.8473828,0.0,0.0,0.0
1694460945.5956347,0.0,0.0,0.0
1694460947.8438625,0.0,0.0,0.0
1694460948.8467019,13.0,13.0,29.0
1694460949.842083,16.0,19.0,34.0
1694460951.0899048,17.0,18.0,37.0
1694460952.0896032,17.0,18.0,37.0
1694460952.5877705,17.0,17.0,36.0
1694460954.086752,17.0,17.0,36.0
1694460954.5856433,18.0,17.0,36.0
1694460956.084457,18.0,19.0,36.0
1694460956.8320866,18.0,19.0,36.0
1694460958.0813498,18.0,19.0,36.0
1694460959.0813875,18.0,19.0,36.0
1694460959.3301008,18.0,16.0,34.0
1694460961.0779426,17.0,12.0,31.0
1694460961.5779355,17.0,12.0,31.0
1694460963.075582,17.0,12.0,31.0
1694460963.5746984,17.0,0.0,0.0
1694460965.323188,17.0,0.0,0.0
1694460966.3217223,17.0,0.0,0.0
1694460967.3191674,17.0,0.0,0.0
1694460968.3180797,17.0,0.0,0.0
1694460968.572575,17.0,0.0,0.0
1694460970.3170357,17.0,0.0,0.0
1694460970.8161464,17.0,0.0,0.0
1694460972.3143547,17.0,0.0,0.0
1694460973.312503,17.0,0.0,0.0
1694460974.310858,17.0,0.0,0.0
1694460975.3108191,17.0,0.0,0.0
1694460975.561981,17.0,0.0,0.0
1694460977.5583036,17.0,0.0,0.0
1694460977.807654,17.0,0.0,0.0
1694460979.5550308,17.0,0.0,0.0
1694460980.3038034,17.0,0.0,0.0
1694460981.554766,17.0,0.0,0.0
1694460982.5536332,17.0,0.0,0.0
1694460984.5486882,17.0,0.0,0.0
1694460984.7992446,17.0,0.0,0.0
1694460986.550181,17.0,0.0,0.0
1694460987.2984476,17.0,0.0,0.0
1694460988.5454934,17.0,0.0,0.0
1694460989.542464,17.0,0.0,0.0
1694460991.549012,17.0,0.0,0.0
1694460991.7921455,17.0,0.0,0.0
1694460993.7924569,17.0,0.0,0.0
1694460994.2877471,17.0,0.0,0.0
1694460995.7855475,17.0,0.0,0.0
1694460996.5340188,17.0,0.0,0.0
1694460997.783287,17.0,0.0,0.0
1694460998.7829275,17.0,0.0,0.0
1694461000.7825778,17.0,0.0,0.0
1694461001.2789912,17.0,0.0,0.0
1694461002.527053,17.0,0.0,0.0
1694461003.5264294,17.0,0.0,0.0
1694461004.776034,17.0,0.0,0.0
1694461005.780118,17.0,0.0,0.0
1694461007.771192,17.0,0.0,0.0
1694461008.2714713,17.0,0.0,0.0
1694461010.019107,17.0,0.0,0.0
1694461010.5187883,17.0,0.0,0.0
1694461012.0152762,17.0,0.0,0.0
1694461012.7650542,17.0,0.0,0.0
1694461014.0142329,17.0,0.0,0.0
1694461015.0144901,17.0,0.0,0.0
1694461015.262395,17.0,0.0,0.0
1694461017.010389,17.0,0.0,0.0
1694461017.5183752,17.0,0.0,0.0
1694461019.0077903,17.0,0.0,0.0
1694461019.7574875,17.0,0.0,0.0
1694461021.0055952,17.0,0.0,0.0
1694461022.0049074,17.0,0.0,0.0
1694461023.2516985,17.0,0.0,0.0
1694461024.2506151,17.0,0.0,0.0
1694461024.5001738,17.0,0.0,0.0
1694461026.2518826,17.0,0.0,0.0
1694461026.7485242,17.0,0.0,0.0
1694461028.246203,17.0,0.0,0.0
1694461029.2442093,17.0,0.0,0.0
1694461030.2433567,17.0,0.0,0.0
1694461031.2438617,17.0,0.0,0.0
1694461031.4927711,17.0,0.0,0.0
1694461033.2417607,17.0,0.0,0.0
1694461033.740281,17.0,0.0,0.0
1694461035.2369986,17.0,0.0,0.0
1694461036.2376835,17.0,0.0,0.0
1694461037.2367744,17.0,0.0,0.0
1694461038.2349324,17.0,0.0,0.0
1694461038.485229,17.0,0.0,0.0
1694461039.9815993,17.0,0.0,0.0
1694461040.7358725,17.0,0.0,0.0
1694461042.2331624,17.0,0.0,0.0
1694461043.232299,17.0,0.0,0.0
1694461045.2250187,17.0,0.0,0.0
1694461045.4748886,17.0,0.0,0.0
1694461047.2273617,17.0,0.0,0.0
1694461047.7232301,17.0,0.0,0.0
1694461049.4779685,17.0,0.0,0.0
1694461050.2226772,17.0,0.0,0.0
1694461051.4681578,17.0,0.0,0.0
1694461052.4685657,17.0,0.0,0.0
1694461053.4666855,17.0,0.0,0.0
1694461054.4646192,17.0,0.0,0.0
1694461054.7152417,17.0,0.0,0.0
1694461056.46208,17.0,0.0,0.0
1694461057.2110848,17.0,0.0,0.0
1694461058.4613187,17.0,0.0,0.0
1694461059.4593132,17.0,0.0,0.0
1694461060.4577105,17.0,0.0,0.0
1694461061.4564812,17.0,0.0,0.0
1694461061.7061455,17.0,0.0,0.0
1694461063.2039027,17.0,0.0,0.0
1694461064.2036932,17.0,0.0,0.0
1694461065.4535272,17.0,0.0,0.0
1694461066.4537418,17.0,0.0,0.0
1694461067.4490526,17.0,0.0,0.0
1694461068.4474657,17.0,0.0,0.0
1694461068.6969054,17.0,0.0,0.0
1694461070.4456396,17.0,0.0,0.0
1694461070.9454627,17.0,0.0,0.0
1694461072.6925259,17.0,0.0,0.0
1694461073.4411001,17.0,0.0,0.0
1694461074.4413073,17.0,0.0,0.0
1694461075.6907065,17.0,0.0,0.0
1694461077.6888306,17.0,0.0,0.0
1694461078.1879613,17.0,0.0,0.0
1694461079.6840625,17.0,0.0,0.0
1694461080.433463,17.0,0.0,0.0
1694461081.6818678,17.0,0.0,0.0
1694461082.681469,17.0,0.0,0.0
1694461084.6773348,17.0,0.0,0.0
1694461085.1767817,17.0,0.0,0.0
1694461086.676378,17.0,0.0,0.0
1694461087.4254627,17.0,0.0,0.0
1694461088.6752439,17.0,0.0,0.0
1694461089.6713054,17.0,0.0,0.0
1694461091.6707442,17.0,0.0,0.0
1694461092.1690526,17.0,0.0,0.0
1694461093.6680374,17.0,0.0,0.0
1694461094.4165773,17.0,0.0,0.0
1694461095.6645532,17.0,0.0,0.0
1694461096.6646357,17.0,0.0,0.0
1694461097.913586,17.0,0.0,0.0
1694461098.9109561,17.0,0.0,0.0
1694461099.1620557,17.0,0.0,0.0
1694461100.9088373,17.0,0.0,0.0
1694461101.4077425,17.0,0.0,0.0
1694461102.9067664,17.0,0.0,0.0
1694461103.655819,17.0,0.0,0.0
