timestamp,power,instant_power,cadence
2024-08-01T14:03:49.678892,0.0,0.0,0.0
2024-08-01T14:03:49.931163,0.0,0.0,0.0
2024-08-01T14:03:50.926220,0.0,0.0,0.0
2024-08-01T14:03:51.150428,0.0,0.0,0.0
2024-08-01T14:03:51.419553,0.0,0.0,0.0
2024-08-01T14:03:51.644958,0.0,0.0,0.0
2024-08-01T14:03:51.918523,0.0,0.0,0.0
2024-08-01T14:03:52.169112,0.0,0.0,0.0
2024-08-01T14:03:53.169770,0.0,0.0,0.0
2024-08-01T14:03:53.417039,0.0,0.0,0.0
2024-08-01T14:03:53.667651,0.0,0.0,0.0
2024-08-01T14:03:53.916942,0.0,0.0,0.0
2024-08-01T14:03:54.167081,0.0,0.0,0.0
2024-08-01T14:03:54.418570,0.0,0.0,0.0
2024-08-01T14:03:55.412274,0.0,0.0,0.0
2024-08-01T14:03:55.670734,0.0,0.0,0.0
2024-08-01T14:03:55.902654,0.0,0.0,0.0
2024-08-01T14:03:56.148048,0.0,0.0,0.0
2024-08-01T14:03:56.415356,0.0,0.0,0.0
2024-08-01T14:03:56.665497,0.0,0.0,0.0
2024-08-01T14:03:57.913018,0.0,0.0,0.0
2024-08-01T14:03:58.177134,0.0,0.0,0.0
2024-08-01T14:03:58.418779,0.0,0.0,0.0
2024-08-01T14:03:58.661759,0.0,0.0,0.0
2024-08-01T14:03:58.912030,0.0,0.0,0.0
2024-08-01T14:03:59.160697,0.0,0.0,0.0
2024-08-01T14:04:00.160093,0.0,0.0,0.0
2024-08-01T14:04:00.410882,0.0,0.0,0.0
2024-08-01T14:04:00.658863,0.0,0.0,0.0
2024-08-01T14:04:00.911389,0.0,0.0,0.0
2024-08-01T14:04:01.163774,0.0,0.0,0.0
2024-08-01T14:04:01.412061,0.0,0.0,0.0
2024-08-01T14:04:02.406712,0.0,0.0,0.0
2024-08-01T14:04:02.656811,0.0,0.0,0.0
2024-08-01T14:04:02.910383,0.0,0.0,0.0
2024-08-01T14:04:03.151135,0.0,0.0,0.0
2024-08-01T14:04:03.405612,0.0,0.0,0.0
2024-08-01T14:04:03.657305,0.0,0.0,0.0
2024-08-01T14:04:04.903811,0.0,0.0,0.0
2024-08-01T14:04:05.156064,0.0,0.0,0.0
2024-08-01T14:04:05.408938,0.0,0.0,0.0
2024-08-01T14:04:05.667527,0.0,0.0,0.0
2024-08-01T14:04:05.914808,0.0,0.0,0.0
2024-08-01T14:04:06.156571,0.0,0.0,0.0
2024-08-01T14:04:07.152470,0.0,0.0,0.0
2024-08-01T14:04:07.410875,0.0,0.0,0.0
2024-08-01T14:04:07.923938,0.0,0.0,0.0
2024-08-01T14:04:08.147216,0.0,0.0,0.0
2024-08-01T14:04:08.403798,0.0,0.0,0.0
2024-08-01T14:04:09.400994,0.0,0.0,0.0
2024-08-01T14:04:09.626675,0.0,0.0,0.0
2024-08-01T14:04:09.873519,0.0,0.0,0.0
2024-08-01T14:04:10.150014,0.0,0.0,0.0
2024-08-01T14:04:10.401713,0.0,0.0,0.0
2024-08-01T14:04:10.647852,0.0,0.0,0.0
2024-08-01T14:04:11.897218,0.0,0.0,0.0
2024-08-01T14:04:12.147433,0.0,0.0,0.0
2024-08-01T14:04:12.395274,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
