timestamp,power,instant_power,cadence
2024-09-09T15:00:12.263459,147.0,149.0,58.0
2024-09-09T15:00:12.513806,149.0,158.0,60.0
2024-09-09T15:00:12.753112,150.0,158.0,60.0
2024-09-09T15:00:13.013724,154.0,158.0,60.0
2024-09-09T15:00:13.262966,153.0,141.0,60.0
2024-09-09T15:00:13.512265,153.0,141.0,60.0
2024-09-09T15:00:14.511379,152.0,146.0,61.0
2024-09-09T15:00:14.760916,152.0,146.0,61.0
2024-09-09T15:00:14.999969,151.0,151.0,62.0
2024-09-09T15:00:15.261361,149.0,151.0,62.0
2024-09-09T15:00:15.498797,148.0,151.0,62.0
2024-09-09T15:00:15.758693,150.0,151.0,62.0
2024-09-09T15:00:17.004535,151.0,150.0,63.0
2024-09-09T15:00:17.251926,151.0,150.0,63.0
2024-09-09T15:00:17.502411,151.0,150.0,63.0
2024-09-09T15:00:17.761905,149.0,145.0,63.0
2024-09-09T15:00:18.000109,148.0,145.0,63.0
2024-09-09T15:00:19.245121,145.0,137.0,64.0
2024-09-09T15:00:19.495860,149.0,168.0,65.0
2024-09-09T15:00:19.741714,149.0,168.0,65.0
2024-09-09T15:00:19.981929,153.0,168.0,65.0
2024-09-09T15:00:20.252140,157.0,168.0,65.0
2024-09-09T15:00:20.501345,159.0,152.0,65.0
2024-09-09T15:00:21.498626,164.0,165.0,66.0
2024-09-09T15:00:21.747531,164.0,165.0,66.0
2024-09-09T15:00:22.000312,163.0,165.0,66.0
2024-09-09T15:00:22.248633,163.0,165.0,66.0
2024-09-09T15:00:22.502217,162.0,162.0,67.0
2024-09-09T15:00:22.746815,164.0,162.0,67.0
2024-09-09T15:00:23.993404,162.0,155.0,68.0
2024-09-09T15:00:24.245519,160.0,155.0,68.0
2024-09-09T15:00:24.493577,158.0,155.0,68.0
2024-09-09T15:00:24.751644,158.0,155.0,68.0
2024-09-09T15:00:24.994804,153.0,138.0,68.0
2024-09-09T15:00:26.250387,153.0,138.0,68.0
2024-09-09T15:00:26.497973,153.0,160.0,69.0
2024-09-09T15:00:26.740226,154.0,160.0,69.0
2024-09-09T15:00:26.991115,155.0,160.0,69.0
2024-09-09T15:00:27.240241,155.0,160.0,69.0
2024-09-09T15:00:27.489672,155.0,156.0,69.0
2024-09-09T15:00:28.489277,155.0,156.0,69.0
2024-09-09T15:00:28.738482,155.0,156.0,69.0
2024-09-09T15:00:28.988421,157.0,147.0,70.0
2024-09-09T15:00:29.241924,154.0,147.0,70.0
2024-09-09T15:00:29.488771,151.0,147.0,70.0
2024-09-09T15:00:30.985257,151.0,147.0,70.0
2024-09-09T15:00:31.235234,151.0,147.0,70.0
2024-09-09T15:00:31.485191,154.0,171.0,72.0
2024-09-09T15:00:31.733934,157.0,171.0,72.0
2024-09-09T15:00:31.983371,161.0,171.0,72.0
2024-09-09T15:00:33.232679,162.0,152.0,72.0
2024-09-09T15:00:33.482725,162.0,152.0,72.0
2024-09-09T15:00:33.732374,163.0,152.0,72.0
2024-09-09T15:00:33.984989,160.0,152.0,73.0
2024-09-09T15:00:34.232678,160.0,152.0,73.0
2024-09-09T15:00:34.483011,156.0,152.0,73.0
2024-09-09T15:00:35.480605,156.0,152.0,73.0
2024-09-09T15:00:35.731576,149.0,135.0,73.0
2024-09-09T15:00:35.979850,145.0,135.0,73.0
2024-09-09T15:00:36.230957,146.0,158.0,74.0
2024-09-09T15:00:36.749086,146.0,158.0,74.0
2024-09-09T15:00:37.962494,146.0,158.0,74.0
2024-09-09T15:00:38.229249,148.0,162.0,75.0
2024-09-09T15:00:38.456591,146.0,139.0,75.0
2024-09-09T15:00:38.709914,147.0,139.0,75.0
2024-09-09T15:00:38.962366,147.0,139.0,75.0
2024-09-09T15:00:40.227019,149.0,167.0,76.0
2024-09-09T15:00:40.474729,149.0,167.0,76.0
2024-09-09T15:00:40.724365,150.0,167.0,76.0
2024-09-09T15:00:40.973056,160.0,187.0,77.0
2024-09-09T15:00:41.225158,169.0,187.0,77.0
2024-09-09T15:00:41.475021,179.0,187.0,77.0
2024-09-09T15:00:42.474094,177.0,155.0,77.0
2024-09-09T15:00:42.728338,174.0,155.0,77.0
2024-09-09T15:00:42.972490,174.0,155.0,77.0
2024-09-09T15:00:43.221389,168.0,156.0,78.0
2024-09-09T15:00:43.460809,162.0,156.0,78.0
2024-09-09T15:00:43.723547,156.0,156.0,78.0
2024-09-09T15:00:44.967552,156.0,156.0,79.0
2024-09-09T15:00:45.217239,156.0,156.0,79.0
2024-09-09T15:00:45.461893,156.0,156.0,79.0
2024-09-09T15:00:45.716640,155.0,151.0,79.0
2024-09-09T15:00:45.966358,151.0,136.0,79.0
2024-09-09T15:00:46.216038,147.0,136.0,79.0
2024-09-09T15:00:47.214837,143.0,136.0,80.0
2024-09-09T15:00:47.464489,123.0,55.0,76.0
2024-09-09T15:00:47.719112,104.0,55.0,76.0
2024-09-09T15:00:47.963823,104.0,55.0,76.0
2024-09-09T15:00:48.213609,98.0,109.0,80.0
2024-09-09T15:00:48.463219,93.0,109.0,80.0
2024-09-09T15:00:49.462004,93.0,109.0,80.0
2024-09-09T15:00:49.711889,94.0,143.0,80.0
2024-09-09T15:00:49.966598,112.0,143.0,80.0
2024-09-09T15:00:50.211200,129.0,143.0,80.0
2024-09-09T15:00:50.460915,129.0,143.0,80.0
2024-09-09T15:00:50.710646,134.0,133.0,81.0
2024-09-09T15:00:51.959149,134.0,133.0,81.0
2024-09-09T15:00:52.208817,140.0,138.0,81.0
2024-09-09T15:00:52.458504,139.0,138.0,81.0
2024-09-09T15:00:52.711870,138.0,138.0,81.0
2024-09-09T15:00:52.958411,138.0,138.0,81.0
2024-09-09T15:00:53.214120,109.0,0.0,0.0
2024-09-09T15:00:54.206967,109.0,0.0,0.0
2024-09-09T15:00:54.730885,83.0,0.0,0.0
2024-09-09T15:00:54.952762,55.0,0.0,0.0
2024-09-09T15:00:55.200619,28.0,0.0,0.0
2024-09-09T15:00:55.451951,28.0,0.0,0.0
2024-09-09T15:00:56.458508,0.0,0.0,0.0
2024-09-09T15:00:56.712121,0.0,0.0,0.0
2024-09-09T15:00:56.952905,0.0,0.0,0.0
2024-09-09T15:00:57.206877,0.0,0.0,0.0
2024-09-09T15:00:57.452305,0.0,0.0,0.0
2024-09-09T15:00:57.706868,0.0,0.0,0.0
2024-09-09T15:00:58.956165,0.0,0.0,0.0
2024-09-09T15:00:59.200210,0.0,0.0,0.0
2024-09-09T15:00:59.456017,0.0,0.0,0.0
2024-09-09T15:00:59.699644,0.0,0.0,0.0
2024-09-09T15:00:59.956052,0.0,0.0,0.0
2024-09-09T15:01:00.199091,0.0,0.0,0.0
2024-09-09T15:01:01.197975,0.0,0.0,0.0
2024-09-09T15:01:01.447712,0.0,0.0,0.0
2024-09-09T15:01:01.697450,0.0,0.0,0.0
2024-09-09T15:01:01.947114,0.0,0.0,0.0
2024-09-09T15:01:02.196790,0.0,0.0,0.0
2024-09-09T15:01:02.446421,0.0,0.0,0.0
2024-09-09T15:01:03.445112,0.0,0.0,0.0
2024-09-09T15:01:03.695086,0.0,0.0,0.0
2024-09-09T15:01:03.944685,0.0,0.0,0.0
2024-09-09T15:01:04.194381,0.0,0.0,0.0
2024-09-09T15:01:04.444004,0.0,0.0,0.0
2024-09-09T15:01:04.693867,0.0,0.0,0.0
2024-09-09T15:01:05.942265,0.0,0.0,0.0
2024-09-09T15:01:06.191899,0.0,0.0,0.0
2024-09-09T15:01:06.441594,0.0,0.0,0.0
2024-09-09T15:01:06.691300,0.0,0.0,0.0
2024-09-09T15:01:06.941049,0.0,0.0,0.0
2024-09-09T15:01:07.190714,0.0,0.0,0.0
2024-09-09T15:01:08.189482,0.0,0.0,0.0
2024-09-09T15:01:08.439211,0.0,0.0,0.0
2024-09-09T15:01:08.688920,0.0,0.0,0.0
2024-09-09T15:01:08.938604,0.0,0.0,0.0
2024-09-09T15:01:09.188347,0.0,0.0,0.0
2024-09-09T15:01:09.438016,0.0,0.0,0.0
2024-09-09T15:01:10.686556,0.0,0.0,0.0
2024-09-09T15:01:10.936422,0.0,0.0,0.0
2024-09-09T15:01:11.197559,0.0,0.0,0.0
2024-09-09T15:01:11.435619,0.0,0.0,0.0
2024-09-09T15:01:11.696195,0.0,0.0,0.0
2024-09-09T15:01:12.947128,0.0,0.0,0.0
2024-09-09T15:01:13.178919,0.0,0.0,0.0
2024-09-09T15:01:13.438819,0.0,0.0,0.0
2024-09-09T15:01:13.672029,0.0,0.0,0.0
2024-09-09T15:01:13.932295,0.0,0.0,0.0
2024-09-09T15:01:14.166743,0.0,0.0,0.0
2024-09-09T15:01:15.180953,0.0,0.0,0.0
2024-09-09T15:01:15.433142,0.0,0.0,0.0
2024-09-09T15:01:15.680338,0.0,0.0,0.0
2024-09-09T15:01:15.932962,0.0,0.0,0.0
2024-09-09T15:01:16.179706,0.0,0.0,0.0
2024-09-09T15:01:16.432925,0.0,0.0,0.0
2024-09-09T15:01:17.682127,0.0,0.0,0.0
2024-09-09T15:01:17.930619,0.0,0.0,0.0
2024-09-09T15:01:18.180822,0.0,0.0,0.0
2024-09-09T15:01:18.427017,0.0,0.0,0.0
2024-09-09T15:01:18.680665,0.0,0.0,0.0
2024-09-09T15:01:19.925206,0.0,0.0,0.0
2024-09-09T15:01:20.175075,0.0,0.0,0.0
2024-09-09T15:01:20.424608,0.0,0.0,0.0
2024-09-09T15:01:20.674505,0.0,0.0,0.0
2024-09-09T15:01:20.924213,0.0,0.0,0.0
2024-09-09T15:01:21.173898,0.0,0.0,0.0
2024-09-09T15:01:22.172537,0.0,0.0,0.0
2024-09-09T15:01:22.422462,0.0,0.0,0.0
2024-09-09T15:01:22.669006,0.0,0.0,0.0
2024-09-09T15:01:22.921764,0.0,0.0,0.0
2024-09-09T15:01:23.171335,0.0,0.0,0.0
2024-09-09T15:01:23.421156,0.0,0.0,0.0
2024-09-09T15:01:24.664699,0.0,0.0,0.0
2024-09-09T15:01:24.919260,0.0,0.0,0.0
2024-09-09T15:01:25.169050,0.0,0.0,0.0
2024-09-09T15:01:25.418686,0.0,0.0,0.0
2024-09-09T15:01:25.668461,0.0,0.0,0.0
2024-09-09T15:01:26.916796,0.0,0.0,0.0
2024-09-09T15:01:27.166715,0.0,0.0,0.0
2024-09-09T15:01:27.416310,0.0,0.0,0.0
2024-09-09T15:01:27.666018,0.0,0.0,0.0
2024-09-09T15:01:27.915720,0.0,0.0,0.0
2024-09-09T15:01:28.165397,0.0,0.0,0.0
2024-09-09T15:01:29.159025,0.0,0.0,0.0
2024-09-09T15:01:29.414022,0.0,0.0,0.0
2024-09-09T15:01:29.663847,0.0,0.0,0.0
2024-09-09T15:01:29.913349,0.0,0.0,0.0
2024-09-09T15:01:30.163333,0.0,0.0,0.0
2024-09-09T15:01:30.666801,0.0,0.0,0.0
2024-09-09T15:01:31.675446,0.0,0.0,0.0
2024-09-09T15:01:31.900745,0.0,0.0,0.0
2024-09-09T15:01:32.160348,0.0,0.0,0.0
2024-09-09T15:01:32.391716,0.0,0.0,0.0
2024-09-09T15:01:32.659818,0.0,0.0,0.0
2024-09-09T15:01:33.909364,0.0,0.0,0.0
2024-09-09T15:01:34.159749,0.0,0.0,0.0
2024-09-09T15:01:34.407784,0.0,0.0,0.0
2024-09-09T15:01:34.659774,0.0,0.0,0.0
2024-09-09T15:01:34.907119,0.0,0.0,0.0
2024-09-09T15:01:35.159651,0.0,0.0,0.0
2024-09-09T15:01:36.166295,0.0,0.0,0.0
2024-09-09T15:01:36.405348,0.0,0.0,0.0
2024-09-09T15:01:36.655180,0.0,0.0,0.0
2024-09-09T15:01:36.904896,0.0,0.0,0.0
2024-09-09T15:01:37.154595,0.0,0.0,0.0
2024-09-09T15:01:37.404280,0.0,0.0,0.0
2024-09-09T15:01:38.652622,0.0,0.0,0.0
2024-09-09T15:01:38.902487,0.0,0.0,0.0
2024-09-09T15:01:39.152036,0.0,0.0,0.0
2024-09-09T15:01:39.401898,0.0,0.0,0.0
2024-09-09T15:01:39.651437,0.0,0.0,0.0
2024-09-09T15:01:40.899973,0.0,0.0,0.0
2024-09-09T15:01:41.149734,0.0,0.0,0.0
2024-09-09T15:01:41.399300,0.0,0.0,0.0
2024-09-09T15:01:41.649194,0.0,0.0,0.0
2024-09-09T15:01:41.898726,0.0,0.0,0.0
2024-09-09T15:01:42.148542,0.0,0.0,0.0
2024-09-09T15:01:43.147353,0.0,0.0,0.0
2024-09-09T15:01:43.397119,0.0,0.0,0.0
2024-09-09T15:01:43.646829,0.0,0.0,0.0
2024-09-09T15:01:43.896494,0.0,0.0,0.0
2024-09-09T15:01:44.146156,0.0,0.0,0.0
2024-09-09T15:01:44.395900,0.0,0.0,0.0
2024-09-09T15:01:45.644300,0.0,0.0,0.0
2024-09-09T15:01:45.894049,0.0,0.0,0.0
2024-09-09T15:01:46.143744,0.0,0.0,0.0
2024-09-09T15:01:46.393529,0.0,0.0,0.0
2024-09-09T15:01:46.643177,0.0,0.0,0.0
2024-09-09T15:01:47.891545,0.0,0.0,0.0
2024-09-09T15:01:48.147067,0.0,0.0,0.0
2024-09-09T15:01:48.666953,0.0,0.0,0.0
2024-09-09T15:01:48.888640,0.0,0.0,0.0
2024-09-09T15:01:49.148735,0.0,0.0,0.0
2024-09-09T15:01:50.124285,0.0,0.0,0.0
2024-09-09T15:01:50.384362,0.0,0.0,0.0
2024-09-09T15:01:50.626541,0.0,0.0,0.0
2024-09-09T15:01:50.887816,0.0,0.0,0.0
2024-09-09T15:01:51.142034,0.0,0.0,0.0
2024-09-09T15:01:51.387245,0.0,0.0,0.0
2024-09-09T15:01:52.641566,0.0,0.0,0.0
2024-09-09T15:01:52.885959,0.0,0.0,0.0
2024-09-09T15:01:53.136365,0.0,0.0,0.0
2024-09-09T15:01:53.385938,0.0,0.0,0.0
2024-09-09T15:01:53.635118,0.0,0.0,0.0
2024-09-09T15:01:53.885852,0.0,0.0,0.0
2024-09-09T15:01:54.885802,0.0,0.0,0.0
2024-09-09T15:01:55.132781,0.0,0.0,0.0
2024-09-09T15:01:55.383185,0.0,0.0,0.0
2024-09-09T15:01:55.632136,0.0,0.0,0.0
2024-09-09T15:01:55.881977,0.0,0.0,0.0
2024-09-09T15:01:56.131540,0.0,0.0,0.0
2024-09-09T15:01:57.130479,0.0,0.0,0.0
2024-09-09T15:01:57.380077,0.0,0.0,0.0
2024-09-09T15:01:57.629832,0.0,0.0,0.0
2024-09-09T15:01:57.879415,0.0,0.0,0.0
2024-09-09T15:01:58.129379,0.0,0.0,0.0
2024-09-09T15:01:58.378856,0.0,0.0,0.0
2024-09-09T15:01:59.627458,0.0,0.0,0.0
2024-09-09T15:01:59.877142,0.0,0.0,0.0
2024-09-09T15:02:00.126894,0.0,0.0,0.0
2024-09-09T15:02:00.376616,0.0,0.0,0.0
2024-09-09T15:02:00.626154,0.0,0.0,0.0
2024-09-09T15:02:00.875981,0.0,0.0,0.0
2024-09-09T15:02:01.872230,0.0,0.0,0.0
2024-09-09T15:02:02.124611,0.0,0.0,0.0
2024-09-09T15:02:02.374207,0.0,0.0,0.0
2024-09-09T15:02:02.624085,0.0,0.0,0.0
2024-09-09T15:02:02.868559,0.0,0.0,0.0
2024-09-09T15:02:03.123261,0.0,0.0,0.0
2024-09-09T15:02:04.122090,0.0,0.0,0.0
2024-09-09T15:02:04.371799,0.0,0.0,0.0
2024-09-09T15:02:04.621470,0.0,0.0,0.0
2024-09-09T15:02:04.861096,0.0,0.0,0.0
2024-09-09T15:02:05.120919,0.0,0.0,0.0
2024-09-09T15:02:05.375592,0.0,0.0,0.0
2024-09-09T15:02:06.640523,0.0,0.0,0.0
2024-09-09T15:02:07.112621,0.0,0.0,0.0
2024-09-09T15:02:07.374836,0.0,0.0,0.0
2024-09-09T15:02:07.616313,0.0,0.0,0.0
2024-09-09T15:02:07.871748,0.0,0.0,0.0
2024-09-09T15:02:08.866182,0.0,0.0,0.0
2024-09-09T15:02:09.124256,0.0,0.0,0.0
2024-09-09T15:02:09.369087,0.0,0.0,0.0
2024-09-09T15:02:09.619007,0.0,0.0,0.0
2024-09-09T15:02:09.869149,0.0,0.0,0.0
2024-09-09T15:02:10.114663,0.0,0.0,0.0
2024-09-09T15:02:11.113452,0.0,0.0,0.0
2024-09-09T15:02:11.367082,0.0,0.0,0.0
2024-09-09T15:02:11.612812,0.0,0.0,0.0
2024-09-09T15:02:11.866527,0.0,0.0,0.0
2024-09-09T15:02:12.112250,0.0,0.0,0.0
2024-09-09T15:02:12.365623,0.0,0.0,0.0
2024-09-09T15:02:13.610646,0.0,0.0,0.0
2024-09-09T15:02:13.860162,0.0,0.0,0.0
2024-09-09T15:02:14.110098,0.0,0.0,0.0
2024-09-09T15:02:14.359565,0.0,0.0,0.0
2024-09-09T15:02:14.609382,0.0,0.0,0.0
2024-09-09T15:02:14.858972,0.0,0.0,0.0
2024-09-09T15:02:15.857920,0.0,0.0,0.0
2024-09-09T15:02:16.107592,0.0,0.0,0.0
2024-09-09T15:02:16.357275,0.0,0.0,0.0
2024-09-09T15:02:16.606896,0.0,0.0,0.0
2024-09-09T15:02:16.856701,0.0,0.0,0.0
2024-09-09T15:02:17.106283,0.0,0.0,0.0
2024-09-09T15:02:18.105048,0.0,0.0,0.0
2024-09-09T15:02:18.354892,0.0,0.0,0.0
2024-09-09T15:02:18.604511,0.0,0.0,0.0
2024-09-09T15:02:18.854268,0.0,0.0,0.0
2024-09-09T15:02:19.103994,0.0,0.0,0.0
2024-09-09T15:02:19.353715,0.0,0.0,0.0
2024-09-09T15:02:20.602251,0.0,0.0,0.0
2024-09-09T15:02:20.851882,0.0,0.0,0.0
2024-09-09T15:02:21.101556,0.0,0.0,0.0
2024-09-09T15:02:21.351260,0.0,0.0,0.0
2024-09-09T15:02:21.600931,0.0,0.0,0.0
2024-09-09T15:02:21.850647,0.0,0.0,0.0
2024-09-09T15:02:22.844400,0.0,0.0,0.0
2024-09-09T15:02:23.094066,0.0,0.0,0.0
2024-09-09T15:02:23.349036,0.0,0.0,0.0
2024-09-09T15:02:23.598621,0.0,0.0,0.0
2024-09-09T15:02:23.848562,0.0,0.0,0.0
2024-09-09T15:02:24.098550,0.0,0.0,0.0
2024-09-09T15:02:25.101975,0.0,0.0,0.0
2024-09-09T15:02:25.337869,0.0,0.0,0.0
2024-09-09T15:02:25.578976,0.0,0.0,0.0
2024-09-09T15:02:25.831758,0.0,0.0,0.0
2024-09-09T15:02:26.093043,0.0,0.0,0.0
2024-09-09T15:02:26.338496,0.0,0.0,0.0
2024-09-09T15:02:27.593545,0.0,0.0,0.0
2024-09-09T15:02:27.845064,0.0,0.0,0.0
2024-09-09T15:02:28.093018,0.0,0.0,0.0
2024-09-09T15:02:28.345033,0.0,0.0,0.0
2024-09-09T15:02:28.595700,0.0,0.0,0.0
2024-09-09T15:02:28.845187,0.0,0.0,0.0
2024-09-09T15:02:29.840926,0.0,0.0,0.0
2024-09-09T15:02:30.091187,0.0,0.0,0.0
2024-09-09T15:02:30.340276,0.0,0.0,0.0
2024-09-09T15:02:30.590723,0.0,0.0,0.0
2024-09-09T15:02:30.839673,0.0,0.0,0.0
2024-09-09T15:02:31.089546,0.0,0.0,0.0
2024-09-09T15:02:32.088326,0.0,0.0,0.0
2024-09-09T15:02:32.338043,0.0,0.0,0.0
2024-09-09T15:02:32.587614,0.0,0.0,0.0
2024-09-09T15:02:32.837509,0.0,0.0,0.0
2024-09-09T15:02:33.086946,0.0,0.0,0.0
2024-09-09T15:02:33.336761,0.0,0.0,0.0
2024-09-09T15:02:34.585166,0.0,0.0,0.0
2024-09-09T15:02:34.834992,0.0,0.0,0.0
2024-09-09T15:02:35.084680,0.0,0.0,0.0
2024-09-09T15:02:35.334403,0.0,0.0,0.0
2024-09-09T15:02:35.584050,0.0,0.0,0.0
2024-09-09T15:02:36.832459,0.0,0.0,0.0
2024-09-09T15:02:37.082271,0.0,0.0,0.0
2024-09-09T15:02:37.331927,0.0,0.0,0.0
2024-09-09T15:02:37.581698,0.0,0.0,0.0
2024-09-09T15:02:37.831282,0.0,0.0,0.0
2024-09-09T15:02:38.081042,0.0,0.0,0.0
2024-09-09T15:02:39.329689,0.0,0.0,0.0
2024-09-09T15:02:39.579208,0.0,0.0,0.0
2024-09-09T15:02:42.592963,0.0,0.0,0.0
2024-09-09T15:02:44.572991,0.0,0.0,0.0
2024-09-09T15:03:18.532795,0.0,0.0,0.0
2024-09-09T15:03:21.778170,0.0,0.0,0.0
2024-09-09T15:03:22.028076,0.0,0.0,0.0
2024-09-09T15:03:22.527395,0.0,0.0,0.0
2024-09-09T15:03:23.526088,0.0,0.0,0.0
2024-09-09T15:03:24.270149,0.0,0.0,0.0
2024-09-09T15:03:24.525034,0.0,0.0,0.0
2024-09-09T15:03:24.777822,0.0,0.0,0.0
2024-09-09T15:03:25.773355,0.0,0.0,0.0
2024-09-09T15:03:26.023116,0.0,0.0,0.0
2024-09-09T15:03:26.267766,0.0,0.0,0.0
2024-09-09T15:03:26.522645,0.0,0.0,0.0
2024-09-09T15:03:26.772334,0.0,0.0,0.0
2024-09-09T15:03:27.021903,0.0,0.0,0.0
2024-09-09T15:03:28.270432,0.0,0.0,0.0
2024-09-09T15:03:28.525170,0.0,0.0,0.0
2024-09-09T15:03:28.769941,0.0,0.0,0.0
2024-09-09T15:03:29.019521,0.0,0.0,0.0
2024-09-09T15:03:29.269212,0.0,0.0,0.0
2024-09-09T15:03:29.518969,0.0,0.0,0.0
2024-09-09T15:03:30.517818,0.0,0.0,0.0
2024-09-09T15:03:30.767418,0.0,0.0,0.0
2024-09-09T15:03:31.017216,0.0,0.0,0.0
2024-09-09T15:03:31.266885,0.0,0.0,0.0
2024-09-09T15:03:31.516638,0.0,0.0,0.0
2024-09-09T15:03:31.766248,0.0,0.0,0.0
2024-09-09T15:03:32.765099,0.0,0.0,0.0
2024-09-09T15:03:33.014865,0.0,0.0,0.0
2024-09-09T15:03:33.264534,0.0,0.0,0.0
2024-09-09T15:03:33.519138,0.0,0.0,0.0
2024-09-09T15:03:33.763923,0.0,0.0,0.0
2024-09-09T15:03:34.013594,0.0,0.0,0.0
2024-09-09T15:03:35.262189,0.0,0.0,0.0
2024-09-09T15:03:35.511857,0.0,0.0,0.0
2024-09-09T15:03:35.761893,0.0,0.0,0.0
2024-09-09T15:03:36.011480,0.0,0.0,0.0
2024-09-09T15:03:36.512559,0.0,0.0,0.0
2024-09-09T15:03:37.522833,0.0,0.0,0.0
2024-09-09T15:03:37.743642,0.0,0.0,0.0
2024-09-09T15:03:38.009471,0.0,0.0,0.0
2024-09-09T15:03:38.236561,0.0,0.0,0.0
2024-09-09T15:03:38.508009,0.0,0.0,0.0
2024-09-09T15:03:38.763319,0.0,0.0,0.0
2024-09-09T15:03:39.761889,0.0,0.0,0.0
2024-09-09T15:03:40.013311,0.0,0.0,0.0
2024-09-09T15:03:40.255944,0.0,0.0,0.0
2024-09-09T15:03:40.507117,0.0,0.0,0.0
2024-09-09T15:03:40.755283,0.0,0.0,0.0
2024-09-09T15:03:41.007154,0.0,0.0,0.0
2024-09-09T15:03:42.253450,0.0,0.0,0.0
2024-09-09T15:03:42.505867,0.0,0.0,0.0
2024-09-09T15:03:42.755805,0.0,0.0,0.0
2024-09-09T15:03:43.004802,0.0,0.0,0.0
2024-09-09T15:03:43.252476,0.0,0.0,0.0
2024-09-09T15:03:43.501988,0.0,0.0,0.0
2024-09-09T15:03:44.500767,0.0,0.0,0.0
2024-09-09T15:03:44.750688,0.0,0.0,0.0
2024-09-09T15:03:45.000267,0.0,0.0,0.0
2024-09-09T15:03:45.250052,0.0,0.0,0.0
2024-09-09T15:03:45.499582,0.0,0.0,0.0
2024-09-09T15:03:45.749421,0.0,0.0,0.0
2024-09-09T15:03:46.748241,0.0,0.0,0.0
2024-09-09T15:03:46.997930,0.0,0.0,0.0
2024-09-09T15:03:47.247562,0.0,0.0,0.0
2024-09-09T15:03:47.497306,0.0,0.0,0.0
2024-09-09T15:03:47.746894,0.0,0.0,0.0
2024-09-09T15:03:47.996711,0.0,0.0,0.0
2024-09-09T15:03:49.245227,0.0,0.0,0.0
2024-09-09T15:03:49.494903,0.0,0.0,0.0
2024-09-09T15:03:49.744637,0.0,0.0,0.0
2024-09-09T15:03:49.994321,0.0,0.0,0.0
2024-09-09T15:03:50.244055,0.0,0.0,0.0
2024-09-09T15:03:50.493762,0.0,0.0,0.0
2024-09-09T15:03:51.492386,0.0,0.0,0.0
2024-09-09T15:03:51.742235,0.0,0.0,0.0
2024-09-09T15:03:51.991870,0.0,0.0,0.0
2024-09-09T15:03:52.241605,0.0,0.0,0.0
2024-09-09T15:03:52.491276,0.0,0.0,0.0
2024-09-09T15:03:52.741593,0.0,0.0,0.0
2024-09-09T15:03:53.989825,0.0,0.0,0.0
2024-09-09T15:03:54.504632,0.0,0.0,0.0
2024-09-09T15:03:54.736334,0.0,0.0,0.0
2024-09-09T15:03:54.996314,0.0,0.0,0.0
2024-09-09T15:03:56.219645,0.0,0.0,0.0
2024-09-09T15:03:56.495392,0.0,0.0,0.0
2024-09-09T15:03:56.735992,0.0,0.0,0.0
2024-09-09T15:03:57.235373,0.0,0.0,0.0
2024-09-09T15:03:57.485157,0.0,0.0,0.0
2024-09-09T15:03:58.489240,0.0,0.0,0.0
2024-09-09T15:03:58.733685,0.0,0.0,0.0
2024-09-09T15:03:58.989218,0.0,0.0,0.0
2024-09-09T15:03:59.239281,0.0,0.0,0.0
2024-09-09T15:03:59.487082,0.0,0.0,0.0
2024-09-09T15:03:59.733171,0.0,0.0,0.0
2024-09-09T15:04:00.731326,0.0,0.0,0.0
2024-09-09T15:04:00.980924,0.0,0.0,0.0
2024-09-09T15:04:01.230730,0.0,0.0,0.0
2024-09-09T15:04:01.480327,0.0,0.0,0.0
2024-09-09T15:04:01.730178,0.0,0.0,0.0
2024-09-09T15:04:01.979681,0.0,0.0,0.0
2024-09-09T15:04:03.228141,0.0,0.0,0.0
2024-09-09T15:04:03.477998,0.0,0.0,0.0
2024-09-09T15:04:03.727572,0.0,0.0,0.0
2024-09-09T15:04:03.977302,0.0,0.0,0.0
2024-09-09T15:04:04.226954,0.0,0.0,0.0
2024-09-09T15:04:04.467202,0.0,0.0,0.0
2024-09-09T15:04:05.470539,0.0,0.0,0.0
2024-09-09T15:04:05.725336,0.0,0.0,0.0
2024-09-09T15:04:05.974981,0.0,0.0,0.0
2024-09-09T15:04:06.224687,0.0,0.0,0.0
2024-09-09T15:04:06.469263,0.0,0.0,0.0
2024-09-09T15:04:06.724201,0.0,0.0,0.0
2024-09-09T15:04:07.972455,0.0,0.0,0.0
2024-09-09T15:04:08.222340,0.0,0.0,0.0
2024-09-09T15:04:08.466889,0.0,0.0,0.0
2024-09-09T15:04:08.721709,0.0,0.0,0.0
2024-09-09T15:04:08.971339,0.0,0.0,0.0
2024-09-09T15:04:10.219699,0.0,0.0,0.0
2024-09-09T15:04:10.469695,0.0,0.0,0.0
2024-09-09T15:04:10.719864,0.0,0.0,0.0
2024-09-09T15:04:10.969441,0.0,0.0,0.0
2024-09-09T15:04:11.218984,0.0,0.0,0.0
2024-09-09T15:04:11.468649,0.0,0.0,0.0
2024-09-09T15:04:12.471483,0.0,0.0,0.0
2024-09-09T15:04:12.730750,0.0,0.0,0.0
2024-09-09T15:04:13.222495,0.0,0.0,0.0
2024-09-09T15:04:13.468317,0.0,0.0,0.0
2024-09-09T15:04:13.714484,0.0,0.0,0.0
2024-09-09T15:04:14.714185,0.0,0.0,0.0
2024-09-09T15:04:14.966310,0.0,0.0,0.0
2024-09-09T15:04:15.216316,0.0,0.0,0.0
2024-09-09T15:04:15.465538,0.0,0.0,0.0
2024-09-09T15:04:15.719111,0.0,0.0,0.0
