timestamp,power,instant_power,cadence
2024-05-29T15:23:53.434436,0.0,0.0,0.0
2024-05-29T15:23:53.678535,0.0,0.0,0.0
2024-05-29T15:23:54.927586,0.0,0.0,0.0
2024-05-29T15:23:55.176344,0.0,0.0,0.0
2024-05-29T15:23:55.427956,0.0,0.0,0.0
2024-05-29T15:23:55.677321,0.0,0.0,0.0
2024-05-29T15:23:55.926925,0.0,0.0,0.0
2024-05-29T15:23:56.178731,0.0,0.0,0.0
2024-05-29T15:23:57.175583,0.0,0.0,0.0
2024-05-29T15:23:57.423946,0.0,0.0,0.0
2024-05-29T15:23:57.674208,0.0,0.0,0.0
2024-05-29T15:23:57.923607,0.0,0.0,0.0
2024-05-29T15:23:58.180796,0.0,0.0,0.0
2024-05-29T15:23:58.426384,0.0,0.0,0.0
2024-05-29T15:23:59.923944,0.0,0.0,0.0
2024-05-29T15:24:00.432574,0.0,0.0,0.0
2024-05-29T15:24:00.680670,0.0,0.0,0.0
2024-05-29T15:24:01.937264,0.0,0.0,0.0
2024-05-29T15:24:02.187570,0.0,0.0,0.0
2024-05-29T15:24:02.412455,0.0,0.0,0.0
2024-05-29T15:24:02.662665,0.0,0.0,0.0
2024-05-29T15:24:02.927963,0.0,0.0,0.0
2024-05-29T15:24:03.152767,0.0,0.0,0.0
2024-05-29T15:24:04.148213,0.0,0.0,0.0
2024-05-29T15:24:04.415640,0.0,0.0,0.0
2024-05-29T15:24:04.645087,0.0,0.0,0.0
2024-05-29T15:24:04.901290,0.0,0.0,0.0
2024-05-29T15:24:05.415186,0.0,0.0,0.0
2024-05-29T15:24:06.666637,0.0,0.0,0.0
2024-05-29T15:24:06.917455,0.0,0.0,0.0
2024-05-29T15:24:07.169253,0.0,0.0,0.0
2024-05-29T15:24:07.418123,0.0,0.0,0.0
2024-05-29T15:24:07.663690,0.0,0.0,0.0
2024-05-29T15:24:08.909778,0.0,0.0,0.0
2024-05-29T15:24:09.159536,0.0,0.0,0.0
2024-05-29T15:24:09.410904,0.0,0.0,0.0
2024-05-29T15:24:09.659688,0.0,0.0,0.0
2024-05-29T15:24:09.909205,0.0,0.0,0.0
2024-05-29T15:24:11.157293,0.0,0.0,0.0
2024-05-29T15:24:11.414677,0.0,0.0,0.0
2024-05-29T15:24:11.663585,0.0,0.0,0.0
2024-05-29T15:24:11.907259,0.0,0.0,0.0
2024-05-29T15:24:12.163304,0.0,0.0,0.0
2024-05-29T15:24:12.412407,0.0,0.0,0.0
2024-05-29T15:24:13.655451,0.0,0.0,0.0
2024-05-29T15:24:13.904611,0.0,0.0,0.0
2024-05-29T15:24:14.153574,0.0,0.0,0.0
2024-05-29T15:24:14.404427,0.0,0.0,0.0
2024-05-29T15:24:14.658081,0.0,0.0,0.0
2024-05-29T15:24:15.902866,0.0,0.0,0.0
2024-05-29T15:24:16.151208,0.0,0.0,0.0
2024-05-29T15:24:16.401512,0.0,0.0,0.0
2024-05-29T15:24:16.651807,0.0,0.0,0.0
2024-05-29T15:24:16.901336,0.0,0.0,0.0
2024-05-29T15:24:17.151005,0.0,0.0,0.0
2024-05-29T15:24:18.148817,0.0,0.0,0.0
2024-05-29T15:24:18.405991,0.0,0.0,0.0
2024-05-29T15:24:18.652176,0.0,0.0,0.0
2024-05-29T15:24:18.898009,0.0,0.0,0.0
2024-05-29T15:24:19.147939,0.0,0.0,0.0
2024-05-29T15:24:20.645703,0.0,0.0,0.0
2024-05-29T15:24:20.897474,0.0,0.0,0.0
2024-05-29T15:24:21.145497,0.0,0.0,0.0
2024-05-29T15:24:21.396591,0.0,0.0,0.0
2024-05-29T15:24:21.644879,0.0,0.0,0.0
2024-05-29T15:24:22.893061,0.0,0.0,0.0
2024-05-29T15:24:23.393310,0.0,0.0,0.0
2024-05-29T15:24:23.644490,0.0,0.0,0.0
2024-05-29T15:24:23.893032,0.0,0.0,0.0
2024-05-29T15:24:24.146185,0.0,0.0,0.0
2024-05-29T15:24:25.140584,0.0,0.0,0.0
2024-05-29T15:24:25.390884,0.0,0.0,0.0
2024-05-29T15:24:25.642040,0.0,0.0,0.0
2024-05-29T15:24:25.894835,0.0,0.0,0.0
2024-05-29T15:24:26.140392,0.0,0.0,0.0
2024-05-29T15:24:26.389586,0.0,0.0,0.0
2024-05-29T15:24:27.637629,0.0,0.0,0.0
2024-05-29T15:24:27.887197,0.0,0.0,0.0
2024-05-29T15:24:28.138951,0.0,0.0,0.0
2024-05-29T15:24:28.391879,0.0,0.0,0.0
2024-05-29T15:24:28.637445,0.0,0.0,0.0
2024-05-29T15:24:29.886618,0.0,0.0,0.0
2024-05-29T15:24:30.135628,0.0,0.0,0.0
2024-05-29T15:24:30.387711,0.0,0.0,0.0
2024-05-29T15:24:30.648031,0.0,0.0,0.0
2024-05-29T15:24:30.878692,0.0,0.0,0.0
2024-05-29T15:24:31.133586,0.0,0.0,0.0
2024-05-29T15:24:32.137603,0.0,0.0,0.0
2024-05-29T15:24:32.394332,0.0,0.0,0.0
2024-05-29T15:24:32.634036,0.0,0.0,0.0
2024-05-29T15:24:32.883298,0.0,0.0,0.0
2024-05-29T15:24:33.402233,0.0,0.0,0.0
2024-05-29T15:24:34.627453,0.0,0.0,0.0
2024-05-29T15:24:34.882971,0.0,0.0,0.0
2024-05-29T15:24:35.118796,0.0,0.0,0.0
2024-05-29T15:24:35.363072,0.0,0.0,0.0
2024-05-29T15:24:35.629210,0.0,0.0,0.0
2024-05-29T15:24:36.884353,0.0,0.0,0.0
2024-05-29T15:24:37.106582,0.0,0.0,0.0
2024-05-29T15:24:37.380755,0.0,0.0,0.0
2024-05-29T15:24:38.124575,0.0,0.0,0.0
2024-05-29T15:24:39.124850,0.0,0.0,0.0
2024-05-29T15:24:39.374484,0.0,0.0,0.0
2024-05-29T15:24:39.624636,0.0,0.0,0.0
2024-05-29T15:24:39.875023,0.0,0.0,0.0
2024-05-29T15:24:40.125620,0.0,0.0,0.0
2024-05-29T15:24:40.373274,0.0,0.0,0.0
2024-05-29T15:24:41.620820,0.0,0.0,0.0
2024-05-29T15:24:41.871224,0.0,0.0,0.0
2024-05-29T15:24:42.121378,0.0,0.0,0.0
2024-05-29T15:24:42.370896,0.0,0.0,0.0
2024-05-29T15:24:42.621339,0.0,0.0,0.0
2024-05-29T15:24:43.867741,0.0,0.0,0.0
2024-05-29T15:24:44.122650,0.0,0.0,0.0
2024-05-29T15:24:44.373539,0.0,0.0,0.0
2024-05-29T15:24:44.617498,0.0,0.0,0.0
2024-05-29T15:24:44.868394,0.0,0.0,0.0
2024-05-29T15:24:45.117362,0.0,0.0,0.0
2024-05-29T15:24:46.120406,0.0,0.0,0.0
2024-05-29T15:24:46.367922,0.0,0.0,0.0
2024-05-29T15:24:46.617964,0.0,0.0,0.0
2024-05-29T15:24:46.870407,0.0,0.0,0.0
2024-05-29T15:24:47.119518,0.0,0.0,0.0
2024-05-29T15:24:47.363679,0.0,0.0,0.0
2024-05-29T15:24:48.862018,0.0,0.0,0.0
2024-05-29T15:24:49.116772,0.0,0.0,0.0
2024-05-29T15:24:49.611076,0.0,0.0,0.0
2024-05-29T15:24:50.859304,0.0,0.0,0.0
2024-05-29T15:24:51.109417,0.0,0.0,0.0
2024-05-29T15:24:51.611080,0.0,0.0,0.0
2024-05-29T15:24:52.110981,0.0,0.0,0.0
2024-05-29T15:24:53.109857,0.0,0.0,0.0
2024-05-29T15:24:53.358747,0.0,0.0,0.0
2024-05-29T15:24:53.608268,0.0,0.0,0.0
2024-05-29T15:24:53.857307,0.0,0.0,0.0
2024-05-29T15:24:54.110450,0.0,0.0,0.0
2024-05-29T15:24:54.362574,0.0,0.0,0.0
2024-05-29T15:24:55.605473,0.0,0.0,0.0
2024-05-29T15:24:55.853623,0.0,0.0,0.0
2024-05-29T15:24:56.107282,0.0,0.0,0.0
2024-05-29T15:24:56.353421,0.0,0.0,0.0
2024-05-29T15:24:56.603230,0.0,0.0,0.0
2024-05-29T15:24:56.854506,0.0,0.0,0.0
2024-05-29T15:24:57.852650,0.0,0.0,0.0
2024-05-29T15:24:58.101400,0.0,0.0,0.0
2024-05-29T15:24:58.350522,0.0,0.0,0.0
2024-05-29T15:24:58.601691,0.0,0.0,0.0
2024-05-29T15:24:58.851360,0.0,0.0,0.0
2024-05-29T15:24:59.100038,0.0,0.0,0.0
2024-05-29T15:25:00.097985,0.0,0.0,0.0
2024-05-29T15:25:00.348670,0.0,0.0,0.0
2024-05-29T15:25:00.599273,0.0,0.0,0.0
2024-05-29T15:25:00.850785,0.0,0.0,0.0
2024-05-29T15:25:01.106122,0.0,0.0,0.0
2024-05-29T15:25:01.346756,0.0,0.0,0.0
2024-05-29T15:25:02.595300,0.0,0.0,0.0
2024-05-29T15:25:02.845689,0.0,0.0,0.0
2024-05-29T15:25:03.095006,0.0,0.0,0.0
2024-05-29T15:25:03.357482,0.0,0.0,0.0
2024-05-29T15:25:03.589845,0.0,0.0,0.0
2024-05-29T15:25:03.845663,0.0,0.0,0.0
2024-05-29T15:25:05.089730,0.0,0.0,0.0
2024-05-29T15:25:05.365061,0.0,0.0,0.0
2024-05-29T15:25:05.595990,0.0,0.0,0.0
2024-05-29T15:25:05.843718,0.0,0.0,0.0
2024-05-29T15:25:06.101687,0.0,0.0,0.0
2024-05-29T15:25:07.099763,0.0,0.0,0.0
2024-05-29T15:25:07.324388,0.0,0.0,0.0
2024-05-29T15:25:07.575363,0.0,0.0,0.0
2024-05-29T15:25:07.841736,0.0,0.0,0.0
2024-05-29T15:25:08.069154,0.0,0.0,0.0
2024-05-29T15:25:08.319592,0.0,0.0,0.0
2024-05-29T15:25:09.588144,0.0,0.0,0.0
2024-05-29T15:25:09.838681,0.0,0.0,0.0
2024-05-29T15:25:10.337616,0.0,0.0,0.0
2024-05-29T15:25:10.586636,0.0,0.0,0.0
2024-05-29T15:25:10.840781,0.0,0.0,0.0
2024-05-29T15:25:11.839114,0.0,0.0,0.0
2024-05-29T15:25:12.085204,0.0,0.0,0.0
2024-05-29T15:25:12.334244,0.0,0.0,0.0
2024-05-29T15:25:12.584908,0.0,0.0,0.0
2024-05-29T15:25:12.841924,0.0,0.0,0.0
2024-05-29T15:25:13.086151,0.0,0.0,0.0
2024-05-29T15:25:14.081553,0.0,0.0,0.0
2024-05-29T15:25:14.335892,0.0,0.0,0.0
2024-05-29T15:25:14.580606,0.0,0.0,0.0
2024-05-29T15:25:14.830741,0.0,0.0,0.0
2024-05-29T15:25:15.080524,0.0,0.0,0.0
2024-05-29T15:25:15.332331,0.0,0.0,0.0
2024-05-29T15:25:16.578917,0.0,0.0,0.0
2024-05-29T15:25:16.829876,0.0,0.0,0.0
2024-05-29T15:25:17.081676,0.0,0.0,0.0
2024-05-29T15:25:17.327681,0.0,0.0,0.0
2024-05-29T15:25:17.577740,0.0,0.0,0.0
2024-05-29T15:25:17.827393,0.0,0.0,0.0
2024-05-29T15:25:18.826344,0.0,0.0,0.0
2024-05-29T15:25:19.081089,0.0,0.0,0.0
2024-05-29T15:25:19.325674,0.0,0.0,0.0
2024-05-29T15:25:19.830948,0.0,0.0,0.0
2024-05-29T15:25:20.074899,0.0,0.0,0.0
2024-05-29T15:25:21.073211,0.0,0.0,0.0
2024-05-29T15:25:21.323723,0.0,0.0,0.0
2024-05-29T15:25:21.574183,0.0,0.0,0.0
2024-05-29T15:25:21.823806,0.0,0.0,0.0
2024-05-29T15:25:22.079668,0.0,0.0,0.0
2024-05-29T15:25:22.324481,0.0,0.0,0.0
2024-05-29T15:25:23.819659,0.0,0.0,0.0
2024-05-29T15:25:24.069959,0.0,0.0,0.0
2024-05-29T15:25:24.573874,0.0,0.0,0.0
2024-05-29T15:25:25.817856,0.0,0.0,0.0
2024-05-29T15:25:26.068726,0.0,0.0,0.0
2024-05-29T15:25:26.571321,0.0,0.0,0.0
2024-05-29T15:25:27.070813,0.0,0.0,0.0
2024-05-29T15:25:28.069247,0.0,0.0,0.0
2024-05-29T15:25:28.570187,0.0,0.0,0.0
2024-05-29T15:25:28.819260,0.0,0.0,0.0
2024-05-29T15:25:29.069194,0.0,0.0,0.0
2024-05-29T15:25:29.318400,0.0,0.0,0.0
2024-05-29T15:25:31.055470,0.0,0.0,0.0
2024-05-29T15:25:31.305312,0.0,0.0,0.0
2024-05-29T15:25:31.825437,0.0,0.0,0.0
2024-05-29T15:25:32.815794,0.0,0.0,0.0
2024-05-29T15:25:33.063312,0.0,0.0,0.0
2024-05-29T15:25:33.311015,0.0,0.0,0.0
2024-05-29T15:25:33.564727,0.0,0.0,0.0
2024-05-29T15:25:33.808931,0.0,0.0,0.0
2024-05-29T15:25:35.056389,0.0,0.0,0.0
2024-05-29T15:25:35.305998,0.0,0.0,0.0
2024-05-29T15:25:35.556306,0.0,0.0,0.0
2024-05-29T15:25:35.808245,0.0,0.0,0.0
2024-05-29T15:25:36.305234,0.0,0.0,0.0
2024-05-29T15:25:36.806547,0.0,0.0,0.0
2024-05-29T15:25:37.546526,0.0,0.0,0.0
2024-05-29T15:25:37.815766,0.0,0.0,0.0
2024-05-29T15:25:38.071243,0.0,0.0,0.0
2024-05-29T15:25:38.311864,0.0,0.0,0.0
2024-05-29T15:25:38.547287,0.0,0.0,0.0
2024-05-29T15:25:38.808617,0.0,0.0,0.0
2024-05-29T15:25:39.804895,0.0,0.0,0.0
2024-05-29T15:25:40.041404,0.0,0.0,0.0
2024-05-29T15:25:40.284503,0.0,0.0,0.0
2024-05-29T15:25:40.553451,0.0,0.0,0.0
2024-05-29T15:25:40.802232,0.0,0.0,0.0
2024-05-29T15:25:41.024779,0.0,0.0,0.0
2024-05-29T15:25:42.054415,0.0,0.0,0.0
2024-05-29T15:25:42.305412,0.0,0.0,0.0
2024-05-29T15:25:42.802923,0.0,0.0,0.0
2024-05-29T15:25:43.052372,0.0,0.0,0.0
2024-05-29T15:25:43.303509,0.0,0.0,0.0
2024-05-29T15:25:44.539257,0.0,0.0,0.0
2024-05-29T15:25:44.799244,0.0,0.0,0.0
2024-05-29T15:25:45.048154,0.0,0.0,0.0
2024-05-29T15:25:45.300067,0.0,0.0,0.0
2024-05-29T15:25:45.543936,0.0,0.0,0.0
2024-05-29T15:25:45.795072,0.0,0.0,0.0
2024-05-29T15:25:47.041347,0.0,0.0,0.0
2024-05-29T15:25:47.545321,0.0,0.0,0.0
2024-05-29T15:25:47.795459,0.0,0.0,0.0
2024-05-29T15:25:48.045313,0.0,0.0,0.0
2024-05-29T15:25:49.788591,0.0,0.0,0.0
2024-05-29T15:25:50.039245,0.0,0.0,0.0
2024-05-29T15:25:50.287839,0.0,0.0,0.0
2024-05-29T15:26:09.759266,0.0,0.0,0.0
2024-05-29T15:26:10.269752,0.0,0.0,0.0
2024-05-29T15:26:10.493144,0.0,0.0,0.0
2024-05-29T15:26:10.744596,0.0,0.0,0.0
2024-05-29T15:26:11.012761,0.0,0.0,0.0
2024-05-29T15:26:11.242302,0.0,0.0,0.0
2024-05-29T15:26:12.512336,0.0,0.0,0.0
2024-05-29T15:26:13.013871,0.0,0.0,0.0
2024-05-29T15:26:13.265409,0.0,0.0,0.0
2024-05-29T15:26:13.510292,0.0,0.0,0.0
2024-05-29T15:26:15.259247,0.0,0.0,0.0
2024-05-29T15:26:15.508485,0.0,0.0,0.0
2024-05-29T15:26:16.006594,0.0,0.0,0.0
2024-05-29T15:26:17.255733,0.0,0.0,0.0
2024-05-29T15:26:17.755952,0.0,0.0,0.0
2024-05-29T15:26:18.007451,0.0,0.0,0.0
2024-05-29T15:26:18.263943,0.0,0.0,0.0
2024-05-29T15:26:19.505935,0.0,0.0,0.0
2024-05-29T15:26:19.757051,0.0,0.0,0.0
2024-05-29T15:26:20.002274,0.0,0.0,0.0
2024-05-29T15:26:20.252757,0.0,0.0,0.0
2024-05-29T15:26:20.753745,0.0,0.0,0.0
2024-05-29T15:26:21.751391,0.0,0.0,0.0
2024-05-29T15:26:22.749405,0.0,0.0,0.0
2024-05-29T15:26:23.004363,0.0,0.0,0.0
2024-05-29T15:26:24.248230,0.0,0.0,0.0
2024-05-29T15:26:24.498802,0.0,0.0,0.0
2024-05-29T15:26:24.749877,0.0,0.0,0.0
2024-05-29T15:26:25.000940,0.0,0.0,0.0
2024-05-29T15:26:25.245483,0.0,0.0,0.0
2024-05-29T15:26:26.494332,0.0,0.0,0.0
2024-05-29T15:26:26.743500,0.0,0.0,0.0
2024-05-29T15:26:26.993822,0.0,0.0,0.0
2024-05-29T15:26:27.246037,0.0,0.0,0.0
2024-05-29T15:26:27.495981,0.0,0.0,0.0
2024-05-29T15:26:27.744055,0.0,0.0,0.0
2024-05-29T15:26:28.742662,0.0,0.0,0.0
2024-05-29T15:26:28.996020,0.0,0.0,0.0
2024-05-29T15:26:29.246380,0.0,0.0,0.0
2024-05-29T15:26:29.496051,0.0,0.0,0.0
2024-05-29T15:26:29.742356,0.0,0.0,0.0
2024-05-29T15:26:29.992407,0.0,0.0,0.0
2024-05-29T15:26:31.238109,0.0,0.0,0.0
2024-05-29T15:26:31.738828,0.0,0.0,0.0
2024-05-29T15:26:31.994547,0.0,0.0,0.0
2024-05-29T15:26:32.238498,0.0,0.0,0.0
2024-05-29T15:26:33.486602,0.0,0.0,0.0
2024-05-29T15:26:33.735351,0.0,0.0,0.0
2024-05-29T15:26:33.984857,0.0,0.0,0.0
2024-05-29T15:26:34.238307,0.0,0.0,0.0
2024-05-29T15:26:34.488690,0.0,0.0,0.0
2024-05-29T15:26:34.735843,0.0,0.0,0.0
2024-05-29T15:26:35.733229,0.0,0.0,0.0
2024-05-29T15:26:35.982555,0.0,0.0,0.0
2024-05-29T15:26:36.233615,0.0,0.0,0.0
2024-05-29T15:26:36.484028,0.0,0.0,0.0
2024-05-29T15:26:36.736155,0.0,0.0,0.0
2024-05-29T15:26:36.988083,0.0,0.0,0.0
2024-05-29T15:26:38.224417,0.0,0.0,0.0
2024-05-29T15:26:38.485329,0.0,0.0,0.0
2024-05-29T15:26:38.730129,0.0,0.0,0.0
2024-05-29T15:26:38.986558,0.0,0.0,0.0
2024-05-29T15:26:39.241846,0.0,0.0,0.0
2024-05-29T15:26:40.744385,0.0,0.0,0.0
2024-05-29T15:26:40.968565,0.0,0.0,0.0
2024-05-29T15:26:42.708911,0.0,0.0,0.0
2024-05-29T15:26:43.219434,0.0,0.0,0.0
2024-05-29T15:26:43.704053,0.0,0.0,0.0
2024-05-29T15:26:43.976164,0.0,0.0,0.0
2024-05-29T15:26:45.472051,0.0,0.0,0.0
2024-05-29T15:26:45.722492,0.0,0.0,0.0
2024-05-29T15:26:46.219962,0.0,0.0,0.0
2024-05-29T15:26:46.470053,0.0,0.0,0.0
2024-05-29T15:26:47.719460,0.0,0.0,0.0
2024-05-29T15:26:48.469843,0.0,0.0,0.0
2024-05-29T15:26:49.720864,0.0,0.0,0.0
2024-05-29T15:26:50.464848,0.0,0.0,0.0
2024-05-29T15:26:50.715138,0.0,0.0,0.0
2024-05-29T15:26:50.964845,0.0,0.0,0.0
2024-05-29T15:26:52.219470,0.0,0.0,0.0
2024-05-29T15:26:52.464275,0.0,0.0,0.0
2024-05-29T15:26:52.713653,0.0,0.0,0.0
2024-05-29T15:26:52.963310,0.0,0.0,0.0
2024-05-29T15:26:53.212190,0.0,0.0,0.0
2024-05-29T15:26:53.461502,0.0,0.0,0.0
2024-05-29T15:26:54.463503,0.0,0.0,0.0
2024-05-29T15:26:54.710626,0.0,0.0,0.0
2024-05-29T15:26:54.961432,0.0,0.0,0.0
2024-05-29T15:26:55.209346,0.0,0.0,0.0
2024-05-29T15:26:55.462341,0.0,0.0,0.0
2024-05-29T15:26:55.709478,0.0,0.0,0.0
2024-05-29T15:26:56.708686,0.0,0.0,0.0
2024-05-29T15:26:59.203341,0.0,0.0,0.0
2024-05-29T15:26:59.458261,0.0,0.0,0.0
2024-05-29T15:26:59.703896,0.0,0.0,0.0
2024-05-29T15:26:59.954034,0.0,0.0,0.0
2024-05-29T15:27:00.210466,0.0,0.0,0.0
2024-05-29T15:27:00.454105,0.0,0.0,0.0
2024-05-29T15:27:01.452415,0.0,0.0,0.0
2024-05-29T15:27:01.702564,0.0,0.0,0.0
2024-05-29T15:27:02.201316,0.0,0.0,0.0
2024-05-29T15:27:02.450239,0.0,0.0,0.0
2024-05-29T15:27:03.701160,0.0,0.0,0.0
2024-05-29T15:27:03.949460,0.0,0.0,0.0
2024-05-29T15:27:04.198796,0.0,0.0,0.0
2024-05-29T15:27:04.450040,0.0,0.0,0.0
2024-05-29T15:27:04.701286,0.0,0.0,0.0
2024-05-29T15:27:06.196620,0.0,0.0,0.0
2024-05-29T15:27:06.445423,0.0,0.0,0.0
2024-05-29T15:27:06.698240,0.0,0.0,0.0
2024-05-29T15:27:06.946883,0.0,0.0,0.0
2024-05-29T15:27:07.197257,0.0,0.0,0.0
2024-05-29T15:27:07.447359,0.0,0.0,0.0
2024-05-29T15:27:08.446608,0.0,0.0,0.0
2024-05-29T15:27:08.695400,0.0,0.0,0.0
2024-05-29T15:27:08.953449,0.0,0.0,0.0
2024-05-29T15:27:09.205531,0.0,0.0,0.0
2024-05-29T15:27:09.460883,0.0,0.0,0.0
2024-05-29T15:27:09.696881,0.0,0.0,0.0
2024-05-29T15:27:10.696653,0.0,0.0,0.0
2024-05-29T15:27:10.952253,0.0,0.0,0.0
2024-05-29T15:27:11.191276,0.0,0.0,0.0
2024-05-29T15:27:11.445144,0.0,0.0,0.0
2024-05-29T15:27:11.953464,0.0,0.0,0.0
2024-05-29T15:27:12.187826,0.0,0.0,0.0
2024-05-29T15:27:13.177553,0.0,0.0,0.0
2024-05-29T15:27:13.443889,0.0,0.0,0.0
2024-05-29T15:27:13.694744,0.0,0.0,0.0
2024-05-29T15:27:13.918525,0.0,0.0,0.0
2024-05-29T15:27:14.168941,0.0,0.0,0.0
2024-05-29T15:27:14.444620,0.0,0.0,0.0
2024-05-29T15:27:15.414403,0.0,0.0,0.0
2024-05-29T15:27:15.687832,0.0,0.0,0.0
2024-05-29T15:27:15.939311,0.0,0.0,0.0
2024-05-29T15:27:16.189571,0.0,0.0,0.0
2024-05-29T15:27:16.433460,0.0,0.0,0.0
2024-05-29T15:27:16.688363,0.0,0.0,0.0
2024-05-29T15:27:17.934936,0.0,0.0,0.0
2024-05-29T15:27:18.181668,0.0,0.0,0.0
2024-05-29T15:27:18.431319,0.0,0.0,0.0
2024-05-29T15:27:18.681702,0.0,0.0,0.0
2024-05-29T15:27:18.931351,0.0,0.0,0.0
2024-05-29T15:27:20.180598,0.0,0.0,0.0
2024-05-29T15:27:20.432839,0.0,0.0,0.0
2024-05-29T15:27:20.685580,0.0,0.0,0.0
2024-05-29T15:27:20.933714,0.0,0.0,0.0
2024-05-29T15:27:21.178168,0.0,0.0,0.0
2024-05-29T15:27:21.428353,0.0,0.0,0.0
2024-05-29T15:27:22.426296,0.0,0.0,0.0
2024-05-29T15:27:22.679265,0.0,0.0,0.0
2024-05-29T15:27:22.926726,0.0,0.0,0.0
2024-05-29T15:27:23.184289,0.0,0.0,0.0
2024-05-29T15:27:23.425188,0.0,0.0,0.0
2024-05-29T15:27:23.680251,0.0,0.0,0.0
2024-05-29T15:27:24.677546,0.0,0.0,0.0
2024-05-29T15:27:24.924667,0.0,0.0,0.0
2024-05-29T15:27:25.178025,0.0,0.0,0.0
2024-05-29T15:27:25.428924,0.0,0.0,0.0
2024-05-29T15:27:25.674479,0.0,0.0,0.0
2024-05-29T15:27:25.927801,0.0,0.0,0.0
2024-05-29T15:27:27.171738,0.0,0.0,0.0
2024-05-29T15:27:27.426128,0.0,0.0,0.0
2024-05-29T15:27:27.672343,0.0,0.0,0.0
2024-05-29T15:27:27.921863,0.0,0.0,0.0
2024-05-29T15:27:28.176333,0.0,0.0,0.0
2024-05-29T15:27:28.420871,0.0,0.0,0.0
2024-05-29T15:27:29.424286,0.0,0.0,0.0
2024-05-29T15:27:29.671729,0.0,0.0,0.0
2024-05-29T15:27:29.923765,0.0,0.0,0.0
2024-05-29T15:27:30.168270,0.0,0.0,0.0
2024-05-29T15:27:30.416763,0.0,0.0,0.0
2024-05-29T15:27:30.667916,0.0,0.0,0.0
2024-05-29T15:27:31.665240,0.0,0.0,0.0
2024-05-29T15:27:31.920325,0.0,0.0,0.0
2024-05-29T15:27:32.172211,0.0,0.0,0.0
2024-05-29T15:27:32.416286,0.0,0.0,0.0
2024-05-29T15:27:32.667810,0.0,0.0,0.0
2024-05-29T15:27:32.914068,0.0,0.0,0.0
2024-05-29T15:27:34.162519,0.0,0.0,0.0
2024-05-29T15:27:34.411951,0.0,0.0,0.0
2024-05-29T15:27:35.161484,0.0,0.0,0.0
2024-05-29T15:27:35.417576,0.0,0.0,0.0
2024-05-29T15:27:36.409559,0.0,0.0,0.0
2024-05-29T15:27:36.663321,0.0,0.0,0.0
2024-05-29T15:27:36.910253,0.0,0.0,0.0
2024-05-29T15:27:39.162788,0.0,0.0,0.0
2024-05-29T15:27:39.410899,0.0,0.0,0.0
2024-05-29T15:27:39.667489,0.0,0.0,0.0
2024-05-29T15:27:39.908825,0.0,0.0,0.0
2024-05-29T15:27:41.153769,0.0,0.0,0.0
2024-05-29T15:27:41.405380,0.0,0.0,0.0
2024-05-29T15:27:41.656489,0.0,0.0,0.0
2024-05-29T15:27:41.902974,0.0,0.0,0.0
2024-05-29T15:27:42.157317,0.0,0.0,0.0
2024-05-29T15:27:43.664123,0.0,0.0,0.0
2024-05-29T15:27:43.933362,0.0,0.0,0.0
2024-05-29T15:27:44.152934,0.0,0.0,0.0
2024-05-29T15:27:44.398979,0.0,0.0,0.0
2024-05-29T15:27:44.664844,0.0,0.0,0.0
2024-05-29T15:27:46.138729,0.0,0.0,0.0
2024-05-29T15:27:46.404005,0.0,0.0,0.0
2024-05-29T15:27:46.623053,0.0,0.0,0.0
2024-05-29T15:27:46.880539,0.0,0.0,0.0
2024-05-29T15:27:48.150464,0.0,0.0,0.0
2024-05-29T15:27:48.398054,0.0,0.0,0.0
2024-05-29T15:27:48.660310,0.0,0.0,0.0
2024-05-29T15:27:49.150712,0.0,0.0,0.0
2024-05-29T15:27:49.401510,0.0,0.0,0.0
2024-05-29T15:27:50.397418,0.0,0.0,0.0
2024-05-29T15:27:50.648371,0.0,0.0,0.0
2024-05-29T15:27:50.888340,0.0,0.0,0.0
2024-05-29T15:27:51.150323,0.0,0.0,0.0
2024-05-29T15:27:51.387283,0.0,0.0,0.0
2024-05-29T15:27:51.642066,0.0,0.0,0.0
2024-05-29T15:27:52.894423,0.0,0.0,0.0
2024-05-29T15:27:53.139335,0.0,0.0,0.0
2024-05-29T15:27:53.397409,0.0,0.0,0.0
2024-05-29T15:27:53.650738,0.0,0.0,0.0
2024-05-29T15:27:53.897690,0.0,0.0,0.0
2024-05-29T15:27:55.133090,0.0,0.0,0.0
2024-05-29T15:27:55.391379,0.0,0.0,0.0
2024-05-29T15:27:55.631466,0.0,0.0,0.0
2024-05-29T15:27:55.898115,0.0,0.0,0.0
2024-05-29T15:27:56.136876,0.0,0.0,0.0
2024-05-29T15:27:57.389921,0.0,0.0,0.0
2024-05-29T15:27:57.646198,0.0,0.0,0.0
2024-05-29T15:28:00.382377,0.0,0.0,0.0
2024-05-29T15:28:00.884925,0.0,0.0,0.0
2024-05-29T15:28:02.130948,0.0,0.0,0.0
2024-05-29T15:28:02.384213,0.0,0.0,0.0
2024-05-29T15:28:02.636253,0.0,0.0,0.0
2024-05-29T15:28:02.884354,0.0,0.0,0.0
2024-05-29T15:28:03.136383,0.0,0.0,0.0
2024-05-29T15:28:03.387964,0.0,0.0,0.0
2024-05-29T15:28:04.381485,0.0,0.0,0.0
2024-05-29T15:28:04.622698,0.0,0.0,0.0
2024-05-29T15:28:05.379547,0.0,0.0,0.0
