timestamp,power,instant_power,cadence
2024-09-10T00:21:47.323709,220.0,214.0,100.0
2024-09-10T00:21:47.599476,215.0,199.0,101.0
2024-09-10T00:21:47.823770,215.0,199.0,101.0
2024-09-10T00:21:48.065950,212.0,203.0,101.0
2024-09-10T00:21:48.318065,208.0,203.0,101.0
2024-09-10T00:21:48.564738,208.0,221.0,102.0
2024-09-10T00:21:49.582672,204.0,194.0,102.0
2024-09-10T00:21:49.830303,201.0,186.0,103.0
2024-09-10T00:21:50.082138,198.0,186.0,103.0
2024-09-10T00:21:50.331233,198.0,186.0,103.0
2024-09-10T00:21:50.580061,195.0,189.0,103.0
2024-09-10T00:21:50.828649,189.0,191.0,103.0
2024-09-10T00:21:51.828655,186.0,177.0,103.0
2024-09-10T00:21:52.080642,186.0,186.0,103.0
2024-09-10T00:21:52.332479,186.0,186.0,103.0
2024-09-10T00:21:52.585561,184.0,177.0,104.0
2024-09-10T00:21:52.828867,182.0,177.0,104.0
2024-09-10T00:21:53.079057,186.0,213.0,105.0
2024-09-10T00:21:54.328072,185.0,170.0,103.0
2024-09-10T00:21:54.575552,181.0,170.0,103.0
2024-09-10T00:21:54.828902,181.0,170.0,103.0
2024-09-10T00:21:55.076939,184.0,190.0,106.0
2024-09-10T00:21:55.327340,186.0,185.0,106.0
2024-09-10T00:21:55.577908,180.0,185.0,106.0
2024-09-10T00:21:56.573036,183.0,184.0,106.0
2024-09-10T00:21:56.823349,186.0,184.0,106.0
2024-09-10T00:21:57.073623,179.0,158.0,106.0
2024-09-10T00:21:57.322953,179.0,158.0,106.0
2024-09-10T00:21:57.573569,179.0,158.0,106.0
2024-09-10T00:21:57.820767,175.0,163.0,107.0
2024-09-10T00:21:58.822062,165.0,137.0,107.0
2024-09-10T00:21:59.069473,156.0,137.0,107.0
2024-09-10T00:21:59.319991,149.0,149.0,107.0
2024-09-10T00:21:59.568870,147.0,149.0,107.0
2024-09-10T00:21:59.825630,147.0,149.0,107.0
2024-09-10T00:22:00.069818,147.0,149.0,107.0
2024-09-10T00:22:01.317414,152.0,188.0,108.0
2024-09-10T00:22:01.566288,157.0,163.0,108.0
2024-09-10T00:22:01.818451,162.0,163.0,108.0
2024-09-10T00:22:02.067147,161.0,141.0,108.0
2024-09-10T00:22:02.318145,161.0,141.0,108.0
2024-09-10T00:22:02.568403,161.0,141.0,108.0
2024-09-10T00:22:03.566652,161.0,141.0,108.0
2024-09-10T00:22:03.817012,158.0,137.0,108.0
2024-09-10T00:22:04.063101,149.0,142.0,108.0
2024-09-10T00:22:04.320103,145.0,142.0,108.0
2024-09-10T00:22:04.812855,145.0,142.0,108.0
2024-09-10T00:22:05.829037,144.0,159.0,107.0
2024-09-10T00:22:06.051774,144.0,159.0,107.0
2024-09-10T00:22:06.311798,148.0,158.0,108.0
2024-09-10T00:22:06.539471,152.0,158.0,108.0
2024-09-10T00:22:06.813289,155.0,158.0,109.0
2024-09-10T00:22:07.060168,158.0,158.0,109.0
2024-09-10T00:22:08.310549,150.0,120.0,109.0
2024-09-10T00:22:08.557273,150.0,120.0,109.0
2024-09-10T00:22:08.810411,145.0,132.0,108.0
2024-09-10T00:22:09.057868,139.0,125.0,109.0
2024-09-10T00:22:09.311255,132.0,125.0,109.0
2024-09-10T00:22:10.556264,129.0,145.0,108.0
2024-09-10T00:22:10.807012,105.0,0.0,0.0
2024-09-10T00:22:11.056470,105.0,0.0,0.0
2024-09-10T00:22:11.309999,79.0,0.0,0.0
2024-09-10T00:22:11.557101,54.0,0.0,0.0
2024-09-10T00:22:12.802471,29.0,0.0,0.0
2024-09-10T00:22:13.053921,0.0,0.0,0.0
2024-09-10T00:22:13.301026,10.0,51.0,89.0
2024-09-10T00:22:13.543561,10.0,51.0,89.0
2024-09-10T00:22:13.800857,20.0,51.0,89.0
2024-09-10T00:22:15.049794,20.0,0.0,0.0
2024-09-10T00:22:15.301861,20.0,0.0,0.0
2024-09-10T00:22:15.556444,20.0,0.0,0.0
2024-09-10T00:22:15.800291,20.0,0.0,0.0
2024-09-10T00:22:16.048743,10.0,0.0,0.0
2024-09-10T00:22:17.295856,0.0,0.0,0.0
2024-09-10T00:22:17.548001,0.0,0.0,0.0
2024-09-10T00:22:17.795242,0.0,0.0,0.0
2024-09-10T00:22:18.049653,0.0,0.0,0.0
2024-09-10T00:22:18.296071,0.0,0.0,0.0
2024-09-10T00:22:19.543738,0.0,0.0,0.0
2024-09-10T00:22:19.792507,0.0,0.0,0.0
2024-09-10T00:22:20.045415,0.0,0.0,0.0
2024-09-10T00:22:20.291867,0.0,0.0,0.0
2024-09-10T00:22:20.543836,0.0,0.0,0.0
2024-09-10T00:22:21.791486,0.0,0.0,0.0
2024-09-10T00:22:22.047334,0.0,0.0,0.0
2024-09-10T00:22:22.292221,0.0,0.0,0.0
2024-09-10T00:22:22.539944,0.0,0.0,0.0
2024-09-10T00:22:22.809496,0.0,0.0,0.0
2024-09-10T00:22:23.039729,0.0,0.0,0.0
2024-09-10T00:22:24.019463,0.0,0.0,0.0
2024-09-10T00:22:24.515104,0.0,0.0,0.0
2024-09-10T00:22:24.763498,0.0,0.0,0.0
2024-09-10T00:22:25.038655,0.0,0.0,0.0
2024-09-10T00:22:25.289791,0.0,0.0,0.0
2024-09-10T00:22:26.286620,0.0,0.0,0.0
2024-09-10T00:22:26.533869,0.0,0.0,0.0
2024-09-10T00:22:26.787477,0.0,0.0,0.0
2024-09-10T00:22:27.034182,0.0,0.0,0.0
2024-09-10T00:22:27.285173,0.0,0.0,0.0
2024-09-10T00:22:27.534850,0.0,0.0,0.0
2024-09-10T00:22:28.532609,0.0,0.0,0.0
2024-09-10T00:22:28.783257,0.0,0.0,0.0
2024-09-10T00:22:29.030817,0.0,0.0,0.0
2024-09-10T00:22:29.281071,0.0,0.0,0.0
2024-09-10T00:22:29.530244,0.0,0.0,0.0
2024-09-10T00:22:29.779987,0.0,0.0,0.0
2024-09-10T00:22:30.780698,0.0,0.0,0.0
2024-09-10T00:22:31.033267,0.0,0.0,0.0
2024-09-10T00:22:31.279879,0.0,0.0,0.0
2024-09-10T00:22:31.527641,0.0,0.0,0.0
2024-09-10T00:22:31.778914,0.0,0.0,0.0
2024-09-10T00:22:32.026829,0.0,0.0,0.0
2024-09-10T00:22:33.025602,0.0,0.0,0.0
2024-09-10T00:22:33.274405,0.0,0.0,0.0
2024-09-10T00:22:33.525462,0.0,0.0,0.0
2024-09-10T00:22:33.775804,0.0,0.0,0.0
2024-09-10T00:22:34.024064,0.0,0.0,0.0
2024-09-10T00:22:34.273207,0.0,0.0,0.0
2024-09-10T00:22:35.272043,0.0,0.0,0.0
2024-09-10T00:22:35.523630,0.0,0.0,0.0
2024-09-10T00:22:35.772368,0.0,0.0,0.0
2024-09-10T00:22:36.020693,0.0,0.0,0.0
2024-09-10T00:22:36.272382,0.0,0.0,0.0
2024-09-10T00:22:36.523468,0.0,0.0,0.0
2024-09-10T00:22:37.770406,0.0,0.0,0.0
2024-09-10T00:22:38.021437,0.0,0.0,0.0
2024-09-10T00:22:38.273576,0.0,0.0,0.0
2024-09-10T00:22:38.517990,0.0,0.0,0.0
2024-09-10T00:22:38.768193,0.0,0.0,0.0
2024-09-10T00:22:40.024491,0.0,0.0,0.0
2024-09-10T00:22:40.274020,0.0,0.0,0.0
2024-09-10T00:22:40.520853,0.0,0.0,0.0
2024-09-10T00:22:41.018633,0.0,0.0,0.0
2024-09-10T00:22:41.259943,0.0,0.0,0.0
2024-09-10T00:22:42.259314,0.0,0.0,0.0
2024-09-10T00:22:42.511279,0.0,0.0,0.0
2024-09-10T00:22:42.740291,0.0,0.0,0.0
2024-09-10T00:22:43.013585,8.0,39.0,76.0
2024-09-10T00:22:43.262573,16.0,39.0,76.0
2024-09-10T00:22:43.512178,23.0,39.0,76.0
2024-09-10T00:22:44.760726,23.0,0.0,0.0
2024-09-10T00:22:45.011937,23.0,0.0,0.0
2024-09-10T00:22:45.262337,23.0,0.0,0.0
2024-09-10T00:22:45.510719,16.0,0.0,0.0
2024-09-10T00:22:45.763794,8.0,0.0,0.0
2024-09-10T00:22:47.009450,0.0,0.0,0.0
2024-09-10T00:22:47.260558,0.0,0.0,0.0
2024-09-10T00:22:47.507303,0.0,0.0,0.0
2024-09-10T00:22:47.757588,0.0,0.0,0.0
2024-09-10T00:22:48.007096,0.0,0.0,0.0
2024-09-10T00:22:48.258862,0.0,0.0,0.0
2024-09-10T00:22:49.261930,0.0,0.0,0.0
2024-09-10T00:22:49.505203,0.0,0.0,0.0
2024-09-10T00:22:49.757177,0.0,0.0,0.0
2024-09-10T00:22:50.003610,0.0,0.0,0.0
2024-09-10T00:22:50.261673,0.0,0.0,0.0
2024-09-10T00:22:50.509576,0.0,0.0,0.0
2024-09-10T00:22:51.753235,0.0,0.0,0.0
2024-09-10T00:22:52.004136,0.0,0.0,0.0
2024-09-10T00:22:52.252120,0.0,0.0,0.0
2024-09-10T00:22:52.500802,0.0,0.0,0.0
2024-09-10T00:22:52.751456,0.0,0.0,0.0
2024-09-10T00:22:53.004646,0.0,0.0,0.0
2024-09-10T00:22:53.999565,0.0,0.0,0.0
2024-09-10T00:22:54.253117,0.0,0.0,0.0
2024-09-10T00:22:54.501467,0.0,0.0,0.0
2024-09-10T00:22:54.743896,0.0,0.0,0.0
2024-09-10T00:22:54.999801,0.0,0.0,0.0
2024-09-10T00:22:55.248061,0.0,0.0,0.0
2024-09-10T00:22:56.248383,0.0,0.0,0.0
2024-09-10T00:22:56.498697,0.0,0.0,0.0
2024-09-10T00:22:56.746994,0.0,0.0,0.0
2024-09-10T00:22:56.992014,0.0,0.0,0.0
2024-09-10T00:22:57.241446,0.0,0.0,0.0
2024-09-10T00:22:57.505182,0.0,0.0,0.0
2024-09-10T00:22:59.013646,0.0,0.0,0.0
2024-09-10T00:22:59.234119,0.0,0.0,0.0
2024-09-10T00:22:59.505605,0.0,0.0,0.0
2024-09-10T00:22:59.737010,0.0,0.0,0.0
2024-09-10T00:22:59.979821,0.0,0.0,0.0
2024-09-10T00:23:00.970983,0.0,0.0,0.0
2024-09-10T00:23:01.240839,0.0,0.0,0.0
2024-09-10T00:23:01.491327,0.0,0.0,0.0
2024-09-10T00:23:01.739798,0.0,0.0,0.0
2024-09-10T00:23:01.990245,0.0,0.0,0.0
2024-09-10T00:23:02.240056,0.0,0.0,0.0
2024-09-10T00:23:03.239156,0.0,0.0,0.0
2024-09-10T00:23:03.488686,0.0,0.0,0.0
2024-09-10T00:23:03.739395,0.0,0.0,0.0
2024-09-10T00:23:03.988345,0.0,0.0,0.0
2024-09-10T00:23:04.239364,0.0,0.0,0.0
2024-09-10T00:23:04.490496,0.0,0.0,0.0
2024-09-10T00:23:05.737004,0.0,0.0,0.0
2024-09-10T00:23:05.988351,0.0,0.0,0.0
2024-09-10T00:23:06.238734,0.0,0.0,0.0
2024-09-10T00:23:06.490024,0.0,0.0,0.0
2024-09-10T00:23:06.736609,0.0,0.0,0.0
2024-09-10T00:23:06.986011,0.0,0.0,0.0
2024-09-10T00:23:07.983521,0.0,0.0,0.0
2024-09-10T00:23:08.234071,0.0,0.0,0.0
2024-09-10T00:23:08.484591,0.0,0.0,0.0
2024-09-10T00:23:08.732710,0.0,0.0,0.0
2024-09-10T00:23:08.986348,0.0,0.0,0.0
2024-09-10T00:23:09.233784,0.0,0.0,0.0
2024-09-10T00:23:10.230227,0.0,0.0,0.0
2024-09-10T00:23:10.479645,0.0,0.0,0.0
2024-09-10T00:23:10.732537,0.0,0.0,0.0
2024-09-10T00:23:10.980896,0.0,0.0,0.0
2024-09-10T00:23:11.228873,0.0,0.0,0.0
2024-09-10T00:23:11.479579,0.0,0.0,0.0
2024-09-10T00:23:12.726749,0.0,0.0,0.0
2024-09-10T00:23:12.979661,0.0,0.0,0.0
2024-09-10T00:23:13.227131,0.0,0.0,0.0
2024-09-10T00:23:13.476703,0.0,0.0,0.0
2024-09-10T00:23:13.729116,0.0,0.0,0.0
2024-09-10T00:23:13.977693,0.0,0.0,0.0
2024-09-10T00:23:14.970978,0.0,0.0,0.0
2024-09-10T00:23:15.224313,0.0,0.0,0.0
2024-09-10T00:23:15.478764,0.0,0.0,0.0
2024-09-10T00:23:15.725595,0.0,0.0,0.0
2024-09-10T00:23:15.975327,0.0,0.0,0.0
2024-09-10T00:23:16.226375,0.0,0.0,0.0
2024-09-10T00:23:17.240168,0.0,0.0,0.0
2024-09-10T00:23:17.465630,0.0,0.0,0.0
2024-09-10T00:23:17.730733,0.0,0.0,0.0
2024-09-10T00:23:17.955066,0.0,0.0,0.0
2024-09-10T00:23:18.221925,0.0,0.0,0.0
2024-09-10T00:23:18.448203,0.0,0.0,0.0
2024-09-10T00:23:19.720135,0.0,0.0,0.0
2024-09-10T00:23:19.969929,0.0,0.0,0.0
2024-09-10T00:23:20.220448,0.0,0.0,0.0
2024-09-10T00:23:20.462740,0.0,0.0,0.0
2024-09-10T00:23:20.717990,0.0,0.0,0.0
2024-09-10T00:23:20.968312,0.0,0.0,0.0
2024-09-10T00:23:21.965547,0.0,0.0,0.0
2024-09-10T00:23:22.218210,0.0,0.0,0.0
2024-09-10T00:23:22.470544,0.0,0.0,0.0
2024-09-10T00:23:22.716783,0.0,0.0,0.0
2024-09-10T00:23:22.972793,0.0,0.0,0.0
2024-09-10T00:23:23.215747,0.0,0.0,0.0
2024-09-10T00:23:24.213102,0.0,0.0,0.0
2024-09-10T00:23:24.466529,0.0,0.0,0.0
2024-09-10T00:23:24.718243,0.0,0.0,0.0
2024-09-10T00:23:24.963154,0.0,0.0,0.0
2024-09-10T00:23:25.212900,0.0,0.0,0.0
2024-09-10T00:23:25.463366,0.0,0.0,0.0
2024-09-10T00:23:26.712137,0.0,0.0,0.0
2024-09-10T00:23:26.960185,0.0,0.0,0.0
2024-09-10T00:23:27.212495,0.0,0.0,0.0
2024-09-10T00:23:27.459326,0.0,0.0,0.0
2024-09-10T00:23:27.711275,0.0,0.0,0.0
2024-09-10T00:23:27.958607,0.0,0.0,0.0
2024-09-10T00:23:28.958363,0.0,0.0,0.0
2024-09-10T00:23:29.209021,0.0,0.0,0.0
2024-09-10T00:23:29.456653,0.0,0.0,0.0
2024-09-10T00:23:29.705876,0.0,0.0,0.0
2024-09-10T00:23:29.941997,0.0,0.0,0.0
2024-09-10T00:23:30.206169,0.0,0.0,0.0
2024-09-10T00:23:31.205884,0.0,0.0,0.0
2024-09-10T00:23:31.455311,0.0,0.0,0.0
2024-09-10T00:23:31.703692,0.0,0.0,0.0
2024-09-10T00:23:31.956602,0.0,0.0,0.0
2024-09-10T00:23:32.205744,0.0,0.0,0.0
2024-09-10T00:23:32.466840,0.0,0.0,0.0
2024-09-10T00:23:33.701515,0.0,0.0,0.0
2024-09-10T00:23:33.952708,0.0,0.0,0.0
2024-09-10T00:23:34.204801,0.0,0.0,0.0
2024-09-10T00:23:34.451449,0.0,0.0,0.0
2024-09-10T00:23:34.720271,0.0,0.0,0.0
2024-09-10T00:23:34.954131,0.0,0.0,0.0
2024-09-10T00:23:35.934711,0.0,0.0,0.0
2024-09-10T00:23:36.180437,0.0,0.0,0.0
2024-09-10T00:23:36.454189,0.0,0.0,0.0
2024-09-10T00:23:36.676309,0.0,0.0,0.0
2024-09-10T00:23:36.953342,0.0,0.0,0.0
2024-09-10T00:23:37.200090,0.0,0.0,0.0
2024-09-10T00:23:38.446573,0.0,0.0,0.0
2024-09-10T00:23:38.698488,0.0,0.0,0.0
2024-09-10T00:23:38.946470,0.0,0.0,0.0
2024-09-10T00:23:39.196347,0.0,0.0,0.0
2024-09-10T00:23:39.449727,0.0,0.0,0.0
2024-09-10T00:23:40.693244,0.0,0.0,0.0
2024-09-10T00:23:40.948670,0.0,0.0,0.0
2024-09-10T00:23:41.196018,0.0,0.0,0.0
2024-09-10T00:23:41.445638,0.0,0.0,0.0
2024-09-10T00:23:41.691578,0.0,0.0,0.0
2024-09-10T00:23:41.944979,0.0,0.0,0.0
2024-09-10T00:23:42.942165,0.0,0.0,0.0
2024-09-10T00:23:43.192536,0.0,0.0,0.0
2024-09-10T00:23:43.440956,0.0,0.0,0.0
2024-09-10T00:23:43.692896,0.0,0.0,0.0
2024-09-10T00:23:43.941517,0.0,0.0,0.0
2024-09-10T00:23:44.191649,0.0,0.0,0.0
2024-09-10T00:23:45.438543,0.0,0.0,0.0
2024-09-10T00:23:45.688051,0.0,0.0,0.0
2024-09-10T00:23:45.940663,0.0,0.0,0.0
2024-09-10T00:23:46.187688,0.0,0.0,0.0
2024-09-10T00:23:46.444833,0.0,0.0,0.0
2024-09-10T00:23:47.679254,0.0,0.0,0.0
2024-09-10T00:23:47.937000,0.0,0.0,0.0
2024-09-10T00:23:48.192460,0.0,0.0,0.0
2024-09-10T00:23:48.434841,0.0,0.0,0.0
2024-09-10T00:23:48.685289,0.0,0.0,0.0
2024-09-10T00:23:48.935336,0.0,0.0,0.0
2024-09-10T00:23:49.933232,0.0,0.0,0.0
2024-09-10T00:23:50.184749,0.0,0.0,0.0
2024-09-10T00:23:50.431589,0.0,0.0,0.0
2024-09-10T00:23:50.682823,0.0,0.0,0.0
2024-09-10T00:23:50.933147,0.0,0.0,0.0
2024-09-10T00:23:51.175267,0.0,0.0,0.0
2024-09-10T00:23:52.424009,0.0,0.0,0.0
2024-09-10T00:23:52.950798,0.0,0.0,0.0
2024-09-10T00:23:53.171968,0.0,0.0,0.0
2024-09-10T00:23:53.444469,0.0,0.0,0.0
2024-09-10T00:23:54.658645,0.0,0.0,0.0
2024-09-10T00:23:54.904014,0.0,0.0,0.0
2024-09-10T00:23:55.179888,0.0,0.0,0.0
2024-09-10T00:23:55.428516,0.0,0.0,0.0
2024-09-10T00:23:55.679443,0.0,0.0,0.0
2024-09-10T00:23:55.927261,0.0,0.0,0.0
2024-09-10T00:23:56.925835,0.0,0.0,0.0
2024-09-10T00:23:57.179310,0.0,0.0,0.0
2024-09-10T00:23:57.424144,0.0,0.0,0.0
2024-09-10T00:23:57.672569,0.0,0.0,0.0
2024-09-10T00:23:57.924757,0.0,0.0,0.0
2024-09-10T00:23:58.171226,0.0,0.0,0.0
2024-09-10T00:23:59.420223,0.0,0.0,0.0
2024-09-10T00:23:59.671265,0.0,0.0,0.0
2024-09-10T00:23:59.921276,0.0,0.0,0.0
2024-09-10T00:24:00.172238,0.0,0.0,0.0
2024-09-10T00:24:00.419516,0.0,0.0,0.0
2024-09-10T00:24:01.694324,0.0,0.0,0.0
2024-09-10T00:24:01.915397,0.0,0.0,0.0
2024-09-10T00:24:02.178526,0.0,0.0,0.0
2024-09-10T00:24:02.429850,0.0,0.0,0.0
2024-09-10T00:24:02.679429,0.0,0.0,0.0
2024-09-10T00:24:02.929264,0.0,0.0,0.0
2024-09-10T00:24:03.926166,0.0,0.0,0.0
2024-09-10T00:24:04.164567,0.0,0.0,0.0
2024-09-10T00:24:04.416471,0.0,0.0,0.0
2024-09-10T00:24:04.668472,0.0,0.0,0.0
2024-09-10T00:24:04.920724,0.0,0.0,0.0
2024-09-10T00:24:05.165027,0.0,0.0,0.0
2024-09-10T00:24:06.412400,0.0,0.0,0.0
2024-09-10T00:24:06.663344,0.0,0.0,0.0
2024-09-10T00:24:06.912539,0.0,0.0,0.0
2024-09-10T00:24:07.162329,0.0,0.0,0.0
2024-09-10T00:24:07.412243,0.0,0.0,0.0
2024-09-10T00:24:08.659266,0.0,0.0,0.0
2024-09-10T00:24:08.908215,0.0,0.0,0.0
2024-09-10T00:24:09.154310,0.0,0.0,0.0
2024-09-10T00:24:09.418958,0.0,0.0,0.0
2024-09-10T00:24:09.658843,0.0,0.0,0.0
2024-09-10T00:24:09.914434,0.0,0.0,0.0
2024-09-10T00:24:10.910969,0.0,0.0,0.0
2024-09-10T00:24:11.163648,0.0,0.0,0.0
2024-09-10T00:24:11.396876,0.0,0.0,0.0
2024-09-10T00:24:11.675219,0.0,0.0,0.0
2024-09-10T00:24:11.908379,0.0,0.0,0.0
2024-09-10T00:24:12.156447,0.0,0.0,0.0
2024-09-10T00:24:13.405056,0.0,0.0,0.0
2024-09-10T00:24:13.658332,0.0,0.0,0.0
2024-09-10T00:24:13.904678,0.0,0.0,0.0
2024-09-10T00:24:14.148324,0.0,0.0,0.0
2024-09-10T00:24:14.403852,0.0,0.0,0.0
2024-09-10T00:24:14.656526,0.0,0.0,0.0
2024-09-10T00:24:15.658482,0.0,0.0,0.0
2024-09-10T00:24:15.902168,0.0,0.0,0.0
2024-09-10T00:24:16.155488,0.0,0.0,0.0
2024-09-10T00:24:16.401238,0.0,0.0,0.0
2024-09-10T00:24:16.649794,0.0,0.0,0.0
2024-09-10T00:24:16.899671,0.0,0.0,0.0
2024-09-10T00:24:17.899850,0.0,0.0,0.0
2024-09-10T00:24:18.152894,0.0,0.0,0.0
2024-09-10T00:24:18.402385,0.0,0.0,0.0
2024-09-10T00:24:18.648923,0.0,0.0,0.0
2024-09-10T00:24:18.913078,0.0,0.0,0.0
2024-09-10T00:24:19.147230,0.0,0.0,0.0
2024-09-10T00:24:20.404421,0.0,0.0,0.0
2024-09-10T00:24:20.648397,0.0,0.0,0.0
2024-09-10T00:24:20.897763,0.0,0.0,0.0
2024-09-10T00:24:21.146562,0.0,0.0,0.0
2024-09-10T00:24:21.394781,0.0,0.0,0.0
2024-09-10T00:24:21.645132,0.0,0.0,0.0
2024-09-10T00:24:22.644750,0.0,0.0,0.0
2024-09-10T00:24:22.892054,0.0,0.0,0.0
2024-09-10T00:24:23.143487,0.0,0.0,0.0
2024-09-10T00:24:23.391620,0.0,0.0,0.0
2024-09-10T00:24:23.641791,0.0,0.0,0.0
2024-09-10T00:24:23.894333,0.0,0.0,0.0
2024-09-10T00:24:24.890105,0.0,0.0,0.0
2024-09-10T00:24:25.141252,0.0,0.0,0.0
2024-09-10T00:24:25.393722,0.0,0.0,0.0
2024-09-10T00:24:25.638612,0.0,0.0,0.0
2024-09-10T00:24:25.890195,0.0,0.0,0.0
2024-09-10T00:24:26.139973,0.0,0.0,0.0
2024-09-10T00:24:27.388678,0.0,0.0,0.0
2024-09-10T00:24:27.649420,0.0,0.0,0.0
2024-09-10T00:24:27.893219,0.0,0.0,0.0
2024-09-10T00:24:28.135985,0.0,0.0,0.0
2024-09-10T00:24:28.386016,0.0,0.0,0.0
2024-09-10T00:24:28.663480,0.0,0.0,0.0
2024-09-10T00:24:29.639417,0.0,0.0,0.0
2024-09-10T00:24:29.866304,0.0,0.0,0.0
2024-09-10T00:24:30.137628,0.0,0.0,0.0
2024-09-10T00:24:30.375704,0.0,0.0,0.0
2024-09-10T00:24:30.630397,0.0,0.0,0.0
2024-09-10T00:24:30.857747,0.0,0.0,0.0
2024-09-10T00:24:31.883086,0.0,0.0,0.0
2024-09-10T00:24:32.131116,0.0,0.0,0.0
2024-09-10T00:24:32.381862,0.0,0.0,0.0
2024-09-10T00:24:32.631673,0.0,0.0,0.0
2024-09-10T00:24:32.881092,0.0,0.0,0.0
2024-09-10T00:24:33.130972,0.0,0.0,0.0
2024-09-10T00:24:34.380431,0.0,0.0,0.0
2024-09-10T00:24:34.630916,0.0,0.0,0.0
2024-09-10T00:24:34.880875,0.0,0.0,0.0
2024-09-10T00:24:35.127333,0.0,0.0,0.0
2024-09-10T00:24:35.379376,0.0,0.0,0.0
2024-09-10T00:24:35.627275,0.0,0.0,0.0
2024-09-10T00:24:36.631044,0.0,0.0,0.0
2024-09-10T00:24:36.877144,0.0,0.0,0.0
2024-09-10T00:24:37.127656,0.0,0.0,0.0
2024-09-10T00:24:37.374823,0.0,0.0,0.0
2024-09-10T00:24:37.630411,0.0,0.0,0.0
2024-09-10T00:24:37.874334,0.0,0.0,0.0
2024-09-10T00:24:38.873277,0.0,0.0,0.0
2024-09-10T00:24:39.123360,0.0,0.0,0.0
2024-09-10T00:24:39.373744,0.0,0.0,0.0
2024-09-10T00:24:39.626145,0.0,0.0,0.0
2024-09-10T00:24:39.871866,0.0,0.0,0.0
2024-09-10T00:24:40.120970,0.0,0.0,0.0
2024-09-10T00:24:41.371164,0.0,0.0,0.0
2024-09-10T00:24:41.624229,0.0,0.0,0.0
2024-09-10T00:24:41.871687,0.0,0.0,0.0
2024-09-10T00:24:42.125576,0.0,0.0,0.0
2024-09-10T00:24:42.369531,0.0,0.0,0.0
2024-09-10T00:24:42.620489,0.0,0.0,0.0
2024-09-10T00:24:43.618022,0.0,0.0,0.0
2024-09-10T00:24:43.867793,0.0,0.0,0.0
2024-09-10T00:24:44.119495,0.0,0.0,0.0
2024-09-10T00:24:44.371361,0.0,0.0,0.0
2024-09-10T00:24:44.616528,0.0,0.0,0.0
2024-09-10T00:24:44.871145,0.0,0.0,0.0
2024-09-10T00:24:45.881586,0.0,0.0,0.0
2024-09-10T00:24:46.120770,0.0,0.0,0.0
2024-09-10T00:24:46.627032,0.0,0.0,0.0
2024-09-10T00:24:46.880381,0.0,0.0,0.0
2024-09-10T00:24:47.146339,0.0,0.0,0.0
2024-09-10T00:24:48.346157,0.0,0.0,0.0
2024-09-10T00:24:48.613101,0.0,0.0,0.0
2024-09-10T00:24:48.861894,0.0,0.0,0.0
2024-09-10T00:24:49.110312,0.0,0.0,0.0
2024-09-10T00:24:49.359642,0.0,0.0,0.0
2024-09-10T00:24:50.609392,0.0,0.0,0.0
2024-09-10T00:24:50.857569,0.0,0.0,0.0
2024-09-10T00:24:51.108863,0.0,0.0,0.0
2024-09-10T00:24:51.367542,0.0,0.0,0.0
2024-09-10T00:24:51.614138,0.0,0.0,0.0
2024-09-10T00:24:52.866438,0.0,0.0,0.0
2024-09-10T00:24:53.108383,0.0,0.0,0.0
2024-09-10T00:24:53.362379,0.0,0.0,0.0
2024-09-10T00:24:53.604232,0.0,0.0,0.0
2024-09-10T00:24:53.863880,0.0,0.0,0.0
2024-09-10T00:24:55.104304,0.0,0.0,0.0
2024-09-10T00:24:55.360901,0.0,0.0,0.0
2024-09-10T00:24:55.603509,0.0,0.0,0.0
2024-09-10T00:24:55.851287,0.0,0.0,0.0
2024-09-10T00:24:56.101962,0.0,0.0,0.0
2024-09-10T00:24:57.349326,0.0,0.0,0.0
2024-09-10T00:24:57.601083,0.0,0.0,0.0
2024-09-10T00:24:57.849970,0.0,0.0,0.0
2024-09-10T00:24:58.099596,0.0,0.0,0.0
2024-09-10T00:24:58.349810,0.0,0.0,0.0
2024-09-10T00:24:58.599738,0.0,0.0,0.0
2024-09-10T00:24:59.597970,0.0,0.0,0.0
2024-09-10T00:24:59.848904,0.0,0.0,0.0
2024-09-10T00:25:00.097857,0.0,0.0,0.0
2024-09-10T00:25:00.346364,0.0,0.0,0.0
2024-09-10T00:25:00.596357,0.0,0.0,0.0
2024-09-10T00:25:00.845564,0.0,0.0,0.0
2024-09-10T00:25:01.844669,0.0,0.0,0.0
2024-09-10T00:25:02.095564,0.0,0.0,0.0
2024-09-10T00:25:02.345769,0.0,0.0,0.0
2024-09-10T00:25:02.594179,0.0,0.0,0.0
2024-09-10T00:25:02.838713,0.0,0.0,0.0
2024-09-10T00:25:03.094605,0.0,0.0,0.0
2024-09-10T00:25:04.091087,0.0,0.0,0.0
2024-09-10T00:25:04.613628,0.0,0.0,0.0
2024-09-10T00:25:04.841062,0.0,0.0,0.0
2024-09-10T00:25:05.116214,0.0,0.0,0.0
2024-09-10T00:25:05.334656,0.0,0.0,0.0
2024-09-10T00:25:06.342734,0.0,0.0,0.0
2024-09-10T00:25:06.564751,0.0,0.0,0.0
2024-09-10T00:25:07.088672,0.0,0.0,0.0
2024-09-10T00:25:07.339005,0.0,0.0,0.0
2024-09-10T00:25:07.586189,0.0,0.0,0.0
2024-09-10T00:25:08.584407,0.0,0.0,0.0
2024-09-10T00:25:08.837770,0.0,0.0,0.0
