timestamp,heartrate
2024-09-10T00:21:36.735388,169.0
2024-09-10T00:21:37.225261,169.0
2024-09-10T00:21:37.719868,169.0
2024-09-10T00:21:38.213681,169.0
2024-09-10T00:21:38.452957,169.0
2024-09-10T00:21:38.709231,169.0
2024-09-10T00:21:38.952564,169.0
2024-09-10T00:21:39.198343,169.0
2024-09-10T00:21:39.446709,170.0
2024-09-10T00:21:39.934321,170.0
2024-09-10T00:21:40.427748,170.0
2024-09-10T00:21:40.919236,170.0
2024-09-10T00:21:41.411374,170.0
2024-09-10T00:21:41.662253,170.0
2024-09-10T00:21:41.906393,170.0
2024-09-10T00:21:42.398241,170.0
2024-09-10T00:21:42.646325,170.0
2024-09-10T00:21:43.135784,170.0
2024-09-10T00:21:43.629759,170.0
2024-09-10T00:21:44.122281,170.0
2024-09-10T00:21:44.613496,170.0
2024-09-10T00:21:45.090294,170.0
2024-09-10T00:21:45.348953,170.0
2024-09-10T00:21:45.586668,170.0
2024-09-10T00:21:45.852891,170.0
2024-09-10T00:21:46.361742,170.0
2024-09-10T00:21:46.836624,170.0
2024-09-10T00:21:47.323363,170.0
2024-09-10T00:21:47.823730,170.0
2024-09-10T00:21:48.317801,170.0
2024-09-10T00:21:48.560903,170.0
2024-09-10T00:21:48.800010,170.0
2024-09-10T00:21:49.047508,171.0
2024-09-10T00:21:49.540513,171.0
2024-09-10T00:21:50.031985,171.0
2024-09-10T00:21:50.524548,171.0
2024-09-10T00:21:51.016105,171.0
2024-09-10T00:21:51.510856,171.0
2024-09-10T00:21:51.756408,171.0
2024-09-10T00:21:52.249487,171.0
2024-09-10T00:21:52.743313,171.0
2024-09-10T00:21:53.234070,171.0
2024-09-10T00:21:53.726110,171.0
2024-09-10T00:21:54.218871,171.0
2024-09-10T00:21:54.715026,171.0
2024-09-10T00:21:54.958995,171.0
2024-09-10T00:21:55.208710,171.0
2024-09-10T00:21:55.943494,171.0
2024-09-10T00:21:56.429526,171.0
2024-09-10T00:21:56.933738,171.0
2024-09-10T00:21:57.422172,171.0
2024-09-10T00:21:57.916636,171.0
2024-09-10T00:21:58.158704,171.0
2024-09-10T00:21:58.405723,171.0
2024-09-10T00:21:58.650837,171.0
2024-09-10T00:21:59.145561,171.0
2024-09-10T00:21:59.637884,171.0
2024-09-10T00:22:00.130467,171.0
2024-09-10T00:22:00.623426,171.0
2024-09-10T00:22:01.116196,171.0
2024-09-10T00:22:01.362971,171.0
2024-09-10T00:22:01.607403,171.0
2024-09-10T00:22:01.854665,171.0
2024-09-10T00:22:02.354616,171.0
2024-09-10T00:22:02.844647,171.0
2024-09-10T00:22:03.329460,171.0
2024-09-10T00:22:03.820135,171.0
2024-09-10T00:22:04.564370,171.0
2024-09-10T00:22:04.809874,171.0
2024-09-10T00:22:05.054439,171.0
2024-09-10T00:22:05.555137,171.0
2024-09-10T00:22:06.050459,171.0
2024-09-10T00:22:06.535760,171.0
2024-09-10T00:22:07.026191,171.0
2024-09-10T00:22:07.516972,171.0
2024-09-10T00:22:07.765588,171.0
2024-09-10T00:22:08.011899,171.0
2024-09-10T00:22:08.255527,172.0
2024-09-10T00:22:08.748874,172.0
2024-09-10T00:22:09.241926,172.0
2024-09-10T00:22:09.733636,172.0
2024-09-10T00:22:10.228194,172.0
2024-09-10T00:22:10.720011,172.0
2024-09-10T00:22:10.964923,172.0
2024-09-10T00:22:11.214337,172.0
2024-09-10T00:22:11.950087,172.0
2024-09-10T00:22:12.442837,173.0
2024-09-10T00:22:12.938261,173.0
2024-09-10T00:22:13.428579,172.0
2024-09-10T00:22:13.928650,172.0
2024-09-10T00:22:14.167269,172.0
2024-09-10T00:22:14.417838,172.0
2024-09-10T00:22:14.660126,172.0
2024-09-10T00:22:15.153759,172.0
2024-09-10T00:22:15.644445,171.0
2024-09-10T00:22:16.136161,171.0
2024-09-10T00:22:16.629062,171.0
2024-09-10T00:22:17.123477,171.0
2024-09-10T00:22:17.371073,171.0
2024-09-10T00:22:17.619427,171.0
2024-09-10T00:22:17.871420,171.0
2024-09-10T00:22:18.356708,171.0
2024-09-10T00:22:18.847962,170.0
2024-09-10T00:22:19.340880,170.0
2024-09-10T00:22:19.835426,170.0
2024-09-10T00:22:20.300569,170.0
2024-09-10T00:22:20.547015,170.0
2024-09-10T00:22:20.804367,170.0
2024-09-10T00:22:21.041178,170.0
2024-09-10T00:22:21.585866,170.0
2024-09-10T00:22:22.053733,170.0
2024-09-10T00:22:23.034542,169.0
2024-09-10T00:22:23.526651,168.0
2024-09-10T00:22:23.778293,168.0
2024-09-10T00:22:24.019167,168.0
2024-09-10T00:22:24.261051,168.0
2024-09-10T00:22:24.511714,167.0
2024-09-10T00:22:24.757336,167.0
2024-09-10T00:22:25.249815,166.0
2024-09-10T00:22:25.741741,166.0
2024-09-10T00:22:26.233932,166.0
2024-09-10T00:22:26.727311,166.0
2024-09-10T00:22:27.224419,165.0
2024-09-10T00:22:27.467447,165.0
2024-09-10T00:22:27.716745,163.0
2024-09-10T00:22:27.957981,163.0
2024-09-10T00:22:28.450409,163.0
2024-09-10T00:22:28.946992,164.0
2024-09-10T00:22:29.435251,164.0
2024-09-10T00:22:29.929473,162.0
2024-09-10T00:22:30.421571,162.0
2024-09-10T00:22:30.666708,162.0
2024-09-10T00:22:30.919278,162.0
2024-09-10T00:22:31.159027,161.0
2024-09-10T00:22:31.652645,161.0
2024-09-10T00:22:32.147358,161.0
2024-09-10T00:22:32.636234,161.0
2024-09-10T00:22:33.132093,161.0
2024-09-10T00:22:33.623750,160.0
2024-09-10T00:22:33.872654,160.0
2024-09-10T00:22:34.116051,160.0
2024-09-10T00:22:34.363588,160.0
2024-09-10T00:22:34.608751,160.0
2024-09-10T00:22:34.855432,160.0
2024-09-10T00:22:35.346550,160.0
2024-09-10T00:22:35.838852,159.0
2024-09-10T00:22:36.332475,159.0
2024-09-10T00:22:36.825033,159.0
2024-09-10T00:22:37.070835,159.0
2024-09-10T00:22:37.316093,159.0
2024-09-10T00:22:37.569129,159.0
2024-09-10T00:22:37.811253,159.0
2024-09-10T00:22:38.055709,159.0
2024-09-10T00:22:38.522222,159.0
2024-09-10T00:22:39.043445,160.0
2024-09-10T00:22:39.540138,160.0
2024-09-10T00:22:40.024796,160.0
2024-09-10T00:22:40.763453,160.0
2024-09-10T00:22:41.010057,160.0
2024-09-10T00:22:41.255407,159.0
2024-09-10T00:22:41.734928,159.0
2024-09-10T00:22:42.241758,159.0
2024-09-10T00:22:42.736199,158.0
2024-09-10T00:22:43.226111,158.0
2024-09-10T00:22:43.719540,157.0
2024-09-10T00:22:43.970134,157.0
2024-09-10T00:22:44.212808,157.0
2024-09-10T00:22:44.457630,157.0
2024-09-10T00:22:44.950095,156.0
2024-09-10T00:22:45.443269,156.0
2024-09-10T00:22:45.936724,157.0
2024-09-10T00:22:46.432399,157.0
2024-09-10T00:22:46.920208,157.0
2024-09-10T00:22:47.168698,157.0
2024-09-10T00:22:47.413271,157.0
2024-09-10T00:22:47.662806,157.0
2024-09-10T00:22:48.154133,157.0
2024-09-10T00:22:48.644198,157.0
2024-09-10T00:22:49.138181,157.0
2024-09-10T00:22:49.633322,156.0
2024-09-10T00:22:50.125547,156.0
2024-09-10T00:22:50.372243,157.0
2024-09-10T00:22:50.617392,157.0
2024-09-10T00:22:50.867462,157.0
2024-09-10T00:22:51.353420,157.0
2024-09-10T00:22:51.846626,157.0
2024-09-10T00:22:52.339106,157.0
2024-09-10T00:22:52.833759,157.0
2024-09-10T00:22:53.323712,157.0
2024-09-10T00:22:53.570455,157.0
2024-09-10T00:22:53.818234,157.0
2024-09-10T00:22:54.065192,157.0
2024-09-10T00:22:54.561194,157.0
2024-09-10T00:22:55.050594,156.0
2024-09-10T00:22:55.540589,156.0
2024-09-10T00:22:56.032903,156.0
2024-09-10T00:22:56.504243,155.0
2024-09-10T00:22:56.757654,155.0
2024-09-10T00:22:56.996722,155.0
2024-09-10T00:22:57.246335,155.0
2024-09-10T00:22:57.781762,155.0
2024-09-10T00:22:58.267762,155.0
2024-09-10T00:22:58.743424,155.0
2024-09-10T00:22:59.230325,155.0
2024-09-10T00:22:59.729356,155.0
2024-09-10T00:22:59.975838,155.0
2024-09-10T00:23:00.214299,155.0
2024-09-10T00:23:00.466689,155.0
2024-09-10T00:23:00.967489,154.0
2024-09-10T00:23:01.452429,154.0
2024-09-10T00:23:01.944791,154.0
2024-09-10T00:23:02.435995,154.0
2024-09-10T00:23:02.929506,154.0
2024-09-10T00:23:03.176017,154.0
2024-09-10T00:23:03.429811,154.0
2024-09-10T00:23:03.675421,154.0
2024-09-10T00:23:04.162906,154.0
2024-09-10T00:23:04.652517,153.0
2024-09-10T00:23:05.145801,153.0
2024-09-10T00:23:05.637499,152.0
2024-09-10T00:23:06.129819,152.0
2024-09-10T00:23:06.379662,152.0
2024-09-10T00:23:06.622285,152.0
2024-09-10T00:23:06.869864,152.0
2024-09-10T00:23:07.360999,152.0
2024-09-10T00:23:07.861225,152.0
2024-09-10T00:23:08.346406,152.0
2024-09-10T00:23:08.841470,152.0
2024-09-10T00:23:09.338673,151.0
2024-09-10T00:23:09.580542,151.0
2024-09-10T00:23:09.829045,151.0
2024-09-10T00:23:10.070605,151.0
2024-09-10T00:23:10.567144,150.0
2024-09-10T00:23:11.056665,150.0
2024-09-10T00:23:11.549123,150.0
2024-09-10T00:23:12.040585,150.0
2024-09-10T00:23:12.533175,150.0
2024-09-10T00:23:12.781308,149.0
2024-09-10T00:23:13.026377,149.0
2024-09-10T00:23:13.277945,149.0
2024-09-10T00:23:13.768306,149.0
2024-09-10T00:23:14.257999,149.0
2024-09-10T00:23:14.753268,149.0
2024-09-10T00:23:15.231126,149.0
2024-09-10T00:23:15.732186,148.0
2024-09-10T00:23:15.975657,148.0
2024-09-10T00:23:16.233697,148.0
2024-09-10T00:23:16.495531,148.0
2024-09-10T00:23:16.968349,148.0
2024-09-10T00:23:17.461393,148.0
2024-09-10T00:23:17.954836,148.0
2024-09-10T00:23:18.443781,148.0
2024-09-10T00:23:18.938046,147.0
2024-09-10T00:23:19.183497,147.0
2024-09-10T00:23:19.429306,147.0
2024-09-10T00:23:19.675139,147.0
2024-09-10T00:23:20.169553,147.0
2024-09-10T00:23:20.666822,147.0
2024-09-10T00:23:21.155814,147.0
2024-09-10T00:23:21.645382,146.0
2024-09-10T00:23:22.138004,146.0
2024-09-10T00:23:22.387311,146.0
2024-09-10T00:23:22.634193,146.0
2024-09-10T00:23:22.884491,146.0
2024-09-10T00:23:23.371128,146.0
2024-09-10T00:23:23.863981,145.0
2024-09-10T00:23:24.359549,145.0
2024-09-10T00:23:24.848517,145.0
2024-09-10T00:23:25.347158,145.0
2024-09-10T00:23:25.587284,145.0
2024-09-10T00:23:25.833577,145.0
2024-09-10T00:23:26.078604,145.0
2024-09-10T00:23:26.571843,145.0
2024-09-10T00:23:27.066558,145.0
2024-09-10T00:23:27.558495,145.0
2024-09-10T00:23:28.054584,145.0
2024-09-10T00:23:28.542342,145.0
2024-09-10T00:23:28.789389,144.0
2024-09-10T00:23:29.035790,144.0
2024-09-10T00:23:29.283998,144.0
2024-09-10T00:23:29.773855,144.0
2024-09-10T00:23:30.269795,144.0
2024-09-10T00:23:30.758138,144.0
2024-09-10T00:23:31.251274,144.0
2024-09-10T00:23:31.748183,144.0
2024-09-10T00:23:31.995235,144.0
2024-09-10T00:23:32.214331,144.0
2024-09-10T00:23:32.473216,144.0
2024-09-10T00:23:32.979044,143.0
2024-09-10T00:23:33.475266,143.0
2024-09-10T00:23:33.956374,143.0
2024-09-10T00:23:34.954011,143.0
2024-09-10T00:23:35.188468,143.0
2024-09-10T00:23:35.433489,143.0
2024-09-10T00:23:35.684977,143.0
2024-09-10T00:23:35.930360,142.0
2024-09-10T00:23:36.175750,142.0
2024-09-10T00:23:36.671016,142.0
2024-09-10T00:23:37.165579,141.0
2024-09-10T00:23:37.654965,141.0
2024-09-10T00:23:38.147713,141.0
2024-09-10T00:23:38.392348,141.0
2024-09-10T00:23:38.638512,141.0
2024-09-10T00:23:38.895439,141.0
2024-09-10T00:23:39.134603,141.0
2024-09-10T00:23:39.381905,141.0
2024-09-10T00:23:39.871361,142.0
2024-09-10T00:23:40.363688,142.0
2024-09-10T00:23:40.855119,141.0
2024-09-10T00:23:41.351310,141.0
2024-09-10T00:23:41.847360,141.0
2024-09-10T00:23:42.090452,141.0
2024-09-10T00:23:42.335342,141.0
2024-09-10T00:23:42.580195,141.0
2024-09-10T00:23:43.078577,141.0
2024-09-10T00:23:43.564831,140.0
2024-09-10T00:23:44.059263,140.0
2024-09-10T00:23:44.550565,140.0
2024-09-10T00:23:45.043645,140.0
2024-09-10T00:23:45.287807,140.0
2024-09-10T00:23:45.536602,140.0
2024-09-10T00:23:45.785024,140.0
2024-09-10T00:23:46.278169,140.0
2024-09-10T00:23:46.767261,140.0
2024-09-10T00:23:47.258311,140.0
2024-09-10T00:23:47.757250,140.0
2024-09-10T00:23:48.243033,140.0
2024-09-10T00:23:48.493920,139.0
2024-09-10T00:23:48.738779,139.0
2024-09-10T00:23:48.986103,139.0
2024-09-10T00:23:49.474642,139.0
2024-09-10T00:23:49.971163,138.0
2024-09-10T00:23:50.436668,138.0
2024-09-10T00:23:50.939365,138.0
2024-09-10T00:23:51.451485,138.0
2024-09-10T00:23:51.701334,138.0
2024-09-10T00:23:51.953076,138.0
2024-09-10T00:23:52.203677,138.0
2024-09-10T00:23:52.677096,138.0
2024-09-10T00:23:53.164384,138.0
2024-09-10T00:23:53.669542,138.0
2024-09-10T00:23:54.155046,138.0
2024-09-10T00:23:54.653252,136.0
2024-09-10T00:23:54.898756,136.0
2024-09-10T00:23:55.143219,136.0
2024-09-10T00:23:55.387938,136.0
2024-09-10T00:23:55.881083,136.0
2024-09-10T00:23:56.371049,136.0
2024-09-10T00:23:56.864877,136.0
2024-09-10T00:23:57.357697,135.0
2024-09-10T00:23:57.849024,135.0
2024-09-10T00:23:58.095797,135.0
2024-09-10T00:23:58.341212,135.0
2024-09-10T00:23:58.588801,134.0
2024-09-10T00:23:59.079714,134.0
2024-09-10T00:23:59.574858,134.0
2024-09-10T00:24:00.065758,133.0
2024-09-10T00:24:00.559151,133.0
2024-09-10T00:24:01.051404,133.0
2024-09-10T00:24:01.297342,134.0
2024-09-10T00:24:01.793843,134.0
2024-09-10T00:24:02.295430,134.0
2024-09-10T00:24:02.784890,134.0
2024-09-10T00:24:03.276040,134.0
2024-09-10T00:24:03.759868,134.0
2024-09-10T00:24:04.256011,134.0
2024-09-10T00:24:04.503298,134.0
2024-09-10T00:24:04.746149,134.0
2024-09-10T00:24:04.991604,134.0
2024-09-10T00:24:05.485379,134.0
2024-09-10T00:24:05.977845,134.0
2024-09-10T00:24:06.470467,133.0
2024-09-10T00:24:06.967252,133.0
2024-09-10T00:24:07.453966,133.0
2024-09-10T00:24:07.706002,133.0
2024-09-10T00:24:07.947356,133.0
2024-09-10T00:24:08.192134,133.0
2024-09-10T00:24:08.664918,133.0
2024-09-10T00:24:09.158469,133.0
2024-09-10T00:24:09.663717,133.0
2024-09-10T00:24:10.179111,133.0
2024-09-10T00:24:10.658628,133.0
2024-09-10T00:24:10.906724,133.0
2024-09-10T00:24:11.158694,133.0
2024-09-10T00:24:11.391278,133.0
2024-09-10T00:24:11.889548,132.0
2024-09-10T00:24:12.385990,132.0
2024-09-10T00:24:12.876904,132.0
2024-09-10T00:24:13.365916,131.0
2024-09-10T00:24:13.856774,131.0
2024-09-10T00:24:14.104391,131.0
2024-09-10T00:24:14.356568,131.0
2024-09-10T00:24:14.597613,128.0
2024-09-10T00:24:15.093766,128.0
2024-09-10T00:24:15.581029,128.0
2024-09-10T00:24:16.074339,127.0
2024-09-10T00:24:17.060736,127.0
2024-09-10T00:24:17.306262,127.0
2024-09-10T00:24:17.796418,126.0
2024-09-10T00:24:18.290032,126.0
2024-09-10T00:24:18.784890,125.0
2024-09-10T00:24:19.277100,125.0
2024-09-10T00:24:19.768656,125.0
2024-09-10T00:24:20.259513,125.0
2024-09-10T00:24:20.509669,125.0
2024-09-10T00:24:20.755391,125.0
2024-09-10T00:24:21.001278,125.0
2024-09-10T00:24:21.494153,125.0
2024-09-10T00:24:21.983601,127.0
2024-09-10T00:24:22.476894,127.0
2024-09-10T00:24:22.969693,127.0
2024-09-10T00:24:23.463306,127.0
2024-09-10T00:24:23.711378,127.0
2024-09-10T00:24:23.958421,127.0
2024-09-10T00:24:24.200078,127.0
2024-09-10T00:24:24.696271,127.0
2024-09-10T00:24:25.188613,127.0
2024-09-10T00:24:25.683355,128.0
2024-09-10T00:24:26.150348,128.0
2024-09-10T00:24:26.663405,128.0
2024-09-10T00:24:26.908767,127.0
2024-09-10T00:24:27.164465,127.0
2024-09-10T00:24:27.393452,127.0
2024-09-10T00:24:27.893239,127.0
2024-09-10T00:24:28.874612,125.0
2024-09-10T00:24:29.367252,125.0
2024-09-10T00:24:29.859770,125.0
2024-09-10T00:24:30.375666,125.0
2024-09-10T00:24:30.607244,125.0
2024-09-10T00:24:30.851705,127.0
2024-09-10T00:24:31.101531,127.0
2024-09-10T00:24:31.589536,127.0
2024-09-10T00:24:33.559007,128.0
2024-09-10T00:24:33.805553,128.0
2024-09-10T00:24:34.050009,128.0
2024-09-10T00:24:34.301632,128.0
2024-09-10T00:24:34.544485,128.0
2024-09-10T00:24:34.792224,129.0
2024-09-10T00:24:35.284589,129.0
2024-09-10T00:24:35.777880,129.0
2024-09-10T00:24:36.262849,129.0
2024-09-10T00:24:36.761373,129.0
2024-09-10T00:24:37.250985,128.0
2024-09-10T00:24:37.501632,128.0
2024-09-10T00:24:37.747799,128.0
2024-09-10T00:24:37.991864,125.0
2024-09-10T00:24:38.482689,125.0
2024-09-10T00:24:39.469513,123.0
2024-09-10T00:24:39.967713,123.0
2024-09-10T00:24:40.453958,120.0
2024-09-10T00:24:40.946836,120.0
2024-09-10T00:24:41.193649,120.0
2024-09-10T00:24:41.439148,118.0
2024-09-10T00:24:41.687312,118.0
2024-09-10T00:24:42.178041,118.0
2024-09-10T00:24:42.671622,118.0
2024-09-10T00:24:43.161945,118.0
2024-09-10T00:24:43.656590,118.0
2024-09-10T00:24:44.136819,118.0
2024-09-10T00:24:44.376159,118.0
2024-09-10T00:24:44.621994,118.0
2024-09-10T00:24:44.880966,118.0
2024-09-10T00:24:45.139279,118.0
2024-09-10T00:24:45.388097,119.0
2024-09-10T00:24:45.881610,119.0
2024-09-10T00:24:46.120787,119.0
2024-09-10T00:24:46.370062,119.0
2024-09-10T00:24:46.858000,119.0
2024-09-10T00:24:47.348409,119.0
2024-09-10T00:24:47.842795,119.0
2024-09-10T00:24:48.091264,119.0
2024-09-10T00:24:48.332624,119.0
2024-09-10T00:24:48.579818,119.0
2024-09-10T00:24:49.564900,120.0
2024-09-10T00:24:50.057169,120.0
2024-09-10T00:24:50.548745,120.0
2024-09-10T00:24:51.042177,120.0
2024-09-10T00:24:51.287578,120.0
2024-09-10T00:24:51.528938,120.0
2024-09-10T00:24:51.793212,120.0
2024-09-10T00:24:52.023656,121.0
2024-09-10T00:24:52.273911,121.0
2024-09-10T00:24:52.761711,121.0
2024-09-10T00:24:53.264942,121.0
2024-09-10T00:24:53.755219,121.0
2024-09-10T00:24:54.243238,121.0
2024-09-10T00:24:54.736702,121.0
2024-09-10T00:24:54.986663,121.0
2024-09-10T00:24:55.229935,121.0
2024-09-10T00:24:55.481472,121.0
2024-09-10T00:24:55.969983,121.0
2024-09-10T00:24:56.460024,120.0
2024-09-10T00:24:56.953333,120.0
2024-09-10T00:24:57.446295,120.0
2024-09-10T00:24:57.940673,120.0
2024-09-10T00:24:58.431358,120.0
2024-09-10T00:24:58.678210,118.0
2024-09-10T00:24:58.927977,118.0
2024-09-10T00:24:59.170012,118.0
2024-09-10T00:24:59.662650,117.0
2024-09-10T00:25:00.153323,117.0
2024-09-10T00:25:00.647108,115.0
2024-09-10T00:25:01.138985,115.0
2024-09-10T00:25:01.631822,115.0
2024-09-10T00:25:01.850956,114.0
2024-09-10T00:25:02.100735,114.0
2024-09-10T00:25:02.347411,114.0
2024-09-10T00:25:02.858027,113.0
2024-09-10T00:25:03.370331,113.0
2024-09-10T00:25:03.864394,113.0
2024-09-10T00:25:04.108473,114.0
2024-09-10T00:25:04.340127,114.0
2024-09-10T00:25:04.832861,114.0
2024-09-10T00:25:05.327772,114.0
2024-09-10T00:25:05.568663,114.0
2024-09-10T00:25:06.066994,115.0
2024-09-10T00:25:06.559563,115.0
2024-09-10T00:25:07.049165,115.0
2024-09-10T00:25:07.540782,115.0
2024-09-10T00:25:08.033758,116.0
2024-09-10T00:25:08.279547,116.0
2024-09-10T00:25:08.526589,116.0
2024-09-10T00:25:08.772430,116.0
2024-09-10T00:25:09.267925,116.0
2024-09-10T00:25:09.757001,116.0
2024-09-10T00:25:10.251504,116.0
2024-09-10T00:25:10.743024,116.0
2024-09-10T00:25:11.235600,116.0
2024-09-10T00:25:11.482479,117.0
2024-09-10T00:25:11.728436,117.0
2024-09-10T00:25:11.982592,117.0
2024-09-10T00:25:12.472359,117.0
2024-09-10T00:25:12.959463,117.0
2024-09-10T00:25:13.453555,117.0
2024-09-10T00:25:13.948423,117.0
2024-09-10T00:25:14.441363,117.0
2024-09-10T00:25:14.683012,117.0
2024-09-10T00:25:14.929394,117.0
2024-09-10T00:25:15.178651,117.0
2024-09-10T00:25:15.668485,116.0
2024-09-10T00:25:16.164407,116.0
2024-09-10T00:25:16.657309,116.0
2024-09-10T00:25:17.146996,116.0
2024-09-10T00:25:17.638920,116.0
2024-09-10T00:25:17.887524,116.0
2024-09-10T00:25:18.132038,116.0
2024-09-10T00:25:18.379034,116.0
2024-09-10T00:25:18.873501,116.0
2024-09-10T00:25:19.362735,116.0
2024-09-10T00:25:19.855627,116.0
2024-09-10T00:25:20.321979,116.0
2024-09-10T00:25:20.824055,116.0
2024-09-10T00:25:21.076646,116.0
2024-09-10T00:25:21.335977,116.0
2024-09-10T00:25:21.578809,116.0
2024-09-10T00:25:22.057843,116.0
2024-09-10T00:25:22.567808,116.0
2024-09-10T00:25:23.053844,116.0
2024-09-10T00:25:23.542583,116.0
2024-09-10T00:25:24.043883,115.0
2024-09-10T00:25:24.293197,115.0
2024-09-10T00:25:24.534317,115.0
2024-09-10T00:25:24.780532,115.0
2024-09-10T00:25:25.028143,115.0
2024-09-10T00:25:25.276461,115.0
2024-09-10T00:25:25.768127,115.0
2024-09-10T00:25:26.259341,115.0
2024-09-10T00:25:26.757830,115.0
2024-09-10T00:25:27.245829,115.0
2024-09-10T00:25:27.491807,115.0
2024-09-10T00:25:27.738168,115.0
2024-09-10T00:25:27.984123,115.0
2024-09-10T00:25:28.233365,114.0
2024-09-10T00:25:28.476593,114.0
2024-09-10T00:25:28.967103,114.0
2024-09-10T00:25:29.459825,114.0
2024-09-10T00:25:29.952368,114.0
2024-09-10T00:25:30.445608,113.0
2024-09-10T00:25:30.939047,113.0
2024-09-10T00:25:31.183503,113.0
2024-09-10T00:25:31.432149,113.0
2024-09-10T00:25:31.677718,113.0
2024-09-10T00:25:32.168875,113.0
2024-09-10T00:25:32.663949,113.0
2024-09-10T00:25:33.156643,113.0
2024-09-10T00:25:33.648142,112.0
2024-09-10T00:25:34.140059,112.0
2024-09-10T00:25:34.385658,112.0
2024-09-10T00:25:34.636285,112.0
2024-09-10T00:25:34.881209,112.0
2024-09-10T00:25:35.372575,112.0
2024-09-10T00:25:35.872318,112.0
2024-09-10T00:25:36.368340,112.0
2024-09-10T00:25:36.847567,112.0
2024-09-10T00:25:37.344618,112.0
2024-09-10T00:25:37.567456,112.0
2024-09-10T00:25:37.832742,112.0
2024-09-10T00:25:38.080147,112.0
2024-09-10T00:25:38.572693,112.0
2024-09-10T00:25:39.057816,112.0
2024-09-10T00:25:39.548028,112.0
2024-09-10T00:25:40.055705,111.0
2024-09-10T00:25:40.543407,111.0
2024-09-10T00:25:40.789717,111.0
2024-09-10T00:25:41.045253,111.0
2024-09-10T00:25:41.288563,111.0
2024-09-10T00:25:41.770107,111.0
2024-09-10T00:25:42.266771,111.0
2024-09-10T00:25:42.760680,111.0
2024-09-10T00:25:43.253061,111.0
2024-09-10T00:25:43.744202,111.0
2024-09-10T00:25:43.993775,111.0
2024-09-10T00:25:44.242280,111.0
2024-09-10T00:25:44.483728,111.0
2024-09-10T00:25:44.974921,111.0
2024-09-10T00:25:45.469615,111.0
2024-09-10T00:25:45.960711,111.0
2024-09-10T00:25:46.454865,111.0
2024-09-10T00:25:46.945629,111.0
2024-09-10T00:25:47.193127,111.0
2024-09-10T00:25:47.437875,111.0
2024-09-10T00:25:47.686520,111.0
2024-09-10T00:25:48.179387,111.0
2024-09-10T00:25:48.670213,112.0
2024-09-10T00:25:49.162596,112.0
2024-09-10T00:25:49.654755,113.0
2024-09-10T00:25:50.154391,113.0
2024-09-10T00:25:50.393209,113.0
2024-09-10T00:25:50.886472,113.0
2024-09-10T00:25:51.384053,113.0
2024-09-10T00:25:51.866830,114.0
2024-09-10T00:25:52.364117,114.0
2024-09-10T00:25:52.858153,114.0
2024-09-10T00:25:53.350767,114.0
2024-09-10T00:25:53.595301,114.0
2024-09-10T00:25:53.843325,114.0
2024-09-10T00:25:54.090069,114.0
2024-09-10T00:25:54.582344,114.0
2024-09-10T00:25:55.072581,113.0
2024-09-10T00:25:55.578207,113.0
2024-09-10T00:25:56.034540,113.0
2024-09-10T00:25:56.546701,113.0
2024-09-10T00:25:57.053354,112.0
2024-09-10T00:25:57.294815,112.0
2024-09-10T00:25:57.793286,112.0
2024-09-10T00:25:58.773566,112.0
2024-09-10T00:25:59.266565,112.0
2024-09-10T00:25:59.747632,112.0
2024-09-10T00:25:59.994017,112.0
2024-09-10T00:26:00.248176,112.0
2024-09-10T00:26:00.493983,112.0
                                                                                                                                                                                                      
