timestamp,heartrate
2024-09-09T23:59:28.383795,119.0
2024-09-09T23:59:28.877904,119.0
2024-09-09T23:59:29.374245,119.0
2024-09-09T23:59:29.616389,119.0
2024-09-09T23:59:29.862813,121.0
2024-09-09T23:59:30.112438,121.0
2024-09-09T23:59:30.601697,121.0
2024-09-09T23:59:31.586889,123.0
2024-09-09T23:59:32.549914,125.0
2024-09-09T23:59:32.797105,125.0
2024-09-09T23:59:33.050997,125.0
2024-09-09T23:59:33.296138,125.0
2024-09-09T23:59:33.544865,125.0
2024-09-09T23:59:33.813119,125.0
2024-09-09T23:59:34.314421,126.0
2024-09-09T23:59:34.793700,126.0
2024-09-09T23:59:35.279276,126.0
2024-09-09T23:59:35.772438,127.0
2024-09-09T23:59:36.034197,127.0
2024-09-09T23:59:36.274422,127.0
2024-09-09T23:59:36.512418,127.0
2024-09-09T23:59:36.757739,128.0
2024-09-09T23:59:37.008383,128.0
2024-09-09T23:59:37.496823,128.0
2024-09-09T23:59:37.989238,128.0
2024-09-09T23:59:38.486263,129.0
2024-09-09T23:59:38.975342,129.0
2024-09-09T23:59:39.465771,129.0
2024-09-09T23:59:39.720075,129.0
2024-09-09T23:59:39.961743,129.0
2024-09-09T23:59:40.219322,129.0
2024-09-09T23:59:40.698932,129.0
2024-09-09T23:59:41.190940,129.0
2024-09-09T23:59:41.683663,129.0
2024-09-09T23:59:42.176333,129.0
2024-09-09T23:59:42.671946,130.0
2024-09-09T23:59:42.915826,130.0
2024-09-09T23:59:43.162053,130.0
2024-09-09T23:59:43.409620,130.0
2024-09-09T23:59:43.899221,130.0
2024-09-09T23:59:44.392167,130.0
2024-09-09T23:59:44.884150,130.0
2024-09-09T23:59:45.379148,131.0
2024-09-09T23:59:45.868743,131.0
2024-09-09T23:59:46.115632,131.0
2024-09-09T23:59:46.361243,131.0
2024-09-09T23:59:46.611815,131.0
2024-09-09T23:59:47.602720,131.0
2024-09-09T23:59:48.085932,131.0
2024-09-09T23:59:48.578082,131.0
2024-09-09T23:59:49.072220,131.0
2024-09-09T23:59:49.317068,131.0
2024-09-09T23:59:49.567990,131.0
2024-09-09T23:59:49.812076,131.0
2024-09-09T23:59:50.303123,131.0
2024-09-09T23:59:50.794070,131.0
2024-09-09T23:59:51.267934,131.0
2024-09-09T23:59:51.776222,132.0
2024-09-09T23:59:52.271476,132.0
2024-09-09T23:59:52.545286,132.0
2024-09-09T23:59:52.767380,132.0
2024-09-09T23:59:53.029325,132.0
2024-09-09T23:59:53.505368,132.0
2024-09-09T23:59:54.005237,132.0
2024-09-09T23:59:54.489544,133.0
2024-09-09T23:59:54.983605,133.0
2024-09-09T23:59:55.474464,133.0
2024-09-09T23:59:55.720953,133.0
2024-09-09T23:59:55.968388,133.0
2024-09-09T23:59:56.215188,133.0
2024-09-09T23:59:56.708096,133.0
2024-09-09T23:59:57.198814,134.0
2024-09-09T23:59:57.691511,134.0
2024-09-09T23:59:58.184301,134.0
2024-09-09T23:59:58.676285,135.0
2024-09-09T23:59:58.926999,135.0
2024-09-09T23:59:59.171069,135.0
2024-09-09T23:59:59.416977,135.0
2024-09-09T23:59:59.908476,136.0
2024-09-10T00:00:00.400285,136.0
2024-09-10T00:00:00.891973,136.0
2024-09-10T00:00:01.389313,137.0
2024-09-10T00:00:01.878831,137.0
2024-09-10T00:00:02.122901,137.0
2024-09-10T00:00:02.375743,137.0
2024-09-10T00:00:02.617760,137.0
2024-09-10T00:00:03.603125,138.0
2024-09-10T00:00:04.097288,138.0
2024-09-10T00:00:04.587626,138.0
2024-09-10T00:00:05.081509,138.0
2024-09-10T00:00:05.327596,138.0
2024-09-10T00:00:05.575273,138.0
2024-09-10T00:00:05.817193,138.0
2024-09-10T00:00:06.313108,139.0
2024-09-10T00:00:06.803877,139.0
2024-09-10T00:00:07.298224,139.0
2024-09-10T00:00:07.789289,139.0
2024-09-10T00:00:08.255764,139.0
2024-09-10T00:00:08.527079,139.0
2024-09-10T00:00:08.755108,140.0
2024-09-10T00:00:09.009574,140.0
2024-09-10T00:00:09.521441,140.0
2024-09-10T00:00:10.002066,140.0
2024-09-10T00:00:10.989782,140.0
2024-09-10T00:00:11.484203,141.0
2024-09-10T00:00:11.734039,141.0
2024-09-10T00:00:11.974626,141.0
2024-09-10T00:00:12.219187,141.0
2024-09-10T00:00:12.716015,141.0
2024-09-10T00:00:13.205659,141.0
2024-09-10T00:00:13.697905,141.0
2024-09-10T00:00:14.194270,142.0
2024-09-10T00:00:14.684081,142.0
2024-09-10T00:00:14.935672,142.0
2024-09-10T00:00:15.177854,142.0
2024-09-10T00:00:15.435205,142.0
2024-09-10T00:00:15.924115,142.0
2024-09-10T00:00:16.408393,142.0
2024-09-10T00:00:16.899497,142.0
2024-09-10T00:00:17.394974,142.0
2024-09-10T00:00:17.891818,143.0
2024-09-10T00:00:18.111660,143.0
2024-09-10T00:00:18.387999,143.0
2024-09-10T00:00:18.634083,143.0
2024-09-10T00:00:19.610075,143.0
2024-09-10T00:00:20.104186,143.0
2024-09-10T00:00:20.601693,143.0
2024-09-10T00:00:21.087618,143.0
2024-09-10T00:00:21.334371,144.0
2024-09-10T00:00:21.580578,144.0
2024-09-10T00:00:21.830037,144.0
2024-09-10T00:00:22.324347,144.0
2024-09-10T00:00:22.811346,144.0
2024-09-10T00:00:23.304163,144.0
2024-09-10T00:00:23.796390,144.0
2024-09-10T00:00:24.289698,144.0
2024-09-10T00:00:24.536122,144.0
2024-09-10T00:00:24.782803,144.0
2024-09-10T00:00:25.030953,145.0
2024-09-10T00:00:25.519269,145.0
2024-09-10T00:00:26.011602,145.0
2024-09-10T00:00:26.484530,145.0
2024-09-10T00:00:26.981805,145.0
2024-09-10T00:00:27.505702,145.0
2024-09-10T00:00:27.748158,145.0
2024-09-10T00:00:27.997936,145.0
2024-09-10T00:00:28.253314,145.0
2024-09-10T00:00:28.723826,146.0
2024-09-10T00:00:29.214549,146.0
2024-09-10T00:00:29.701034,146.0
2024-09-10T00:00:30.199732,146.0
2024-09-10T00:00:30.697174,146.0
2024-09-10T00:00:30.946892,146.0
2024-09-10T00:00:31.192295,146.0
2024-09-10T00:00:31.434516,146.0
2024-09-10T00:00:31.678608,146.0
2024-09-10T00:00:31.925157,146.0
2024-09-10T00:00:32.414874,146.0
2024-09-10T00:00:32.908077,146.0
2024-09-10T00:00:33.401007,146.0
2024-09-10T00:00:33.894717,146.0
2024-09-10T00:00:34.144948,146.0
2024-09-10T00:00:34.389709,146.0
2024-09-10T00:00:34.879076,146.0
2024-09-10T00:00:35.126087,147.0
2024-09-10T00:00:35.617984,147.0
2024-09-10T00:00:36.112056,147.0
2024-09-10T00:00:36.608757,147.0
2024-09-10T00:00:37.095450,147.0
2024-09-10T00:00:37.592676,147.0
2024-09-10T00:00:37.834944,147.0
2024-09-10T00:00:38.319810,147.0
2024-09-10T00:00:38.821799,148.0
2024-09-10T00:00:39.310621,148.0
2024-09-10T00:00:39.803234,148.0
2024-09-10T00:00:40.298883,148.0
2024-09-10T00:00:40.789108,148.0
2024-09-10T00:00:41.036999,149.0
2024-09-10T00:00:41.282391,149.0
2024-09-10T00:00:41.530446,149.0
2024-09-10T00:00:42.020129,149.0
2024-09-10T00:00:42.514444,149.0
2024-09-10T00:00:43.012953,149.0
2024-09-10T00:00:43.497572,150.0
2024-09-10T00:00:43.991241,150.0
2024-09-10T00:00:44.237819,150.0
2024-09-10T00:00:44.483951,150.0
2024-09-10T00:00:44.714100,150.0
2024-09-10T00:00:45.203544,150.0
2024-09-10T00:00:45.713611,150.0
2024-09-10T00:00:46.225585,150.0
2024-09-10T00:00:46.699918,150.0
2024-09-10T00:00:47.192560,150.0
2024-09-10T00:00:47.447348,150.0
2024-09-10T00:00:47.686276,150.0
2024-09-10T00:00:47.928800,150.0
2024-09-10T00:00:48.424714,150.0
2024-09-10T00:00:48.915944,150.0
2024-09-10T00:00:49.406870,150.0
2024-09-10T00:00:49.902930,151.0
2024-09-10T00:00:50.389450,151.0
2024-09-10T00:00:50.886196,151.0
2024-09-10T00:00:51.134195,151.0
2024-09-10T00:00:51.626956,151.0
2024-09-10T00:00:52.117945,151.0
2024-09-10T00:00:52.611329,151.0
2024-09-10T00:00:53.103698,151.0
2024-09-10T00:00:53.594800,151.0
2024-09-10T00:00:53.842437,151.0
2024-09-10T00:00:54.087853,151.0
2024-09-10T00:00:54.336869,151.0
2024-09-10T00:00:54.834283,151.0
2024-09-10T00:00:55.329391,151.0
2024-09-10T00:00:55.816039,151.0
2024-09-10T00:00:56.305685,151.0
2024-09-10T00:00:56.801532,152.0
2024-09-10T00:00:57.043094,152.0
2024-09-10T00:00:57.290945,152.0
2024-09-10T00:00:57.537669,152.0
2024-09-10T00:00:58.029974,152.0
2024-09-10T00:00:58.521813,152.0
2024-09-10T00:00:59.014948,152.0
2024-09-10T00:00:59.508155,152.0
2024-09-10T00:01:00.011352,152.0
2024-09-10T00:01:00.244378,152.0
2024-09-10T00:01:00.491818,152.0
2024-09-10T00:01:00.737682,152.0
2024-09-10T00:01:01.231139,152.0
2024-09-10T00:01:01.696187,152.0
2024-09-10T00:01:02.214892,152.0
2024-09-10T00:01:02.707458,152.0
2024-09-10T00:01:03.205427,152.0
2024-09-10T00:01:03.439022,152.0
2024-09-10T00:01:03.690430,152.0
2024-09-10T00:01:03.935794,152.0
2024-09-10T00:01:04.931654,152.0
2024-09-10T00:01:05.422339,152.0
2024-09-10T00:01:05.909629,152.0
2024-09-10T00:01:06.407029,153.0
2024-09-10T00:01:06.654511,153.0
2024-09-10T00:01:06.901320,153.0
2024-09-10T00:01:07.144324,153.0
2024-09-10T00:01:07.634356,153.0
2024-09-10T00:01:08.125989,153.0
2024-09-10T00:01:08.619636,153.0
2024-09-10T00:01:09.112276,153.0
2024-09-10T00:01:09.603933,153.0
2024-09-10T00:01:09.851424,153.0
2024-09-10T00:01:10.096755,153.0
2024-09-10T00:01:10.343732,153.0
2024-09-10T00:01:10.835697,153.0
2024-09-10T00:01:11.327491,153.0
2024-09-10T00:01:11.821940,154.0
2024-09-10T00:01:12.312053,154.0
2024-09-10T00:01:12.806494,154.0
2024-09-10T00:01:13.050785,154.0
2024-09-10T00:01:13.300160,154.0
2024-09-10T00:01:13.546180,154.0
2024-09-10T00:01:14.037613,154.0
2024-09-10T00:01:14.528445,154.0
2024-09-10T00:01:15.021820,154.0
2024-09-10T00:01:15.515108,155.0
2024-09-10T00:01:16.011218,155.0
2024-09-10T00:01:16.256554,155.0
2024-09-10T00:01:16.501345,155.0
2024-09-10T00:01:16.744804,155.0
2024-09-10T00:01:17.239913,155.0
2024-09-10T00:01:17.732421,155.0
2024-09-10T00:01:18.223591,155.0
2024-09-10T00:01:18.716976,155.0
2024-09-10T00:01:19.208614,155.0
2024-09-10T00:01:19.455445,155.0
2024-09-10T00:01:19.701753,156.0
2024-09-10T00:01:19.925763,156.0
2024-09-10T00:01:20.419195,156.0
2024-09-10T00:01:20.941327,156.0
2024-09-10T00:01:21.432613,156.0
2024-09-10T00:01:21.934946,156.0
2024-09-10T00:01:22.660769,155.0
2024-09-10T00:01:22.908240,155.0
2024-09-10T00:01:23.144159,155.0
2024-09-10T00:01:23.649903,155.0
2024-09-10T00:01:24.136436,155.0
2024-09-10T00:01:24.632048,156.0
2024-09-10T00:01:25.118890,156.0
2024-09-10T00:01:25.614920,156.0
2024-09-10T00:01:25.862952,156.0
2024-09-10T00:01:26.104609,156.0
2024-09-10T00:01:26.351398,156.0
2024-09-10T00:01:26.843487,156.0
2024-09-10T00:01:27.337031,156.0
2024-09-10T00:01:27.828889,156.0
2024-09-10T00:01:28.319746,156.0
2024-09-10T00:01:28.813267,156.0
2024-09-10T00:01:29.058934,156.0
2024-09-10T00:01:29.306622,156.0
2024-09-10T00:01:29.559696,156.0
2024-09-10T00:01:29.800691,156.0
2024-09-10T00:01:30.046531,156.0
2024-09-10T00:01:30.546886,155.0
2024-09-10T00:01:31.030635,155.0
2024-09-10T00:01:31.527523,155.0
2024-09-10T00:01:32.015077,155.0
2024-09-10T00:01:32.267120,155.0
2024-09-10T00:01:32.510520,155.0
2024-09-10T00:01:32.757969,155.0
2024-09-10T00:01:33.000205,155.0
2024-09-10T00:01:33.246399,155.0
2024-09-10T00:01:33.739112,155.0
2024-09-10T00:01:34.233307,155.0
2024-09-10T00:01:34.725705,155.0
2024-09-10T00:01:35.217566,155.0
2024-09-10T00:01:35.956595,155.0
2024-09-10T00:01:36.204550,155.0
2024-09-10T00:01:36.449983,155.0
2024-09-10T00:01:36.940071,155.0
2024-09-10T00:01:37.433908,155.0
2024-09-10T00:01:37.924732,155.0
2024-09-10T00:01:38.395150,155.0
2024-09-10T00:01:38.892648,155.0
2024-09-10T00:01:39.148910,155.0
2024-09-10T00:01:39.407763,155.0
2024-09-10T00:01:39.643567,155.0
2024-09-10T00:01:40.167996,155.0
2024-09-10T00:01:40.634731,155.0
2024-09-10T00:01:41.129278,155.0
2024-09-10T00:01:41.614666,155.0
2024-09-10T00:01:42.111546,155.0
2024-09-10T00:01:42.360965,155.0
2024-09-10T00:01:42.604744,155.0
2024-09-10T00:01:42.851276,155.0
2024-09-10T00:01:43.342858,156.0
2024-09-10T00:01:43.835724,156.0
2024-09-10T00:01:44.329879,156.0
2024-09-10T00:01:44.821897,156.0
2024-09-10T00:01:45.313852,156.0
2024-09-10T00:01:45.560233,156.0
2024-09-10T00:01:45.805409,156.0
2024-09-10T00:01:46.058396,156.0
2024-09-10T00:01:46.545934,156.0
2024-09-10T00:01:47.038016,156.0
2024-09-10T00:01:47.530014,156.0
2024-09-10T00:01:48.023727,156.0
2024-09-10T00:01:48.516834,156.0
2024-09-10T00:01:48.762020,156.0
2024-09-10T00:01:49.009401,156.0
2024-09-10T00:01:49.256101,156.0
2024-09-10T00:01:49.748072,156.0
2024-09-10T00:01:50.243460,156.0
2024-09-10T00:01:50.736877,156.0
2024-09-10T00:01:51.225428,156.0
2024-09-10T00:01:51.712073,156.0
2024-09-10T00:01:51.965230,156.0
2024-09-10T00:01:52.210869,156.0
2024-09-10T00:01:52.457216,156.0
2024-09-10T00:01:52.957636,156.0
2024-09-10T00:01:53.451992,156.0
2024-09-10T00:01:53.939994,156.0
2024-09-10T00:01:54.432005,156.0
2024-09-10T00:01:54.902963,156.0
2024-09-10T00:01:55.164070,156.0
2024-09-10T00:01:55.411017,156.0
2024-09-10T00:01:55.661824,156.0
2024-09-10T00:01:56.129428,156.0
2024-09-10T00:01:56.645439,156.0
2024-09-10T00:01:57.117846,157.0
2024-09-10T00:01:57.618597,157.0
2024-09-10T00:01:58.118553,157.0
2024-09-10T00:01:58.365148,157.0
2024-09-10T00:01:58.614126,157.0
2024-09-10T00:01:58.859793,157.0
2024-09-10T00:01:59.354988,157.0
2024-09-10T00:01:59.838640,157.0
2024-09-10T00:02:00.336041,157.0
2024-09-10T00:02:00.828516,157.0
2024-09-10T00:02:01.321108,157.0
2024-09-10T00:02:01.570653,157.0
2024-09-10T00:02:01.813531,157.0
2024-09-10T00:02:02.062621,157.0
2024-09-10T00:02:02.557779,157.0
2024-09-10T00:02:03.044705,158.0
2024-09-10T00:02:03.539166,158.0
2024-09-10T00:02:04.030984,158.0
2024-09-10T00:02:04.522841,158.0
2024-09-10T00:02:04.771242,158.0
2024-09-10T00:02:05.020167,158.0
2024-09-10T00:02:05.260122,158.0
2024-09-10T00:02:05.757154,158.0
2024-09-10T00:02:06.248781,158.0
2024-09-10T00:02:06.743176,158.0
2024-09-10T00:02:07.235258,158.0
2024-09-10T00:02:07.726112,158.0
2024-09-10T00:02:07.970763,158.0
2024-09-10T00:02:08.217123,158.0
2024-09-10T00:02:08.464379,158.0
2024-09-10T00:02:08.960663,158.0
2024-09-10T00:02:09.448732,158.0
2024-09-10T00:02:09.943023,158.0
2024-09-10T00:02:10.437033,158.0
2024-09-10T00:02:10.927874,159.0
2024-09-10T00:02:11.172885,159.0
2024-09-10T00:02:11.422005,159.0
2024-09-10T00:02:11.668507,159.0
2024-09-10T00:02:12.161529,159.0
2024-09-10T00:02:12.650928,159.0
2024-09-10T00:02:13.142468,159.0
2024-09-10T00:02:13.640300,159.0
2024-09-10T00:02:14.142813,159.0
2024-09-10T00:02:14.371607,159.0
2024-09-10T00:02:14.609836,159.0
2024-09-10T00:02:14.868483,159.0
2024-09-10T00:02:15.370240,160.0
2024-09-10T00:02:15.852437,160.0
2024-09-10T00:02:16.349698,160.0
2024-09-10T00:02:16.839558,160.0
2024-09-10T00:02:17.330411,160.0
2024-09-10T00:02:17.575971,160.0
2024-09-10T00:02:17.822135,160.0
2024-09-10T00:02:18.067852,160.0
2024-09-10T00:02:18.561034,160.0
2024-09-10T00:02:19.054787,160.0
2024-09-10T00:02:19.547655,160.0
2024-09-10T00:02:20.038049,160.0
2024-09-10T00:02:20.530728,160.0
2024-09-10T00:02:20.778274,160.0
2024-09-10T00:02:21.027096,160.0
2024-09-10T00:02:21.274971,160.0
2024-09-10T00:02:21.765241,160.0
2024-09-10T00:02:22.256287,160.0
2024-09-10T00:02:22.747931,160.0
2024-09-10T00:02:23.242212,160.0
2024-09-10T00:02:23.734284,160.0
2024-09-10T00:02:23.988475,160.0
2024-09-10T00:02:24.225296,160.0
2024-09-10T00:02:24.473253,160.0
2024-09-10T00:02:24.963979,160.0
2024-09-10T00:02:25.457395,160.0
2024-09-10T00:02:25.953300,160.0
2024-09-10T00:02:26.442976,160.0
2024-09-10T00:02:26.938727,160.0
2024-09-10T00:02:27.183619,160.0
2024-09-10T00:02:27.426937,160.0
2024-09-10T00:02:27.678066,160.0
2024-09-10T00:02:27.918683,160.0
2024-09-10T00:02:28.165075,160.0
2024-09-10T00:02:28.654241,160.0
2024-09-10T00:02:29.148548,160.0
2024-09-10T00:02:29.646088,160.0
2024-09-10T00:02:30.137811,160.0
2024-09-10T00:02:30.627694,160.0
2024-09-10T00:02:30.876894,160.0
2024-09-10T00:02:31.127968,160.0
2024-09-10T00:02:31.372129,160.0
2024-09-10T00:02:32.332784,160.0
2024-09-10T00:02:32.836627,160.0
2024-09-10T00:02:33.324772,161.0
2024-09-10T00:02:33.846004,161.0
2024-09-10T00:02:34.096734,161.0
2024-09-10T00:02:34.325276,161.0
2024-09-10T00:02:34.570964,161.0
2024-09-10T00:02:35.061834,161.0
2024-09-10T00:02:35.560452,161.0
2024-09-10T00:02:36.042798,161.0
2024-09-10T00:02:36.539474,161.0
2024-09-10T00:02:37.032933,161.0
2024-09-10T00:02:37.278889,161.0
2024-09-10T00:02:37.525861,161.0
2024-09-10T00:02:37.772013,161.0
2024-09-10T00:02:38.265054,161.0
2024-09-10T00:02:38.757202,161.0
2024-09-10T00:02:39.252401,161.0
2024-09-10T00:02:40.480487,161.0
2024-09-10T00:02:40.726889,161.0
2024-09-10T00:02:40.982940,161.0
2024-09-10T00:02:41.464420,161.0
2024-09-10T00:02:41.958878,161.0
2024-09-10T00:02:42.458136,161.0
2024-09-10T00:02:42.946220,161.0
2024-09-10T00:02:43.435066,161.0
2024-09-10T00:02:43.681606,161.0
2024-09-10T00:02:43.934103,161.0
2024-09-10T00:02:44.177615,161.0
2024-09-10T00:02:44.672252,161.0
2024-09-10T00:02:45.164989,161.0
2024-09-10T00:02:45.653019,161.0
2024-09-10T00:02:46.146314,161.0
2024-09-10T00:02:46.637179,161.0
2024-09-10T00:02:46.884074,161.0
2024-09-10T00:02:47.128078,161.0
2024-09-10T00:02:47.396057,161.0
2024-09-10T00:02:47.874336,161.0
2024-09-10T00:02:48.361096,161.0
2024-09-10T00:02:48.853976,161.0
2024-09-10T00:02:49.352319,161.0
2024-09-10T00:02:49.840575,161.0
2024-09-10T00:02:50.086948,161.0
2024-09-10T00:02:50.330603,161.0
2024-09-10T00:02:50.578933,161.0
2024-09-10T00:02:51.054324,161.0
2024-09-10T00:02:51.559558,161.0
2024-09-10T00:02:52.096198,161.0
2024-09-10T00:02:52.542373,161.0
2024-09-10T00:02:53.053251,161.0
2024-09-10T00:02:53.288029,161.0
2024-09-10T00:02:53.528200,161.0
2024-09-10T00:02:53.774609,161.0
2024-09-10T00:02:54.277968,161.0
2024-09-10T00:02:54.755998,162.0
2024-09-10T00:02:55.760002,162.0
2024-09-10T00:02:56.487268,162.0
2024-09-10T00:02:56.981530,162.0
2024-09-10T00:02:57.474391,162.0
2024-09-10T00:02:57.964432,162.0
2024-09-10T00:02:58.460683,162.0
2024-09-10T00:02:58.950724,162.0
2024-09-10T00:02:59.443259,162.0
2024-09-10T00:02:59.689442,162.0
2024-09-10T00:02:59.935781,162.0
2024-09-10T00:03:00.186451,162.0
2024-09-10T00:03:00.677078,162.0
2024-09-10T00:03:01.168671,162.0
2024-09-10T00:03:01.658792,161.0
2024-09-10T00:03:02.151518,161.0
2024-09-10T00:03:02.645713,161.0
2024-09-10T00:03:02.892230,161.0
2024-09-10T00:03:03.140393,161.0
2024-09-10T00:03:03.384359,161.0
2024-09-10T00:03:03.876120,161.0
2024-09-10T00:03:04.370107,161.0
2024-09-10T00:03:04.864262,161.0
2024-09-10T00:03:05.353756,161.0
2024-09-10T00:03:05.848121,161.0
2024-09-10T00:03:06.094443,161.0
2024-09-10T00:03:06.342168,161.0
2024-09-10T00:03:06.584328,161.0
2024-09-10T00:03:07.078144,161.0
2024-09-10T00:03:07.573738,161.0
2024-09-10T00:03:08.040340,161.0
2024-09-10T00:03:08.561204,161.0
2024-09-10T00:03:09.053833,161.0
2024-09-10T00:03:09.303636,161.0
2024-09-10T00:03:09.536590,161.0
2024-09-10T00:03:09.793915,161.0
2024-09-10T00:03:10.279283,161.0
2024-09-10T00:03:10.774782,161.0
2024-09-10T00:03:11.753577,161.0
2024-09-10T00:03:12.250318,161.0
2024-09-10T00:03:12.502978,161.0
2024-09-10T00:03:12.745821,161.0
2024-09-10T00:03:12.992889,161.0
2024-09-10T00:03:13.480520,161.0
2024-09-10T00:03:13.973199,161.0
2024-09-10T00:03:14.467925,162.0
2024-09-10T00:03:14.957705,162.0
2024-09-10T00:03:15.450630,161.0
2024-09-10T00:03:15.697512,161.0
2024-09-10T00:03:15.943317,161.0
2024-09-10T00:03:16.184749,161.0
2024-09-10T00:03:16.688753,162.0
2024-09-10T00:03:17.176929,162.0
2024-09-10T00:03:17.667808,162.0
2024-09-10T00:03:18.161200,162.0
2024-09-10T00:03:18.657291,162.0
2024-09-10T00:03:18.899001,162.0
2024-09-10T00:03:19.147004,162.0
2024-09-10T00:03:19.393737,162.0
2024-09-10T00:03:19.886906,162.0
2024-09-10T00:03:20.375607,162.0
2024-09-10T00:03:20.869643,163.0
2024-09-10T00:03:21.362448,163.0
2024-09-10T00:03:21.857680,163.0
2024-09-10T00:03:22.101151,163.0
2024-09-10T00:03:22.348298,163.0
2024-09-10T00:03:22.599130,163.0
2024-09-10T00:03:22.842237,163.0
2024-09-10T00:03:23.086487,163.0
2024-09-10T00:03:23.581220,163.0
2024-09-10T00:03:24.071881,163.0
2024-09-10T00:03:24.564834,163.0
2024-09-10T00:03:25.055983,163.0
2024-09-10T00:03:25.301547,163.0
2024-09-10T00:03:25.548100,163.0
2024-09-10T00:03:25.791630,163.0
2024-09-10T00:03:26.023261,163.0
2024-09-10T00:03:26.275888,163.0
2024-09-10T00:03:26.761495,163.0
2024-09-10T00:03:27.278553,163.0
2024-09-10T00:03:28.252739,163.0
2024-09-10T00:03:28.750628,163.0
2024-09-10T00:03:28.998237,163.0
2024-09-10T00:03:29.245346,163.0
2024-09-10T00:03:29.484895,164.0
2024-09-10T00:03:29.994001,164.0
2024-09-10T00:03:30.481355,164.0
2024-09-10T00:03:30.969748,164.0
2024-09-10T00:03:31.458810,164.0
2024-09-10T00:03:31.952546,164.0
2024-09-10T00:03:32.197881,164.0
2024-09-10T00:03:32.449613,164.0
2024-09-10T00:03:32.689790,165.0
2024-09-10T00:03:33.185754,165.0
2024-09-10T00:03:33.676521,165.0
2024-09-10T00:03:34.172468,165.0
2024-09-10T00:03:34.660558,165.0
2024-09-10T00:03:35.152382,165.0
2024-09-10T00:03:35.403817,165.0
2024-09-10T00:03:35.648220,165.0
2024-09-10T00:03:35.893927,165.0
2024-09-10T00:03:36.386171,165.0
2024-09-10T00:03:36.883618,165.0
2024-09-10T00:03:37.369796,165.0
2024-09-10T00:03:37.863523,166.0
2024-09-10T00:03:38.356750,166.0
2024-09-10T00:03:38.607004,166.0
2024-09-10T00:03:38.846639,166.0
2024-09-10T00:03:39.096231,166.0
2024-09-10T00:03:39.587883,166.0
2024-09-10T00:03:40.079007,166.0
2024-09-10T00:03:40.573787,166.0
2024-09-10T00:03:41.063837,167.0
2024-09-10T00:03:41.558232,167.0
2024-09-10T00:03:41.803583,167.0
2024-09-10T00:03:42.050476,167.0
2024-09-10T00:03:42.296186,167.0
2024-09-10T00:03:43.773103,167.0
2024-09-10T00:03:44.262599,168.0
2024-09-10T00:03:44.751426,168.0
2024-09-10T00:03:44.997207,168.0
2024-09-10T00:03:45.248047,168.0
2024-09-10T00:03:45.496570,168.0
2024-09-10T00:03:46.027939,168.0
2024-09-10T00:03:46.479185,168.0
2024-09-10T00:03:46.977191,168.0
2024-09-10T00:03:47.461930,168.0
2024-09-10T00:03:47.960433,168.0
2024-09-10T00:03:48.205707,168.0
2024-09-10T00:03:48.457438,168.0
2024-09-10T00:03:48.704188,168.0
2024-09-10T00:03:49.190487,168.0
2024-09-10T00:03:49.682607,168.0
2024-09-10T00:03:50.178400,168.0
2024-09-10T00:03:50.668862,168.0
2024-09-10T00:03:51.161743,168.0
2024-09-10T00:03:51.406862,168.0
2024-09-10T00:03:51.657716,168.0
2024-09-10T00:03:51.907853,168.0
2024-09-10T00:03:52.393144,169.0
2024-09-10T00:03:52.887645,169.0
2024-09-10T00:03:53.379483,169.0
2024-09-10T00:03:53.880085,169.0
2024-09-10T00:03:54.371596,169.0
2024-09-10T00:03:54.609542,169.0
2024-09-10T00:03:54.858889,169.0
2024-09-10T00:03:55.103535,169.0
2024-09-10T00:03:55.594505,169.0
2024-09-10T00:03:56.086830,169.0
2024-09-10T00:03:56.580025,169.0
2024-09-10T00:03:57.073381,169.0
2024-09-10T00:03:57.576095,169.0
2024-09-10T00:03:57.810980,170.0
2024-09-10T00:03:58.057316,170.0
2024-09-10T00:03:58.302879,170.0
2024-09-10T00:03:58.799955,169.0
2024-09-10T00:03:59.782529,169.0
2024-09-10T00:04:00.274826,169.0
2024-09-10T00:04:00.765981,169.0
2024-09-10T00:04:01.019495,169.0
2024-09-10T00:04:01.268502,169.0
2024-09-10T00:04:01.487346,169.0
2024-09-10T00:04:02.011047,169.0
2024-09-10T00:04:02.489554,169.0
2024-09-10T00:04:02.991212,170.0
2024-09-10T00:04:03.477675,170.0
2024-09-10T00:04:04.216008,170.0
2024-09-10T00:04:04.465695,170.0
2024-09-10T00:04:04.708606,170.0
2024-09-10T00:04:05.198656,170.0
2024-09-10T00:04:05.697982,170.0
2024-09-10T00:04:06.183380,170.0
2024-09-10T00:04:06.677741,170.0
2024-09-10T00:04:07.169446,170.0
2024-09-10T00:04:07.416349,170.0
2024-09-10T00:04:07.661144,170.0
2024-09-10T00:04:07.911066,170.0
2024-09-10T00:04:08.402431,170.0
2024-09-10T00:04:08.892755,170.0
2024-09-10T00:04:09.384763,170.0
2024-09-10T00:04:09.877617,170.0
2024-09-10T00:04:10.381166,170.0
2024-09-10T00:04:10.624071,170.0
2024-09-10T00:04:10.874894,170.0
2024-09-10T00:04:11.116061,170.0
2024-09-10T00:04:11.608783,170.0
2024-09-10T00:04:12.105830,171.0
2024-09-10T00:04:12.591484,171.0
2024-09-10T00:04:13.080441,171.0
2024-09-10T00:04:13.584945,171.0
2024-09-10T00:04:14.063989,171.0
2024-09-10T00:04:14.310908,171.0
