timestamp,heartrate
2025-06-13T14:47:42.957905,104.0
2025-06-13T14:47:43.204035,105.0
2025-06-13T14:47:43.679705,105.0
2025-06-13T14:47:45.154885,104.0
2025-06-13T14:47:45.895479,104.0
2025-06-13T14:47:46.143557,104.0
2025-06-13T14:47:46.387012,104.0
2025-06-13T14:47:47.372724,104.0
2025-06-13T14:47:49.587916,103.0
2025-06-13T14:47:49.836387,103.0
2025-06-13T14:47:50.080360,102.0
2025-06-13T14:47:50.573660,102.0
2025-06-13T14:47:53.775436,100.0
2025-06-13T14:47:54.270993,100.0
2025-06-13T14:47:54.759679,100.0
2025-06-13T14:47:56.240530,102.0
2025-06-13T14:47:56.485808,102.0
2025-06-13T14:47:59.192533,102.0
2025-06-13T14:48:00.167593,100.0
2025-06-13T14:48:00.666677,100.0
2025-06-13T14:48:01.182640,100.0
2025-06-13T14:48:01.657371,100.0
2025-06-13T14:48:02.148126,100.0
2025-06-13T14:48:02.648725,101.0
2025-06-13T14:48:02.887167,101.0
2025-06-13T14:48:03.873818,102.0
2025-06-13T14:48:04.364463,102.0
2025-06-13T14:48:05.595744,102.0
2025-06-13T14:48:08.058703,101.0
2025-06-13T14:48:08.551701,101.0
2025-06-13T14:48:08.797597,101.0
2025-06-13T14:48:09.289893,100.0
2025-06-13T14:48:09.782499,100.0
2025-06-13T14:48:10.276298,100.0
2025-06-13T14:48:16.432810,99.0
2025-06-13T14:48:16.681104,99.0
2025-06-13T14:48:18.168166,98.0
2025-06-13T14:48:18.669876,98.0
2025-06-13T14:48:19.398148,99.0
2025-06-13T14:48:19.880127,100.0
2025-06-13T14:48:20.863307,100.0
2025-06-13T14:48:21.360161,100.0
2025-06-13T14:48:21.608778,100.0
2025-06-13T14:48:22.101948,100.0
2025-06-13T14:48:22.588934,100.0
2025-06-13T14:48:23.574023,100.0
2025-06-13T14:48:25.051821,100.0
2025-06-13T14:48:25.299085,101.0
2025-06-13T14:48:25.544243,101.0
2025-06-13T14:48:26.283038,101.0
2025-06-13T14:48:27.760671,98.0
2025-06-13T14:48:28.992145,98.0
2025-06-13T14:48:31.458047,99.0
2025-06-13T14:48:31.703391,99.0
2025-06-13T14:48:32.692659,100.0
2025-06-13T14:48:34.657342,100.0
2025-06-13T14:48:34.898133,100.0
2025-06-13T14:48:35.143734,100.0
2025-06-13T14:48:35.869212,100.0
2025-06-13T14:48:36.886883,99.0
2025-06-13T14:48:37.366271,99.0
2025-06-13T14:48:37.858305,99.0
2025-06-13T14:48:38.110019,100.0
2025-06-13T14:48:38.362186,100.0
2025-06-13T14:48:39.089999,100.0
2025-06-13T14:48:39.588120,100.0
2025-06-13T14:48:40.074779,100.0
2025-06-13T14:48:41.306855,100.0
2025-06-13T14:48:44.261179,101.0
2025-06-13T14:48:44.507835,101.0
2025-06-13T14:48:44.753783,101.0
2025-06-13T14:48:45.493908,101.0
2025-06-13T14:48:45.985244,101.0
2025-06-13T14:48:46.477961,101.0
2025-06-13T14:48:46.970810,101.0
2025-06-13T14:48:47.464169,101.0
2025-06-13T14:48:47.709157,101.0
2025-06-13T14:48:47.952233,101.0
2025-06-13T14:48:48.201841,101.0
2025-06-13T14:48:48.694657,101.0
2025-06-13T14:48:49.186980,101.0
2025-06-13T14:48:49.680970,101.0
2025-06-13T14:48:50.175028,101.0
2025-06-13T14:48:50.666502,100.0
2025-06-13T14:48:50.911711,100.0
2025-06-13T14:48:51.159465,100.0
2025-06-13T14:48:51.404536,100.0
2025-06-13T14:48:52.390215,99.0
2025-06-13T14:48:52.880804,99.0
2025-06-13T14:48:53.364290,99.0
2025-06-13T14:48:55.590204,99.0
2025-06-13T14:48:56.077587,99.0
2025-06-13T14:48:56.570086,98.0
2025-06-13T14:48:57.067613,98.0
2025-06-13T14:48:57.565264,98.0
2025-06-13T14:48:57.811994,97.0
2025-06-13T14:48:58.791670,97.0
2025-06-13T14:48:59.284144,98.0
2025-06-13T14:49:00.269251,99.0
2025-06-13T14:49:00.516724,99.0
2025-06-13T14:49:00.762516,98.0
2025-06-13T14:49:01.009498,98.0
2025-06-13T14:49:01.254383,98.0
2025-06-13T14:49:01.500690,98.0
2025-06-13T14:49:01.993875,98.0
2025-06-13T14:49:02.487504,98.0
2025-06-13T14:49:02.978285,99.0
2025-06-13T14:49:03.963410,100.0
2025-06-13T14:49:04.209862,100.0
2025-06-13T14:49:04.702760,101.0
2025-06-13T14:49:07.166677,101.0
2025-06-13T14:49:07.907852,101.0
2025-06-13T14:49:08.397815,101.0
2025-06-13T14:49:09.382728,100.0
2025-06-13T14:49:09.877325,99.0
2025-06-13T14:49:10.373829,98.0
2025-06-13T14:49:10.845088,98.0
2025-06-13T14:49:11.094795,98.0
2025-06-13T14:49:11.600567,98.0
2025-06-13T14:49:13.579027,100.0
2025-06-13T14:49:17.017931,102.0
2025-06-13T14:49:17.264114,103.0
2025-06-13T14:49:17.508919,103.0
2025-06-13T14:49:18.001256,103.0
2025-06-13T14:49:18.493935,103.0
2025-06-13T14:49:19.481050,103.0
2025-06-13T14:49:19.971885,103.0
2025-06-13T14:49:20.218133,103.0
2025-06-13T14:49:20.464054,103.0
2025-06-13T14:49:20.710379,103.0
2025-06-13T14:49:21.202965,103.0
2025-06-13T14:49:22.681261,103.0
2025-06-13T14:49:23.174812,104.0
2025-06-13T14:49:23.419276,104.0
2025-06-13T14:49:23.665489,104.0
2025-06-13T14:49:24.405532,105.0
2025-06-13T14:49:25.390207,106.0
2025-06-13T14:49:27.116621,108.0
2025-06-13T14:49:27.605904,108.0
2025-06-13T14:49:28.098744,108.0
2025-06-13T14:49:28.597182,108.0
2025-06-13T14:49:29.061918,108.0
2025-06-13T14:49:29.563239,108.0
2025-06-13T14:49:30.323569,108.0
2025-06-13T14:49:30.808752,108.0
2025-06-13T14:49:31.300676,108.0
2025-06-13T14:49:32.777843,108.0
2025-06-13T14:49:33.024678,108.0
2025-06-13T14:49:40.661102,107.0
2025-06-13T14:49:41.397456,107.0
2025-06-13T14:49:41.890061,107.0
2025-06-13T14:49:43.367914,106.0
2025-06-13T14:49:43.614327,106.0
2025-06-13T14:49:44.106479,106.0
2025-06-13T14:49:44.599559,107.0
2025-06-13T14:49:45.091555,107.0
2025-06-13T14:49:45.587694,107.0
2025-06-13T14:49:46.323279,107.0
2025-06-13T14:49:46.823075,107.0
2025-06-13T14:49:49.274885,107.0
2025-06-13T14:49:49.531239,107.0
2025-06-13T14:49:50.017481,107.0
2025-06-13T14:49:50.509949,107.0
2025-06-13T14:49:51.002851,107.0
2025-06-13T14:49:53.711793,107.0
2025-06-13T14:49:54.203838,107.0
2025-06-13T14:49:56.420394,106.0
2025-06-13T14:49:57.897957,106.0
2025-06-13T14:49:58.883194,106.0
2025-06-13T14:49:59.130669,107.0
2025-06-13T14:50:00.607756,108.0
2025-06-13T14:50:01.594847,108.0
2025-06-13T14:50:02.336348,108.0
2025-06-13T14:50:03.810855,108.0
2025-06-13T14:50:04.303077,108.0
2025-06-13T14:50:04.793746,108.0
2025-06-13T14:50:05.287305,108.0
2025-06-13T14:50:05.784210,108.0
2025-06-13T14:50:06.516955,108.0
2025-06-13T14:50:09.473561,107.0
2025-06-13T14:50:11.935754,107.0
2025-06-13T14:50:12.182029,107.0
2025-06-13T14:50:12.428443,107.0
2025-06-13T14:50:12.925080,107.0
2025-06-13T14:50:13.408385,108.0
2025-06-13T14:50:15.877739,105.0
2025-06-13T14:50:17.107823,104.0
2025-06-13T14:50:17.600442,104.0
2025-06-13T14:50:18.585687,105.0
2025-06-13T14:50:18.831761,105.0
2025-06-13T14:50:19.077865,105.0
2025-06-13T14:50:19.817147,105.0
2025-06-13T14:50:20.317966,105.0
2025-06-13T14:50:21.294392,105.0
2025-06-13T14:50:23.494811,105.0
2025-06-13T14:50:24.496172,105.0
2025-06-13T14:50:26.223589,105.0
2025-06-13T14:50:26.715449,105.0
2025-06-13T14:50:28.436040,105.0
2025-06-13T14:50:29.420940,104.0
2025-06-13T14:50:31.884122,104.0
2025-06-13T14:50:34.103239,105.0
2025-06-13T14:50:35.085600,107.0
2025-06-13T14:50:35.577097,107.0
2025-06-13T14:50:36.816344,107.0
2025-06-13T14:50:37.301904,106.0
2025-06-13T14:50:37.793301,106.0
2025-06-13T14:50:38.286548,106.0
2025-06-13T14:50:39.520675,106.0
2025-06-13T14:50:39.764594,106.0
2025-06-13T14:50:40.009953,106.0
2025-06-13T14:50:40.503761,106.0
2025-06-13T14:50:40.975841,106.0
2025-06-13T14:50:43.211591,105.0
2025-06-13T14:50:43.459591,105.0
2025-06-13T14:50:45.675546,105.0
2025-06-13T14:50:46.171381,105.0
2025-06-13T14:50:46.412048,105.0
2025-06-13T14:50:46.658176,105.0
2025-06-13T14:50:48.384473,107.0
2025-06-13T14:50:49.859541,106.0
2025-06-13T14:50:50.353854,106.0
2025-06-13T14:50:50.598395,106.0
2025-06-13T14:50:51.091146,106.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
