timestamp,power,instant_power,cadence
2025-06-13T14:12:01.374024,0.0,0.0,0.0
2025-06-13T14:12:01.624854,0.0,0.0,0.0
2025-06-13T14:12:01.873369,0.0,0.0,0.0
2025-06-13T14:12:03.621354,0.0,0.0,0.0
2025-06-13T14:12:04.120742,0.0,0.0,0.0
2025-06-13T14:12:04.370359,0.0,0.0,0.0
2025-06-13T14:12:05.868708,0.0,0.0,0.0
2025-06-13T14:12:06.618085,0.0,0.0,0.0
2025-06-13T14:12:06.867883,0.0,0.0,0.0
2025-06-13T14:12:07.117002,0.0,0.0,0.0
2025-06-13T14:12:08.366476,0.0,0.0,0.0
2025-06-13T14:12:09.114971,0.0,0.0,0.0
2025-06-13T14:12:09.364382,0.0,0.0,0.0
2025-06-13T14:12:09.614868,0.0,0.0,0.0
2025-06-13T14:12:10.862561,0.0,0.0,0.0
2025-06-13T14:12:11.613620,0.0,0.0,0.0
2025-06-13T14:12:11.864585,0.0,0.0,0.0
2025-06-13T14:12:12.860261,0.0,0.0,0.0
2025-06-13T14:12:13.110590,0.0,0.0,0.0
2025-06-13T14:12:14.110307,0.0,0.0,0.0
2025-06-13T14:12:16.106359,0.0,0.0,0.0
2025-06-13T14:12:16.611073,0.0,0.0,0.0
2025-06-13T14:12:17.859121,0.0,0.0,0.0
2025-06-13T14:12:20.101422,0.0,0.0,0.0
2025-06-13T14:12:20.850877,0.0,0.0,0.0
2025-06-13T14:12:26.600341,0.0,0.0,0.0
2025-06-13T14:12:27.843791,0.0,0.0,0.0
2025-06-13T14:12:29.591737,0.0,0.0,0.0
2025-06-13T14:12:29.840374,0.0,0.0,0.0
2025-06-13T14:12:30.091451,0.0,0.0,0.0
2025-06-13T14:12:30.588855,0.0,0.0,0.0
2025-06-13T14:12:32.341839,0.0,0.0,0.0
2025-06-13T14:12:33.834920,0.0,0.0,0.0
2025-06-13T14:12:36.582594,0.0,0.0,0.0
2025-06-13T14:12:37.330726,0.0,0.0,0.0
2025-06-13T14:12:38.579709,0.0,0.0,0.0
2025-06-13T14:12:38.829220,0.0,0.0,0.0
2025-06-13T14:12:41.076472,0.0,0.0,0.0
2025-06-13T14:12:41.325953,0.0,0.0,0.0
2025-06-13T14:12:42.077407,0.0,0.0,0.0
2025-06-13T14:12:44.322285,0.0,0.0,0.0
2025-06-13T14:12:45.575989,0.0,0.0,0.0
2025-06-13T14:12:46.070230,0.0,0.0,0.0
2025-06-13T14:12:46.321586,0.0,0.0,0.0
2025-06-13T14:12:48.820737,0.0,0.0,0.0
2025-06-13T14:12:51.064293,0.0,0.0,0.0
2025-06-13T14:12:51.563637,0.0,0.0,0.0
2025-06-13T14:12:56.802405,0.0,0.0,0.0
2025-06-13T14:12:57.807077,0.0,0.0,0.0
2025-06-13T14:12:58.057879,0.0,0.0,0.0
2025-06-13T14:12:58.306780,0.0,0.0,0.0
2025-06-13T14:12:58.555440,0.0,0.0,0.0
2025-06-13T14:12:59.805602,0.0,0.0,0.0
2025-06-13T14:13:15.535215,0.0,0.0,0.0
2025-06-13T14:13:16.034192,0.0,0.0,0.0
2025-06-13T14:13:25.026353,0.0,0.0,0.0
2025-06-13T14:13:25.273120,0.0,0.0,0.0
2025-06-13T14:13:28.269789,0.0,0.0,0.0
2025-06-13T14:13:28.768902,0.0,0.0,0.0
2025-06-13T14:13:30.272228,0.0,0.0,0.0
2025-06-13T14:14:04.473625,0.0,0.0,0.0
2025-06-13T14:14:04.975709,0.0,0.0,0.0
2025-06-13T14:14:05.475490,0.0,0.0,0.0
2025-06-13T14:14:05.727055,0.0,0.0,0.0
2025-06-13T14:14:16.207419,0.0,0.0,0.0
2025-06-13T14:14:16.961044,0.0,0.0,0.0
2025-06-13T14:14:30.204122,0.0,0.0,0.0
2025-06-13T14:14:30.698670,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
