timestamp,heartrate
2024-08-01T14:01:26.577581,118.0
2024-08-01T14:01:27.075320,118.0
2024-08-01T14:01:27.572952,118.0
2024-08-01T14:01:27.815367,118.0
2024-08-01T14:01:28.061780,124.0
2024-08-01T14:01:28.307156,124.0
2024-08-01T14:01:28.556165,124.0
2024-08-01T14:01:28.800383,124.0
2024-08-01T14:01:29.296551,131.0
2024-08-01T14:01:29.785972,131.0
2024-08-01T14:01:30.277107,131.0
2024-08-01T14:01:30.770001,138.0
2024-08-01T14:01:31.021257,138.0
2024-08-01T14:01:31.263657,138.0
2024-08-01T14:01:31.510904,138.0
2024-08-01T14:01:31.756007,143.0
2024-08-01T14:01:32.002561,143.0
2024-08-01T14:01:32.494796,143.0
2024-08-01T14:01:32.989835,143.0
2024-08-01T14:01:33.480238,143.0
2024-08-01T14:01:33.973567,143.0
2024-08-01T14:01:34.463983,145.0
2024-08-01T14:01:34.705191,145.0
2024-08-01T14:01:34.960691,145.0
2024-08-01T14:01:35.202760,145.0
2024-08-01T14:01:35.696105,145.0
2024-08-01T14:01:36.189250,145.0
2024-08-01T14:01:36.680996,145.0
2024-08-01T14:01:37.174684,146.0
2024-08-01T14:01:37.668106,146.0
2024-08-01T14:01:38.159899,147.0
2024-08-01T14:01:38.408351,147.0
2024-08-01T14:01:38.897857,147.0
2024-08-01T14:01:39.389584,148.0
2024-08-01T14:01:39.883749,148.0
2024-08-01T14:01:40.381276,149.0
2024-08-01T14:01:40.873690,149.0
2024-08-01T14:01:41.114149,149.0
2024-08-01T14:01:41.359742,150.0
2024-08-01T14:01:41.616012,150.0
2024-08-01T14:01:42.087882,150.0
2024-08-01T14:01:42.588971,150.0
2024-08-01T14:01:43.086475,150.0
2024-08-01T14:01:43.583845,150.0
2024-08-01T14:01:44.069391,151.0
2024-08-01T14:01:44.315761,151.0
2024-08-01T14:01:44.556346,151.0
2024-08-01T14:01:44.807721,152.0
2024-08-01T14:01:45.301680,152.0
2024-08-01T14:01:45.795702,152.0
2024-08-01T14:01:46.286010,153.0
2024-08-01T14:01:46.777555,153.0
2024-08-01T14:01:47.272386,154.0
2024-08-01T14:01:47.519758,154.0
2024-08-01T14:01:47.749391,154.0
2024-08-01T14:01:48.015762,154.0
2024-08-01T14:01:48.503207,154.0
2024-08-01T14:01:48.994126,154.0
2024-08-01T14:01:49.487871,154.0
2024-08-01T14:01:49.980385,154.0
2024-08-01T14:01:50.472713,154.0
2024-08-01T14:01:50.718513,155.0
2024-08-01T14:01:50.969519,155.0
2024-08-01T14:01:51.211539,155.0
2024-08-01T14:01:51.704379,155.0
2024-08-01T14:01:52.198004,155.0
2024-08-01T14:01:52.690195,155.0
2024-08-01T14:01:53.182389,155.0
2024-08-01T14:01:53.675172,155.0
2024-08-01T14:01:53.925203,155.0
2024-08-01T14:01:54.169897,155.0
2024-08-01T14:01:54.423344,155.0
2024-08-01T14:01:54.901888,155.0
2024-08-01T14:01:55.402253,155.0
2024-08-01T14:01:55.894979,155.0
2024-08-01T14:01:56.385885,155.0
2024-08-01T14:01:56.876136,155.0
2024-08-01T14:01:57.123773,155.0
2024-08-01T14:01:57.377380,155.0
2024-08-01T14:01:57.614853,156.0
2024-08-01T14:01:58.105846,156.0
2024-08-01T14:01:58.601579,156.0
2024-08-01T14:01:59.074433,156.0
2024-08-01T14:01:59.568531,156.0
2024-08-01T14:02:00.072216,156.0
2024-08-01T14:02:00.333524,156.0
2024-08-01T14:02:00.562626,156.0
2024-08-01T14:02:00.795703,156.0
2024-08-01T14:02:01.315161,156.0
2024-08-01T14:02:01.797235,156.0
2024-08-01T14:02:02.307617,156.0
2024-08-01T14:02:02.782544,156.0
2024-08-01T14:02:03.281001,156.0
2024-08-01T14:02:03.522780,156.0
2024-08-01T14:02:03.749810,156.0
2024-08-01T14:02:04.009633,156.0
2024-08-01T14:02:04.488918,156.0
2024-08-01T14:02:05.004155,156.0
2024-08-01T14:02:05.495318,156.0
2024-08-01T14:02:05.987715,156.0
2024-08-01T14:02:06.482436,156.0
2024-08-01T14:02:06.729513,156.0
2024-08-01T14:02:06.973500,157.0
2024-08-01T14:02:07.222671,157.0
2024-08-01T14:02:07.712345,157.0
2024-08-01T14:02:08.203499,158.0
2024-08-01T14:02:08.696375,158.0
2024-08-01T14:02:09.189615,158.0
2024-08-01T14:02:09.683759,158.0
2024-08-01T14:02:09.929952,158.0
2024-08-01T14:02:10.175981,158.0
2024-08-01T14:02:10.432163,158.0
2024-08-01T14:02:10.917124,158.0
2024-08-01T14:02:11.405993,159.0
2024-08-01T14:02:11.896093,159.0
2024-08-01T14:02:12.393455,159.0
2024-08-01T14:02:12.885359,159.0
2024-08-01T14:02:13.129738,159.0
2024-08-01T14:02:13.380178,159.0
2024-08-01T14:02:13.628232,159.0
2024-08-01T14:02:14.115113,159.0
2024-08-01T14:02:14.610244,159.0
2024-08-01T14:02:15.101397,159.0
2024-08-01T14:02:15.592818,159.0
2024-08-01T14:02:16.091013,159.0
2024-08-01T14:02:16.331272,159.0
2024-08-01T14:02:16.582937,159.0
2024-08-01T14:02:16.823576,159.0
2024-08-01T14:02:17.292074,160.0
2024-08-01T14:02:17.793786,160.0
2024-08-01T14:02:18.321074,160.0
2024-08-01T14:02:18.810543,160.0
2024-08-01T14:02:19.304388,160.0
2024-08-01T14:02:19.541961,160.0
2024-08-01T14:02:19.793931,160.0
2024-08-01T14:02:20.033936,160.0
2024-08-01T14:02:20.519860,160.0
2024-08-01T14:02:21.011844,160.0
2024-08-01T14:02:21.503076,161.0
2024-08-01T14:02:21.995501,161.0
2024-08-01T14:02:22.492570,161.0
2024-08-01T14:02:22.744660,161.0
2024-08-01T14:02:22.998457,161.0
2024-08-01T14:02:23.239795,161.0
2024-08-01T14:02:23.729769,161.0
2024-08-01T14:02:24.223410,161.0
2024-08-01T14:02:24.714292,161.0
2024-08-01T14:02:25.197435,161.0
2024-08-01T14:02:25.689845,161.0
2024-08-01T14:02:25.939151,161.0
2024-08-01T14:02:26.184119,161.0
2024-08-01T14:02:26.429843,161.0
2024-08-01T14:02:26.674578,161.0
2024-08-01T14:02:26.925537,161.0
2024-08-01T14:02:27.418748,162.0
2024-08-01T14:02:27.906699,162.0
2024-08-01T14:02:28.404036,161.0
2024-08-01T14:02:28.893394,161.0
2024-08-01T14:02:29.387379,162.0
2024-08-01T14:02:29.631282,162.0
2024-08-01T14:02:29.877672,162.0
2024-08-01T14:02:30.127548,162.0
2024-08-01T14:02:30.615718,162.0
2024-08-01T14:02:31.108918,162.0
2024-08-01T14:02:31.602138,162.0
2024-08-01T14:02:32.094830,162.0
2024-08-01T14:02:32.587092,162.0
2024-08-01T14:02:32.833992,162.0
2024-08-01T14:02:33.078304,162.0
2024-08-01T14:02:33.329813,162.0
2024-08-01T14:02:33.825189,162.0
2024-08-01T14:02:34.311540,162.0
2024-08-01T14:02:34.804297,162.0
2024-08-01T14:02:35.295456,162.0
2024-08-01T14:02:35.766654,163.0
2024-08-01T14:02:36.030337,163.0
2024-08-01T14:02:36.268851,163.0
2024-08-01T14:02:36.520096,163.0
2024-08-01T14:02:37.004880,163.0
2024-08-01T14:02:37.489987,163.0
2024-08-01T14:02:38.016368,163.0
2024-08-01T14:02:38.500124,163.0
2024-08-01T14:02:38.988459,163.0
2024-08-01T14:02:39.235113,163.0
2024-08-01T14:02:39.733856,163.0
2024-08-01T14:02:40.220174,163.0
2024-08-01T14:02:40.713804,163.0
2024-08-01T14:02:41.207727,163.0
2024-08-01T14:02:41.704227,163.0
2024-08-01T14:02:42.196824,163.0
2024-08-01T14:02:42.436772,162.0
2024-08-01T14:02:42.685415,162.0
2024-08-01T14:02:42.933190,162.0
2024-08-01T14:02:43.428272,162.0
2024-08-01T14:02:43.923139,162.0
2024-08-01T14:02:44.406925,162.0
2024-08-01T14:02:44.901753,162.0
2024-08-01T14:02:45.391631,162.0
2024-08-01T14:02:45.643501,162.0
2024-08-01T14:02:45.888946,162.0
2024-08-01T14:02:46.134928,162.0
2024-08-01T14:02:46.626121,162.0
2024-08-01T14:02:47.114102,161.0
2024-08-01T14:02:47.608182,161.0
2024-08-01T14:02:48.106613,161.0
2024-08-01T14:02:48.596640,161.0
2024-08-01T14:02:48.839538,161.0
2024-08-01T14:02:49.085546,161.0
2024-08-01T14:02:49.332703,161.0
2024-08-01T14:02:49.833687,161.0
2024-08-01T14:02:50.326049,161.0
2024-08-01T14:02:50.819817,161.0
2024-08-01T14:02:51.302186,161.0
2024-08-01T14:02:51.795309,161.0
2024-08-01T14:02:52.043461,161.0
2024-08-01T14:02:52.290770,161.0
2024-08-01T14:02:52.535500,160.0
2024-08-01T14:02:53.028120,160.0
2024-08-01T14:02:53.520171,160.0
2024-08-01T14:02:54.000010,158.0
2024-08-01T14:02:54.498317,158.0
2024-08-01T14:02:54.972114,157.0
2024-08-01T14:02:55.225856,157.0
2024-08-01T14:02:55.752768,157.0
2024-08-01T14:02:56.228991,156.0
2024-08-01T14:02:56.724368,156.0
2024-08-01T14:02:57.214847,155.0
2024-08-01T14:02:57.705953,155.0
2024-08-01T14:02:58.200611,155.0
2024-08-01T14:02:58.448023,154.0
2024-08-01T14:02:58.696238,154.0
2024-08-01T14:02:58.940102,154.0
2024-08-01T14:02:59.433982,154.0
2024-08-01T14:02:59.922555,153.0
2024-08-01T14:03:00.415614,153.0
2024-08-01T14:03:00.910120,152.0
2024-08-01T14:03:01.400545,152.0
2024-08-01T14:03:01.646593,152.0
2024-08-01T14:03:01.895018,152.0
2024-08-01T14:03:02.145113,151.0
2024-08-01T14:03:02.627156,151.0
2024-08-01T14:03:03.121536,151.0
2024-08-01T14:03:03.607569,150.0
2024-08-01T14:03:04.111518,150.0
2024-08-01T14:03:04.602213,149.0
2024-08-01T14:03:04.847774,149.0
2024-08-01T14:03:05.093563,149.0
2024-08-01T14:03:05.346311,149.0
2024-08-01T14:03:05.837241,149.0
2024-08-01T14:03:06.324910,149.0
2024-08-01T14:03:06.818256,149.0
2024-08-01T14:03:07.311328,149.0
2024-08-01T14:03:07.804085,149.0
2024-08-01T14:03:08.054366,148.0
2024-08-01T14:03:08.303646,148.0
2024-08-01T14:03:08.549473,148.0
2024-08-01T14:03:09.034317,148.0
2024-08-01T14:03:09.528285,145.0
2024-08-01T14:03:10.020973,145.0
2024-08-01T14:03:10.513314,145.0
2024-08-01T14:03:11.008659,143.0
2024-08-01T14:03:11.255272,143.0
2024-08-01T14:03:11.749701,143.0
2024-08-01T14:03:12.228358,138.0
2024-08-01T14:03:12.729619,138.0
2024-08-01T14:03:13.713615,134.0
2024-08-01T14:03:14.212253,132.0
2024-08-01T14:03:14.454790,132.0
2024-08-01T14:03:14.703153,132.0
2024-08-01T14:03:14.951951,132.0
2024-08-01T14:03:15.442302,128.0
2024-08-01T14:03:15.933005,128.0
2024-08-01T14:03:16.423496,128.0
2024-08-01T14:03:16.922339,128.0
2024-08-01T14:03:17.407544,128.0
2024-08-01T14:03:17.654247,128.0
2024-08-01T14:03:17.902368,126.0
2024-08-01T14:03:18.152218,126.0
2024-08-01T14:03:18.392648,126.0
2024-08-01T14:03:18.639977,126.0
2024-08-01T14:03:19.134960,126.0
2024-08-01T14:03:19.625782,126.0
2024-08-01T14:03:20.117929,130.0
2024-08-01T14:03:20.612264,130.0
2024-08-01T14:03:20.855349,130.0
2024-08-01T14:03:21.101765,130.0
2024-08-01T14:03:21.349411,130.0
2024-08-01T14:03:21.597486,130.0
2024-08-01T14:03:21.843012,130.0
2024-08-01T14:03:22.333533,130.0
2024-08-01T14:03:22.827763,130.0
2024-08-01T14:03:23.319835,130.0
2024-08-01T14:03:23.812453,130.0
2024-08-01T14:03:24.304718,130.0
2024-08-01T14:03:24.552064,130.0
2024-08-01T14:03:24.797712,130.0
2024-08-01T14:03:25.044088,130.0
2024-08-01T14:03:25.536617,130.0
2024-08-01T14:03:26.031188,131.0
2024-08-01T14:03:26.526706,131.0
2024-08-01T14:03:27.024692,131.0
2024-08-01T14:03:27.760237,129.0
2024-08-01T14:03:28.001131,129.0
2024-08-01T14:03:28.247793,129.0
2024-08-01T14:03:28.740149,126.0
2024-08-01T14:03:29.217122,126.0
2024-08-01T14:03:29.720654,126.0
2024-08-01T14:03:30.197362,126.0
2024-08-01T14:03:30.707601,126.0
2024-08-01T14:03:30.946276,126.0
2024-08-01T14:03:31.215568,124.0
2024-08-01T14:03:31.951001,124.0
2024-08-01T14:03:32.442535,125.0
2024-08-01T14:03:32.918558,125.0
2024-08-01T14:03:33.415600,125.0
2024-08-01T14:03:33.907831,124.0
2024-08-01T14:03:34.156405,124.0
2024-08-01T14:03:34.401160,124.0
2024-08-01T14:03:34.647862,124.0
2024-08-01T14:03:35.145113,123.0
2024-08-01T14:03:35.638842,123.0
2024-08-01T14:03:36.124442,123.0
2024-08-01T14:03:36.622633,123.0
2024-08-01T14:03:37.112014,123.0
2024-08-01T14:03:37.359767,123.0
2024-08-01T14:03:37.603862,123.0
2024-08-01T14:03:37.848686,122.0
2024-08-01T14:03:38.343587,122.0
2024-08-01T14:03:38.837160,122.0
2024-08-01T14:03:39.328542,123.0
2024-08-01T14:03:39.822667,123.0
2024-08-01T14:03:40.311554,123.0
2024-08-01T14:03:40.557782,123.0
2024-08-01T14:03:40.806762,123.0
2024-08-01T14:03:41.050491,124.0
2024-08-01T14:03:41.548604,124.0
2024-08-01T14:03:42.036093,124.0
2024-08-01T14:03:42.531430,124.0
2024-08-01T14:03:43.512860,124.0
2024-08-01T14:03:43.759588,124.0
2024-08-01T14:03:44.011632,125.0
2024-08-01T14:03:44.254822,125.0
2024-08-01T14:03:44.746408,125.0
2024-08-01T14:03:45.240244,127.0
2024-08-01T14:03:45.732013,127.0
2024-08-01T14:03:46.225287,127.0
2024-08-01T14:03:46.715865,128.0
2024-08-01T14:03:46.965219,128.0
2024-08-01T14:03:47.190120,128.0
2024-08-01T14:03:47.454522,128.0
2024-08-01T14:03:47.947319,128.0
2024-08-01T14:03:48.431118,128.0
2024-08-01T14:03:48.928597,128.0
2024-08-01T14:03:49.931123,128.0
2024-08-01T14:03:50.170851,128.0
2024-08-01T14:03:50.409014,128.0
2024-08-01T14:03:50.664469,128.0
2024-08-01T14:03:51.146851,127.0
2024-08-01T14:03:51.641501,127.0
2024-08-01T14:03:52.134830,127.0
2024-08-01T14:03:52.627977,127.0
2024-08-01T14:03:53.120183,127.0
2024-08-01T14:03:53.370747,127.0
2024-08-01T14:03:53.613551,127.0
2024-08-01T14:03:53.861753,127.0
2024-08-01T14:03:54.106931,127.0
2024-08-01T14:03:54.353284,127.0
2024-08-01T14:03:54.844202,127.0
2024-08-01T14:03:55.334081,126.0
2024-08-01T14:03:55.829986,126.0
2024-08-01T14:03:56.312107,126.0
2024-08-01T14:03:56.569246,126.0
2024-08-01T14:03:56.814708,126.0
2024-08-01T14:03:57.066487,126.0
2024-08-01T14:03:57.309962,126.0
2024-08-01T14:03:57.551414,126.0
2024-08-01T14:03:58.046947,126.0
2024-08-01T14:03:58.537794,126.0
2024-08-01T14:03:59.521995,126.0
2024-08-01T14:04:00.262660,126.0
2024-08-01T14:04:00.753908,124.0
2024-08-01T14:04:01.245085,124.0
2024-08-01T14:04:01.738684,122.0
2024-08-01T14:04:02.230364,122.0
2024-08-01T14:04:02.725291,122.0
2024-08-01T14:04:03.215564,119.0
2024-08-01T14:04:03.467568,119.0
2024-08-01T14:04:03.708766,119.0
2024-08-01T14:04:03.955428,119.0
2024-08-01T14:04:04.448228,117.0
2024-08-01T14:04:04.942142,117.0
2024-08-01T14:04:05.413438,115.0
2024-08-01T14:04:05.919725,115.0
2024-08-01T14:04:06.425861,113.0
2024-08-01T14:04:06.676657,113.0
2024-08-01T14:04:06.926446,113.0
2024-08-01T14:04:07.152737,113.0
2024-08-01T14:04:07.651159,113.0
2024-08-01T14:04:08.143559,113.0
2024-08-01T14:04:08.620152,113.0
2024-08-01T14:04:09.122816,113.0
2024-08-01T14:04:09.619090,113.0
2024-08-01T14:04:09.868579,113.0
2024-08-01T14:04:10.110729,113.0
2024-08-01T14:04:10.367981,113.0
2024-08-01T14:04:10.853333,113.0
2024-08-01T14:04:11.342956,113.0
2024-08-01T14:04:11.836079,113.0
2024-08-01T14:04:12.330070,113.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
