2023-09-14T09:54:09,1461,0,55.75,13.27,0
2023-09-14T09:54:10,1461,19,60.15,15.854,40
2023-09-14T09:54:11,1461,35,65.43,18.979,88
2023-09-14T09:54:12,1461,35,71.31,21.197,104
2023-09-14T09:54:13,1461,42,77.3,21.532,104
2023-09-14T09:54:14,1461,43,83.43,22.068,130
2023-09-14T09:54:15,1461,43,89.99,23.612,209
2023-09-14T09:54:16,1461.2,46,96.78,24.455,209
2023-09-14T09:54:17,1461.4,49,103.93,25.765,221
2023-09-14T09:54:18,1461.6,52,111.36,26.705,231
2023-09-14T09:54:19,1461.6,54,119.13,28.015,240
2023-09-14T09:54:20,1461.8,57,127.19,28.987,204
2023-09-14T09:54:21,1461.8,59,135.55,30.064,225
2023-09-14T09:54:22,1461.8,61,144.12,30.902,215
2023-09-14T09:54:23,1461.8,62,152.96,31.81,198
2023-09-14T09:54:24,1461.8,64,162.01,32.584,198
2023-09-14T09:54:25,1461.8,66,171.25,33.221,174
2023-09-14T09:54:26,1461.8,63,180.72,34.06,183
2023-09-14T09:54:27,1461.8,60,190.44,35.035,205
2023-09-14T09:54:28,1462,62,200.42,35.975,218
2023-09-14T09:54:29,1462,63,210.66,36.85,218
2023-09-14T09:54:30,1462,64,221.14,37.757,202
2023-09-14T09:54:31,1462.2,66,231.87,38.563,220
2023-09-14T09:54:32,1462.2,68,242.8,39.402,205
2023-09-14T09:54:33,1462.2,66,253.95,40.007,196
2023-09-14T09:54:34,1462.2,63,265.24,40.745,205
2023-09-14T09:54:35,1462.2,64,276.73,41.382,196
2023-09-14T09:54:36,1462.2,65,288.45,42.188,206
2023-09-14T09:54:37,1462.2,66,300.4,43.031,204
2023-09-14T09:54:38,1462.2,67,312.51,43.567,208
2023-09-14T09:54:39,1462.2,68,324.75,44.104,189
2023-09-14T09:54:40,1462.2,67,337.21,44.842,197
2023-09-14T09:54:41,1462.2,54,349.8,45.346,176
2023-09-14T09:54:42,1462.2,55,362.58,45.986,186
2023-09-14T09:54:43,1462.2,55,375.53,46.591,188
2023-09-14T09:54:44,1462.2,56,388.63,47.196,202
2023-09-14T09:54:45,1462.2,57,401.85,47.599,200
2023-09-14T09:54:46,1462.2,58,415.25,48.236,201
2023-09-14T09:54:47,1462.2,58,428.8,48.773,192
2023-09-14T09:54:48,1462.2,55,442.52,49.41,192
2023-09-14T09:54:49,1462.2,52,456.44,50.051,168
2023-09-14T09:54:50,1462.2,52,470.41,50.353,179
2023-09-14T09:54:51,1462,53,484.58,50.99,179
2023-09-14T09:54:52,1462,53,498.82,51.293,175
2023-09-14T09:54:53,1462,54,513.12,51.462,171
2023-09-14T09:54:54,1462,62,527.62,52.2,181
2023-09-14T09:54:55,1462,63,542.26,52.704,202
2023-09-14T09:54:56,1462,63,556.97,52.974,190
2023-09-14T09:54:57,1462,64,571.84,53.51,181
2023-09-14T09:54:58,1462,64,586.84,54.014,197
2023-09-14T09:54:59,1462,65,601.99,54.551,195
2023-09-14T09:55:00,1462,66,617.25,54.922,198
2023-09-14T09:55:01,1461.8,66,632.63,55.325,196
2023-09-14T09:55:02,1461.8,67,648.09,55.692,185
2023-09-14T09:55:03,1461.8,62,663.67,56.095,161
2023-09-14T09:55:04,1461.8,59,679.35,56.466,160
2023-09-14T09:55:05,1461.8,59,695.12,56.768,162
2023-09-14T09:55:06,1461.8,60,710.95,56.97,188
2023-09-14T09:55:07,1461.8,60,726.89,57.373,182
2023-09-14T09:55:08,1461.8,60,742.88,57.575,172
2023-09-14T09:55:09,1461.8,61,759.03,58.079,175
2023-09-14T09:55:10,1461.8,61,775.22,58.28,164
2023-09-14T09:55:11,1461.8,61,791.5,58.684,164
2023-09-14T09:55:12,1461.8,62,807.87,58.918,145
2023-09-14T09:55:13,1461.8,58,824.32,59.119,123
2023-09-14T09:55:14,1461.8,56,840.82,59.454,146
2023-09-14T09:55:15,1461.8,57,857.37,59.656,141
2023-09-14T09:55:16,1462,57,874.06,60.059,146
2023-09-14T09:55:17,1461.8,57,890.9,60.563,167
2023-09-14T09:55:18,1462,58,907.77,60.8,167
2023-09-14T09:55:19,1461.8,58,924.8,61.236,156
2023-09-14T09:55:20,1461.8,58,941.87,61.47,165
2023-09-14T09:55:21,1461.8,59,959.06,61.942,165
2023-09-14T09:55:22,1461.8,59,976.34,62.208,157
2023-09-14T09:55:23,1461.6,59,993.69,62.446,138
2023-09-14T09:55:24,1461.8,60,1011.2,63.05,158
2023-09-14T09:55:25,1461.8,60,1028.87,63.554,172
2023-09-14T09:55:26,1461.6,60,1046.58,63.821,155
2023-09-14T09:55:27,1461.6,60,1064.39,64.058,144
2023-09-14T09:55:28,1461.4,61,1082.22,64.224,177
2023-09-14T09:55:29,1461.2,61,1100.12,64.393,155
2023-09-14T09:55:30,1461.2,61,1118.05,64.627,155
2023-09-14T09:55:31,1461.2,61,1136.07,64.865,160
2023-09-14T09:55:32,1461.2,62,1154.18,65.131,149
2023-09-14T09:55:33,1461,62,1172.3,65.3,139
2023-09-14T09:55:34,1461,62,1190.44,65.3,143
2023-09-14T09:55:35,1461,60,1208.66,65.57,131
2023-09-14T09:55:36,1461,55,1226.87,65.57,132
2023-09-14T09:55:37,1461,56,1245.08,65.57,146
2023-09-14T09:55:38,1460.8,56,1263.31,65.603,154
2023-09-14T09:55:39,1460.8,56,1281.6,65.869,154
2023-09-14T09:55:40,1460.8,56,1299.96,66.006,157
2023-09-14T09:55:41,1460.8,56,1318.33,66.139,169
2023-09-14T09:55:42,1460.8,56,1336.8,66.51,158
2023-09-14T09:55:43,1460.8,56,1355.35,66.776,164
2023-09-14T09:55:44,1460.8,57,1373.88,66.776,154
2023-09-14T09:55:45,1460.8,57,1392.59,67.349,148
2023-09-14T09:55:46,1460.6,57,1411.32,67.349,149
2023-09-14T09:55:47,1460.6,57,1430.04,67.45,151
2023-09-14T09:55:48,1460.6,57,1448.93,68.022,162
2023-09-14T09:55:49,1460.4,58,1467.83,68.022,156
2023-09-14T09:55:50,1460.4,58,1486.9,68.659,172
2023-09-14T09:55:51,1460.4,58,1505.96,68.627,139
2023-09-14T09:55:52,1460.4,59,1525.16,69.062,152
2023-09-14T09:55:53,1460.4,59,1544.35,69.062,148
2023-09-14T09:55:54,1460.4,59,1563.61,69.433,144
2023-09-14T09:55:55,1460.4,59,1582.9,69.433,168
2023-09-14T09:55:56,1460.2,59,1602.27,69.736,163
2023-09-14T09:55:57,1460.2,60,1621.81,70.337,145
2023-09-14T09:55:58,1460.2,60,1641.39,70.405,142
2023-09-14T09:55:59,1460.2,60,1660.99,70.639,129
2023-09-14T09:56:00,1460,60,1680.57,70.506,140
2023-09-14T09:56:01,1460,60,1700.2,70.639,108
2023-09-14T09:56:02,1459.8,60,1719.87,70.808,94
2023-09-14T09:56:03,1459.8,60,1739.58,70.978,125
2023-09-14T09:56:04,1459.8,58,1759.39,71.312,145
2023-09-14T09:56:05,1459.6,54,1779.4,71.95,137
2023-09-14T09:56:06,1459.6,54,1799.36,71.95,141
2023-09-14T09:56:07,1459.6,54,1819.42,72.119,133
2023-09-14T09:56:08,1459.4,54,1839.48,72.288,146
2023-09-14T09:56:09,1459.4,54,1859.54,72.22,134
2023-09-14T09:56:10,1459.2,54,1879.6,72.22,134
2023-09-14T09:56:11,1459.2,54,1899.75,72.554,127
2023-09-14T09:56:12,1459,55,1919.91,72.554,140
2023-09-14T09:56:13,1459.2,55,1940.21,73.094,141
2023-09-14T09:56:14,1459.2,55,1960.56,73.26,141
2023-09-14T09:56:15,1459,55,1981.04,73.429,132
2023-09-14T09:56:16,1459,55,2001.39,73.498,119
2023-09-14T09:56:17,1459,55,2021.81,73.562,130
2023-09-14T09:56:18,1458.8,55,2042.24,73.562,123
2023-09-14T09:56:19,1458.8,55,2062.74,73.8,104
2023-09-14T09:56:20,1458.8,55,2083.31,74.066,124
2023-09-14T09:56:21,1458.6,55,2103.81,73.8,114
2023-09-14T09:56:22,1458.6,55,2124.46,74.336,114
2023-09-14T09:56:23,1458.6,56,2145.11,74.268,99
2023-09-14T09:56:24,1458.6,56,2165.72,74.268,102
2023-09-14T09:56:25,1458.6,56,2186.51,74.772,95
2023-09-14T09:56:26,1458.4,56,2207.28,74.84,86
2023-09-14T09:56:27,1458.4,56,2228.09,74.84,94
2023-09-14T09:56:28,1458.2,56,2248.86,74.84,80
2023-09-14T09:56:29,1458,56,2269.74,75.175,98
2023-09-14T09:56:30,1458,56,2290.59,74.974,72
2023-09-14T09:56:31,1457.8,56,2311.42,75.074,87
2023-09-14T09:56:32,1457.8,56,2332.3,75.143,72
2023-09-14T09:56:33,1457.4,56,2353.24,75.344,81
