timestamp,power,instant_power,cadence
2025-06-13T19:22:30.092730,0.0,0.0,0.0
2025-06-13T19:22:30.336794,0.0,0.0,0.0
2025-06-13T19:22:31.595416,0.0,0.0,0.0
2025-06-13T19:22:32.344435,0.0,0.0,0.0
2025-06-13T19:22:32.594252,0.0,0.0,0.0
2025-06-13T19:22:32.843896,0.0,0.0,0.0
2025-06-13T19:22:33.832607,0.0,0.0,0.0
2025-06-13T19:22:34.841478,0.0,0.0,0.0
2025-06-13T19:22:35.086672,0.0,0.0,0.0
2025-06-13T19:22:36.080030,0.0,0.0,0.0
2025-06-13T19:22:36.339956,0.0,0.0,0.0
2025-06-13T19:22:37.338514,0.0,0.0,0.0
2025-06-13T19:22:38.592076,0.0,0.0,0.0
2025-06-13T19:22:38.836690,0.0,0.0,0.0
2025-06-13T19:22:39.835408,0.0,0.0,0.0
2025-06-13T19:22:40.824519,0.0,0.0,0.0
2025-06-13T19:22:41.833029,0.0,0.0,0.0
2025-06-13T19:22:42.082860,0.0,0.0,0.0
2025-06-13T19:22:43.331239,0.0,0.0,0.0
2025-06-13T19:22:44.330060,0.0,0.0,0.0
2025-06-13T19:22:45.578524,0.0,0.0,0.0
2025-06-13T19:22:45.828267,0.0,0.0,0.0
2025-06-13T19:22:46.078250,0.0,0.0,0.0
2025-06-13T19:22:46.826968,0.0,0.0,0.0
2025-06-13T19:22:47.815747,0.0,0.0,0.0
2025-06-13T19:22:48.075834,0.0,0.0,0.0
2025-06-13T19:22:48.325227,0.0,0.0,0.0
2025-06-13T19:22:48.574898,0.0,0.0,0.0
2025-06-13T19:22:50.322809,0.0,0.0,0.0
2025-06-13T19:22:50.572624,0.0,0.0,0.0
2025-06-13T19:22:50.827308,0.0,0.0,0.0
2025-06-13T19:22:51.071950,0.0,0.0,0.0
2025-06-13T19:22:52.575160,0.0,0.0,0.0
2025-06-13T19:22:53.069490,0.0,0.0,0.0
2025-06-13T19:22:53.319222,0.0,0.0,0.0
2025-06-13T19:22:53.558741,0.0,0.0,0.0
2025-06-13T19:22:54.817391,0.0,0.0,0.0
2025-06-13T19:22:55.566448,0.0,0.0,0.0
2025-06-13T19:22:55.816170,0.0,0.0,0.0
2025-06-13T19:22:56.065925,0.0,0.0,0.0
2025-06-13T19:22:57.314312,0.0,0.0,0.0
2025-06-13T19:22:58.063408,0.0,0.0,0.0
2025-06-13T19:22:58.313157,0.0,0.0,0.0
2025-06-13T19:22:59.566712,0.0,0.0,0.0
2025-06-13T19:23:00.560378,0.0,0.0,0.0
2025-06-13T19:23:00.810185,0.0,0.0,0.0
2025-06-13T19:23:01.814020,0.0,0.0,0.0
2025-06-13T19:23:02.058722,0.0,0.0,0.0
2025-06-13T19:23:03.057379,0.0,0.0,0.0
2025-06-13T19:23:04.305958,0.0,0.0,0.0
2025-06-13T19:23:05.055022,0.0,0.0,0.0
2025-06-13T19:23:05.304694,0.0,0.0,0.0
2025-06-13T19:23:06.553219,0.0,0.0,0.0
2025-06-13T19:23:07.552173,0.0,0.0,0.0
2025-06-13T19:23:07.801851,0.0,0.0,0.0
2025-06-13T19:23:09.050274,0.0,0.0,0.0
2025-06-13T19:23:09.299863,0.0,0.0,0.0
2025-06-13T19:23:10.049212,0.0,0.0,0.0
2025-06-13T19:23:11.297519,0.0,0.0,0.0
2025-06-13T19:23:11.547452,0.0,0.0,0.0
2025-06-13T19:23:11.802011,0.0,0.0,0.0
2025-06-13T19:23:12.545933,0.0,0.0,0.0
2025-06-13T19:23:13.534815,0.0,0.0,0.0
2025-06-13T19:23:13.784475,0.0,0.0,0.0
2025-06-13T19:23:14.044354,0.0,0.0,0.0
2025-06-13T19:23:14.293837,0.0,0.0,0.0
2025-06-13T19:23:15.781900,0.0,0.0,0.0
2025-06-13T19:23:16.291456,0.0,0.0,0.0
2025-06-13T19:23:16.541193,0.0,0.0,0.0
2025-06-13T19:23:16.790842,0.0,0.0,0.0
2025-06-13T19:23:18.288998,0.0,0.0,0.0
2025-06-13T19:23:18.788379,0.0,0.0,0.0
2025-06-13T19:23:19.043245,0.0,0.0,0.0
2025-06-13T19:23:19.277722,0.0,0.0,0.0
2025-06-13T19:23:20.536384,0.0,0.0,0.0
2025-06-13T19:23:21.285404,0.0,0.0,0.0
2025-06-13T19:23:21.525012,0.0,0.0,0.0
2025-06-13T19:23:21.784827,0.0,0.0,0.0
2025-06-13T19:23:22.788699,0.0,0.0,0.0
2025-06-13T19:23:23.782566,0.0,0.0,0.0
2025-06-13T19:23:25.275563,0.0,0.0,0.0
2025-06-13T19:23:26.279526,0.0,0.0,0.0
2025-06-13T19:23:26.529095,0.0,0.0,0.0
2025-06-13T19:23:27.517896,0.0,0.0,0.0
2025-06-13T19:23:28.266954,0.0,0.0,0.0
2025-06-13T19:23:28.531776,0.0,0.0,0.0
2025-06-13T19:23:29.764993,0.0,0.0,0.0
2025-06-13T19:23:30.773899,0.0,0.0,0.0
2025-06-13T19:23:31.023930,0.0,0.0,0.0
2025-06-13T19:23:32.272245,0.0,0.0,0.0
2025-06-13T19:23:32.521841,0.0,0.0,0.0
2025-06-13T19:23:33.270942,0.0,0.0,0.0
2025-06-13T19:23:33.510580,0.0,0.0,0.0
2025-06-13T19:23:34.509306,0.0,0.0,0.0
2025-06-13T19:23:34.759165,0.0,0.0,0.0
2025-06-13T19:23:35.018806,0.0,0.0,0.0
2025-06-13T19:23:35.767881,0.0,0.0,0.0
2025-06-13T19:23:36.756357,0.0,0.0,0.0
2025-06-13T19:23:37.016171,0.0,0.0,0.0
2025-06-13T19:23:37.265801,0.0,0.0,0.0
2025-06-13T19:23:37.515416,0.0,0.0,0.0
2025-06-13T19:23:39.013510,0.0,0.0,0.0
2025-06-13T19:23:39.512757,0.0,0.0,0.0
2025-06-13T19:23:39.762843,0.0,0.0,0.0
2025-06-13T19:23:40.012090,0.0,0.0,0.0
2025-06-13T19:23:41.260494,0.0,0.0,0.0
2025-06-13T19:23:42.009388,0.0,0.0,0.0
2025-06-13T19:23:42.259174,0.0,0.0,0.0
2025-06-13T19:23:43.757239,0.0,0.0,0.0
2025-06-13T19:23:44.506074,0.0,0.0,0.0
2025-06-13T19:23:44.756003,0.0,0.0,0.0
2025-06-13T19:23:46.004215,0.0,0.0,0.0
2025-06-13T19:23:46.992617,0.0,0.0,0.0
2025-06-13T19:23:48.241108,0.0,0.0,0.0
2025-06-13T19:23:48.500842,0.0,0.0,0.0
2025-06-13T19:23:50.498432,0.0,0.0,0.0
2025-06-13T19:23:51.486642,0.0,0.0,0.0
2025-06-13T19:23:52.745283,0.0,0.0,0.0
2025-06-13T19:23:52.994931,0.0,0.0,0.0
2025-06-13T19:23:53.494143,29.0,143.0,33.0
2025-06-13T19:23:54.982126,63.0,173.0,47.0
2025-06-13T19:23:55.231724,63.0,173.0,47.0
2025-06-13T19:23:55.487900,63.0,173.0,47.0
2025-06-13T19:23:55.741141,94.0,155.0,53.0
2025-06-13T19:23:57.239274,131.0,185.0,63.0
2025-06-13T19:23:57.488845,169.0,191.0,64.0
2025-06-13T19:23:57.738487,169.0,191.0,64.0
2025-06-13T19:23:57.988184,169.0,191.0,64.0
2025-06-13T19:23:58.227724,179.0,191.0,64.0
2025-06-13T19:23:58.487607,193.0,242.0,66.0
2025-06-13T19:23:59.486264,207.0,227.0,66.0
2025-06-13T19:24:00.240285,207.0,227.0,66.0
2025-06-13T19:24:00.485147,207.0,227.0,66.0
2025-06-13T19:24:00.734722,209.0,196.0,67.0
2025-06-13T19:24:01.733312,209.0,191.0,67.0
2025-06-13T19:24:01.972777,210.0,196.0,67.0
2025-06-13T19:24:02.731865,210.0,196.0,67.0
2025-06-13T19:24:02.981535,210.0,196.0,67.0
2025-06-13T19:24:03.970150,210.0,196.0,67.0
2025-06-13T19:24:04.235011,209.0,233.0,69.0
2025-06-13T19:24:04.479533,208.0,224.0,70.0
2025-06-13T19:24:05.228645,208.0,224.0,70.0
2025-06-13T19:24:06.232530,206.0,185.0,71.0
2025-06-13T19:24:06.716645,205.0,185.0,71.0
2025-06-13T19:24:06.976480,207.0,209.0,71.0
2025-06-13T19:24:08.714210,197.0,180.0,71.0
2025-06-13T19:24:08.974131,197.0,180.0,71.0
2025-06-13T19:24:09.223830,191.0,198.0,71.0
2025-06-13T19:24:10.971639,193.0,193.0,72.0
2025-06-13T19:24:11.471074,193.0,193.0,72.0
2025-06-13T19:24:11.720644,200.0,221.0,72.0
2025-06-13T19:24:13.218872,197.0,195.0,72.0
2025-06-13T19:24:13.468622,197.0,195.0,72.0
2025-06-13T19:24:13.718306,202.0,204.0,72.0
2025-06-13T19:24:14.217667,203.0,204.0,73.0
2025-06-13T19:24:15.705698,204.0,195.0,73.0
2025-06-13T19:24:15.965519,204.0,195.0,73.0
2025-06-13T19:24:16.220288,199.0,195.0,73.0
2025-06-13T19:24:16.464893,199.0,196.0,73.0
2025-06-13T19:24:17.963221,196.0,188.0,73.0
2025-06-13T19:24:18.218026,194.0,196.0,73.0
2025-06-13T19:24:18.462894,194.0,196.0,73.0
2025-06-13T19:24:18.712205,194.0,196.0,73.0
2025-06-13T19:24:18.961940,196.0,204.0,73.0
2025-06-13T19:24:20.210399,195.0,193.0,70.0
2025-06-13T19:24:20.709742,192.0,178.0,71.0
2025-06-13T19:24:20.959564,192.0,178.0,71.0
2025-06-13T19:24:21.209205,192.0,178.0,71.0
2025-06-13T19:24:21.448775,198.0,218.0,71.0
2025-06-13T19:24:22.707519,203.0,223.0,70.0
2025-06-13T19:24:23.446292,203.0,223.0,70.0
2025-06-13T19:24:23.706218,203.0,223.0,70.0
2025-06-13T19:24:23.955855,211.0,244.0,70.0
2025-06-13T19:24:24.954724,222.0,246.0,69.0
2025-06-13T19:24:25.703653,229.0,213.0,69.0
2025-06-13T19:24:25.953401,229.0,213.0,69.0
2025-06-13T19:24:26.203307,229.0,213.0,69.0
2025-06-13T19:24:27.202055,229.0,213.0,69.0
2025-06-13T19:24:27.451628,227.0,209.0,70.0
2025-06-13T19:24:27.950907,230.0,237.0,71.0
2025-06-13T19:24:28.450337,230.0,237.0,71.0
2025-06-13T19:24:29.698731,230.0,237.0,71.0
2025-06-13T19:24:29.948533,225.0,221.0,71.0
2025-06-13T19:24:30.447878,221.0,224.0,72.0
2025-06-13T19:24:30.952289,221.0,224.0,72.0
2025-06-13T19:24:31.946300,224.0,229.0,72.0
2025-06-13T19:24:32.195884,224.0,229.0,72.0
2025-06-13T19:24:32.445435,224.0,209.0,72.0
2025-06-13T19:24:32.944966,213.0,184.0,72.0
2025-06-13T19:24:34.198472,208.0,196.0,72.0
2025-06-13T19:24:34.443113,205.0,207.0,72.0
2025-06-13T19:24:34.692750,205.0,207.0,72.0
2025-06-13T19:24:34.942429,201.0,207.0,72.0
2025-06-13T19:24:35.441794,203.0,221.0,71.0
2025-06-13T19:24:36.690137,203.0,221.0,71.0
2025-06-13T19:24:36.940015,209.0,214.0,73.0
2025-06-13T19:24:37.689065,213.0,214.0,73.0
2025-06-13T19:24:37.939198,213.0,214.0,73.0
2025-06-13T19:24:39.187268,213.0,214.0,73.0
2025-06-13T19:24:39.437073,212.0,204.0,73.0
2025-06-13T19:24:40.186079,209.0,190.0,74.0
2025-06-13T19:24:41.184902,202.0,186.0,74.0
2025-06-13T19:24:41.684247,202.0,186.0,74.0
2025-06-13T19:24:41.934221,202.0,186.0,74.0
2025-06-13T19:24:42.184025,198.0,196.0,73.0
2025-06-13T19:24:42.433411,192.0,184.0,72.0
2025-06-13T19:24:43.671764,189.0,191.0,72.0
2025-06-13T19:24:44.171200,189.0,191.0,72.0
2025-06-13T19:24:44.431232,189.0,191.0,72.0
2025-06-13T19:24:44.680986,189.0,189.0,73.0
2025-06-13T19:24:44.930404,190.0,190.0,72.0
2025-06-13T19:24:45.929178,193.0,211.0,74.0
2025-06-13T19:24:46.428525,198.0,208.0,73.0
2025-06-13T19:24:46.678357,198.0,208.0,73.0
2025-06-13T19:24:46.933006,198.0,208.0,73.0
2025-06-13T19:24:47.177715,200.0,203.0,74.0
2025-06-13T19:24:48.181620,201.0,194.0,72.0
2025-06-13T19:24:48.930590,201.0,191.0,73.0
2025-06-13T19:24:49.175417,201.0,191.0,73.0
2025-06-13T19:24:49.424985,201.0,191.0,73.0
2025-06-13T19:24:50.673465,196.0,183.0,72.0
2025-06-13T19:24:51.422639,192.0,190.0,71.0
2025-06-13T19:24:51.672222,192.0,190.0,71.0
2025-06-13T19:24:51.927070,192.0,190.0,71.0
2025-06-13T19:24:52.920923,192.0,190.0,71.0
2025-06-13T19:24:53.170512,193.0,208.0,72.0
2025-06-13T19:24:53.659727,195.0,203.0,71.0
2025-06-13T19:24:54.169297,195.0,203.0,71.0
2025-06-13T19:24:55.407639,195.0,203.0,71.0
2025-06-13T19:24:55.667403,193.0,183.0,72.0
2025-06-13T19:24:56.166766,193.0,181.0,70.0
2025-06-13T19:24:57.670051,192.0,185.0,72.0
2025-06-13T19:24:57.914731,192.0,185.0,72.0
2025-06-13T19:24:58.164480,187.0,184.0,70.0
2025-06-13T19:24:58.663770,185.0,191.0,72.0
2025-06-13T19:24:59.912287,185.0,191.0,72.0
2025-06-13T19:25:00.162048,186.0,188.0,71.0
2025-06-13T19:25:00.411698,185.0,178.0,69.0
2025-06-13T19:25:01.160819,185.0,178.0,69.0
2025-06-13T19:25:02.414400,185.0,178.0,69.0
2025-06-13T19:25:02.659059,184.0,178.0,71.0
2025-06-13T19:25:04.646458,182.0,176.0,70.0
2025-06-13T19:25:04.911390,182.0,176.0,70.0
2025-06-13T19:25:05.156260,182.0,176.0,70.0
2025-06-13T19:25:05.410728,184.0,200.0,73.0
2025-06-13T19:25:05.905001,187.0,204.0,74.0
2025-06-13T19:25:06.904202,187.0,176.0,73.0
2025-06-13T19:25:07.403134,187.0,176.0,73.0
2025-06-13T19:25:07.652902,187.0,176.0,73.0
2025-06-13T19:25:07.902552,188.0,183.0,73.0
2025-06-13T19:25:09.390649,193.0,203.0,73.0
2025-06-13T19:25:09.900171,193.0,203.0,73.0
2025-06-13T19:25:10.154906,193.0,203.0,73.0
2025-06-13T19:25:10.399547,191.0,191.0,74.0
2025-06-13T19:25:11.637888,187.0,183.0,74.0
2025-06-13T19:25:12.397079,187.0,183.0,74.0
2025-06-13T19:25:12.646900,187.0,183.0,74.0
2025-06-13T19:25:12.896564,189.0,183.0,74.0
2025-06-13T19:25:13.900392,188.0,181.0,74.0
2025-06-13T19:25:14.644388,184.0,180.0,75.0
2025-06-13T19:25:14.894191,184.0,180.0,75.0
2025-06-13T19:25:15.143876,184.0,180.0,75.0
2025-06-13T19:25:16.397376,182.0,185.0,75.0
2025-06-13T19:25:17.131272,179.0,168.0,75.0
2025-06-13T19:25:17.391096,179.0,168.0,75.0
2025-06-13T19:25:18.639612,179.0,168.0,75.0
2025-06-13T19:25:18.889323,180.0,187.0,75.0
2025-06-13T19:25:19.388891,182.0,191.0,75.0
2025-06-13T19:25:19.888174,182.0,191.0,75.0
2025-06-13T19:25:20.876771,185.0,192.0,75.0
2025-06-13T19:25:21.136791,185.0,192.0,75.0
2025-06-13T19:25:21.386298,186.0,192.0,75.0
2025-06-13T19:25:21.635969,191.0,193.0,76.0
2025-06-13T19:25:23.373846,188.0,171.0,75.0
2025-06-13T19:25:23.883307,183.0,165.0,76.0
2025-06-13T19:25:24.382614,183.0,165.0,76.0
2025-06-13T19:25:25.621086,183.0,165.0,76.0
2025-06-13T19:25:25.880963,180.0,179.0,76.0
2025-06-13T19:25:26.380692,175.0,166.0,76.0
2025-06-13T19:25:26.869914,175.0,166.0,76.0
2025-06-13T19:25:27.878721,170.0,169.0,76.0
2025-06-13T19:25:28.118350,170.0,169.0,76.0
2025-06-13T19:25:28.367832,170.0,169.0,76.0
2025-06-13T19:25:28.627586,172.0,181.0,75.0
2025-06-13T19:25:30.365302,172.0,164.0,75.0
2025-06-13T19:25:30.625186,172.0,164.0,75.0
2025-06-13T19:25:30.874824,172.0,164.0,75.0
2025-06-13T19:25:31.124575,169.0,164.0,75.0
2025-06-13T19:25:31.623959,168.0,161.0,75.0
2025-06-13T19:25:32.622905,170.0,180.0,76.0
2025-06-13T19:25:33.122369,170.0,180.0,76.0
2025-06-13T19:25:33.371833,170.0,180.0,76.0
2025-06-13T19:25:33.621701,168.0,172.0,76.0
2025-06-13T19:25:34.870035,167.0,158.0,76.0
2025-06-13T19:25:35.619035,167.0,158.0,76.0
2025-06-13T19:25:35.868864,167.0,158.0,76.0
2025-06-13T19:25:36.118513,167.0,164.0,76.0
2025-06-13T19:25:37.372143,167.0,162.0,75.0
2025-06-13T19:25:37.866495,164.0,166.0,76.0
2025-06-13T19:25:38.116366,164.0,166.0,76.0
2025-06-13T19:25:38.366036,164.0,166.0,76.0
2025-06-13T19:25:38.605404,164.0,169.0,76.0
2025-06-13T19:25:39.604159,163.0,156.0,75.0
2025-06-13T19:25:40.113847,163.0,163.0,75.0
2025-06-13T19:25:40.618192,163.0,163.0,75.0
2025-06-13T19:25:40.862984,163.0,163.0,75.0
2025-06-13T19:25:41.851468,163.0,163.0,75.0
2025-06-13T19:25:42.111583,165.0,170.0,74.0
2025-06-13T19:25:42.610654,164.0,162.0,75.0
2025-06-13T19:25:43.110245,164.0,162.0,75.0
2025-06-13T19:25:44.358540,164.0,162.0,75.0
2025-06-13T19:25:44.608307,164.0,170.0,75.0
2025-06-13T19:25:44.857965,166.0,167.0,74.0
2025-06-13T19:25:46.596106,166.0,159.0,74.0
2025-06-13T19:25:47.354886,164.0,160.0,74.0
2025-06-13T19:25:47.604798,164.0,160.0,74.0
2025-06-13T19:25:47.854608,163.0,160.0,74.0
2025-06-13T19:25:48.853184,163.0,160.0,74.0
2025-06-13T19:25:49.103149,158.0,144.0,74.0
2025-06-13T19:25:49.602436,153.0,141.0,73.0
2025-06-13T19:25:50.101863,153.0,141.0,73.0
2025-06-13T19:25:51.340007,153.0,141.0,73.0
2025-06-13T19:25:51.599837,153.0,141.0,73.0
2025-06-13T19:25:51.849549,149.0,142.0,73.0
2025-06-13T19:25:52.099546,150.0,162.0,74.0
2025-06-13T19:25:52.598580,150.0,162.0,74.0
2025-06-13T19:25:53.597493,143.0,124.0,72.0
2025-06-13T19:25:53.847255,143.0,124.0,72.0
2025-06-13T19:25:54.096982,143.0,124.0,72.0
2025-06-13T19:25:54.346585,139.0,125.0,72.0
2025-06-13T19:25:55.844889,137.0,131.0,72.0
2025-06-13T19:25:56.094555,125.0,85.0,70.0
2025-06-13T19:25:56.344108,125.0,85.0,70.0
2025-06-13T19:25:56.593814,125.0,85.0,70.0
2025-06-13T19:25:56.843470,110.0,85.0,70.0
2025-06-13T19:25:58.331606,92.0,34.0,48.0
2025-06-13T19:25:58.841136,92.0,34.0,48.0
2025-06-13T19:25:59.090849,92.0,34.0,48.0
2025-06-13T19:25:59.340496,74.0,34.0,48.0
2025-06-13T19:26:00.588980,48.0,0.0,0.0
2025-06-13T19:26:01.338079,48.0,0.0,0.0
2025-06-13T19:26:01.587989,48.0,0.0,0.0
2025-06-13T19:26:01.837490,31.0,0.0,0.0
2025-06-13T19:26:03.086025,14.0,0.0,0.0
2025-06-13T19:26:03.835119,14.0,0.0,0.0
2025-06-13T19:26:04.084821,14.0,0.0,0.0
2025-06-13T19:26:05.333234,7.0,0.0,0.0
2025-06-13T19:26:06.332161,7.0,0.0,0.0
2025-06-13T19:26:06.581827,7.0,0.0,0.0
2025-06-13T19:26:07.580739,7.0,0.0,0.0
2025-06-13T19:26:07.830303,0.0,0.0,0.0
2025-06-13T19:26:08.828997,0.0,0.0,0.0
2025-06-13T19:26:10.077858,0.0,0.0,0.0
2025-06-13T19:26:10.826571,0.0,0.0,0.0
2025-06-13T19:26:11.081393,0.0,0.0,0.0
2025-06-13T19:26:12.324983,0.0,0.0,0.0
2025-06-13T19:26:13.323619,0.0,0.0,0.0
2025-06-13T19:26:13.573324,0.0,0.0,0.0
2025-06-13T19:26:14.561977,0.0,0.0,0.0
2025-06-13T19:26:14.822082,0.0,0.0,0.0
2025-06-13T19:26:15.071733,0.0,0.0,0.0
2025-06-13T19:26:15.820637,0.0,0.0,0.0
2025-06-13T19:26:17.069150,0.0,0.0,0.0
2025-06-13T19:26:17.318553,0.0,0.0,0.0
2025-06-13T19:26:17.568300,0.0,0.0,0.0
2025-06-13T19:26:19.316115,0.0,0.0,0.0
2025-06-13T19:26:19.565691,0.0,0.0,0.0
2025-06-13T19:26:19.815340,0.0,0.0,0.0
2025-06-13T19:26:20.065175,0.0,0.0,0.0
2025-06-13T19:26:21.563019,0.0,0.0,0.0
2025-06-13T19:26:22.062315,0.0,0.0,0.0
2025-06-13T19:26:22.311986,0.0,0.0,0.0
2025-06-13T19:26:22.561607,0.0,0.0,0.0
2025-06-13T19:26:23.815169,0.0,0.0,0.0
2025-06-13T19:26:24.558913,0.0,0.0,0.0
2025-06-13T19:26:24.808830,0.0,0.0,0.0
2025-06-13T19:26:26.057118,0.0,0.0,0.0
2025-06-13T19:26:27.050785,0.0,0.0,0.0
2025-06-13T19:26:27.305349,0.0,0.0,0.0
2025-06-13T19:26:28.304158,0.0,0.0,0.0
2025-06-13T19:26:28.553699,0.0,0.0,0.0
2025-06-13T19:26:29.552411,0.0,0.0,0.0
2025-06-13T19:26:30.551086,0.0,0.0,0.0
2025-06-13T19:26:30.800675,0.0,0.0,0.0
2025-06-13T19:26:31.050456,0.0,0.0,0.0
2025-06-13T19:26:32.797966,0.0,0.0,0.0
2025-06-13T19:26:33.047821,0.0,0.0,0.0
2025-06-13T19:26:34.046436,0.0,0.0,0.0
2025-06-13T19:26:35.045240,0.0,0.0,0.0
2025-06-13T19:26:35.299708,0.0,0.0,0.0
2025-06-13T19:26:35.534164,0.0,0.0,0.0
2025-06-13T19:26:37.292264,0.0,0.0,0.0
2025-06-13T19:26:37.791326,0.0,0.0,0.0
2025-06-13T19:26:38.040960,0.0,0.0,0.0
2025-06-13T19:26:38.287309,0.0,0.0,0.0
2025-06-13T19:26:39.539056,0.0,0.0,0.0
2025-06-13T19:26:40.287964,0.0,0.0,0.0
2025-06-13T19:26:40.537684,0.0,0.0,0.0
2025-06-13T19:26:40.787328,0.0,0.0,0.0
2025-06-13T19:26:41.786111,0.0,0.0,0.0
2025-06-13T19:26:42.784567,0.0,0.0,0.0
2025-06-13T19:26:43.034339,0.0,0.0,0.0
2025-06-13T19:26:44.038122,0.0,0.0,0.0
2025-06-13T19:26:44.282857,0.0,0.0,0.0
2025-06-13T19:26:45.281640,0.0,0.0,0.0
2025-06-13T19:26:46.530076,0.0,0.0,0.0
2025-06-13T19:26:46.779644,0.0,0.0,0.0
2025-06-13T19:26:48.777286,0.0,0.0,0.0
2025-06-13T19:26:49.031950,0.0,0.0,0.0
2025-06-13T19:26:49.276580,0.0,0.0,0.0
2025-06-13T19:26:51.024447,0.0,0.0,0.0
2025-06-13T19:26:51.528835,0.0,0.0,0.0
2025-06-13T19:26:51.773576,0.0,0.0,0.0
2025-06-13T19:26:53.521390,0.0,0.0,0.0
2025-06-13T19:26:54.020761,0.0,0.0,0.0
2025-06-13T19:26:54.270484,0.0,0.0,0.0
2025-06-13T19:26:55.768712,0.0,0.0,0.0
2025-06-13T19:26:56.018436,0.0,0.0,0.0
2025-06-13T19:26:56.268104,0.0,0.0,0.0
2025-06-13T19:26:58.015966,0.0,0.0,0.0
2025-06-13T19:26:58.515298,0.0,0.0,0.0
2025-06-13T19:26:58.765075,0.0,0.0,0.0
2025-06-13T19:27:00.512900,0.0,0.0,0.0
2025-06-13T19:27:01.012305,0.0,0.0,0.0
2025-06-13T19:27:01.262043,0.0,0.0,0.0
2025-06-13T19:27:01.511713,0.0,0.0,0.0
2025-06-13T19:27:02.760242,0.0,0.0,0.0
2025-06-13T19:27:03.509507,0.0,0.0,0.0
2025-06-13T19:27:03.759015,0.0,0.0,0.0
2025-06-13T19:27:04.013798,0.0,0.0,0.0
2025-06-13T19:27:04.997629,0.0,0.0,0.0
2025-06-13T19:27:06.006266,0.0,0.0,0.0
2025-06-13T19:27:06.261099,0.0,0.0,0.0
2025-06-13T19:27:07.504542,0.0,0.0,0.0
2025-06-13T19:27:08.503238,0.0,0.0,0.0
2025-06-13T19:27:08.753075,0.0,0.0,0.0
2025-06-13T19:27:09.741656,0.0,0.0,0.0
2025-06-13T19:27:09.991402,0.0,0.0,0.0
2025-06-13T19:27:10.990129,0.0,0.0,0.0
2025-06-13T19:27:11.999032,0.0,0.0,0.0
2025-06-13T19:27:12.248798,0.0,0.0,0.0
2025-06-13T19:27:12.503512,0.0,0.0,0.0
2025-06-13T19:27:14.496220,0.0,0.0,0.0
2025-06-13T19:27:14.745765,0.0,0.0,0.0
2025-06-13T19:27:14.995477,0.0,0.0,0.0
2025-06-13T19:27:16.743528,0.0,0.0,0.0
2025-06-13T19:27:17.242907,0.0,0.0,0.0
2025-06-13T19:27:17.492647,0.0,0.0,0.0
2025-06-13T19:27:19.240361,0.0,0.0,0.0
2025-06-13T19:27:19.490016,0.0,0.0,0.0
2025-06-13T19:27:21.477490,0.0,0.0,0.0
2025-06-13T19:27:21.737400,0.0,0.0,0.0
2025-06-13T19:27:21.976873,0.0,0.0,0.0
2025-06-13T19:27:23.739939,0.0,0.0,0.0
2025-06-13T19:27:24.234278,0.0,0.0,0.0
2025-06-13T19:27:24.484030,0.0,0.0,0.0
2025-06-13T19:27:24.733670,0.0,0.0,0.0
2025-06-13T19:27:26.231932,0.0,0.0,0.0
2025-06-13T19:27:26.721161,0.0,0.0,0.0
2025-06-13T19:27:26.981198,0.0,0.0,0.0
2025-06-13T19:27:27.230701,0.0,0.0,0.0
2025-06-13T19:27:28.469122,0.0,0.0,0.0
2025-06-13T19:27:29.228272,0.0,0.0,0.0
2025-06-13T19:27:29.477983,0.0,0.0,0.0
2025-06-13T19:27:29.732746,0.0,0.0,0.0
2025-06-13T19:27:30.726605,0.0,0.0,0.0
2025-06-13T19:27:31.725243,0.0,0.0,0.0
2025-06-13T19:27:31.975065,0.0,0.0,0.0
                                                                                                                                                                                                                                          
