7.7667,0,0,55,0,14,83,0,1355.6
7.7833,0,17.298,147,0.00481,14,84,0,1355.6
7.8,0,20.39,147,0.01047,32,84,0,1355.6
7.8167,0,21.431,194,0.01642,48,85,0,1355.8
7.8333,0,22.439,170,0.02265,48,86,0,1355.8
7.85,0,23.612,170,0.02921,53,88,0,1356
7.8667,0,24.923,193,0.03614,58,90,0,1356
7.8833,0,26.032,187,0.04337,60,93,0,1356.2
7.9,0,27.076,209,0.05089,63,96,0,1356.2
7.9167,0,28.217,234,0.05873,66,100,0,1356.2
7.9333,0,29.29,228,0.06686,68,101,0,1356.2
7.95,0,30.298,207,0.07528,70,105,0,1356.2
7.9667,0,31.342,200,0.08399,72,107,0,1356.4
7.9833,0,32.281,210,0.09295,75,110,0,1356.4
8,0,33.289,239,0.1022,78,112,0,1356.6
8.0167,0,34.463,238,0.11177,80,114,0,1356.6
8.0333,0,35.269,252,0.12157,82,116,0,1356.6
8.05,0,36.378,230,0.13168,77,118,0,1356.6
8.0667,0,37.487,222,0.14209,76,119,0,1356.6
8.0833,0,38.563,263,0.1528,78,121,0,1356.6
8.1,0,39.874,257,0.16387,81,123,0,1356.8
8.1167,0,40.914,249,0.17524,83,125,0,1356.8
8.1333,0,41.72,237,0.18683,85,127,0,1356.8
8.15,0,42.728,217,0.1987,87,130,0,1356.8
8.1667,0,43.398,231,0.21075,89,131,0,1356.8
8.1833,0,44.507,231,0.22311,81,133,0,1356.8
8.2,0,45.245,226,0.23568,82,135,0,1356.8
8.2167,0,46.22,242,0.24852,84,138,0,1357
8.2333,0,46.894,239,0.26155,86,140,0,1357
8.25,0,47.732,220,0.27481,87,143,0,1357
8.2667,0,48.438,226,0.28826,89,145,0,1357
8.2833,0,49.176,222,0.30192,90,147,0,1357.2
8.3,0,49.882,217,0.31579,91,149,0,1357.2
8.3167,0,50.587,228,0.32983,93,151,0,1357.2
8.3333,0,51.325,212,0.34409,94,153,0,1357.2
8.35,0,52.301,219,0.35863,95,154,0,1357
8.3667,0,52.837,231,0.37329,96,155,0,1356.8
8.3833,0,53.341,220,0.38811,94,157,0,1356.8
8.4,0,54.047,211,0.40312,86,158,0,1356.6
8.4167,0,54.72,177,0.41832,87,159,0,1356.6
8.4333,0,55.087,171,0.43362,88,159,0,1356.4
8.45,0,55.861,202,0.44914,89,160,0,1356.4
8.4667,0,56.264,197,0.46477,90,160,0,1356.4
8.4833,0,56.736,230,0.48053,91,160,0,1356.2
8.5,0,57.236,192,0.49643,91,160,0,1356.2
8.5167,0,57.877,237,0.51251,92,160,0,1356.2
8.5333,0,58.482,229,0.52875,93,160,0,1356.2
8.55,0,58.918,222,0.54512,94,160,0,1356.2
8.5667,0,59.591,200,0.56167,95,160,0,1356.2
8.5833,0,59.926,222,0.57832,96,160,0,1356.4
8.6,0,60.462,220,0.59511,96,160,0,1356.4
8.6167,0,61.168,220,0.6121,97,160,0,1356.4
8.6333,0,61.639,207,0.62924,95,161,0,1356.4
8.65,0,62.107,237,0.64648,88,161,0,1356.6
8.6667,0,62.579,237,0.66386,89,161,0,1356.4
8.6833,0,63.083,236,0.68138,90,161,0,1356.4
8.7,0,63.587,236,0.69905,90,161,0,1356.2
8.7167,0,64.361,227,0.71692,91,161,0,1356
8.7333,0,64.865,235,0.73494,92,161,0,1355.8
8.75,0,65.268,216,0.75307,93,162,0,1355.8
8.7667,0,65.938,224,0.77139,93,162,0,1355.8
8.7833,0,66.208,218,0.78978,94,162,0,1355.6
8.8,0,66.744,211,0.80832,95,162,0,1355.6
8.8167,0,67.316,227,0.82702,96,162,0,1355.6
8.8333,0,67.885,199,0.84587,96,162,0,1355.6
8.85,0,68.155,172,0.8648,97,162,0,1355.6
8.8667,0,68.76,199,0.8839,93,162,0,1355.6
8.8833,0,69.332,226,0.90316,86,162,0,1355.8
8.9,0,69.635,210,0.92251,87,162,0,1355.8
8.9167,0,70.103,206,0.94198,87,162,0,1355.8
8.9333,0,70.574,223,0.96158,88,162,0,1355.8
8.95,0,70.877,204,0.98127,88,162,0,1355.8
8.9667,0,71.28,224,1.0011,89,162,0,1355.8
8.9833,0,71.816,225,1.021,89,162,0,1355.8
9,0,72.22,198,1.0411,90,161,0,1355.6
9.0167,0,72.454,172,1.0612,90,161,0,1355.6
9.0333,0,72.958,182,1.0815,91,160,0,1355.4
9.05,0,73.462,224,1.1019,91,160,0,1355.4
9.0667,0,73.8,187,1.1224,92,160,0,1355.2
9.0833,0,73.8,208,1.1429,92,160,0,1355.2
