timestamp,power,instant_power,cadence
2024-09-08T03:07:32.197991,0.0,0.0,0.0
2024-09-08T03:07:34.479228,0.0,0.0,0.0
2024-09-08T03:07:34.971672,0.0,0.0,0.0
2024-09-08T03:07:35.220823,0.0,0.0,0.0
2024-09-08T03:07:37.473506,0.0,0.0,0.0
2024-09-08T03:07:37.722852,0.0,0.0,0.0
2024-09-08T03:07:39.964980,0.0,0.0,0.0
2024-09-08T03:07:41.463024,0.0,0.0,0.0
2024-09-08T03:07:41.967923,0.0,0.0,0.0
2024-09-08T03:07:42.213158,0.0,0.0,0.0
2024-09-08T03:07:42.711558,0.0,0.0,0.0
2024-09-08T03:07:43.965714,0.0,0.0,0.0
2024-09-08T03:07:46.456604,0.0,0.0,0.0
2024-09-08T03:07:47.461464,0.0,0.0,0.0
2024-09-08T03:07:54.081489,0.0,0.0,0.0
2024-09-08T03:07:56.575428,0.0,0.0,0.0
2024-09-08T03:07:59.074164,0.0,0.0,0.0
2024-09-08T03:08:00.070948,0.0,0.0,0.0
2024-09-08T03:08:01.318632,0.0,0.0,0.0
2024-09-08T03:08:02.064462,0.0,0.0,0.0
2024-09-08T03:08:02.567904,0.0,0.0,0.0
2024-09-08T03:08:03.816487,0.0,0.0,0.0
2024-09-08T03:08:04.072426,0.0,0.0,0.0
2024-09-08T03:08:04.566144,0.0,0.0,0.0
2024-09-08T03:08:08.560559,0.0,0.0,0.0
2024-09-08T03:08:09.560711,0.0,0.0,0.0
2024-09-08T03:08:11.065732,0.0,0.0,0.0
2024-09-08T03:08:13.056140,0.0,0.0,0.0
2024-09-08T03:08:13.803877,0.0,0.0,0.0
2024-09-08T03:08:14.304519,0.0,0.0,0.0
2024-09-08T03:08:15.803354,0.0,0.0,0.0
2024-09-08T03:08:16.301646,0.0,0.0,0.0
2024-09-08T03:08:17.799017,0.0,0.0,0.0
2024-09-08T03:08:18.299093,0.0,0.0,0.0
2024-09-08T03:08:18.800670,0.0,0.0,0.0
2024-09-08T03:08:21.045242,0.0,0.0,0.0
2024-09-08T03:08:38.516521,0.0,0.0,0.0
2024-09-08T03:08:39.009539,0.0,0.0,0.0
2024-09-08T03:08:39.265836,0.0,0.0,0.0
2024-09-08T03:08:47.764012,0.0,0.0,0.0
2024-09-08T03:08:48.767430,0.0,0.0,0.0
2024-09-08T03:08:49.020024,0.0,0.0,0.0
2024-09-08T03:08:50.510710,0.0,0.0,0.0
2024-09-08T03:08:51.510004,0.0,0.0,0.0
2024-09-08T03:08:52.757507,0.0,0.0,0.0
2024-09-08T03:08:53.258098,0.0,0.0,0.0
2024-09-08T03:08:55.754362,0.0,0.0,0.0
2024-09-08T03:08:56.504104,0.0,0.0,0.0
