timestamp,avg_heartrate
2025-06-13 14:51:02,97.0
2025-06-13 14:51:06,97.0
2025-06-13 14:51:07,96.0
2025-06-13 14:51:08,95.0
2025-06-13 14:51:09,96.0
2025-06-13 14:51:13,97.0
2025-06-13 14:51:36,97.5
2025-06-13 14:51:39,96.0
2025-06-13 14:51:41,97.0
2025-06-13 14:51:44,99.0
2025-06-13 14:51:45,99.0
2025-06-13 14:51:47,99.0
2025-06-13 14:51:48,98.5
2025-06-13 14:51:49,98.0
2025-06-13 14:51:51,101.0
2025-06-13 14:51:53,102.0
2025-06-13 14:51:54,102.0
2025-06-13 14:51:56,102.0
2025-06-13 14:51:57,102.0
2025-06-13 14:51:58,102.0
2025-06-13 14:52:05,100.0
2025-06-13 14:52:07,99.0
2025-06-13 14:52:09,98.0
2025-06-13 14:52:10,98.0
2025-06-13 14:52:11,97.0
2025-06-13 14:52:12,97.0
2025-06-13 14:52:13,95.0
2025-06-13 14:52:14,95.0
2025-06-13 14:52:15,95.0
2025-06-13 14:52:16,95.0
2025-06-13 14:52:17,95.5
2025-06-13 14:52:20,95.0
2025-06-13 14:52:28,96.0
2025-06-13 14:52:30,97.0
2025-06-13 14:52:32,97.0
2025-06-13 14:52:33,98.0
2025-06-13 14:52:36,100.0
2025-06-13 14:52:39,102.33333333333333
2025-06-13 14:52:40,102.66666666666667
2025-06-13 14:52:41,102.0
2025-06-13 14:52:42,102.0
2025-06-13 14:52:43,101.33333333333333
2025-06-13 14:52:44,100.0
2025-06-13 14:52:45,100.0
2025-06-13 14:52:46,99.66666666666667
2025-06-13 14:52:47,100.0
2025-06-13 14:52:48,100.5
2025-06-13 14:52:49,101.0
2025-06-13 14:52:50,101.0
2025-06-13 14:52:51,102.0
2025-06-13 14:52:52,102.0
2025-06-13 14:52:53,102.0
2025-06-13 14:52:54,102.0
2025-06-13 14:52:55,102.0
2025-06-13 14:52:56,102.0
2025-06-13 14:52:57,102.5
2025-06-13 14:52:58,103.0
2025-06-13 14:52:59,104.0
2025-06-13 14:53:00,104.0
2025-06-13 14:53:01,105.5
2025-06-13 14:53:02,107.66666666666667
2025-06-13 14:53:03,108.0
2025-06-13 14:53:04,108.0
2025-06-13 14:53:05,108.0
2025-06-13 14:53:06,108.0
2025-06-13 14:53:07,108.5
2025-06-13 14:53:08,109.0
2025-06-13 14:53:09,109.0
2025-06-13 14:53:10,109.0
2025-06-13 14:53:11,108.5
2025-06-13 14:53:12,108.0
2025-06-13 14:53:13,108.0
2025-06-13 14:53:14,107.0
2025-06-13 14:53:15,107.0
2025-06-13 14:53:16,107.0
2025-06-13 14:53:17,107.5
2025-06-13 14:53:18,108.66666666666667
2025-06-13 14:53:19,109.33333333333333
