timestamp,altitude,avg_heartrate,cadence,distance,speed,instant_power
2023-09-15T19:03:06,1464,117,47,5.72,16.427,151
2023-09-15T19:03:07,1464,117,48,11.56,18.81,147
2023-09-15T19:03:08,1464,122,50,18.18,21.06,171
2023-09-15T19:03:09,1464.2,125,52,24.78,21.463,175
2023-09-15T19:03:10,1464.2,129,52,31.86,23.112,172
2023-09-15T19:03:11,1464.2,129,53,39.37,24.757,172
2023-09-15T19:03:12,1464.4,132,55,47.15,25.999,179
2023-09-15T19:03:13,1464.4,135,56,55.34,27.209,164
2023-09-15T19:03:14,1464.6,138,57,63.57,28.048,172
2023-09-15T19:03:15,1464.6,138,59,72.95,29.189,166
2023-09-15T19:03:16,1464.8,140,60,81.58,30.064,180
2023-09-15T19:03:17,1464.8,142,62,90.58,30.769,167
2023-09-15T19:03:18,1464.8,144,62,100.1,32.447,158
2023-09-15T19:03:19,1464.8,146,65,109.64,33.12,158
2023-09-15T19:03:20,1464.8,148,66,119.62,34.463,140
2023-09-15T19:03:21,1464.8,149,66,129.45,34.902,138
2023-09-15T19:03:22,1464.8,149,68,139.25,35.406,175
2023-09-15T19:03:23,1465,150,69,149.01,35.741,169
2023-09-15T19:03:24,1465,151,70,159.01,36.076,159
2023-09-15T19:03:25,1465,151,71,169.5,36.95,151
2023-09-15T19:03:26,1465,152,73,179.79,37.184,168
2023-09-15T19:03:27,1465,152,73,189.92,37.386,169
2023-09-15T19:03:28,1465,152,74,200.6,37.789,174
2023-09-15T19:03:29,1464.8,153,76,211.41,38.362,154
2023-09-15T19:03:30,1464.8,153,77,222.14,38.563,156
2023-09-15T19:03:31,1464.8,153,78,232.93,38.83,156
2023-09-15T19:03:32,1464.8,153,79,242.61,39.334,168
2023-09-15T19:03:33,1464.8,153,80,252.43,39.571,165
2023-09-15T19:03:34,1464.8,154,81,263.4,40.007,164
2023-09-15T19:03:35,1464.8,154,82,274.79,40.511,160
2023-09-15T19:03:36,1464.8,154,84,286.71,41.382,159
2023-09-15T19:03:37,1464.8,155,84,298.99,42.66,130
2023-09-15T19:03:38,1465,155,85,311.42,43.398,168
2023-09-15T19:03:39,1465,155,86,323.78,43.466,163
2023-09-15T19:03:40,1465,155,86,335.93,43.434,140
2023-09-15T19:03:41,1465,155,75,347.71,44.071,153
2023-09-15T19:03:42,1465,155,76,359.6,44.172,143
2023-09-15T19:03:43,1465,156,76,371.34,44.204,149
2023-09-15T19:03:44,1465,156,77,383.59,44.608,153
2023-09-15T19:03:45,1465,156,78,395.63,43.801,143
2023-09-15T19:03:46,1465,157,78,407.71,43.837,127
2023-09-15T19:03:47,1465,157,79,419.44,44.003,125
2023-09-15T19:03:48,1464.8,157,80,431.63,44.575,151
2023-09-15T19:03:49,1464.8,157,80,444.25,45.18,171
2023-09-15T19:03:50,1464.8,157,80,457.04,45.986,146
2023-09-15T19:03:51,1464.8,157,81,470,45.785,146
2023-09-15T19:03:52,1464.8,158,81,482.73,45.583,147
2023-09-15T19:03:53,1464.6,158,82,495.34,45.817,134
2023-09-15T19:03:54,1464.6,158,82,507.76,45.616,143
2023-09-15T19:03:55,1464.6,159,83,521.34,46.894,145
2023-09-15T19:03:56,1464.6,159,83,533.99,47.261,145
2023-09-15T19:03:57,1464.6,159,84,546.86,47.297,152
2023-09-15T19:03:58,1464.4,160,85,559.83,47.095,135
2023-09-15T19:03:59,1464.4,160,85,572.85,46.994,152
2023-09-15T19:04:00,1464.4,160,86,586.05,47.801,166
2023-09-15T19:04:01,1464.4,160,86,599.43,48.236,137
2023-09-15T19:04:02,1464.4,160,86,612.65,48.74,145
2023-09-15T19:04:03,1464.2,160,87,625.88,48.607,164
2023-09-15T19:04:04,1464.2,160,87,639.46,49.378,148
2023-09-15T19:04:05,1464.2,160,88,652.6,48.74,148
2023-09-15T19:04:06,1464.2,160,88,666.27,48.672,165
