timestamp,altitude,heart_rate,cadence,distance,speed,power
2023-09-15T09:57:52,1467,118,48,21.52,22.237,175
2023-09-15T09:57:53,1467,122,50,28,23.144,158
2023-09-15T09:57:54,1467,125,50,34.66,24.318,171
2023-09-15T09:57:55,1467,125,52,41.77,24.991,171
2023-09-15T09:57:56,1467,128,52,48.8,25.495,170
2023-09-15T09:57:57,1467.4,131,54,56.65,26.302,170
2023-09-15T09:57:58,1467.4,134,54,64.66,27.04,151
2023-09-15T09:57:59,1467.6,136,58,72.44,27.342,151
2023-09-15T09:58:00,1467.8,136,59,80,27.947,170
2023-09-15T09:58:01,1467.8,138,59,88,28.584,184
2023-09-15T09:58:02,1467.8,140,60,95.82,28.652,184
2023-09-15T09:58:03,1467.8,141,63,103.81,28.721,178
2023-09-15T09:58:04,1468,142,64,112.09,29.39,189
2023-09-15T09:58:05,1468,142,64,120.77,30.398,171
2023-09-15T09:58:06,1468,143,66,129.29,30.096,171
2023-09-15T09:58:07,1468,143,67,137.86,29.862,129
2023-09-15T09:58:08,1468,144,68,146.43,29.963,128
2023-09-15T09:58:09,1468.2,144,70,155.6,30.499,155
2023-09-15T09:58:10,1468.2,144,70,164.75,30.902,142
2023-09-15T09:58:11,1468.2,144,71,173.95,31.172,134
2023-09-15T09:58:12,1468.2,144,71,182.8,31.676,129
2023-09-15T09:58:13,1468.2,144,74,191.96,32.281,129
2023-09-15T09:58:14,1468.2,144,74,202.1,34.027,120
2023-09-15T09:58:15,1468.2,145,74,212.19,34.362,121
2023-09-15T09:58:16,1468.2,145,76,222.47,34.934,121
2023-09-15T09:58:17,1468.2,145,77,233.03,35.539,142
2023-09-15T09:58:18,1468.2,145,78,243.65,35.269,122
2023-09-15T09:58:19,1468.2,145,78,254.12,35.539,130
2023-09-15T09:58:20,1468.2,145,79,265.05,36.043,110
2023-09-15T09:58:21,1468.2,145,80,275.72,36.176,129
2023-09-15T09:58:22,1468.2,146,81,286.36,36.749,164
2023-09-15T09:58:23,1468.2,146,82,297.15,36.95,178
2023-09-15T09:58:24,1468.2,146,83,308.06,37.354,168
2023-09-15T09:58:25,1468,147,84,318.85,37.588,178
2023-09-15T09:58:26,1468,147,85,329.55,37.62,159
2023-09-15T09:58:27,1468,147,86,340.29,37.519,174
2023-09-15T09:58:28,1468,147,87,351.22,37.858,160
2023-09-15T09:58:29,1467.8,148,87,362.75,38.462,156
2023-09-15T09:58:30,1467.6,148,88,374.27,38.966,156
2023-09-15T09:58:31,1467.6,149,89,386.54,39.906,173
2023-09-15T09:58:32,1467.6,149,81,398.43,40.442,173
2023-09-15T09:58:33,1467.6,150,78,410.32,40.813,149
2023-09-15T09:58:34,1467.6,150,79,422.37,40.342,160
2023-09-15T09:58:35,1467.6,151,79,435.03,41.281,170
2023-09-15T09:58:36,1467.6,152,80,447.77,41.015,132
2023-09-15T09:58:37,1467.6,152,80,460.32,40.309,133
2023-09-15T09:58:38,1467.6,153,81,472.74,40.309,149
2023-09-15T09:58:39,1467.6,153,82,485.42,41.18,141
2023-09-15T09:58:40,1467.6,153,82,498.43,41.753,159
2023-09-15T09:58:41,1467.6,153,82,511.49,41.519,112
2023-09-15T09:58:42,1467.6,154,82,524.27,41.551,122
2023-09-15T09:58:43,1467.6,154,83,537.39,42.023,133
2023-09-15T09:58:44,1467.6,154,84,550.56,41.954,115
2023-09-15T09:58:45,1467.6,154,84,563.52,42.728,140
2023-09-15T09:58:46,1467.6,154,84,576.66,43.434,109
2023-09-15T09:58:47,1467.4,155,84,589.75,43.837,110
2023-09-15T09:58:48,1467.4,155,85,602.77,43.7,111
2023-09-15T09:58:49,1467.4,155,85,615.4,43.636,148
