timestamp,power,instant_power,cadence
2025-06-13T19:12:44.322197,0.0,0.0,0.0
2025-06-13T19:12:44.566437,0.0,0.0,0.0
2025-06-13T19:12:44.814236,0.0,0.0,0.0
2025-06-13T19:12:45.053709,0.0,0.0,0.0
2025-06-13T19:12:45.809217,0.0,0.0,0.0
2025-06-13T19:12:46.054800,0.0,0.0,0.0
2025-06-13T19:12:47.056787,0.0,0.0,0.0
2025-06-13T19:12:47.315892,0.0,0.0,0.0
2025-06-13T19:12:47.570249,0.0,0.0,0.0
2025-06-13T19:12:49.307748,0.0,0.0,0.0
2025-06-13T19:12:49.557049,0.0,0.0,0.0
2025-06-13T19:12:49.810245,0.0,0.0,0.0
2025-06-13T19:12:50.063998,0.0,0.0,0.0
2025-06-13T19:12:51.553233,0.0,0.0,0.0
2025-06-13T19:12:52.045164,0.0,0.0,0.0
2025-06-13T19:12:52.300433,0.0,0.0,0.0
2025-06-13T19:12:52.550202,20.0,101.0,29.0
2025-06-13T19:12:53.799912,40.0,101.0,29.0
2025-06-13T19:12:54.298548,56.0,80.0,29.0
2025-06-13T19:12:54.547827,56.0,80.0,29.0
2025-06-13T19:12:54.799108,72.0,80.0,29.0
2025-06-13T19:12:56.296455,102.0,150.0,34.0
2025-06-13T19:12:56.544775,102.0,150.0,34.0
2025-06-13T19:12:56.794993,112.0,150.0,34.0
2025-06-13T19:12:57.294879,124.0,158.0,36.0
2025-06-13T19:12:58.542597,121.0,68.0,116.0
2025-06-13T19:12:59.042208,121.0,68.0,116.0
2025-06-13T19:12:59.291441,114.0,42.0,104.0
2025-06-13T19:12:59.796053,84.0,0.0,0.0
2025-06-13T19:13:01.039490,54.0,0.0,0.0
2025-06-13T19:13:01.538764,54.0,0.0,0.0
2025-06-13T19:13:01.788394,22.0,0.0,0.0
2025-06-13T19:13:03.286771,8.0,0.0,0.0
2025-06-13T19:13:04.035712,8.0,0.0,0.0
2025-06-13T19:13:04.285527,0.0,0.0,0.0
2025-06-13T19:13:05.538833,0.0,0.0,0.0
2025-06-13T19:13:05.783709,2.0,10.0,65.0
2025-06-13T19:13:06.038455,3.0,5.0,31.0
2025-06-13T19:13:06.532699,3.0,5.0,31.0
2025-06-13T19:13:06.782392,4.0,5.0,31.0
2025-06-13T19:13:08.035977,4.0,5.0,31.0
2025-06-13T19:13:08.280926,4.0,0.0,0.0
2025-06-13T19:13:09.029911,4.0,0.0,0.0
2025-06-13T19:13:10.278164,4.0,0.0,0.0
2025-06-13T19:13:10.527893,4.0,0.0,0.0
2025-06-13T19:13:10.777566,4.0,0.0,0.0
2025-06-13T19:13:11.526615,4.0,0.0,0.0
2025-06-13T19:13:12.521713,4.0,9.0,80.0
2025-06-13T19:13:12.775187,4.0,9.0,80.0
2025-06-13T19:13:13.025194,4.0,9.0,80.0
2025-06-13T19:13:13.274641,4.0,8.0,77.0
2025-06-13T19:13:15.022489,3.0,0.0,0.0
2025-06-13T19:13:15.272354,3.0,0.0,0.0
2025-06-13T19:13:15.518188,3.0,0.0,0.0
2025-06-13T19:13:15.774182,3.0,0.0,0.0
2025-06-13T19:13:17.269648,3.0,0.0,0.0
2025-06-13T19:13:17.768960,3.0,0.0,0.0
2025-06-13T19:13:18.273523,2.0,0.0,0.0
2025-06-13T19:13:18.523171,2.0,0.0,0.0
2025-06-13T19:13:19.771641,2.0,0.0,0.0
2025-06-13T19:13:20.021374,0.0,0.0,0.0
2025-06-13T19:13:22.018928,0.0,0.0,0.0
2025-06-13T19:13:22.268632,0.0,0.0,0.0
2025-06-13T19:13:22.518512,0.0,0.0,0.0
2025-06-13T19:13:24.266228,0.0,0.0,0.0
2025-06-13T19:13:24.765599,0.0,0.0,0.0
2025-06-13T19:13:25.015421,0.0,0.0,0.0
2025-06-13T19:13:26.513475,0.0,0.0,0.0
2025-06-13T19:13:27.262860,0.0,0.0,0.0
2025-06-13T19:13:27.512566,0.0,0.0,0.0
2025-06-13T19:13:29.010627,0.0,0.0,0.0
2025-06-13T19:13:29.759509,0.0,0.0,0.0
2025-06-13T19:13:30.009290,0.0,0.0,0.0
2025-06-13T19:13:31.257875,0.0,0.0,0.0
2025-06-13T19:13:31.507518,0.0,0.0,0.0
2025-06-13T19:13:32.256656,0.0,0.0,0.0
2025-06-13T19:13:32.506287,0.0,0.0,0.0
2025-06-13T19:13:33.505230,0.0,0.0,0.0
2025-06-13T19:13:33.754831,0.0,0.0,0.0
2025-06-13T19:13:34.004464,0.0,0.0,0.0
2025-06-13T19:13:34.753524,0.0,0.0,0.0
2025-06-13T19:13:36.002094,0.0,0.0,0.0
2025-06-13T19:13:36.251842,0.0,0.0,0.0
2025-06-13T19:13:36.501476,0.0,0.0,0.0
2025-06-13T19:13:37.000847,0.0,0.0,0.0
2025-06-13T19:13:37.250742,0.0,0.0,0.0
2025-06-13T19:13:38.249469,0.0,0.0,0.0
2025-06-13T19:13:38.499118,0.0,0.0,0.0
2025-06-13T19:13:38.748855,0.0,0.0,0.0
2025-06-13T19:13:38.998497,0.0,0.0,0.0
2025-06-13T19:13:40.746330,0.0,0.0,0.0
2025-06-13T19:13:40.996107,0.0,0.0,0.0
2025-06-13T19:13:41.245734,0.0,0.0,0.0
2025-06-13T19:13:41.745017,0.0,0.0,0.0
2025-06-13T19:13:42.993572,0.0,0.0,0.0
2025-06-13T19:13:43.243250,0.0,0.0,0.0
2025-06-13T19:13:44.242043,0.0,0.0,0.0
2025-06-13T19:13:45.240916,0.0,0.0,0.0
2025-06-13T19:13:45.490561,0.0,0.0,0.0
2025-06-13T19:13:45.740205,0.0,0.0,0.0
2025-06-13T19:13:47.488093,0.0,0.0,0.0
2025-06-13T19:13:47.987491,0.0,0.0,0.0
2025-06-13T19:13:48.237194,0.0,0.0,0.0
2025-06-13T19:13:49.985101,0.0,0.0,0.0
