timestamp,power,instant_power,cadence
2025-06-13T19:27:48.452533,0.0,0.0,0.0
2025-06-13T19:27:48.700293,0.0,0.0,0.0
2025-06-13T19:27:48.950545,0.0,0.0,0.0
2025-06-13T19:27:49.699015,0.0,0.0,0.0
2025-06-13T19:27:49.949084,0.0,0.0,0.0
2025-06-13T19:27:50.943852,0.0,0.0,0.0
2025-06-13T19:27:51.187722,0.0,0.0,0.0
2025-06-13T19:27:51.687829,0.0,0.0,0.0
2025-06-13T19:27:51.936151,0.0,0.0,0.0
2025-06-13T19:27:53.434314,0.0,0.0,0.0
2025-06-13T19:27:54.184017,0.0,0.0,0.0
2025-06-13T19:27:54.433919,0.0,0.0,0.0
2025-06-13T19:27:55.682109,0.0,0.0,0.0
2025-06-13T19:27:56.680974,0.0,0.0,0.0
2025-06-13T19:27:56.930563,0.0,0.0,0.0
2025-06-13T19:27:58.179133,0.0,0.0,0.0
2025-06-13T19:27:59.181373,0.0,0.0,0.0
2025-06-13T19:28:00.431421,0.0,0.0,0.0
2025-06-13T19:28:00.675968,0.0,0.0,0.0
2025-06-13T19:28:01.674756,0.0,0.0,0.0
2025-06-13T19:28:02.673164,0.0,0.0,0.0
2025-06-13T19:28:02.923204,0.0,0.0,0.0
2025-06-13T19:28:03.173036,0.0,0.0,0.0
2025-06-13T19:28:05.419888,0.0,0.0,0.0
2025-06-13T19:28:05.669818,11.0,53.0,51.0
2025-06-13T19:28:05.919144,22.0,55.0,70.0
2025-06-13T19:28:07.417506,35.0,65.0,85.0
2025-06-13T19:28:07.916730,35.0,65.0,85.0
2025-06-13T19:28:08.166406,48.0,65.0,85.0
2025-06-13T19:28:08.421316,48.0,0.0,0.0
2025-06-13T19:28:09.664575,37.0,0.0,0.0
2025-06-13T19:28:10.413662,37.0,0.0,0.0
2025-06-13T19:28:10.663365,26.0,0.0,0.0
2025-06-13T19:28:12.161800,13.0,0.0,0.0
2025-06-13T19:28:12.910691,13.0,0.0,0.0
2025-06-13T19:28:13.160435,0.0,0.0,0.0
2025-06-13T19:28:14.408795,0.0,0.0,0.0
2025-06-13T19:28:14.908171,0.0,0.0,0.0
2025-06-13T19:28:15.157944,0.0,0.0,0.0
2025-06-13T19:28:16.905812,0.0,0.0,0.0
2025-06-13T19:28:17.405345,0.0,0.0,0.0
2025-06-13T19:28:17.654954,0.0,0.0,0.0
2025-06-13T19:28:19.153054,0.0,0.0,0.0
2025-06-13T19:28:19.902140,0.0,0.0,0.0
2025-06-13T19:28:20.151920,0.0,0.0,0.0
2025-06-13T19:28:20.401699,21.0,103.0,32.0
2025-06-13T19:28:21.400377,41.0,103.0,32.0
2025-06-13T19:28:21.645070,71.0,150.0,45.0
2025-06-13T19:28:22.399209,71.0,150.0,45.0
2025-06-13T19:28:22.648910,71.0,150.0,45.0
2025-06-13T19:28:23.642682,71.0,150.0,45.0
2025-06-13T19:28:23.897452,106.0,174.0,54.0
2025-06-13T19:28:24.896188,106.0,174.0,54.0
2025-06-13T19:28:26.144807,106.0,174.0,54.0
2025-06-13T19:28:26.394395,139.0,167.0,52.0
2025-06-13T19:28:26.893711,152.0,167.0,52.0
2025-06-13T19:28:27.143479,173.0,209.0,53.0
2025-06-13T19:28:27.393242,173.0,209.0,53.0
2025-06-13T19:28:28.391928,187.0,220.0,54.0
2025-06-13T19:28:28.641664,187.0,220.0,54.0
2025-06-13T19:28:28.891316,197.0,220.0,54.0
2025-06-13T19:28:29.141034,203.0,200.0,54.0
2025-06-13T19:28:30.639220,207.0,184.0,54.0
2025-06-13T19:28:31.138591,207.0,184.0,54.0
2025-06-13T19:28:31.388357,203.0,189.0,54.0
2025-06-13T19:28:33.136194,199.0,203.0,56.0
2025-06-13T19:28:33.386025,191.0,177.0,56.0
2025-06-13T19:28:33.635621,191.0,177.0,56.0
2025-06-13T19:28:33.885376,186.0,177.0,56.0
2025-06-13T19:28:34.384704,186.0,185.0,55.0
2025-06-13T19:28:35.383537,190.0,210.0,55.0
2025-06-13T19:28:36.132574,190.0,210.0,55.0
2025-06-13T19:28:36.382355,193.0,217.0,55.0
2025-06-13T19:28:37.880455,198.0,202.0,55.0
2025-06-13T19:28:38.130308,198.0,202.0,55.0
2025-06-13T19:28:38.379900,193.0,152.0,76.0
2025-06-13T19:28:38.879287,166.0,51.0,64.0
2025-06-13T19:28:40.127734,124.0,0.0,0.0
2025-06-13T19:28:40.627155,124.0,0.0,0.0
2025-06-13T19:28:40.876894,81.0,0.0,0.0
2025-06-13T19:28:42.375045,41.0,0.0,0.0
2025-06-13T19:28:43.373925,41.0,0.0,0.0
2025-06-13T19:28:43.623589,10.0,0.0,0.0
2025-06-13T19:28:44.876973,0.0,0.0,0.0
2025-06-13T19:28:45.621142,0.0,0.0,0.0
2025-06-13T19:28:45.870838,0.0,0.0,0.0
2025-06-13T19:28:47.119295,0.0,0.0,0.0
2025-06-13T19:28:47.868420,6.0,31.0,77.0
2025-06-13T19:28:48.118137,6.0,31.0,77.0
2025-06-13T19:28:48.367867,6.0,31.0,77.0
2025-06-13T19:28:49.366593,6.0,31.0,77.0
2025-06-13T19:28:49.616288,12.0,28.0,73.0
2025-06-13T19:28:49.865916,15.0,14.0,36.0
2025-06-13T19:28:50.614974,15.0,14.0,36.0
2025-06-13T19:28:51.868399,15.0,14.0,36.0
2025-06-13T19:28:52.113186,19.0,21.0,60.0
2025-06-13T19:28:54.110770,19.0,0.0,0.0
2025-06-13T19:28:54.360501,19.0,0.0,0.0
2025-06-13T19:28:54.610152,13.0,0.0,0.0
2025-06-13T19:28:56.358066,7.0,0.0,0.0
2025-06-13T19:28:56.857418,7.0,0.0,0.0
2025-06-13T19:28:57.107186,4.0,0.0,0.0
2025-06-13T19:28:58.855016,0.0,0.0,0.0
2025-06-13T19:28:59.354472,0.0,0.0,0.0
2025-06-13T19:28:59.604154,0.0,0.0,0.0
2025-06-13T19:29:01.102304,0.0,0.0,0.0
2025-06-13T19:29:01.352093,0.0,0.0,0.0
2025-06-13T19:29:01.601798,0.0,0.0,0.0
2025-06-13T19:29:03.349667,0.0,0.0,0.0
2025-06-13T19:29:03.843922,0.0,0.0,0.0
2025-06-13T19:29:04.098711,0.0,0.0,0.0
2025-06-13T19:29:05.846586,0.0,0.0,0.0
2025-06-13T19:29:06.351014,0.0,0.0,0.0
2025-06-13T19:29:06.845386,0.0,0.0,0.0
2025-06-13T19:29:08.093946,0.0,0.0,0.0
2025-06-13T19:29:08.842993,0.0,0.0,0.0
2025-06-13T19:29:09.092718,0.0,0.0,0.0
2025-06-13T19:29:09.342404,0.0,0.0,0.0
2025-06-13T19:29:10.341172,0.0,0.0,0.0
2025-06-13T19:29:11.340021,0.0,0.0,0.0
2025-06-13T19:29:11.589714,0.0,0.0,0.0
2025-06-13T19:29:12.838164,0.0,0.0,0.0
2025-06-13T19:29:13.836976,0.0,0.0,0.0
2025-06-13T19:29:14.086759,0.0,0.0,0.0
2025-06-13T19:29:15.085496,0.0,0.0,0.0
2025-06-13T19:29:15.335228,0.0,0.0,0.0
2025-06-13T19:29:16.084206,0.0,0.0,0.0
2025-06-13T19:29:16.333937,0.0,0.0,0.0
2025-06-13T19:29:17.332744,0.0,0.0,0.0
2025-06-13T19:29:17.582485,0.0,0.0,0.0
2025-06-13T19:29:17.832139,0.0,0.0,0.0
2025-06-13T19:29:19.829692,0.0,0.0,0.0
2025-06-13T19:29:20.084431,0.0,0.0,0.0
2025-06-13T19:29:20.578800,0.0,0.0,0.0
2025-06-13T19:29:22.076992,0.0,0.0,0.0
2025-06-13T19:29:22.576392,0.0,0.0,0.0
2025-06-13T19:29:22.826098,0.0,0.0,0.0
2025-06-13T19:29:24.324263,0.0,0.0,0.0
2025-06-13T19:29:24.823658,0.0,0.0,0.0
2025-06-13T19:29:26.821248,0.0,0.0,0.0
2025-06-13T19:29:27.070946,0.0,0.0,0.0
2025-06-13T19:29:27.320684,0.0,0.0,0.0
2025-06-13T19:29:29.068616,0.0,0.0,0.0
2025-06-13T19:29:29.567932,0.0,0.0,0.0
2025-06-13T19:29:29.817693,0.0,0.0,0.0
2025-06-13T19:29:30.067364,0.0,0.0,0.0
2025-06-13T19:29:31.315840,0.0,0.0,0.0
2025-06-13T19:29:32.064929,0.0,0.0,0.0
2025-06-13T19:29:32.314632,0.0,0.0,0.0
2025-06-13T19:29:32.564337,0.0,0.0,0.0
2025-06-13T19:29:33.812800,0.0,0.0,0.0
2025-06-13T19:29:34.561936,0.0,0.0,0.0
2025-06-13T19:29:34.811615,0.0,0.0,0.0
2025-06-13T19:29:35.061349,0.0,0.0,0.0
2025-06-13T19:29:36.060121,0.0,0.0,0.0
2025-06-13T19:29:37.058850,0.0,0.0,0.0
2025-06-13T19:29:37.308670,0.0,0.0,0.0
2025-06-13T19:29:38.562107,0.0,0.0,0.0
2025-06-13T19:29:39.555859,0.0,0.0,0.0
2025-06-13T19:29:40.804351,0.0,0.0,0.0
2025-06-13T19:29:41.303724,0.0,0.0,0.0
2025-06-13T19:29:42.052308,0.0,0.0,0.0
2025-06-13T19:29:43.046590,0.0,0.0,0.0
2025-06-13T19:29:43.301430,0.0,0.0,0.0
2025-06-13T19:29:43.551076,0.0,0.0,0.0
2025-06-13T19:29:45.548655,0.0,0.0,0.0
2025-06-13T19:29:45.798348,0.0,0.0,0.0
2025-06-13T19:29:46.048051,0.0,0.0,0.0
2025-06-13T19:29:47.795962,0.0,0.0,0.0
2025-06-13T19:29:48.045651,0.0,0.0,0.0
2025-06-13T19:29:49.044380,0.0,0.0,0.0
2025-06-13T19:29:50.043256,0.0,0.0,0.0
2025-06-13T19:29:50.293061,0.0,0.0,0.0
2025-06-13T19:29:50.542641,0.0,0.0,0.0
2025-06-13T19:29:52.540187,0.0,0.0,0.0
2025-06-13T19:29:52.790017,0.0,0.0,0.0
2025-06-13T19:29:53.039690,0.0,0.0,0.0
2025-06-13T19:29:53.289315,0.0,0.0,0.0
2025-06-13T19:29:54.787548,0.0,0.0,0.0
2025-06-13T19:29:55.286895,0.0,0.0,0.0
2025-06-13T19:29:55.536663,0.0,0.0,0.0
2025-06-13T19:29:55.786320,0.0,0.0,0.0
2025-06-13T19:29:57.034733,0.0,0.0,0.0
2025-06-13T19:29:57.783824,0.0,0.0,0.0
2025-06-13T19:29:58.033590,0.0,0.0,0.0
2025-06-13T19:29:58.283305,0.0,0.0,0.0
2025-06-13T19:29:59.531790,0.0,0.0,0.0
2025-06-13T19:30:00.280811,0.0,0.0,0.0
2025-06-13T19:30:00.530594,0.0,0.0,0.0
2025-06-13T19:30:01.779125,0.0,0.0,0.0
2025-06-13T19:30:02.777805,0.0,0.0,0.0
2025-06-13T19:30:03.027588,0.0,0.0,0.0
2025-06-13T19:30:04.026303,0.0,0.0,0.0
2025-06-13T19:30:04.276090,0.0,0.0,0.0
2025-06-13T19:30:05.274786,0.0,0.0,0.0
2025-06-13T19:30:06.523301,0.0,0.0,0.0
2025-06-13T19:30:06.772998,0.0,0.0,0.0
2025-06-13T19:30:07.771747,0.0,0.0,0.0
2025-06-13T19:30:08.770749,0.0,0.0,0.0
2025-06-13T19:30:09.020332,0.0,0.0,0.0
2025-06-13T19:30:09.269966,0.0,0.0,0.0
2025-06-13T19:30:11.017882,0.0,0.0,0.0
2025-06-13T19:30:11.267630,0.0,0.0,0.0
2025-06-13T19:30:12.266329,0.0,0.0,0.0
2025-06-13T19:30:13.514845,0.0,0.0,0.0
2025-06-13T19:30:13.764597,0.0,0.0,0.0
2025-06-13T19:30:14.763331,0.0,0.0,0.0
2025-06-13T19:30:15.762116,0.0,0.0,0.0
2025-06-13T19:30:16.011886,0.0,0.0,0.0
2025-06-13T19:30:16.261533,0.0,0.0,0.0
2025-06-13T19:30:16.511228,0.0,0.0,0.0
2025-06-13T19:30:18.009424,0.0,0.0,0.0
2025-06-13T19:30:18.508806,0.0,0.0,0.0
2025-06-13T19:30:18.758573,0.0,0.0,0.0
2025-06-13T19:30:19.008205,0.0,0.0,0.0
2025-06-13T19:30:20.506383,0.0,0.0,0.0
2025-06-13T19:30:21.005772,0.0,0.0,0.0
2025-06-13T19:30:21.255529,0.0,0.0,0.0
2025-06-13T19:30:21.505188,0.0,0.0,0.0
2025-06-13T19:30:22.753619,0.0,0.0,0.0
2025-06-13T19:30:23.502731,0.0,0.0,0.0
2025-06-13T19:30:24.002095,0.0,0.0,0.0
2025-06-13T19:30:25.000911,0.0,0.0,0.0
2025-06-13T19:30:25.999702,0.0,0.0,0.0
2025-06-13T19:30:26.244438,0.0,0.0,0.0
2025-06-13T19:30:27.503008,0.0,0.0,0.0
2025-06-13T19:30:28.496675,0.0,0.0,0.0
2025-06-13T19:30:28.746485,0.0,0.0,0.0
2025-06-13T19:30:29.745185,0.0,0.0,0.0
2025-06-13T19:30:29.994996,0.0,0.0,0.0
2025-06-13T19:30:30.993697,0.0,0.0,0.0
2025-06-13T19:30:31.992455,0.0,0.0,0.0
2025-06-13T19:30:32.242228,0.0,0.0,0.0
2025-06-13T19:30:32.491944,0.0,0.0,0.0
2025-06-13T19:30:33.240966,0.0,0.0,0.0
2025-06-13T19:30:34.489498,0.0,0.0,0.0
2025-06-13T19:30:35.488231,0.0,0.0,0.0
2025-06-13T19:30:35.737957,0.0,0.0,0.0
2025-06-13T19:30:36.736755,0.0,0.0,0.0
2025-06-13T19:30:36.986415,0.0,0.0,0.0
2025-06-13T19:30:37.985101,0.0,0.0,0.0
2025-06-13T19:30:38.984069,0.0,0.0,0.0
2025-06-13T19:30:39.233761,0.0,0.0,0.0
2025-06-13T19:30:39.483415,0.0,0.0,0.0
2025-06-13T19:30:39.733092,0.0,0.0,0.0
2025-06-13T19:30:41.480959,0.0,0.0,0.0
2025-06-13T19:30:41.730627,0.0,0.0,0.0
2025-06-13T19:30:41.980334,0.0,0.0,0.0
2025-06-13T19:30:42.230017,0.0,0.0,0.0
2025-06-13T19:30:43.728246,0.0,0.0,0.0
2025-06-13T19:30:44.227573,0.0,0.0,0.0
2025-06-13T19:30:44.477320,0.0,0.0,0.0
2025-06-13T19:30:44.727048,0.0,0.0,0.0
2025-06-13T19:30:45.975493,0.0,0.0,0.0
2025-06-13T19:30:46.724572,0.0,0.0,0.0
2025-06-13T19:30:46.974345,0.0,0.0,0.0
2025-06-13T19:30:47.224018,0.0,0.0,0.0
2025-06-13T19:30:48.472481,0.0,0.0,0.0
2025-06-13T19:30:49.221556,0.0,0.0,0.0
2025-06-13T19:30:49.471341,0.0,0.0,0.0
2025-06-13T19:30:49.720966,0.0,0.0,0.0
2025-06-13T19:30:50.719779,0.0,0.0,0.0
2025-06-13T19:30:51.718515,0.0,0.0,0.0
2025-06-13T19:30:51.968316,0.0,0.0,0.0
2025-06-13T19:30:53.221827,0.0,0.0,0.0
2025-06-13T19:30:54.215785,0.0,0.0,0.0
2025-06-13T19:30:55.464010,0.0,0.0,0.0
2025-06-13T19:30:55.963300,0.0,0.0,0.0
2025-06-13T19:30:56.712403,0.0,0.0,0.0
2025-06-13T19:30:57.711295,0.0,0.0,0.0
2025-06-13T19:30:58.710022,0.0,0.0,0.0
2025-06-13T19:30:58.959762,0.0,0.0,0.0
2025-06-13T19:30:59.958574,0.0,0.0,0.0
2025-06-13T19:31:00.208327,0.0,0.0,0.0
2025-06-13T19:31:01.206993,0.0,0.0,0.0
2025-06-13T19:31:02.455526,0.0,0.0,0.0
2025-06-13T19:31:02.705198,0.0,0.0,0.0
2025-06-13T19:31:02.954917,0.0,0.0,0.0
2025-06-13T19:31:03.703930,0.0,0.0,0.0
2025-06-13T19:31:04.702752,0.0,0.0,0.0
2025-06-13T19:31:04.952519,0.0,0.0,0.0
2025-06-13T19:31:05.202204,0.0,0.0,0.0
2025-06-13T19:31:05.451910,0.0,0.0,0.0
2025-06-13T19:31:07.199777,0.0,0.0,0.0
2025-06-13T19:31:07.449512,0.0,0.0,0.0
2025-06-13T19:31:07.699166,0.0,0.0,0.0
2025-06-13T19:31:08.198576,0.0,0.0,0.0
2025-06-13T19:31:09.447099,0.0,0.0,0.0
2025-06-13T19:31:09.946394,0.0,0.0,0.0
2025-06-13T19:31:10.196169,0.0,0.0,0.0
2025-06-13T19:31:10.445962,0.0,0.0,0.0
2025-06-13T19:31:11.694379,0.0,0.0,0.0
2025-06-13T19:31:12.443418,0.0,0.0,0.0
2025-06-13T19:31:12.693174,0.0,0.0,0.0
2025-06-13T19:31:12.942816,0.0,0.0,0.0
2025-06-13T19:31:14.196251,0.0,0.0,0.0
2025-06-13T19:31:14.940390,0.0,0.0,0.0
2025-06-13T19:31:15.190176,0.0,0.0,0.0
2025-06-13T19:31:16.438652,0.0,0.0,0.0
2025-06-13T19:31:17.437374,0.0,0.0,0.0
2025-06-13T19:31:17.687118,0.0,0.0,0.0
2025-06-13T19:31:18.685916,0.0,0.0,0.0
2025-06-13T19:31:18.935659,0.0,0.0,0.0
2025-06-13T19:31:19.934345,0.0,0.0,0.0
2025-06-13T19:31:21.187771,0.0,0.0,0.0
2025-06-13T19:31:21.931916,0.0,0.0,0.0
2025-06-13T19:31:22.181679,0.0,0.0,0.0
2025-06-13T19:31:23.430175,0.0,0.0,0.0
2025-06-13T19:31:24.428981,0.0,0.0,0.0
2025-06-13T19:31:24.678664,0.0,0.0,0.0
2025-06-13T19:31:25.677471,0.0,0.0,0.0
2025-06-13T19:31:25.927181,0.0,0.0,0.0
2025-06-13T19:31:26.176847,0.0,0.0,0.0
2025-06-13T19:31:26.925884,0.0,0.0,0.0
2025-06-13T19:31:28.179353,0.0,0.0,0.0
2025-06-13T19:31:28.424155,0.0,0.0,0.0
2025-06-13T19:31:28.673820,0.0,0.0,0.0
2025-06-13T19:31:30.671380,0.0,0.0,0.0
2025-06-13T19:31:30.921127,0.0,0.0,0.0
2025-06-13T19:31:31.170949,0.0,0.0,0.0
2025-06-13T19:31:32.669087,0.0,0.0,0.0
2025-06-13T19:31:33.168383,0.0,0.0,0.0
2025-06-13T19:31:33.418137,0.0,0.0,0.0
2025-06-13T19:31:33.667802,0.0,0.0,0.0
2025-06-13T19:31:35.165946,0.0,0.0,0.0
2025-06-13T19:31:35.665359,0.0,0.0,0.0
2025-06-13T19:31:35.915108,0.0,0.0,0.0
2025-06-13T19:31:36.164767,0.0,0.0,0.0
2025-06-13T19:31:37.413324,0.0,0.0,0.0
2025-06-13T19:31:38.162331,0.0,0.0,0.0
2025-06-13T19:31:38.412091,0.0,0.0,0.0
2025-06-13T19:31:38.661786,0.0,0.0,0.0
2025-06-13T19:31:39.660645,0.0,0.0,0.0
2025-06-13T19:31:40.659311,0.0,0.0,0.0
2025-06-13T19:31:40.909060,0.0,0.0,0.0
2025-06-13T19:31:42.157520,0.0,0.0,0.0
2025-06-13T19:31:43.156306,0.0,0.0,0.0
2025-06-13T19:31:43.406049,0.0,0.0,0.0
2025-06-13T19:31:44.404784,0.0,0.0,0.0
2025-06-13T19:31:45.153905,0.0,0.0,0.0
2025-06-13T19:31:45.403624,0.0,0.0,0.0
2025-06-13T19:31:46.647035,0.0,0.0,0.0
2025-06-13T19:31:47.650910,0.0,0.0,0.0
2025-06-13T19:31:47.905657,0.0,0.0,0.0
2025-06-13T19:31:49.149066,0.0,0.0,0.0
2025-06-13T19:31:49.398805,0.0,0.0,0.0
2025-06-13T19:31:50.147907,0.0,0.0,0.0
2025-06-13T19:31:50.397639,0.0,0.0,0.0
2025-06-13T19:31:51.396407,0.0,0.0,0.0
2025-06-13T19:31:51.646131,0.0,0.0,0.0
2025-06-13T19:31:51.895774,0.0,0.0,0.0
2025-06-13T19:31:52.645032,0.0,0.0,0.0
2025-06-13T19:31:53.643633,0.0,0.0,0.0
2025-06-13T19:31:53.893383,0.0,0.0,0.0
2025-06-13T19:31:54.143059,0.0,0.0,0.0
2025-06-13T19:31:54.392764,0.0,0.0,0.0
2025-06-13T19:31:56.140608,0.0,0.0,0.0
2025-06-13T19:31:56.390418,0.0,0.0,0.0
2025-06-13T19:31:56.640050,0.0,0.0,0.0
2025-06-13T19:31:56.889801,0.0,0.0,0.0
2025-06-13T19:31:58.387969,0.0,0.0,0.0
2025-06-13T19:31:58.887269,0.0,0.0,0.0
2025-06-13T19:31:59.137043,0.0,0.0,0.0
2025-06-13T19:31:59.386766,0.0,0.0,0.0
2025-06-13T19:32:00.635196,0.0,0.0,0.0
2025-06-13T19:32:01.384284,0.0,0.0,0.0
2025-06-13T19:32:01.634048,0.0,0.0,0.0
2025-06-13T19:32:01.883713,0.0,0.0,0.0
2025-06-13T19:32:03.132164,0.0,0.0,0.0
2025-06-13T19:32:03.881248,0.0,0.0,0.0
2025-06-13T19:32:04.131011,0.0,0.0,0.0
2025-06-13T19:32:04.380699,0.0,0.0,0.0
2025-06-13T19:32:05.379481,0.0,0.0,0.0
2025-06-13T19:32:06.378265,0.0,0.0,0.0
2025-06-13T19:32:06.627952,0.0,0.0,0.0
2025-06-13T19:32:07.876423,0.0,0.0,0.0
2025-06-13T19:32:08.375835,0.0,0.0,0.0
2025-06-13T19:32:08.625527,0.0,0.0,0.0
2025-06-13T19:32:10.123781,0.0,0.0,0.0
2025-06-13T19:32:10.872792,0.0,0.0,0.0
2025-06-13T19:32:11.122598,0.0,0.0,0.0
2025-06-13T19:32:12.371010,0.0,0.0,0.0
2025-06-13T19:32:12.620798,0.0,0.0,0.0
2025-06-13T19:32:13.369795,0.0,0.0,0.0
2025-06-13T19:32:13.619545,0.0,0.0,0.0
2025-06-13T19:32:14.867991,0.0,0.0,0.0
2025-06-13T19:32:15.117715,0.0,0.0,0.0
2025-06-13T19:32:17.115266,0.0,0.0,0.0
2025-06-13T19:32:17.365018,0.0,0.0,0.0
2025-06-13T19:32:17.614688,0.0,0.0,0.0
2025-06-13T19:32:18.363792,0.0,0.0,0.0
2025-06-13T19:32:19.362567,0.0,0.0,0.0
2025-06-13T19:32:19.612332,0.0,0.0,0.0
2025-06-13T19:32:19.862004,0.0,0.0,0.0
2025-06-13T19:32:20.111679,0.0,0.0,0.0
2025-06-13T19:32:21.609667,0.0,0.0,0.0
2025-06-13T19:32:22.108901,0.0,0.0,0.0
2025-06-13T19:32:22.358633,0.0,0.0,0.0
2025-06-13T19:32:22.608286,0.0,0.0,0.0
2025-06-13T19:32:24.106425,0.0,0.0,0.0
2025-06-13T19:32:24.605602,0.0,0.0,0.0
2025-06-13T19:32:24.850295,0.0,0.0,0.0
2025-06-13T19:32:25.105000,0.0,0.0,0.0
2025-06-13T19:32:26.353402,0.0,0.0,0.0
2025-06-13T19:32:27.351988,0.0,0.0,0.0
2025-06-13T19:32:28.605401,0.0,0.0,0.0
2025-06-13T19:32:29.598943,0.0,0.0,0.0
2025-06-13T19:32:30.847577,0.0,0.0,0.0
2025-06-13T19:32:31.596388,0.0,0.0,0.0
2025-06-13T19:32:31.846006,0.0,0.0,0.0
2025-06-13T19:32:33.094496,0.0,0.0,0.0
2025-06-13T19:32:33.593710,0.0,0.0,0.0
2025-06-13T19:32:34.093018,0.0,0.0,0.0
2025-06-13T19:32:35.341493,0.0,0.0,0.0
2025-06-13T19:32:35.591071,0.0,0.0,0.0
2025-06-13T19:32:36.090326,0.0,0.0,0.0
2025-06-13T19:32:36.589663,0.0,0.0,0.0
2025-06-13T19:32:37.588412,0.0,0.0,0.0
2025-06-13T19:32:37.838027,0.0,0.0,0.0
2025-06-13T19:32:38.087671,0.0,0.0,0.0
2025-06-13T19:32:38.337367,0.0,0.0,0.0
2025-06-13T19:32:39.835428,0.0,0.0,0.0
2025-06-13T19:32:40.334718,0.0,0.0,0.0
2025-06-13T19:32:40.584406,0.0,0.0,0.0
2025-06-13T19:32:40.834023,0.0,0.0,0.0
2025-06-13T19:32:42.082458,0.0,0.0,0.0
2025-06-13T19:32:42.581794,0.0,0.0,0.0
2025-06-13T19:32:42.831413,0.0,0.0,0.0
2025-06-13T19:32:43.081088,0.0,0.0,0.0
2025-06-13T19:32:43.330775,0.0,0.0,0.0
2025-06-13T19:32:44.329525,0.0,0.0,0.0
2025-06-13T19:32:45.328010,0.0,0.0,0.0
2025-06-13T19:32:45.577761,0.0,0.0,0.0
2025-06-13T19:32:46.576488,0.0,0.0,0.0
2025-06-13T19:32:46.826068,0.0,0.0,0.0
2025-06-13T19:32:47.824679,0.0,0.0,0.0
2025-06-13T19:32:48.833477,0.0,0.0,0.0
2025-06-13T19:32:49.083066,0.0,0.0,0.0
2025-06-13T19:32:49.332742,0.0,0.0,0.0
2025-06-13T19:32:51.080462,0.0,0.0,0.0
2025-06-13T19:32:51.579798,0.0,0.0,0.0
2025-06-13T19:32:51.829507,0.0,0.0,0.0
2025-06-13T19:32:53.577414,0.0,0.0,0.0
2025-06-13T19:32:53.827082,0.0,0.0,0.0
2025-06-13T19:32:54.825866,0.0,0.0,0.0
2025-06-13T19:32:55.814680,0.0,0.0,0.0
2025-06-13T19:32:56.064434,0.0,0.0,0.0
2025-06-13T19:32:56.314081,0.0,0.0,0.0
2025-06-13T19:32:58.061943,0.0,0.0,0.0
2025-06-13T19:32:58.561363,0.0,0.0,0.0
2025-06-13T19:32:58.811076,0.0,0.0,0.0
2025-06-13T19:32:59.060762,0.0,0.0,0.0
2025-06-13T19:33:00.558969,0.0,0.0,0.0
2025-06-13T19:33:01.058314,0.0,0.0,0.0
2025-06-13T19:33:01.308070,0.0,0.0,0.0
2025-06-13T19:33:01.557780,0.0,0.0,0.0
