timestamp,power,instant_power,cadence
2025-06-13T19:41:08.820710,0.0,0.0,0.0
2025-06-13T19:41:10.318823,0.0,0.0,0.0
2025-06-13T19:41:10.568662,0.0,0.0,0.0
2025-06-13T19:41:10.817215,0.0,0.0,0.0
2025-06-13T19:41:12.566113,0.0,0.0,0.0
2025-06-13T19:41:13.065542,0.0,0.0,0.0
2025-06-13T19:41:13.315279,0.0,0.0,0.0
2025-06-13T19:41:14.813476,0.0,0.0,0.0
2025-06-13T19:41:15.567509,0.0,0.0,0.0
2025-06-13T19:41:15.812269,0.0,0.0,0.0
2025-06-13T19:41:17.310376,0.0,0.0,0.0
2025-06-13T19:41:17.809755,31.0,155.0,40.0
2025-06-13T19:41:18.059546,31.0,155.0,40.0
2025-06-13T19:41:18.309270,62.0,155.0,40.0
2025-06-13T19:41:19.557735,62.0,155.0,40.0
2025-06-13T19:41:19.807489,101.0,193.0,49.0
2025-06-13T19:41:20.057149,140.0,198.0,51.0
2025-06-13T19:41:20.556452,140.0,198.0,51.0
2025-06-13T19:41:20.806237,180.0,198.0,51.0
2025-06-13T19:41:21.804952,180.0,198.0,51.0
2025-06-13T19:41:22.054810,180.0,198.0,51.0
2025-06-13T19:41:22.304473,188.0,195.0,54.0
2025-06-13T19:41:23.053484,188.0,195.0,54.0
2025-06-13T19:41:24.301995,188.0,195.0,54.0
2025-06-13T19:41:24.551737,188.0,195.0,54.0
2025-06-13T19:41:24.801478,190.0,168.0,54.0
2025-06-13T19:41:25.300725,189.0,186.0,56.0
2025-06-13T19:41:25.550511,189.0,186.0,56.0
2025-06-13T19:41:26.549216,185.0,177.0,57.0
2025-06-13T19:41:26.799045,185.0,177.0,57.0
2025-06-13T19:41:27.048766,185.0,177.0,57.0
2025-06-13T19:41:27.298406,184.0,193.0,57.0
2025-06-13T19:41:28.796496,182.0,186.0,58.0
2025-06-13T19:41:29.295930,182.0,186.0,58.0
2025-06-13T19:41:29.545694,182.0,186.0,58.0
2025-06-13T19:41:29.795432,188.0,197.0,58.0
2025-06-13T19:41:31.293554,189.0,190.0,60.0
2025-06-13T19:41:31.792845,189.0,190.0,60.0
2025-06-13T19:41:32.042665,191.0,191.0,59.0
2025-06-13T19:41:32.541985,191.0,191.0,59.0
2025-06-13T19:41:33.540772,190.0,186.0,60.0
2025-06-13T19:41:33.790561,190.0,186.0,60.0
2025-06-13T19:41:34.040233,192.0,198.0,60.0
2025-06-13T19:41:35.788039,195.0,208.0,61.0
2025-06-13T19:41:36.037874,191.0,173.0,61.0
2025-06-13T19:41:36.287606,191.0,173.0,61.0
2025-06-13T19:41:36.537250,188.0,173.0,61.0
2025-06-13T19:41:37.036583,187.0,183.0,61.0
2025-06-13T19:41:38.285039,186.0,192.0,62.0
2025-06-13T19:41:38.784418,186.0,192.0,62.0
2025-06-13T19:41:39.034201,181.0,184.0,62.0
2025-06-13T19:41:40.532368,182.0,177.0,63.0
2025-06-13T19:41:41.281398,182.0,177.0,63.0
2025-06-13T19:41:41.531202,179.0,158.0,63.0
2025-06-13T19:41:43.029286,175.0,164.0,63.0
2025-06-13T19:41:43.279129,172.0,176.0,63.0
2025-06-13T19:41:43.778397,172.0,176.0,63.0
2025-06-13T19:41:44.028308,170.0,176.0,63.0
2025-06-13T19:41:45.276706,170.0,176.0,63.0
2025-06-13T19:41:45.526422,166.0,154.0,64.0
2025-06-13T19:41:46.025668,164.0,151.0,64.0
2025-06-13T19:41:46.275524,164.0,151.0,64.0
2025-06-13T19:41:46.525173,162.0,151.0,64.0
2025-06-13T19:41:47.523920,162.0,151.0,64.0
2025-06-13T19:41:47.773747,162.0,151.0,64.0
2025-06-13T19:41:48.023336,163.0,182.0,64.0
2025-06-13T19:41:48.772344,163.0,182.0,64.0
2025-06-13T19:41:50.025824,163.0,182.0,64.0
2025-06-13T19:41:50.270650,163.0,182.0,64.0
2025-06-13T19:41:50.520415,158.0,153.0,64.0
2025-06-13T19:41:52.268164,162.0,173.0,65.0
2025-06-13T19:41:52.517938,162.0,173.0,65.0
2025-06-13T19:41:52.767681,162.0,173.0,65.0
2025-06-13T19:41:53.012268,166.0,172.0,65.0
2025-06-13T19:41:53.267011,169.0,166.0,65.0
2025-06-13T19:41:54.515466,168.0,177.0,65.0
2025-06-13T19:41:55.009745,168.0,177.0,65.0
2025-06-13T19:41:55.264607,174.0,180.0,65.0
2025-06-13T19:41:55.763983,174.0,180.0,65.0
2025-06-13T19:41:57.012461,174.0,180.0,65.0
2025-06-13T19:41:57.267263,173.0,171.0,65.0
2025-06-13T19:41:57.761524,173.0,172.0,65.0
2025-06-13T19:41:59.259723,173.0,166.0,66.0
2025-06-13T19:41:59.509522,173.0,166.0,66.0
2025-06-13T19:41:59.759182,171.0,167.0,65.0
2025-06-13T19:42:00.258473,169.0,170.0,65.0
2025-06-13T19:42:01.506976,167.0,160.0,65.0
2025-06-13T19:42:02.006431,167.0,160.0,65.0
2025-06-13T19:42:02.256126,164.0,156.0,64.0
2025-06-13T19:42:04.003922,164.0,167.0,63.0
2025-06-13T19:42:04.503269,164.0,167.0,63.0
2025-06-13T19:42:04.753100,164.0,167.0,63.0
2025-06-13T19:42:05.002795,163.0,167.0,62.0
2025-06-13T19:42:06.251263,165.0,168.0,61.0
2025-06-13T19:42:06.750585,166.0,159.0,59.0
2025-06-13T19:42:07.000412,166.0,159.0,59.0
2025-06-13T19:42:07.250117,164.0,159.0,59.0
2025-06-13T19:42:08.498514,164.0,159.0,59.0
2025-06-13T19:42:08.748331,168.0,189.0,59.0
2025-06-13T19:42:09.497242,168.0,189.0,59.0
2025-06-13T19:42:09.747042,171.0,179.0,60.0
2025-06-13T19:42:10.995500,171.0,179.0,60.0
2025-06-13T19:42:11.245344,171.0,169.0,60.0
2025-06-13T19:42:11.744567,177.0,187.0,61.0
2025-06-13T19:42:11.994387,177.0,187.0,61.0
2025-06-13T19:42:12.244124,182.0,187.0,61.0
2025-06-13T19:42:13.242805,182.0,187.0,61.0
2025-06-13T19:42:13.492607,182.0,187.0,61.0
2025-06-13T19:42:13.742199,176.0,156.0,60.0
2025-06-13T19:42:14.491339,176.0,156.0,60.0
2025-06-13T19:42:15.490078,178.0,189.0,60.0
2025-06-13T19:42:15.739908,178.0,189.0,60.0
2025-06-13T19:42:15.989577,178.0,189.0,60.0
2025-06-13T19:42:16.239296,182.0,189.0,60.0
2025-06-13T19:42:16.488976,179.0,175.0,59.0
2025-06-13T19:42:17.987007,179.0,186.0,60.0
2025-06-13T19:42:18.236824,179.0,186.0,60.0
2025-06-13T19:42:18.486524,181.0,165.0,61.0
2025-06-13T19:42:18.985830,181.0,165.0,61.0
2025-06-13T19:42:19.235606,176.0,165.0,61.0
2025-06-13T19:42:20.234361,176.0,165.0,61.0
2025-06-13T19:42:20.484187,173.0,173.0,61.0
2025-06-13T19:42:21.233141,173.0,174.0,62.0
2025-06-13T19:42:21.482935,173.0,174.0,62.0
2025-06-13T19:42:22.731339,173.0,174.0,62.0
2025-06-13T19:42:22.981095,177.0,206.0,63.0
2025-06-13T19:42:24.978679,180.0,184.0,65.0
2025-06-13T19:42:25.228390,180.0,184.0,65.0
2025-06-13T19:42:25.478052,184.0,184.0,65.0
2025-06-13T19:42:25.727769,185.0,175.0,65.0
2025-06-13T19:42:27.226014,187.0,188.0,66.0
2025-06-13T19:42:27.475732,181.0,175.0,66.0
2025-06-13T19:42:27.725364,181.0,175.0,66.0
2025-06-13T19:42:27.975030,179.0,175.0,66.0
2025-06-13T19:42:28.474378,179.0,181.0,66.0
2025-06-13T19:42:29.473181,175.0,158.0,66.0
2025-06-13T19:42:30.222458,175.0,158.0,66.0
2025-06-13T19:42:30.472095,170.0,163.0,67.0
2025-06-13T19:42:31.970131,173.0,190.0,67.0
2025-06-13T19:42:32.719416,173.0,190.0,67.0
2025-06-13T19:42:32.969167,173.0,175.0,67.0
2025-06-13T19:42:34.212611,173.0,175.0,67.0
2025-06-13T19:42:34.467353,169.0,159.0,68.0
2025-06-13T19:42:35.216415,169.0,159.0,68.0
2025-06-13T19:42:35.466125,170.0,161.0,68.0
2025-06-13T19:42:36.464830,170.0,161.0,68.0
2025-06-13T19:42:36.714646,170.0,161.0,68.0
2025-06-13T19:42:36.964262,166.0,146.0,68.0
2025-06-13T19:42:37.713245,166.0,146.0,68.0
2025-06-13T19:42:38.961779,166.0,146.0,68.0
2025-06-13T19:42:39.211577,166.0,146.0,68.0
2025-06-13T19:42:39.461208,161.0,162.0,68.0
2025-06-13T19:42:39.710920,159.0,166.0,68.0
2025-06-13T19:42:40.210190,159.0,166.0,68.0
2025-06-13T19:42:41.209017,158.0,157.0,68.0
2025-06-13T19:42:41.458815,158.0,157.0,68.0
2025-06-13T19:42:41.708517,158.0,157.0,68.0
2025-06-13T19:42:42.207802,158.0,157.0,68.0
2025-06-13T19:42:42.457661,160.0,160.0,68.0
2025-06-13T19:42:43.710955,160.0,159.0,68.0
2025-06-13T19:42:43.955690,153.0,134.0,68.0
2025-06-13T19:42:44.704933,153.0,134.0,68.0
2025-06-13T19:42:45.953224,153.0,134.0,68.0
2025-06-13T19:42:46.202987,153.0,154.0,68.0
2025-06-13T19:42:46.452662,150.0,145.0,68.0
2025-06-13T19:42:47.201720,150.0,145.0,68.0
2025-06-13T19:42:48.200569,145.0,131.0,68.0
2025-06-13T19:42:48.450328,145.0,131.0,68.0
2025-06-13T19:42:48.699978,139.0,131.0,68.0
2025-06-13T19:42:48.949696,137.0,125.0,67.0
2025-06-13T19:42:50.447749,129.0,113.0,67.0
2025-06-13T19:42:50.697582,117.0,84.0,65.0
2025-06-13T19:42:50.947254,117.0,84.0,65.0
2025-06-13T19:42:51.196994,107.0,84.0,65.0
2025-06-13T19:42:51.696226,81.0,0.0,0.0
2025-06-13T19:42:52.944770,56.0,0.0,0.0
2025-06-13T19:42:53.444125,56.0,0.0,0.0
2025-06-13T19:42:53.693927,34.0,0.0,0.0
2025-06-13T19:42:55.192062,17.0,0.0,0.0
2025-06-13T19:42:55.941116,17.0,0.0,0.0
2025-06-13T19:42:56.190936,0.0,0.0,0.0
2025-06-13T19:42:57.689005,0.0,0.0,0.0
2025-06-13T19:42:58.687841,0.0,0.0,0.0
2025-06-13T19:42:59.941432,0.0,0.0,0.0
2025-06-13T19:43:00.186128,0.0,0.0,0.0
2025-06-13T19:43:00.935054,0.0,0.0,0.0
2025-06-13T19:43:01.184968,0.0,0.0,0.0
2025-06-13T19:43:02.183634,0.0,0.0,0.0
2025-06-13T19:43:02.433509,0.0,0.0,0.0
2025-06-13T19:43:02.683049,0.0,0.0,0.0
2025-06-13T19:43:03.432201,0.0,0.0,0.0
2025-06-13T19:43:04.685543,0.0,0.0,0.0
2025-06-13T19:43:04.930379,0.0,0.0,0.0
2025-06-13T19:43:05.429677,0.0,0.0,0.0
2025-06-13T19:43:05.679473,0.0,0.0,0.0
2025-06-13T19:43:06.927895,0.0,0.0,0.0
2025-06-13T19:43:07.427272,0.0,0.0,0.0
2025-06-13T19:43:07.926653,0.0,0.0,0.0
2025-06-13T19:43:08.176485,0.0,0.0,0.0
2025-06-13T19:43:09.175175,0.0,0.0,0.0
2025-06-13T19:43:09.424989,0.0,0.0,0.0
2025-06-13T19:43:10.423659,0.0,0.0,0.0
2025-06-13T19:43:11.677134,0.0,0.0,0.0
2025-06-13T19:43:11.921923,0.0,0.0,0.0
2025-06-13T19:43:13.919465,0.0,0.0,0.0
2025-06-13T19:43:14.169249,0.0,0.0,0.0
2025-06-13T19:43:14.413866,0.0,0.0,0.0
2025-06-13T19:43:16.166751,0.0,0.0,0.0
2025-06-13T19:43:16.666137,0.0,0.0,0.0
2025-06-13T19:43:16.915927,0.0,0.0,0.0
2025-06-13T19:43:18.663765,0.0,0.0,0.0
2025-06-13T19:43:19.163110,0.0,0.0,0.0
2025-06-13T19:43:19.412895,0.0,0.0,0.0
2025-06-13T19:43:20.911006,0.0,0.0,0.0
2025-06-13T19:43:21.660081,0.0,0.0,0.0
2025-06-13T19:43:21.909936,0.0,0.0,0.0
2025-06-13T19:43:23.158315,0.0,0.0,0.0
2025-06-13T19:43:23.408190,0.0,0.0,0.0
2025-06-13T19:43:24.157094,0.0,0.0,0.0
2025-06-13T19:43:24.406853,0.0,0.0,0.0
2025-06-13T19:43:25.655324,0.0,0.0,0.0
2025-06-13T19:43:25.905094,0.0,0.0,0.0
2025-06-13T19:43:26.654059,0.0,0.0,0.0
2025-06-13T19:43:26.903855,0.0,0.0,0.0
2025-06-13T19:43:27.902580,0.0,0.0,0.0
2025-06-13T19:43:28.152394,0.0,0.0,0.0
2025-06-13T19:43:28.651740,0.0,0.0,0.0
2025-06-13T19:43:28.901449,0.0,0.0,0.0
2025-06-13T19:43:30.149866,0.0,0.0,0.0
2025-06-13T19:43:31.148658,0.0,0.0,0.0
2025-06-13T19:43:31.398431,0.0,0.0,0.0
2025-06-13T19:43:32.646869,0.0,0.0,0.0
2025-06-13T19:43:33.645622,0.0,0.0,0.0
2025-06-13T19:43:33.895449,0.0,0.0,0.0
2025-06-13T19:43:34.894118,0.0,0.0,0.0
2025-06-13T19:43:35.143960,0.0,0.0,0.0
2025-06-13T19:43:36.142632,0.0,0.0,0.0
2025-06-13T19:43:37.141464,0.0,0.0,0.0
2025-06-13T19:43:37.391247,0.0,0.0,0.0
2025-06-13T19:43:37.640879,0.0,0.0,0.0
2025-06-13T19:43:39.638435,0.0,0.0,0.0
2025-06-13T19:43:39.888200,0.0,0.0,0.0
2025-06-13T19:43:40.137882,0.0,0.0,0.0
2025-06-13T19:43:41.885658,0.0,0.0,0.0
2025-06-13T19:43:42.385113,0.0,0.0,0.0
2025-06-13T19:43:42.634878,0.0,0.0,0.0
2025-06-13T19:43:44.382768,0.0,0.0,0.0
2025-06-13T19:43:44.882041,0.0,0.0,0.0
2025-06-13T19:43:45.132006,0.0,0.0,0.0
2025-06-13T19:43:46.629972,0.0,0.0,0.0
2025-06-13T19:43:47.379054,0.0,0.0,0.0
2025-06-13T19:43:47.628832,0.0,0.0,0.0
2025-06-13T19:43:49.126994,0.0,0.0,0.0
2025-06-13T19:43:49.876043,0.0,0.0,0.0
2025-06-13T19:43:50.125811,0.0,0.0,0.0
2025-06-13T19:43:51.379225,0.0,0.0,0.0
2025-06-13T19:43:51.873584,0.0,0.0,0.0
2025-06-13T19:43:52.123415,0.0,0.0,0.0
2025-06-13T19:43:53.621528,0.0,0.0,0.0
2025-06-13T19:43:54.370445,0.0,0.0,0.0
2025-06-13T19:43:54.620135,0.0,0.0,0.0
2025-06-13T19:43:55.868485,0.0,0.0,0.0
2025-06-13T19:43:56.867032,0.0,0.0,0.0
2025-06-13T19:43:57.116796,0.0,0.0,0.0
2025-06-13T19:43:58.365198,0.0,0.0,0.0
2025-06-13T19:43:59.363682,0.0,0.0,0.0
2025-06-13T19:44:00.362487,0.0,0.0,0.0
2025-06-13T19:44:00.612200,0.0,0.0,0.0
2025-06-13T19:44:00.861830,0.0,0.0,0.0
2025-06-13T19:44:02.609519,0.0,0.0,0.0
2025-06-13T19:44:03.108747,0.0,0.0,0.0
2025-06-13T19:44:03.358467,0.0,0.0,0.0
2025-06-13T19:44:04.856540,0.0,0.0,0.0
2025-06-13T19:44:05.605431,0.0,0.0,0.0
2025-06-13T19:44:05.855252,0.0,0.0,0.0
2025-06-13T19:44:07.103605,0.0,0.0,0.0
2025-06-13T19:44:07.353209,0.0,0.0,0.0
2025-06-13T19:44:08.102074,0.0,0.0,0.0
2025-06-13T19:44:08.351855,0.0,0.0,0.0
2025-06-13T19:44:09.350589,0.0,0.0,0.0
2025-06-13T19:44:09.600272,0.0,0.0,0.0
2025-06-13T19:44:09.849916,0.0,0.0,0.0
2025-06-13T19:44:10.598767,0.0,0.0,0.0
2025-06-13T19:44:11.597515,0.0,0.0,0.0
2025-06-13T19:44:11.847270,0.0,0.0,0.0
2025-06-13T19:44:12.096958,0.0,0.0,0.0
2025-06-13T19:44:12.346568,0.0,0.0,0.0
2025-06-13T19:44:14.094301,0.0,0.0,0.0
2025-06-13T19:44:14.343881,0.0,0.0,0.0
2025-06-13T19:44:14.593535,0.0,0.0,0.0
2025-06-13T19:44:15.092823,0.0,0.0,0.0
2025-06-13T19:44:16.346249,0.0,0.0,0.0
2025-06-13T19:44:16.590899,0.0,0.0,0.0
2025-06-13T19:44:18.588289,0.0,0.0,0.0
2025-06-13T19:44:18.837944,0.0,0.0,0.0
2025-06-13T19:44:19.087620,0.0,0.0,0.0
2025-06-13T19:44:20.835334,0.0,0.0,0.0
2025-06-13T19:44:21.334562,0.0,0.0,0.0
2025-06-13T19:44:21.584349,0.0,0.0,0.0
2025-06-13T19:44:23.082463,0.0,0.0,0.0
2025-06-13T19:44:23.831537,0.0,0.0,0.0
2025-06-13T19:44:24.081319,0.0,0.0,0.0
2025-06-13T19:44:25.329781,0.0,0.0,0.0
2025-06-13T19:44:25.579619,0.0,0.0,0.0
2025-06-13T19:44:26.328524,0.0,0.0,0.0
2025-06-13T19:44:26.578305,0.0,0.0,0.0
2025-06-13T19:44:27.826796,0.0,0.0,0.0
2025-06-13T19:44:28.076526,0.0,0.0,0.0
2025-06-13T19:44:28.825511,0.0,0.0,0.0
2025-06-13T19:44:29.075289,0.0,0.0,0.0
2025-06-13T19:44:30.074055,0.0,0.0,0.0
2025-06-13T19:44:30.323945,0.0,0.0,0.0
2025-06-13T19:44:30.573492,0.0,0.0,0.0
2025-06-13T19:44:31.322689,0.0,0.0,0.0
2025-06-13T19:44:32.321379,0.0,0.0,0.0
2025-06-13T19:44:32.571157,0.0,0.0,0.0
2025-06-13T19:44:32.820802,0.0,0.0,0.0
2025-06-13T19:44:33.070466,0.0,0.0,0.0
2025-06-13T19:44:34.818437,0.0,0.0,0.0
2025-06-13T19:44:35.068202,0.0,0.0,0.0
2025-06-13T19:44:35.318002,0.0,0.0,0.0
2025-06-13T19:44:35.567570,0.0,0.0,0.0
2025-06-13T19:44:37.065826,0.0,0.0,0.0
2025-06-13T19:44:37.564991,0.0,0.0,0.0
2025-06-13T19:44:37.809775,0.0,0.0,0.0
2025-06-13T19:44:38.314059,0.0,0.0,0.0
2025-06-13T19:44:39.567514,0.0,0.0,0.0
2025-06-13T19:44:39.807310,0.0,0.0,0.0
2025-06-13T19:44:41.814408,0.0,0.0,0.0
2025-06-13T19:44:42.059661,0.0,0.0,0.0
2025-06-13T19:44:42.309299,0.0,0.0,0.0
2025-06-13T19:44:44.057160,0.0,0.0,0.0
2025-06-13T19:44:44.556516,0.0,0.0,0.0
2025-06-13T19:44:44.806296,0.0,0.0,0.0
2025-06-13T19:44:46.554127,0.0,0.0,0.0
2025-06-13T19:44:47.053535,0.0,0.0,0.0
2025-06-13T19:44:47.303319,0.0,0.0,0.0
2025-06-13T19:44:48.801407,0.0,0.0,0.0
2025-06-13T19:44:49.550469,0.0,0.0,0.0
2025-06-13T19:44:49.800304,0.0,0.0,0.0
2025-06-13T19:44:51.048755,0.0,0.0,0.0
2025-06-13T19:44:51.298563,0.0,0.0,0.0
2025-06-13T19:44:52.047497,0.0,0.0,0.0
2025-06-13T19:44:52.297242,0.0,0.0,0.0
2025-06-13T19:44:53.545705,0.0,0.0,0.0
2025-06-13T19:44:53.795454,0.0,0.0,0.0
2025-06-13T19:44:54.544414,0.0,0.0,0.0
2025-06-13T19:44:55.792945,0.0,0.0,0.0
2025-06-13T19:44:56.042829,0.0,0.0,0.0
2025-06-13T19:44:56.292444,0.0,0.0,0.0
2025-06-13T19:44:57.041493,0.0,0.0,0.0
2025-06-13T19:44:58.040254,0.0,0.0,0.0
2025-06-13T19:44:58.290061,0.0,0.0,0.0
2025-06-13T19:44:58.539788,0.0,0.0,0.0
2025-06-13T19:44:58.789379,0.0,0.0,0.0
2025-06-13T19:45:00.537230,0.0,0.0,0.0
2025-06-13T19:45:00.786975,0.0,0.0,0.0
2025-06-13T19:45:01.286312,0.0,0.0,0.0
2025-06-13T19:45:01.536126,0.0,0.0,0.0
2025-06-13T19:45:02.784498,0.0,0.0,0.0
2025-06-13T19:45:03.034394,0.0,0.0,0.0
2025-06-13T19:45:04.032983,0.0,0.0,0.0
2025-06-13T19:45:05.031790,0.0,0.0,0.0
2025-06-13T19:45:05.281461,0.0,0.0,0.0
2025-06-13T19:45:05.531043,0.0,0.0,0.0
2025-06-13T19:45:07.278827,0.0,0.0,0.0
2025-06-13T19:45:08.027671,0.0,0.0,0.0
2025-06-13T19:45:09.525715,0.0,0.0,0.0
2025-06-13T19:45:10.274642,0.0,0.0,0.0
2025-06-13T19:45:10.524458,0.0,0.0,0.0
2025-06-13T19:45:12.022439,0.0,0.0,0.0
2025-06-13T19:45:12.771331,0.0,0.0,0.0
2025-06-13T19:45:13.021095,0.0,0.0,0.0
2025-06-13T19:45:14.269534,0.0,0.0,0.0
2025-06-13T19:45:14.519116,0.0,0.0,0.0
2025-06-13T19:45:15.268089,0.0,0.0,0.0
2025-06-13T19:45:16.516583,0.0,0.0,0.0
2025-06-13T19:45:16.766168,0.0,0.0,0.0
2025-06-13T19:45:17.014832,0.0,0.0,0.0
2025-06-13T19:45:18.763541,0.0,0.0,0.0
2025-06-13T19:45:19.013132,0.0,0.0,0.0
2025-06-13T19:45:19.262813,0.0,0.0,0.0
2025-06-13T19:45:19.512466,0.0,0.0,0.0
2025-06-13T19:45:21.005419,0.0,0.0,0.0
2025-06-13T19:45:21.509724,0.0,0.0,0.0
2025-06-13T19:45:21.759552,0.0,0.0,0.0
2025-06-13T19:45:22.009192,0.0,0.0,0.0
2025-06-13T19:45:23.257548,0.0,0.0,0.0
2025-06-13T19:45:24.006348,0.0,0.0,0.0
2025-06-13T19:45:24.256135,0.0,0.0,0.0
2025-06-13T19:45:25.504534,0.0,0.0,0.0
2025-06-13T19:45:26.003710,0.0,0.0,0.0
2025-06-13T19:45:26.253484,0.0,0.0,0.0
2025-06-13T19:45:27.751509,0.0,0.0,0.0
2025-06-13T19:45:28.500380,0.0,0.0,0.0
2025-06-13T19:45:28.750158,0.0,0.0,0.0
2025-06-13T19:45:29.998529,0.0,0.0,0.0
2025-06-13T19:45:30.248186,0.0,0.0,0.0
2025-06-13T19:45:30.997063,0.0,0.0,0.0
2025-06-13T19:45:31.246853,0.0,0.0,0.0
2025-06-13T19:45:32.245594,0.0,0.0,0.0
2025-06-13T19:45:32.495260,0.0,0.0,0.0
2025-06-13T19:45:32.744835,0.0,0.0,0.0
2025-06-13T19:45:33.493726,0.0,0.0,0.0
2025-06-13T19:45:34.492521,0.0,0.0,0.0
2025-06-13T19:45:34.742219,0.0,0.0,0.0
2025-06-13T19:45:34.991917,0.0,0.0,0.0
2025-06-13T19:45:35.241601,12.0,58.0,26.0
2025-06-13T19:45:36.989390,33.0,105.0,44.0
2025-06-13T19:45:37.239205,33.0,105.0,44.0
2025-06-13T19:45:37.488875,33.0,105.0,44.0
2025-06-13T19:45:37.738541,66.0,168.0,47.0
2025-06-13T19:45:39.236661,103.0,186.0,49.0
2025-06-13T19:45:39.486448,136.0,164.0,50.0
2025-06-13T19:45:39.985755,136.0,164.0,50.0
2025-06-13T19:45:40.235487,157.0,164.0,50.0
2025-06-13T19:45:40.485232,177.0,201.0,52.0
2025-06-13T19:45:41.483909,184.0,206.0,53.0
2025-06-13T19:45:42.233126,184.0,206.0,53.0
2025-06-13T19:45:42.482868,184.0,206.0,53.0
2025-06-13T19:45:42.732478,182.0,174.0,53.0
2025-06-13T19:45:43.985903,186.0,186.0,56.0
2025-06-13T19:45:44.729959,186.0,186.0,56.0
2025-06-13T19:45:44.979816,186.0,186.0,56.0
2025-06-13T19:45:46.228305,185.0,157.0,56.0
2025-06-13T19:45:46.727574,177.0,164.0,57.0
2025-06-13T19:45:47.227052,177.0,164.0,57.0
2025-06-13T19:45:47.476838,169.0,164.0,57.0
2025-06-13T19:45:48.475516,166.0,161.0,57.0
2025-06-13T19:45:48.725293,165.0,181.0,58.0
2025-06-13T19:45:49.224559,165.0,181.0,58.0
2025-06-13T19:45:49.474332,170.0,181.0,58.0
2025-06-13T19:45:49.724046,171.0,166.0,59.0
2025-06-13T19:45:50.972464,170.0,161.0,59.0
2025-06-13T19:45:51.721534,170.0,161.0,59.0
2025-06-13T19:45:51.971356,169.0,155.0,60.0
2025-06-13T19:45:53.219764,169.0,155.0,60.0
2025-06-13T19:45:53.469614,165.0,164.0,61.0
2025-06-13T19:45:54.218603,165.0,164.0,61.0
2025-06-13T19:45:54.468355,165.0,180.0,62.0
2025-06-13T19:45:55.467068,165.0,180.0,62.0
2025-06-13T19:45:55.716887,165.0,180.0,62.0
2025-06-13T19:45:55.966478,165.0,163.0,62.0
2025-06-13T19:45:56.465820,165.0,162.0,62.0
2025-06-13T19:45:56.715618,165.0,162.0,62.0
2025-06-13T19:45:57.969007,165.0,162.0,62.0
2025-06-13T19:45:58.208781,165.0,162.0,62.0
2025-06-13T19:45:58.463502,165.0,156.0,63.0
2025-06-13T19:46:00.206240,164.0,159.0,64.0
2025-06-13T19:46:00.461127,164.0,159.0,64.0
2025-06-13T19:46:00.710817,164.0,159.0,64.0
2025-06-13T19:46:00.960463,160.0,162.0,64.0
2025-06-13T19:46:02.458677,162.0,171.0,64.0
2025-06-13T19:46:02.708455,166.0,182.0,65.0
2025-06-13T19:46:02.958110,166.0,182.0,65.0
2025-06-13T19:46:03.207803,166.0,182.0,65.0
2025-06-13T19:46:03.462539,171.0,182.0,65.0
2025-06-13T19:46:03.707156,172.0,163.0,65.0
2025-06-13T19:46:04.955560,172.0,163.0,65.0
2025-06-13T19:46:05.704691,172.0,163.0,65.0
2025-06-13T19:46:05.954426,169.0,156.0,66.0
2025-06-13T19:46:06.204157,166.0,167.0,66.0
2025-06-13T19:46:07.202954,161.0,156.0,67.0
2025-06-13T19:46:07.952044,161.0,156.0,67.0
2025-06-13T19:46:08.202100,161.0,156.0,67.0
2025-06-13T19:46:08.451459,161.0,165.0,67.0
2025-06-13T19:46:09.450171,165.0,179.0,67.0
2025-06-13T19:46:09.700045,169.0,178.0,68.0
2025-06-13T19:46:10.448921,169.0,178.0,68.0
2025-06-13T19:46:10.698757,169.0,168.0,68.0
2025-06-13T19:46:11.947154,171.0,164.0,68.0
2025-06-13T19:46:12.196932,172.0,172.0,69.0
2025-06-13T19:46:12.446598,172.0,172.0,69.0
2025-06-13T19:46:12.696399,171.0,172.0,69.0
2025-06-13T19:46:13.195645,172.0,183.0,69.0
2025-06-13T19:46:14.444099,172.0,167.0,69.0
2025-06-13T19:46:14.693913,169.0,153.0,70.0
2025-06-13T19:46:14.943660,169.0,153.0,70.0
2025-06-13T19:46:15.193393,166.0,153.0,70.0
2025-06-13T19:46:16.441998,166.0,153.0,70.0
2025-06-13T19:46:16.691551,163.0,158.0,70.0
2025-06-13T19:46:17.190818,160.0,170.0,70.0
2025-06-13T19:46:17.440587,160.0,170.0,70.0
2025-06-13T19:46:17.690284,161.0,170.0,70.0
2025-06-13T19:46:18.938709,161.0,170.0,70.0
2025-06-13T19:46:19.188516,165.0,175.0,70.0
2025-06-13T19:46:19.687771,167.0,164.0,70.0
2025-06-13T19:46:19.937597,167.0,164.0,70.0
2025-06-13T19:46:20.187276,169.0,164.0,70.0
2025-06-13T19:46:21.185990,169.0,164.0,70.0
2025-06-13T19:46:21.435800,169.0,164.0,70.0
2025-06-13T19:46:21.685463,167.0,164.0,70.0
2025-06-13T19:46:22.184759,164.0,151.0,70.0
2025-06-13T19:46:22.434585,164.0,151.0,70.0
2025-06-13T19:46:23.433367,160.0,157.0,71.0
2025-06-13T19:46:23.683095,160.0,157.0,71.0
2025-06-13T19:46:23.932845,160.0,157.0,71.0
2025-06-13T19:46:24.182447,159.0,159.0,70.0
2025-06-13T19:46:24.681760,159.0,164.0,70.0
