timestamp,heartrate
2024-09-09T19:46:19.885095,181.0
2024-09-09T19:46:20.377035,181.0
2024-09-09T19:46:20.866654,181.0
2024-09-09T19:46:21.359546,181.0
2024-09-09T19:46:21.851625,181.0
2024-09-09T19:46:22.099107,181.0
2024-09-09T19:46:22.345891,181.0
2024-09-09T19:46:22.596917,181.0
2024-09-09T19:46:23.090438,181.0
2024-09-09T19:46:23.574812,181.0
2024-09-09T19:46:24.067032,181.0
2024-09-09T19:46:24.541581,181.0
2024-09-09T19:46:25.034367,181.0
2024-09-09T19:46:25.290755,181.0
2024-09-09T19:46:25.553758,181.0
2024-09-09T19:46:25.803221,181.0
2024-09-09T19:46:26.301922,181.0
2024-09-09T19:46:26.771446,181.0
2024-09-09T19:46:27.273491,181.0
2024-09-09T19:46:27.756462,181.0
2024-09-09T19:46:28.254000,181.0
2024-09-09T19:46:28.499800,181.0
2024-09-09T19:46:28.751686,181.0
2024-09-09T19:46:28.996061,181.0
2024-09-09T19:46:29.485216,181.0
2024-09-09T19:46:29.977530,181.0
2024-09-09T19:46:30.471296,181.0
2024-09-09T19:46:30.964246,181.0
2024-09-09T19:46:31.455617,181.0
2024-09-09T19:46:31.703492,181.0
2024-09-09T19:46:31.953356,181.0
2024-09-09T19:46:32.194800,181.0
2024-09-09T19:46:32.688434,181.0
2024-09-09T19:46:33.182424,181.0
2024-09-09T19:46:33.671908,181.0
2024-09-09T19:46:34.168374,181.0
2024-09-09T19:46:34.658984,181.0
2024-09-09T19:46:34.906483,181.0
2024-09-09T19:46:35.155412,181.0
2024-09-09T19:46:35.402684,181.0
2024-09-09T19:46:35.891080,181.0
2024-09-09T19:46:36.388285,181.0
2024-09-09T19:46:36.876632,181.0
2024-09-09T19:46:37.368223,181.0
2024-09-09T19:46:37.860216,181.0
2024-09-09T19:46:38.105561,181.0
2024-09-09T19:46:38.351353,181.0
2024-09-09T19:46:38.599274,181.0
2024-09-09T19:46:39.091547,181.0
2024-09-09T19:46:39.584162,181.0
2024-09-09T19:46:40.075882,181.0
2024-09-09T19:46:40.567933,181.0
2024-09-09T19:46:41.064500,181.0
2024-09-09T19:46:41.310181,181.0
2024-09-09T19:46:41.558228,181.0
2024-09-09T19:46:41.791206,181.0
2024-09-09T19:46:42.294954,181.0
2024-09-09T19:46:42.785147,183.0
2024-09-09T19:46:43.264945,183.0
2024-09-09T19:46:43.769215,183.0
2024-09-09T19:46:44.267061,183.0
2024-09-09T19:46:44.523597,183.0
2024-09-09T19:46:44.770192,183.0
2024-09-09T19:46:44.999697,181.0
2024-09-09T19:46:45.501236,181.0
2024-09-09T19:46:45.982353,181.0
2024-09-09T19:46:46.489684,182.0
2024-09-09T19:46:46.973866,182.0
2024-09-09T19:46:47.458686,182.0
2024-09-09T19:46:47.711496,182.0
2024-09-09T19:46:47.960709,182.0
2024-09-09T19:46:48.203579,182.0
2024-09-09T19:46:48.694935,182.0
2024-09-09T19:46:49.188703,182.0
2024-09-09T19:46:49.682006,182.0
2024-09-09T19:46:50.172847,182.0
2024-09-09T19:46:50.666042,181.0
2024-09-09T19:46:50.913921,181.0
2024-09-09T19:46:51.158761,181.0
2024-09-09T19:46:51.405669,181.0
2024-09-09T19:46:51.651370,182.0
2024-09-09T19:46:51.902200,182.0
2024-09-09T19:46:52.400487,182.0
2024-09-09T19:46:52.887068,181.0
2024-09-09T19:46:53.381382,181.0
2024-09-09T19:46:53.873579,181.0
2024-09-09T19:46:54.117832,181.0
2024-09-09T19:46:54.365972,182.0
2024-09-09T19:46:54.613501,182.0
2024-09-09T19:46:54.857841,182.0
2024-09-09T19:46:55.106680,182.0
2024-09-09T19:46:55.601886,182.0
2024-09-09T19:46:56.083963,182.0
2024-09-09T19:46:56.577193,182.0
2024-09-09T19:46:57.071018,182.0
2024-09-09T19:46:57.564219,182.0
2024-09-09T19:46:57.810411,182.0
2024-09-09T19:46:58.056788,182.0
2024-09-09T19:46:58.302517,182.0
2024-09-09T19:46:58.792831,182.0
2024-09-09T19:46:59.286974,182.0
2024-09-09T19:46:59.784888,182.0
2024-09-09T19:47:00.249534,182.0
2024-09-09T19:47:00.749537,182.0
2024-09-09T19:47:01.017300,182.0
2024-09-09T19:47:01.260940,182.0
2024-09-09T19:47:01.518953,182.0
2024-09-09T19:47:01.993845,182.0
2024-09-09T19:47:02.979537,182.0
2024-09-09T19:47:03.471370,182.0
2024-09-09T19:47:03.959119,182.0
2024-09-09T19:47:04.211700,182.0
2024-09-09T19:47:04.461360,182.0
2024-09-09T19:47:04.710036,182.0
2024-09-09T19:47:05.198283,182.0
2024-09-09T19:47:05.688201,182.0
2024-09-09T19:47:06.181802,182.0
2024-09-09T19:47:06.674732,182.0
2024-09-09T19:47:07.165692,182.0
2024-09-09T19:47:07.414642,182.0
2024-09-09T19:47:07.662786,182.0
2024-09-09T19:47:07.906425,182.0
2024-09-09T19:47:08.397731,182.0
2024-09-09T19:47:08.890464,182.0
2024-09-09T19:47:09.385500,182.0
2024-09-09T19:47:09.878349,182.0
2024-09-09T19:47:10.367810,182.0
2024-09-09T19:47:10.614984,182.0
2024-09-09T19:47:10.859832,182.0
2024-09-09T19:47:11.107642,182.0
2024-09-09T19:47:11.601000,182.0
2024-09-09T19:47:12.093026,182.0
2024-09-09T19:47:12.584258,182.0
2024-09-09T19:47:13.076627,182.0
2024-09-09T19:47:13.566483,182.0
2024-09-09T19:47:13.818965,182.0
2024-09-09T19:47:14.065649,182.0
2024-09-09T19:47:14.307595,182.0
2024-09-09T19:47:14.804729,182.0
2024-09-09T19:47:15.293337,183.0
2024-09-09T19:47:15.785269,183.0
2024-09-09T19:47:16.279831,183.0
2024-09-09T19:47:16.771789,183.0
2024-09-09T19:47:17.017620,183.0
2024-09-09T19:47:17.264579,183.0
2024-09-09T19:47:17.510968,183.0
2024-09-09T19:47:17.979402,183.0
2024-09-09T19:47:18.488647,183.0
2024-09-09T19:47:18.979653,183.0
2024-09-09T19:47:19.493824,183.0
2024-09-09T19:47:19.986688,183.0
2024-09-09T19:47:20.238386,183.0
2024-09-09T19:47:20.718539,183.0
2024-09-09T19:47:21.200123,183.0
2024-09-09T19:47:21.698725,184.0
2024-09-09T19:47:22.190233,184.0
2024-09-09T19:47:22.682952,183.0
2024-09-09T19:47:23.175202,183.0
2024-09-09T19:47:23.423253,183.0
2024-09-09T19:47:23.668544,183.0
2024-09-09T19:47:23.918579,183.0
2024-09-09T19:47:24.407517,183.0
2024-09-09T19:47:24.903900,183.0
2024-09-09T19:47:25.394152,184.0
2024-09-09T19:47:25.884845,184.0
2024-09-09T19:47:26.378251,184.0
2024-09-09T19:47:26.623239,184.0
2024-09-09T19:47:26.867977,184.0
2024-09-09T19:47:27.115703,184.0
2024-09-09T19:47:27.608288,184.0
2024-09-09T19:47:28.101469,184.0
2024-09-09T19:47:28.593610,184.0
2024-09-09T19:47:29.084599,184.0
2024-09-09T19:47:29.578437,184.0
2024-09-09T19:47:29.830016,184.0
2024-09-09T19:47:30.071596,184.0
2024-09-09T19:47:30.318163,184.0
2024-09-09T19:47:30.811933,184.0
2024-09-09T19:47:31.302342,184.0
2024-09-09T19:47:31.793823,184.0
2024-09-09T19:47:32.287072,184.0
2024-09-09T19:47:32.781436,184.0
2024-09-09T19:47:33.034026,184.0
2024-09-09T19:47:33.276463,184.0
2024-09-09T19:47:33.522008,184.0
2024-09-09T19:47:34.011186,184.0
2024-09-09T19:47:34.507543,184.0
2024-09-09T19:47:34.995835,184.0
2024-09-09T19:47:35.492924,184.0
2024-09-09T19:47:35.981848,184.0
2024-09-09T19:47:36.228154,184.0
2024-09-09T19:47:36.474214,184.0
2024-09-09T19:47:36.707203,184.0
2024-09-09T19:47:37.208704,184.0
2024-09-09T19:47:37.704634,184.0
2024-09-09T19:47:38.220789,184.0
2024-09-09T19:47:38.690693,184.0
2024-09-09T19:47:39.194384,184.0
2024-09-09T19:47:39.432341,184.0
2024-09-09T19:47:39.682806,184.0
2024-09-09T19:47:39.930402,184.0
2024-09-09T19:47:40.412448,185.0
2024-09-09T19:47:40.907074,185.0
2024-09-09T19:47:41.398591,185.0
2024-09-09T19:47:41.895779,185.0
2024-09-09T19:47:42.384011,185.0
2024-09-09T19:47:42.876590,185.0
2024-09-09T19:47:43.124236,185.0
2024-09-09T19:47:43.616028,185.0
2024-09-09T19:47:44.108663,185.0
2024-09-09T19:47:44.603568,185.0
2024-09-09T19:47:45.096594,185.0
2024-09-09T19:47:45.586401,185.0
2024-09-09T19:47:45.832099,185.0
2024-09-09T19:47:46.078314,185.0
2024-09-09T19:47:46.326602,185.0
2024-09-09T19:47:46.812562,185.0
2024-09-09T19:47:47.312326,185.0
2024-09-09T19:47:47.802622,185.0
2024-09-09T19:47:48.295461,185.0
2024-09-09T19:47:48.791278,185.0
2024-09-09T19:47:49.034006,185.0
2024-09-09T19:47:49.279723,185.0
2024-09-09T19:47:49.527062,185.0
2024-09-09T19:47:49.780182,185.0
2024-09-09T19:47:50.020278,185.0
2024-09-09T19:47:50.510756,185.0
2024-09-09T19:47:51.004348,185.0
2024-09-09T19:47:51.503094,185.0
2024-09-09T19:47:51.991455,185.0
2024-09-09T19:47:52.237269,185.0
2024-09-09T19:47:52.486750,185.0
2024-09-09T19:47:52.727144,185.0
2024-09-09T19:47:52.968767,185.0
2024-09-09T19:47:53.229623,186.0
2024-09-09T19:47:53.698263,186.0
2024-09-09T19:47:54.200613,186.0
2024-09-09T19:47:54.693877,186.0
2024-09-09T19:47:55.197495,186.0
2024-09-09T19:47:55.685812,186.0
2024-09-09T19:47:55.923848,186.0
2024-09-09T19:47:56.191616,186.0
2024-09-09T19:47:56.917409,186.0
2024-09-09T19:47:57.401052,186.0
2024-09-09T19:47:57.895914,186.0
2024-09-09T19:47:58.883618,186.0
2024-09-09T19:47:59.131569,186.0
2024-09-09T19:47:59.625956,186.0
2024-09-09T19:48:00.116326,186.0
2024-09-09T19:48:00.609545,186.0
2024-09-09T19:48:01.103194,186.0
2024-09-09T19:48:01.596521,186.0
2024-09-09T19:48:02.087644,186.0
2024-09-09T19:48:02.337523,186.0
2024-09-09T19:48:02.580152,186.0
2024-09-09T19:48:02.827196,186.0
2024-09-09T19:48:03.319093,186.0
2024-09-09T19:48:03.810720,186.0
2024-09-09T19:48:04.309907,186.0
2024-09-09T19:48:04.799741,186.0
2024-09-09T19:48:05.283490,186.0
2024-09-09T19:48:05.540519,186.0
2024-09-09T19:48:05.777220,186.0
2024-09-09T19:48:06.032318,186.0
2024-09-09T19:48:06.513283,186.0
2024-09-09T19:48:07.009457,186.0
2024-09-09T19:48:07.510972,186.0
2024-09-09T19:48:07.993900,186.0
2024-09-09T19:48:08.495517,186.0
2024-09-09T19:48:08.741499,186.0
2024-09-09T19:48:08.981460,186.0
2024-09-09T19:48:09.234778,186.0
2024-09-09T19:48:09.728147,186.0
2024-09-09T19:48:10.214154,186.0
2024-09-09T19:48:10.706280,186.0
2024-09-09T19:48:11.200626,186.0
2024-09-09T19:48:11.673284,186.0
2024-09-09T19:48:11.928050,186.0
2024-09-09T19:48:12.165331,186.0
2024-09-09T19:48:12.412431,186.0
2024-09-09T19:48:12.903292,186.0
2024-09-09T19:48:13.422867,186.0
2024-09-09T19:48:14.160558,186.0
2024-09-09T19:48:15.144141,186.0
2024-09-09T19:48:15.385299,187.0
2024-09-09T19:48:15.632570,187.0
2024-09-09T19:48:16.124437,187.0
2024-09-09T19:48:16.615852,187.0
2024-09-09T19:48:17.114450,187.0
2024-09-09T19:48:17.601081,187.0
2024-09-09T19:48:18.099011,187.0
2024-09-09T19:48:18.340634,187.0
2024-09-09T19:48:18.587273,187.0
2024-09-09T19:48:18.834196,187.0
2024-09-09T19:48:19.326257,187.0
2024-09-09T19:48:19.820079,187.0
2024-09-09T19:48:20.310755,187.0
2024-09-09T19:48:20.802854,187.0
2024-09-09T19:48:21.295767,187.0
2024-09-09T19:48:21.546106,187.0
2024-09-09T19:48:21.792779,187.0
2024-09-09T19:48:22.035393,187.0
2024-09-09T19:48:22.530969,187.0
2024-09-09T19:48:23.021199,187.0
2024-09-09T19:48:23.513486,187.0
2024-09-09T19:48:24.007016,187.0
2024-09-09T19:48:24.745125,187.0
2024-09-09T19:48:24.989524,187.0
2024-09-09T19:48:25.235720,187.0
2024-09-09T19:48:25.730008,187.0
2024-09-09T19:48:26.222580,187.0
2024-09-09T19:48:26.718989,187.0
2024-09-09T19:48:27.206746,187.0
2024-09-09T19:48:27.701507,187.0
2024-09-09T19:48:27.952194,187.0
2024-09-09T19:48:28.192347,187.0
2024-09-09T19:48:28.438645,187.0
2024-09-09T19:48:28.939117,187.0
2024-09-09T19:48:29.431730,187.0
2024-09-09T19:48:30.393169,187.0
2024-09-09T19:48:31.137566,187.0
2024-09-09T19:48:31.389665,187.0
2024-09-09T19:48:31.636171,187.0
2024-09-09T19:48:32.150062,187.0
2024-09-09T19:48:32.624782,187.0
2024-09-09T19:48:33.118544,187.0
2024-09-09T19:48:33.593263,187.0
2024-09-09T19:48:34.080985,187.0
2024-09-09T19:48:34.348610,187.0
2024-09-09T19:48:34.600791,187.0
2024-09-09T19:48:34.850529,187.0
2024-09-09T19:48:35.335686,187.0
2024-09-09T19:48:35.825831,187.0
2024-09-09T19:48:36.321923,186.0
2024-09-09T19:48:36.811210,186.0
2024-09-09T19:48:37.304021,185.0
2024-09-09T19:48:37.553798,185.0
2024-09-09T19:48:37.800592,185.0
2024-09-09T19:48:38.050207,185.0
2024-09-09T19:48:38.536661,185.0
2024-09-09T19:48:39.027041,184.0
2024-09-09T19:48:39.520628,184.0
2024-09-09T19:48:40.015925,184.0
2024-09-09T19:48:40.507234,184.0
2024-09-09T19:48:40.754137,184.0
2024-09-09T19:48:41.002476,184.0
2024-09-09T19:48:41.244403,184.0
2024-09-09T19:48:41.490722,184.0
2024-09-09T19:48:41.737916,184.0
2024-09-09T19:48:42.231402,183.0
2024-09-09T19:48:42.712272,183.0
2024-09-09T19:48:43.211441,183.0
2024-09-09T19:48:43.706671,183.0
2024-09-09T19:48:43.953496,183.0
2024-09-09T19:48:44.199876,183.0
2024-09-09T19:48:44.445786,183.0
2024-09-09T19:48:44.692032,183.0
2024-09-09T19:48:44.939743,182.0
2024-09-09T19:48:45.433516,182.0
2024-09-09T19:48:46.416885,182.0
2024-09-09T19:48:47.406855,182.0
2024-09-09T19:48:47.630656,182.0
2024-09-09T19:48:47.892489,182.0
2024-09-09T19:48:48.149116,182.0
2024-09-09T19:48:48.636154,182.0
2024-09-09T19:48:49.113753,181.0
2024-09-09T19:48:49.610633,181.0
2024-09-09T19:48:50.121176,181.0
2024-09-09T19:48:50.602340,181.0
2024-09-09T19:48:50.853606,181.0
2024-09-09T19:48:51.111037,180.0
2024-09-09T19:48:51.346911,180.0
2024-09-09T19:48:51.829546,180.0
2024-09-09T19:48:52.327144,180.0
2024-09-09T19:48:52.818537,180.0
2024-09-09T19:48:53.312039,180.0
2024-09-09T19:48:53.804131,180.0
2024-09-09T19:48:54.052827,180.0
2024-09-09T19:48:54.301108,180.0
2024-09-09T19:48:54.547426,180.0
2024-09-09T19:48:55.031412,180.0
2024-09-09T19:48:55.536495,181.0
2024-09-09T19:48:56.028477,181.0
2024-09-09T19:48:56.524530,180.0
2024-09-09T19:48:57.012565,180.0
2024-09-09T19:48:57.253095,180.0
2024-09-09T19:48:57.746399,180.0
2024-09-09T19:48:58.238847,180.0
2024-09-09T19:48:58.733776,180.0
2024-09-09T19:48:59.224004,179.0
2024-09-09T19:48:59.716132,179.0
2024-09-09T19:49:00.207365,178.0
2024-09-09T19:49:00.456525,178.0
2024-09-09T19:49:00.704771,178.0
2024-09-09T19:49:00.947063,178.0
2024-09-09T19:49:01.444744,178.0
2024-09-09T19:49:02.423838,177.0
2024-09-09T19:49:02.918508,177.0
2024-09-09T19:49:03.411182,177.0
2024-09-09T19:49:03.658656,177.0
2024-09-09T19:49:03.901155,177.0
2024-09-09T19:49:04.149575,177.0
2024-09-09T19:49:04.642619,177.0
2024-09-09T19:49:05.132856,177.0
2024-09-09T19:49:05.602154,176.0
2024-09-09T19:49:06.100864,176.0
2024-09-09T19:49:06.608023,176.0
2024-09-09T19:49:06.859652,176.0
2024-09-09T19:49:07.092233,176.0
2024-09-09T19:49:07.334480,176.0
2024-09-09T19:49:07.827501,176.0
2024-09-09T19:49:08.336656,176.0
2024-09-09T19:49:08.829394,176.0
2024-09-09T19:49:09.325800,176.0
2024-09-09T19:49:09.814306,175.0
2024-09-09T19:49:10.059069,175.0
2024-09-09T19:49:10.310539,175.0
2024-09-09T19:49:10.554385,175.0
2024-09-09T19:49:11.045381,175.0
2024-09-09T19:49:11.536795,174.0
2024-09-09T19:49:12.030882,174.0
2024-09-09T19:49:12.521739,174.0
2024-09-09T19:49:13.015478,174.0
2024-09-09T19:49:13.268090,174.0
2024-09-09T19:49:13.508794,174.0
2024-09-09T19:49:13.754958,174.0
2024-09-09T19:49:14.241525,174.0
2024-09-09T19:49:14.740252,174.0
2024-09-09T19:49:15.231608,174.0
2024-09-09T19:49:15.723422,174.0
2024-09-09T19:49:16.216531,174.0
2024-09-09T19:49:16.461305,174.0
2024-09-09T19:49:16.708353,174.0
2024-09-09T19:49:16.956115,174.0
2024-09-09T19:49:17.941446,173.0
2024-09-09T19:49:18.433436,173.0
2024-09-09T19:49:18.926314,173.0
2024-09-09T19:49:19.419635,173.0
2024-09-09T19:49:19.665776,173.0
2024-09-09T19:49:19.914283,173.0
2024-09-09T19:49:20.157192,173.0
2024-09-09T19:49:20.651479,173.0
2024-09-09T19:49:21.141698,173.0
2024-09-09T19:49:21.643414,173.0
2024-09-09T19:49:22.129353,173.0
2024-09-09T19:49:22.624592,173.0
2024-09-09T19:49:22.869548,173.0
2024-09-09T19:49:23.116144,173.0
2024-09-09T19:49:23.356831,172.0
2024-09-09T19:49:23.849537,172.0
2024-09-09T19:49:24.332091,172.0
2024-09-09T19:49:24.829354,172.0
2024-09-09T19:49:25.319800,172.0
2024-09-09T19:49:25.836547,172.0
2024-09-09T19:49:26.086563,172.0
2024-09-09T19:49:26.319245,171.0
2024-09-09T19:49:26.561305,171.0
2024-09-09T19:49:27.053799,171.0
2024-09-09T19:49:27.539172,171.0
2024-09-09T19:49:28.044128,171.0
2024-09-09T19:49:28.530737,171.0
2024-09-09T19:49:29.022757,171.0
2024-09-09T19:49:29.268716,171.0
2024-09-09T19:49:29.523800,171.0
2024-09-09T19:49:29.761324,171.0
2024-09-09T19:49:30.260156,172.0
2024-09-09T19:49:30.746049,172.0
2024-09-09T19:49:31.239820,172.0
2024-09-09T19:49:31.734254,172.0
2024-09-09T19:49:32.227569,172.0
2024-09-09T19:49:32.473029,172.0
2024-09-09T19:49:32.716829,172.0
2024-09-09T19:49:32.962836,172.0
2024-09-09T19:49:33.948368,172.0
2024-09-09T19:49:34.442750,172.0
2024-09-09T19:49:34.932512,172.0
2024-09-09T19:49:35.425100,172.0
2024-09-09T19:49:35.671083,172.0
2024-09-09T19:49:35.919546,172.0
2024-09-09T19:49:36.168820,172.0
2024-09-09T19:49:36.409707,172.0
2024-09-09T19:49:36.658897,172.0
2024-09-09T19:49:37.151438,172.0
2024-09-09T19:49:37.643107,172.0
2024-09-09T19:49:38.136308,172.0
2024-09-09T19:49:38.627856,172.0
2024-09-09T19:49:38.875720,172.0
2024-09-09T19:49:39.119922,172.0
2024-09-09T19:49:39.361738,172.0
2024-09-09T19:49:39.613269,172.0
2024-09-09T19:49:39.861183,172.0
2024-09-09T19:49:40.352482,172.0
2024-09-09T19:49:40.851630,171.0
2024-09-09T19:49:41.345414,171.0
2024-09-09T19:49:41.829211,171.0
2024-09-09T19:49:42.327811,171.0
2024-09-09T19:49:42.571395,171.0
2024-09-09T19:49:42.801157,171.0
2024-09-09T19:49:43.055928,171.0
2024-09-09T19:49:43.565779,171.0
2024-09-09T19:49:44.067551,171.0
2024-09-09T19:49:44.538013,171.0
2024-09-09T19:49:45.035486,170.0
2024-09-09T19:49:45.534022,170.0
2024-09-09T19:49:45.774209,170.0
2024-09-09T19:49:46.016039,170.0
2024-09-09T19:49:46.261721,170.0
2024-09-09T19:49:46.757121,170.0
2024-09-09T19:49:47.246080,170.0
2024-09-09T19:49:47.739896,170.0
2024-09-09T19:49:48.232481,170.0
2024-09-09T19:49:48.726488,170.0
2024-09-09T19:49:48.971523,170.0
2024-09-09T19:49:49.216250,169.0
2024-09-09T19:49:49.462334,169.0
2024-09-09T19:49:49.957757,169.0
2024-09-09T19:49:50.448014,169.0
2024-09-09T19:49:50.942421,169.0
2024-09-09T19:49:51.435586,168.0
2024-09-09T19:49:51.925415,168.0
2024-09-09T19:49:52.174815,168.0
2024-09-09T19:49:52.419462,167.0
2024-09-09T19:49:52.673172,167.0
2024-09-09T19:49:53.157671,167.0
2024-09-09T19:49:53.649504,167.0
2024-09-09T19:49:54.142281,167.0
2024-09-09T19:49:54.634333,167.0
2024-09-09T19:49:55.130977,167.0
2024-09-09T19:49:55.373649,167.0
2024-09-09T19:49:55.620640,167.0
2024-09-09T19:49:56.359420,167.0
2024-09-09T19:49:56.857694,167.0
2024-09-09T19:49:57.340876,167.0
2024-09-09T19:49:57.836858,167.0
2024-09-09T19:49:58.329696,167.0
2024-09-09T19:49:58.574501,167.0
2024-09-09T19:49:58.822524,166.0
2024-09-09T19:49:59.074925,166.0
2024-09-09T19:49:59.538853,166.0
2024-09-09T19:50:00.035477,167.0
2024-09-09T19:50:00.552232,167.0
2024-09-09T19:50:01.043555,166.0
2024-09-09T19:50:01.532641,166.0
2024-09-09T19:50:01.779377,166.0
2024-09-09T19:50:02.042924,165.0
2024-09-09T19:50:02.763696,165.0
2024-09-09T19:50:03.259383,165.0
2024-09-09T19:50:03.749513,165.0
2024-09-09T19:50:04.239397,165.0
2024-09-09T19:50:04.731601,165.0
2024-09-09T19:50:05.224320,165.0
2024-09-09T19:50:05.471562,164.0
2024-09-09T19:50:05.962842,164.0
2024-09-09T19:50:06.456799,164.0
2024-09-09T19:50:06.953418,164.0
2024-09-09T19:50:07.440792,164.0
2024-09-09T19:50:07.933601,164.0
2024-09-09T19:50:08.181088,164.0
2024-09-09T19:50:08.429241,164.0
2024-09-09T19:50:08.681233,163.0
2024-09-09T19:50:09.168239,163.0
2024-09-09T19:50:09.660367,163.0
2024-09-09T19:50:10.151230,162.0
2024-09-09T19:50:10.647402,162.0
2024-09-09T19:50:11.382983,161.0
2024-09-09T19:50:11.630122,161.0
2024-09-09T19:50:11.875578,161.0
2024-09-09T19:50:12.367794,160.0
2024-09-09T19:50:12.859568,160.0
2024-09-09T19:50:13.353193,160.0
2024-09-09T19:50:13.847522,160.0
2024-09-09T19:50:14.340759,160.0
2024-09-09T19:50:14.584355,160.0
2024-09-09T19:50:14.832558,160.0
2024-09-09T19:50:15.078180,160.0
2024-09-09T19:50:15.565321,160.0
2024-09-09T19:50:16.061184,160.0
2024-09-09T19:50:16.560269,159.0
2024-09-09T19:50:17.045437,159.0
2024-09-09T19:50:17.774692,159.0
2024-09-09T19:50:18.018377,159.0
2024-09-09T19:50:18.752220,159.0
2024-09-09T19:50:19.284523,159.0
2024-09-09T19:50:19.777661,159.0
2024-09-09T19:50:20.249584,158.0
2024-09-09T19:50:20.742108,158.0
2024-09-09T19:50:21.236314,158.0
2024-09-09T19:50:21.489624,158.0
2024-09-09T19:50:21.975216,158.0
2024-09-09T19:50:22.464891,158.0
2024-09-09T19:50:22.961616,158.0
2024-09-09T19:50:23.449368,158.0
2024-09-09T19:50:23.942322,158.0
2024-09-09T19:50:24.188139,158.0
2024-09-09T19:50:24.435614,158.0
2024-09-09T19:50:24.685364,157.0
2024-09-09T19:50:25.178802,157.0
2024-09-09T19:50:25.666783,157.0
2024-09-09T19:50:26.160662,157.0
2024-09-09T19:50:26.650079,157.0
2024-09-09T19:50:27.148267,156.0
2024-09-09T19:50:27.393204,156.0
2024-09-09T19:50:27.640741,156.0
2024-09-09T19:50:27.885942,156.0
2024-09-09T19:50:28.376658,155.0
2024-09-09T19:50:28.867447,155.0
2024-09-09T19:50:29.362445,154.0
2024-09-09T19:50:29.854176,154.0
2024-09-09T19:50:30.347985,154.0
2024-09-09T19:50:30.594151,154.0
2024-09-09T19:50:30.840115,154.0
2024-09-09T19:50:31.084127,154.0
2024-09-09T19:50:31.331682,154.0
2024-09-09T19:50:31.576354,153.0
2024-09-09T19:50:32.068599,153.0
2024-09-09T19:50:32.562892,153.0
2024-09-09T19:50:33.062445,152.0
2024-09-09T19:50:33.550205,152.0
2024-09-09T19:50:33.800623,152.0
2024-09-09T19:50:34.041759,152.0
2024-09-09T19:50:34.287153,152.0
2024-09-09T19:50:34.534813,152.0
2024-09-09T19:50:34.781371,152.0
2024-09-09T19:50:35.279962,151.0
2024-09-09T19:50:35.762517,151.0
2024-09-09T19:50:36.231918,151.0
2024-09-09T19:50:36.726995,150.0
2024-09-09T19:50:37.221503,150.0
2024-09-09T19:50:37.489317,150.0
2024-09-09T19:50:37.752342,149.0
2024-09-09T19:50:37.997979,149.0
2024-09-09T19:50:38.469843,149.0
2024-09-09T19:50:38.959937,148.0
2024-09-09T19:50:39.451777,148.0
2024-09-09T19:50:39.950802,148.0
2024-09-09T19:50:40.441862,148.0
2024-09-09T19:50:40.688625,148.0
2024-09-09T19:50:40.936703,148.0
2024-09-09T19:50:41.185448,148.0
2024-09-09T19:50:41.675185,147.0
2024-09-09T19:50:42.169114,147.0
2024-09-09T19:50:42.659281,147.0
2024-09-09T19:50:43.151905,147.0
2024-09-09T19:50:43.645871,147.0
2024-09-09T19:50:43.890988,146.0
2024-09-09T19:50:44.141776,146.0
2024-09-09T19:50:44.386400,146.0
2024-09-09T19:50:44.877447,146.0
2024-09-09T19:50:45.368534,145.0
2024-09-09T19:50:45.868503,145.0
2024-09-09T19:50:46.359081,145.0
2024-09-09T19:50:46.853058,145.0
2024-09-09T19:50:47.102098,145.0
2024-09-09T19:50:47.338579,145.0
2024-09-09T19:50:47.585109,145.0
2024-09-09T19:50:48.078574,145.0
2024-09-09T19:50:48.574445,145.0
2024-09-09T19:50:49.063505,145.0
2024-09-09T19:50:49.554164,145.0
2024-09-09T19:50:50.048047,145.0
2024-09-09T19:50:50.300370,145.0
2024-09-09T19:50:50.534576,145.0
2024-09-09T19:50:50.787485,145.0
2024-09-09T19:50:51.282096,145.0
2024-09-09T19:50:51.771765,145.0
2024-09-09T19:50:52.268559,145.0
2024-09-09T19:50:52.761225,146.0
2024-09-09T19:50:53.256781,146.0
2024-09-09T19:50:53.483279,146.0
2024-09-09T19:50:53.731033,145.0
2024-09-09T19:50:53.984188,145.0
2024-09-09T19:50:54.479802,145.0
2024-09-09T19:50:54.969986,145.0
2024-09-09T19:50:55.463272,145.0
2024-09-09T19:50:55.967155,145.0
2024-09-09T19:50:56.456319,144.0
2024-09-09T19:50:56.700849,144.0
2024-09-09T19:50:56.948694,144.0
2024-09-09T19:50:57.192622,144.0
2024-09-09T19:50:57.679318,144.0
2024-09-09T19:50:58.167413,144.0
2024-09-09T19:50:58.673180,143.0
2024-09-09T19:50:59.169351,143.0
2024-09-09T19:50:59.652045,143.0
2024-09-09T19:50:59.899717,143.0
2024-09-09T19:51:00.146243,143.0
2024-09-09T19:51:00.393334,143.0
2024-09-09T19:51:00.883459,143.0
2024-09-09T19:51:01.376588,142.0
2024-09-09T19:51:01.868860,142.0
2024-09-09T19:51:02.362808,142.0
2024-09-09T19:51:02.854599,141.0
2024-09-09T19:51:03.100736,141.0
2024-09-09T19:51:03.348918,141.0
2024-09-09T19:51:03.592966,141.0
2024-09-09T19:51:04.086405,141.0
2024-09-09T19:51:04.580035,141.0
2024-09-09T19:51:05.074143,140.0
2024-09-09T19:51:05.568963,140.0
