timestamp,heartrate
2024-09-09T22:49:50.158466,73.0
2024-09-09T22:49:50.650676,73.0
2024-09-09T22:49:51.143375,73.0
2024-09-09T22:49:51.389336,73.0
2024-09-09T22:49:53.852521,73.0
2024-09-09T22:49:54.344792,73.0
2024-09-09T22:49:55.576310,72.0
2024-09-09T22:49:56.561323,72.0
2024-09-09T22:49:57.053896,72.0
2024-09-09T22:49:57.300052,72.0
2024-09-09T22:49:58.290223,72.0
2024-09-09T22:49:59.271697,73.0
2024-09-09T22:49:59.763858,73.0
2024-09-09T22:50:00.255356,73.0
2024-09-09T22:50:00.753155,74.0
2024-09-09T22:50:01.489031,74.0
2024-09-09T22:50:02.473615,74.0
2024-09-09T22:50:02.964378,74.0
2024-09-09T22:50:03.457054,74.0
2024-09-09T22:50:03.950254,75.0
2024-09-09T22:50:05.181060,75.0
2024-09-09T22:50:05.673424,75.0
2024-09-09T22:50:06.166014,75.0
2024-09-09T22:50:06.658626,74.0
2024-09-09T22:50:07.151435,74.0
2024-09-09T22:50:09.367899,74.0
2024-09-09T22:50:09.861126,74.0
2024-09-09T22:50:10.107158,74.0
2024-09-09T22:50:11.584055,74.0
2024-09-09T22:50:12.564144,75.0
2024-09-09T22:50:13.063555,75.0
2024-09-09T22:50:13.309942,76.0
2024-09-09T22:50:14.293176,76.0
2024-09-09T22:50:14.785668,76.0
2024-09-09T22:50:15.278247,76.0
2024-09-09T22:50:15.771492,76.0
2024-09-09T22:50:16.263910,76.0
2024-09-09T22:50:17.003558,76.0
2024-09-09T22:50:17.494705,76.0
2024-09-09T22:50:17.987277,76.0
2024-09-09T22:50:18.972532,76.0
2024-09-09T22:50:19.465039,76.0
2024-09-09T22:50:19.957530,75.0
2024-09-09T22:50:20.696417,75.0
2024-09-09T22:50:21.681858,75.0
2024-09-09T22:50:22.176399,75.0
2024-09-09T22:50:22.912909,74.0
2024-09-09T22:50:23.897911,74.0
2024-09-09T22:50:24.884493,74.0
2024-09-09T22:50:25.377057,74.0
2024-09-09T22:50:25.874585,74.0
2024-09-09T22:50:26.607026,74.0
2024-09-09T22:50:27.099686,74.0
2024-09-09T22:50:27.594517,74.0
2024-09-09T22:50:28.084784,73.0
2024-09-09T22:50:29.316026,73.0
2024-09-09T22:50:29.562565,74.0
2024-09-09T22:50:29.808870,74.0
2024-09-09T22:50:31.286312,76.0
2024-09-09T22:50:31.778832,76.0
2024-09-09T22:50:32.271466,76.0
2024-09-09T22:50:43.350370,88.0
2024-09-09T22:50:43.600067,88.0
2024-09-09T22:50:44.092694,88.0
2024-09-09T22:50:44.586964,88.0
2024-09-09T22:50:45.324243,88.0
2024-09-09T22:50:45.570450,88.0
2024-09-09T22:50:46.801828,89.0
2024-09-09T22:50:47.294632,89.0
2024-09-09T22:50:59.357729,83.0
2024-09-09T22:51:02.317678,83.0
2024-09-09T22:51:02.804762,83.0
2024-09-09T22:51:05.272897,82.0
2024-09-09T22:51:06.996498,81.0
2024-09-09T22:51:07.494924,81.0
2024-09-09T22:51:08.721549,81.0
2024-09-09T22:51:09.705449,81.0
2024-09-09T22:51:10.198065,81.0
2024-09-09T22:51:10.690849,81.0
2024-09-09T22:51:11.680855,81.0
2024-09-09T22:51:12.414582,81.0
2024-09-09T22:51:12.907467,82.0
2024-09-09T22:51:14.385020,82.0
2024-09-09T22:51:14.872273,82.0
2024-09-09T22:51:15.123552,82.0
2024-09-09T22:51:17.832704,79.0
2024-09-09T22:51:20.788342,80.0
2024-09-09T22:51:21.034202,80.0
2024-09-09T22:51:21.280545,80.0
2024-09-09T22:51:22.019440,80.0
2024-09-09T22:51:25.221616,83.0
2024-09-09T22:51:31.870730,89.0
2024-09-09T22:51:33.594537,92.0
2024-09-09T22:51:33.840861,92.0
2024-09-09T22:51:34.087150,92.0
2024-09-09T22:51:34.825799,93.0
2024-09-09T22:51:35.318296,93.0
2024-09-09T22:51:36.303710,95.0
2024-09-09T22:51:37.288813,96.0
2024-09-09T22:51:38.519842,96.0
2024-09-09T22:51:39.505919,96.0
2024-09-09T22:51:39.993558,95.0
2024-09-09T22:51:40.737325,95.0
2024-09-09T22:51:42.214218,94.0
2024-09-09T22:51:44.430916,92.0
2024-09-09T22:51:44.923755,92.0
2024-09-09T22:51:45.908961,90.0
2024-09-09T22:51:46.400776,90.0
2024-09-09T22:51:46.893316,87.0
2024-09-09T22:51:48.617503,86.0
2024-09-09T22:52:36.395150,72.0
2024-09-09T22:52:38.118995,73.0
2024-09-09T22:52:42.799895,77.0
2024-09-09T22:52:43.536978,77.0
2024-09-09T22:52:44.029626,79.0
2024-09-09T22:52:46.246076,82.0
2024-09-09T22:52:47.970608,83.0
2024-09-09T22:52:49.940222,82.0
2024-09-09T22:52:55.609781,79.0
2024-09-09T22:52:57.574870,77.0
2024-09-09T22:53:08.411653,77.0
2024-09-09T22:53:09.150522,77.0
2024-09-09T22:53:10.136585,77.0
2024-09-09T22:53:10.628167,77.0
2024-09-09T22:53:12.843985,78.0
2024-09-09T22:53:13.336586,78.0
2024-09-09T22:53:13.829177,78.0
2024-09-09T22:53:15.553334,78.0
2024-09-09T22:53:16.784560,78.0
2024-09-09T22:53:17.769856,78.0
2024-09-09T22:53:18.759995,78.0
2024-09-09T22:53:19.986224,79.0
2024-09-09T22:53:20.233426,79.0
2024-09-09T22:53:23.187806,79.0
2024-09-09T22:53:26.142950,81.0
2024-09-09T22:53:26.390124,81.0
2024-09-09T22:53:27.374366,81.0
2024-09-09T22:53:29.590832,81.0
2024-09-09T22:53:34.024800,81.0
2024-09-09T22:53:34.762750,81.0
2024-09-09T22:53:35.256352,81.0
2024-09-09T22:53:35.748080,81.0
2024-09-09T22:53:36.488590,81.0
2024-09-09T22:53:36.979676,81.0
2024-09-09T22:53:37.474289,81.0
2024-09-09T22:53:43.630217,82.0
2024-09-09T22:53:43.875749,82.0
2024-09-09T22:53:44.368663,82.0
2024-09-09T22:53:44.860950,82.0
2024-09-09T22:53:45.353640,82.0
2024-09-09T22:53:45.846576,82.0
2024-09-09T22:53:46.584612,82.0
2024-09-09T22:53:47.078520,82.0
2024-09-09T22:53:49.046968,82.0
2024-09-09T22:53:49.788013,82.0
2024-09-09T22:53:53.480972,85.0
2024-09-09T22:53:54.958296,87.0
2024-09-09T22:53:55.204603,87.0
2024-09-09T22:53:55.692253,88.0
2024-09-09T22:53:56.190536,88.0
2024-09-09T22:53:58.652975,90.0
2024-09-09T22:54:00.376044,90.0
2024-09-09T22:54:00.868418,90.0
2024-09-09T22:54:01.853801,90.0
2024-09-09T22:54:02.348162,90.0
2024-09-09T22:54:02.592534,90.0
2024-09-09T22:54:03.084591,90.0
2024-09-09T22:54:04.070166,90.0
2024-09-09T22:54:05.547329,91.0
2024-09-09T22:54:07.758745,91.0
2024-09-09T22:54:08.256411,91.0
2024-09-09T22:54:08.502927,91.0
2024-09-09T22:54:08.750739,91.0
2024-09-09T22:54:08.995135,91.0
2024-09-09T22:54:09.488217,92.0
2024-09-09T22:54:09.980271,92.0
2024-09-09T22:54:10.472995,94.0
2024-09-09T22:54:10.965382,94.0
2024-09-09T22:54:11.457986,94.0
2024-09-09T22:54:11.704270,95.0
2024-09-09T22:54:12.196805,95.0
2024-09-09T22:54:12.689561,98.0
2024-09-09T22:54:14.166999,99.0
2024-09-09T22:54:14.659605,99.0
2024-09-09T22:54:15.398423,101.0
2024-09-09T22:54:15.891053,101.0
2024-09-09T22:54:16.383447,102.0
2024-09-09T22:54:17.370332,104.0
2024-09-09T22:54:17.861447,104.0
2024-09-09T22:54:19.092548,105.0
2024-09-09T22:54:21.308946,106.0
2024-09-09T22:54:21.801593,106.0
2024-09-09T22:54:23.282444,106.0
2024-09-09T22:54:23.772098,106.0
2024-09-09T22:54:24.266098,106.0
2024-09-09T22:54:24.757094,106.0
2024-09-09T22:54:25.003230,106.0
2024-09-09T22:54:25.495736,105.0
2024-09-09T22:54:25.993478,105.0
2024-09-09T22:54:27.466135,105.0
2024-09-09T22:54:29.683732,105.0
2024-09-09T22:54:30.667703,105.0
2024-09-09T22:54:31.161023,105.0
2024-09-09T22:54:34.361752,105.0
2024-09-09T22:54:37.809568,104.0
2024-09-09T22:54:38.302883,104.0
2024-09-09T22:54:39.287366,104.0
2024-09-09T22:54:48.156540,103.0
2024-09-09T22:54:48.400490,103.0
2024-09-09T22:54:48.892564,103.0
2024-09-09T22:54:49.388241,103.0
2024-09-09T22:54:49.878694,102.0
2024-09-09T22:54:50.370491,102.0
2024-09-09T22:54:51.602006,101.0
2024-09-09T22:54:52.095671,101.0
2024-09-09T22:54:52.591463,101.0
2024-09-09T22:54:53.079367,101.0
2024-09-09T22:54:53.327266,101.0
2024-09-09T22:54:53.818153,101.0
2024-09-09T22:54:54.311620,101.0
2024-09-09T22:54:54.804736,101.0
2024-09-09T22:54:56.528791,101.0
2024-09-09T22:54:56.773644,101.0
2024-09-09T22:54:59.977982,103.0
2024-09-09T22:55:00.715748,103.0
2024-09-09T22:55:01.699799,104.0
2024-09-09T22:55:02.931289,104.0
2024-09-09T22:55:10.565651,104.0
2024-09-09T22:55:12.289973,104.0
2024-09-09T22:55:12.536106,104.0
2024-09-09T22:55:13.032796,104.0
2024-09-09T22:55:13.521339,104.0
2024-09-09T22:55:14.507005,104.0
2024-09-09T22:55:15.738586,104.0
2024-09-09T22:55:17.215346,104.0
2024-09-09T22:55:17.708116,104.0
2024-09-09T22:55:18.692635,104.0
2024-09-09T22:55:19.924777,103.0
2024-09-09T22:55:24.577141,100.0
2024-09-09T22:55:26.075622,99.0
2024-09-09T22:55:26.327824,98.0
2024-09-09T22:55:26.819497,98.0
2024-09-09T22:55:27.314507,98.0
2024-09-09T22:55:27.807813,98.0
2024-09-09T22:55:28.800414,98.0
2024-09-09T22:55:29.030851,98.0
2024-09-09T22:55:29.298036,98.0
2024-09-09T22:55:29.546144,98.0
2024-09-09T22:55:30.028589,98.0
2024-09-09T22:55:30.514357,98.0
2024-09-09T22:55:31.006892,99.0
2024-09-09T22:55:31.993109,99.0
2024-09-09T22:55:33.223053,99.0
2024-09-09T22:55:34.700016,100.0
2024-09-09T22:55:35.932192,100.0
2024-09-09T22:55:36.918513,100.0
2024-09-09T22:55:37.408941,100.0
2024-09-09T22:55:38.887851,100.0
2024-09-09T22:55:39.626591,100.0
2024-09-09T22:55:41.104581,100.0
2024-09-09T22:55:41.841974,101.0
2024-09-09T22:55:42.088918,101.0
2024-09-09T22:55:43.812520,101.0
2024-09-09T22:55:44.799901,101.0
2024-09-09T22:55:46.522543,101.0
2024-09-09T22:55:47.020344,101.0
2024-09-09T22:55:47.506673,101.0
2024-09-09T22:55:48.247155,101.0
2024-09-09T22:55:48.491509,101.0
2024-09-09T22:55:49.230912,100.0
2024-09-09T22:55:49.726111,100.0
2024-09-09T22:55:50.709277,100.0
2024-09-09T22:55:51.201082,100.0
2024-09-09T22:55:51.940173,100.0
2024-09-09T22:55:52.438975,100.0
2024-09-09T22:55:52.929976,100.0
2024-09-09T22:55:53.417526,100.0
2024-09-09T22:55:54.894912,101.0
2024-09-09T22:55:55.635209,101.0
2024-09-09T22:55:56.128106,101.0
2024-09-09T22:55:56.619009,101.0
2024-09-09T22:55:57.852226,101.0
2024-09-09T22:55:58.098073,101.0
2024-09-09T22:55:59.322642,101.0
2024-09-09T22:56:02.530905,101.0
2024-09-09T22:56:04.255136,101.0
2024-09-09T22:56:04.753393,101.0
2024-09-09T22:56:05.240471,101.0
2024-09-09T22:56:06.224683,101.0
2024-09-09T22:56:06.718591,101.0
2024-09-09T22:56:07.701842,101.0
2024-09-09T22:56:08.440315,101.0
2024-09-09T22:56:08.933350,101.0
2024-09-09T22:56:09.917748,100.0
2024-09-09T22:56:10.417938,100.0
2024-09-09T22:56:10.657529,99.0
2024-09-09T22:56:11.642867,99.0
2024-09-09T22:56:14.846890,96.0
2024-09-09T22:56:15.337969,96.0
2024-09-09T22:56:15.818453,96.0
2024-09-09T22:56:16.321544,96.0
2024-09-09T22:56:16.815011,96.0
2024-09-09T22:56:17.059833,96.0
2024-09-09T22:56:17.307271,96.0
2024-09-09T22:56:17.552118,96.0
2024-09-09T22:56:18.046432,96.0
2024-09-09T22:56:18.538782,94.0
2024-09-09T22:56:19.032064,94.0
2024-09-09T22:56:19.531679,93.0
2024-09-09T22:56:20.262173,93.0
2024-09-09T22:56:20.507796,93.0
2024-09-09T22:56:21.246725,93.0
2024-09-09T22:56:21.717066,93.0
2024-09-09T22:56:22.250010,95.0
2024-09-09T22:56:22.724142,95.0
2024-09-09T22:56:23.236212,95.0
2024-09-09T22:56:23.483576,95.0
2024-09-09T22:56:23.959358,95.0
2024-09-09T22:56:24.448420,95.0
2024-09-09T22:56:24.950159,94.0
2024-09-09T22:56:25.927062,94.0
2024-09-09T22:56:26.666555,94.0
2024-09-09T22:56:27.168441,94.0
2024-09-09T22:56:28.144692,94.0
2024-09-09T22:56:28.635654,95.0
2024-09-09T22:56:29.620716,95.0
2024-09-09T22:56:30.360503,95.0
2024-09-09T22:56:30.605523,95.0
2024-09-09T22:56:31.344140,94.0
2024-09-09T22:56:31.839532,94.0
2024-09-09T22:56:32.330982,94.0
2024-09-09T22:56:32.823654,94.0
2024-09-09T22:56:33.068904,94.0
2024-09-09T22:56:33.314370,94.0
2024-09-09T22:56:33.568612,94.0
2024-09-09T22:56:33.807271,94.0
2024-09-09T22:56:34.055257,94.0
2024-09-09T22:56:34.548181,94.0
2024-09-09T22:56:35.041366,94.0
2024-09-09T22:56:35.531193,94.0
2024-09-09T22:56:36.517601,94.0
2024-09-09T22:56:37.254947,94.0
2024-09-09T22:56:37.747015,94.0
2024-09-09T22:56:38.733494,94.0
2024-09-09T22:56:39.724093,94.0
2024-09-09T22:56:39.968772,94.0
2024-09-09T22:56:40.447053,94.0
2024-09-09T22:56:41.936099,94.0
2024-09-09T22:56:42.427998,95.0
2024-09-09T22:56:43.161844,95.0
2024-09-09T22:56:43.413898,95.0
2024-09-09T22:56:43.664052,95.0
2024-09-09T22:56:44.645809,95.0
2024-09-09T22:56:45.628170,96.0
2024-09-09T22:56:46.121426,96.0
2024-09-09T22:56:46.367046,96.0
2024-09-09T22:56:46.614356,96.0
2024-09-09T22:56:46.860628,96.0
2024-09-09T22:56:47.351548,97.0
2024-09-09T22:56:47.848307,97.0
2024-09-09T22:56:48.337390,97.0
2024-09-09T22:56:48.832125,98.0
2024-09-09T22:56:49.322792,98.0
2024-09-09T22:56:49.563633,98.0
2024-09-09T22:56:49.815373,98.0
2024-09-09T22:56:50.064418,98.0
2024-09-09T22:56:50.556170,98.0
2024-09-09T22:56:51.046587,97.0
2024-09-09T22:56:51.539006,97.0
2024-09-09T22:56:52.036932,97.0
2024-09-09T22:56:52.526087,97.0
2024-09-09T22:56:52.776457,97.0
2024-09-09T22:56:53.017189,97.0
2024-09-09T22:56:53.264124,97.0
2024-09-09T22:56:53.755548,96.0
2024-09-09T22:56:54.255813,96.0
2024-09-09T22:56:54.741706,96.0
2024-09-09T22:56:55.233043,95.0
2024-09-09T22:56:55.725319,95.0
2024-09-09T22:56:55.973031,95.0
2024-09-09T22:56:56.219070,94.0
2024-09-09T22:56:56.474032,94.0
2024-09-09T22:56:56.960263,94.0
2024-09-09T22:56:57.424135,93.0
2024-09-09T22:56:57.939388,93.0
2024-09-09T22:56:58.419530,93.0
2024-09-09T22:56:58.935252,93.0
2024-09-09T22:56:59.168261,93.0
2024-09-09T22:56:59.418590,93.0
2024-09-09T22:57:00.161232,93.0
2024-09-09T22:57:00.648927,93.0
2024-09-09T22:57:01.138712,93.0
2024-09-09T22:57:01.636635,94.0
2024-09-09T22:57:02.129205,94.0
2024-09-09T22:57:02.377815,94.0
2024-09-09T22:57:02.621338,94.0
2024-09-09T22:57:02.868735,94.0
2024-09-09T22:57:03.120023,94.0
2024-09-09T22:57:03.364342,94.0
2024-09-09T22:57:03.852086,95.0
2024-09-09T22:57:04.347272,95.0
2024-09-09T22:57:04.837554,95.0
2024-09-09T22:57:05.331725,94.0
2024-09-09T22:57:05.823297,94.0
2024-09-09T22:57:06.070097,94.0
2024-09-09T22:57:06.316166,94.0
2024-09-09T22:57:06.568683,94.0
2024-09-09T22:57:07.054153,94.0
2024-09-09T22:57:07.546376,94.0
2024-09-09T22:57:08.040341,94.0
2024-09-09T22:57:08.534065,94.0
2024-09-09T22:57:09.023643,95.0
2024-09-09T22:57:09.517174,95.0
2024-09-09T22:57:09.763659,95.0
2024-09-09T22:57:10.008868,95.0
2024-09-09T22:57:10.257885,95.0
2024-09-09T22:57:10.750567,95.0
2024-09-09T22:57:11.734044,96.0
2024-09-09T22:57:13.210315,96.0
2024-09-09T22:57:13.455579,96.0
2024-09-09T22:57:13.948849,96.0
2024-09-09T22:57:14.445247,96.0
2024-09-09T22:57:14.934245,97.0
2024-09-09T22:57:16.420241,98.0
2024-09-09T22:57:19.611587,100.0
2024-09-09T22:57:20.844242,100.0
2024-09-09T22:57:21.335635,100.0
                                                                
